client_id,street,city,zip,site_client_id,location_id,address,table_name
Zips Express Car Wash,160 Codella Dr,Winchester,40391,1648,15,"Zips Express Car Wash, 160 Codella Dr, Winchester, KY, 40391",q4_new_car_wash_zips_express_car_wash
Autobahn Auto Care Center,1225 Guyer Ave,Richland,99352,43,3,"Autobahn Auto Care Center, 1225 Guyer Ave, Richland, WA, 99352",q4_new_car_wash_autobahn_auto_care_center
Zelo Car Wash,18690 E Iliff Ave,Aurora,80013,1641,1,"Zelo Car Wash, 18690 E Iliff Ave, Aurora, CO, 80013",q4_new_car_wash_zelo_car_wash
Havasu Express,108 N Lake Havasu Ave,Lake Havasu City,86403,618,1,"Havasu Express, 108 N Lake Havasu Ave, Lake Havasu City, AZ, 86403",q4_new_car_wash_havasu_express
Soapies,300 E Marshall Ave,Longview,75601,1260,1,"Soapies, 300 E Marshall Ave, Longview, TX, 75601",q4_new_car_wash_soapies
Classie Express Car Wash,510 E Broadway,Louisville,40202,310,1,"Classie Express Car Wash, 510 E Broadway, Louisville, KY, 40202",q4_new_car_wash_classie_express_car_wash
Woodies,13825 State Road 70 E,Bradenton,34202,1626,18,"Woodies, 13825 State Road 70 E, Bradenton, FL, 34202",q4_new_car_wash_woodies
Woodies,6612 University Pkwy,Sarasota,34240,1636,19,"Woodies, 6612 University Pkwy, Sarasota, FL, 34240",q4_new_car_wash_woodies
Glo Car Wash,8409 Bedford Euless Rd,Hurst,76053,555,1,"Glo Car Wash, 8409 Bedford Euless Rd, Hurst, TX, 76053",q4_new_car_wash_glo_car_wash
Chemical Guys Car Wash,21003 Bloomfield Ave,Lakewood,90715,297,1,"Chemical Guys Car Wash, 21003 Bloomfield Ave, Lakewood, CA, 90715",q4_new_car_wash_chemical_guys_car_wash
Zips Express Car Wash,4860 Cane Run Rd,Louisville,40216,1654,5,"Zips Express Car Wash, 4860 Cane Run Rd, Louisville, KY, 40216",q4_new_car_wash_zips_express_car_wash
Xcell Auto Spa,3510 W Boynton Beach Blvd,Boynton Beach,33436,1639,1,"Xcell Auto Spa, 3510 W Boynton Beach Blvd, Boynton Beach, FL, 33436",q4_new_car_wash_xcell_auto_spa
Riptide,1101 N Bragg Blvd,Spring Lake,28390,1160,8,"Riptide, 1101 N Bragg Blvd, Spring Lake, NC, 28390",q4_new_car_wash_riptide
Woodies,3011 W Gandy Blvd,Tampa,33611,1629,15,"Woodies, 3011 W Gandy Blvd, Tampa, FL, 33611",q4_new_car_wash_woodies
Tsunami Car Wash,140 W Puetz Rd,Oak Creek,53154,1477,9,"Tsunami Car Wash, 140 W Puetz Rd, Oak Creek, WI, 53154",q4_new_car_wash_tsunami_car_wash
Edge Express,110 Patriot Crossing Drive,Stafford,22554,447,8,"Edge Express, 110 Patriot Crossing Drive, Stafford, VA, 22554",q4_new_car_wash_edge_express
Soapatopia,200 W Amaranth Ln,Lincoln,68523,1258,4,"Soapatopia, 200 W Amaranth Ln, Lincoln, NE, 68523",q4_new_car_wash_soapatopia
Alton Town Center,5200 Donald Ross Rd,Palm Beach Gardens,33418,15,1,"Alton Town Center, 5200 Donald Ross Rd, Palm Beach Gardens, FL, 33418",q4_new_car_wash_alton_town_center
Aqua Blue Car Wash,1097 Duluth Hwy,Lawrenceville,30043,24,3,"Aqua Blue Car Wash, 1097 Duluth Hwy, Lawrenceville, GA, 30043",q4_new_car_wash_aqua_blue_car_wash
Woodies,111 N Tamiami Trail,Nokomis,34275,1622,11,"Woodies, 111 N Tamiami Trail, Nokomis, FL, 34275",q4_new_car_wash_woodies
Tsunami Car Wash,3251 Grant St,Gary,46408,1482,6,"Tsunami Car Wash, 3251 Grant St, Gary, IN, 46408",q4_new_car_wash_tsunami_car_wash
Scrubbles STL,297 Salt Lick Rd,St. Peters,63376,1223,4,"Scrubbles STL, 297 Salt Lick Rd, St. Peters, MO, 63376",q4_new_car_wash_scrubbles_stl
Evanston Car Wash,2416 Dempster St,Evanston,60202,470,1,"Evanston Car Wash, 2416 Dempster St, Evanston, IL, 60202",q4_new_car_wash_evanston_car_wash
Five Star,1200 Blowing Rock Rd,Boone,28607,501,7,"Five Star, 1200 Blowing Rock Rd, Boone, NC, 28607",q4_new_car_wash_five_star
Drip Auto Spa,8955 Indianapolis Blvd,Highland,46322,430,1,"Drip Auto Spa, 8955 Indianapolis Blvd, Highland, IN, 46322",q4_new_car_wash_drip_auto_spa
Tsunami Car Wash,5520 W Layton Ave,Greenfield,53220,1483,3,"Tsunami Car Wash, 5520 W Layton Ave, Greenfield, WI, 53220",q4_new_car_wash_tsunami_car_wash
Wave Auto Wash,451 68th St SW,Grand Rapids,49548,1600,1,"Wave Auto Wash, 451 68th St SW, Grand Rapids, MI, 49548",q4_new_car_wash_wave_auto_wash
Woodies,4927 FL-674,Wimauma,33598,1630,6,"Woodies, 4927 FL-674, Wimauma, FL, 33598",q4_new_car_wash_woodies
Road Runner Express,7816 Timberlake Rd,Lynchburg,24502,1178,1,"Road Runner Express, 7816 Timberlake Rd, Lynchburg, VA, 24502",q4_new_car_wash_road_runner_express
Five Star,3803 W Gate City Blvd,Greensboro,27407,503,6,"Five Star, 3803 W Gate City Blvd, Greensboro, NC, 27407",q4_new_car_wash_five_star
Woodies,9350 Theater Dr,Gibsonton,33534,1621,10,"Woodies, 9350 Theater Dr, Gibsonton, FL, 33534",q4_new_car_wash_woodies
Scrubbles STL,3300 Mid Rivers Mall Dr,St. Peters,63376,1218,6,"Scrubbles STL, 3300 Mid Rivers Mall Dr, St. Peters, MO, 63376",q4_new_car_wash_scrubbles_stl
Coral Springs Classic Car Wash,10610 Wiles Rd,Coral Springs,33076,383,1,"Coral Springs Classic Car Wash, 10610 Wiles Rd, Coral Springs, FL, 33076",q4_new_car_wash_coral_springs_classic_car_wash
FoamWorks Express,1303 16th Ave E,Cordele,31015,512,10,"FoamWorks Express, 1303 16th Ave E, Cordele, GA, 31015",q4_new_car_wash_foamworks_express
Oasis Auto Spa,5001 Collin McKinney Pkwy,McKinney,75070,1080,1,"Oasis Auto Spa, 5001 Collin McKinney Pkwy, McKinney, TX, 75070",q4_new_car_wash_oasis_auto_spa
Gallo Car Wash,3020 NW 13th St,Gainesville,32609,528,1,"Gallo Car Wash, 3020 NW 13th St, Gainesville, FL, 32609",q4_new_car_wash_gallo_car_wash
Firehose Car Wash,1269 E 17th St,Idaho Falls,83404,500,1,"Firehose Car Wash, 1269 E 17th St, Idaho Falls, ID, 83404",q4_new_car_wash_firehose_car_wash
Scrubbles STL,1125 Cave Springs Blvd,St. Peters,63376,1219,1,"Scrubbles STL, 1125 Cave Springs Blvd, St. Peters, MO, 63376",q4_new_car_wash_scrubbles_stl
Wash Up,1224 E Ridge Rd,Griffith,46319,1579,7,"Wash Up, 1224 E Ridge Rd, Griffith, IN, 46319",q4_new_car_wash_wash_up
Auto Brite Express,211 N Cooper Dr,Henderson,27536,38,1,"Auto Brite Express, 211 N Cooper Dr, Henderson, NC, 27536",q4_new_car_wash_auto_brite_express
Colonial Car Wash,1405 Woodruff Rd,Greenville,29607,372,6,"Colonial Car Wash, 1405 Woodruff Rd, Greenville, SC, 29607",q4_new_car_wash_colonial_car_wash
Edge Express,1004 Morrisville Carpenter Rd,Morrisville,27560,441,6,"Edge Express, 1004 Morrisville Carpenter Rd, Morrisville, NC, 27560",q4_new_car_wash_edge_express
Riptide,3335 Victory Blvd,Portsmouth,23701,1167,7,"Riptide, 3335 Victory Blvd, Portsmouth, VA, 23701",q4_new_car_wash_riptide
Riptide,1001 Dallas Cherryville Hwy,Dallas,28034,1169,6,"Riptide, 1001 Dallas Cherryville Hwy, Dallas, NC, 28034",q4_new_car_wash_riptide
Tsunami Car Wash,821 Pine Lake Ave,La Porte,46350,1478,7,"Tsunami Car Wash, 821 Pine Lake Ave, La Porte, IN, 46350",q4_new_car_wash_tsunami_car_wash
TruShine,1912 TN-394,Blountville,37617,1457,7,"TruShine, 1912 TN-394, Blountville, TN, 37617",q4_new_car_wash_trushine
Woodies,8680 N. Park Blvd,Seminole,33777,1625,13,"Woodies, 8680 N. Park Blvd, Seminole, FL, 33777",q4_new_car_wash_woodies
Happy Car Wash 2,527 NW North Albany Rd,Albany,97321,616,1,"Happy Car Wash 2, 527 NW North Albany Rd, Albany, OR, 97321",q4_new_car_wash_happy_car_wash_2
Century Car Wash,2660 McIngvale Rd,Hernando,38632,285,8,"Century Car Wash, 2660 McIngvale Rd, Hernando, MS, 38632",q4_new_car_wash_century_car_wash
Rogue Car Wash,819 SE Mill St,Grants Pass,97526,1199,1,"Rogue Car Wash, 819 SE Mill St, Grants Pass, OR, 97526",q4_new_car_wash_rogue_car_wash
Road Runner Express,101 Market Center Way,Daleville,24083,1176,3,"Road Runner Express, 101 Market Center Way, Daleville, VA, 24083",q4_new_car_wash_road_runner_express
Lakes Edge,7916 Bradley Long Dr,Sherrills Ford,28673,672,1,"Lakes Edge, 7916 Bradley Long Dr, Sherrills Ford, NC, 28673",q4_new_car_wash_lakes_edge
Drip Car Wash,3709 Owen Rd,Fenton,48430,431,1,"Drip Car Wash, 3709 Owen Rd, Fenton, MI, 48430",q4_new_car_wash_drip_car_wash
Kwik Car Wash,4000 Catnip Hill Rd,Nicholasville,40356,667,1,"Kwik Car Wash, 4000 Catnip Hill Rd, Nicholasville, KY, 40356",q4_new_car_wash_kwik_car_wash
Papa Bear,1500 Pearman Dairy Rd,Anderson,29625,1093,4,"Papa Bear, 1500 Pearman Dairy Rd, Anderson, SC, 29625",q4_new_car_wash_papa_bear
Suds Bucket Car Wash,615 landmark Point Blvd. Suite B,Gray,31032,1348,1,"Suds Bucket Car Wash, 615 landmark Point Blvd. Suite B, Gray, GA, 31032",q4_new_car_wash_suds_bucket_car_wash
Riptide,3025 Mechanicsville Turnpike,Richmond,23223,1161,2,"Riptide, 3025 Mechanicsville Turnpike, Richmond, VA, 23223",q4_new_car_wash_riptide
Auto Soak,18711 S Gardner Rd,Gardner,66030,40,1,"Auto Soak, 18711 S Gardner Rd, Gardner, KS, 66030",q4_new_car_wash_auto_soak
Woodies,7601 Ulmerton Rd,Largo,33771,1631,14,"Woodies, 7601 Ulmerton Rd, Largo, FL, 33771",q4_new_car_wash_woodies
Blue Sky Englewood,3718 S Broadway,Englewood,80113,101,1,"Blue Sky Englewood, 3718 S Broadway, Englewood, CO, 80113",q4_new_car_wash_blue_sky_englewood
Staten Island Auto Bath Inc,1531 ARTHUR KILL RD,STATEN ISLAND,10312,1327,1,"Staten Island Auto Bath Inc, 1531 ARTHUR KILL RD, STATEN ISLAND, NY, 10312",q4_new_car_wash_staten_island_auto_bath_inc
Scarborough Car Wash,1448 FM 66,Waxahachie,75165,1214,1,"Scarborough Car Wash, 1448 FM 66, Waxahachie, TX, 75165",q4_new_car_wash_scarborough_car_wash
Express Wash,445 Florida Central Pkwy,Longwood,32750,483,4,"Express Wash, 445 Florida Central Pkwy, Longwood, FL, 32750",q4_new_car_wash_express_wash
TruShine,2227 Fort Henry Dr,Kingsport,37664,1460,5,"TruShine, 2227 Fort Henry Dr, Kingsport, TN, 37664",q4_new_car_wash_trushine
Riptide,13150 Falls of Neuse Rd,Raleigh,27614,1162,1,"Riptide, 13150 Falls of Neuse Rd, Raleigh, NC, 27614",q4_new_car_wash_riptide
FoamWorks Express,5551 Thomaston Rd.,Macon,31220,510,9,"FoamWorks Express, 5551 Thomaston Rd., Macon, GA, 31220",q4_new_car_wash_foamworks_express
Planet Oil,6380 Sashabaw Rd,Clarkston,48346,1109,1,"Planet Oil, 6380 Sashabaw Rd, Clarkston, MI, 48346",q4_new_car_wash_planet_oil
Aqua Breeze Car Wash,150 E Felton Rd,Cartersville,30120,27,1,"Aqua Breeze Car Wash, 150 E Felton Rd, Cartersville, GA, 30120",q4_new_car_wash_aqua_breeze_car_wash
Vortex Car Wash,150 Jonathans Way,Suffolk,23434,1513,1,"Vortex Car Wash, 150 Jonathans Way, Suffolk, VA, 23434",q4_new_car_wash_vortex_car_wash
Tsunami Car Wash,3105 Willowcreek Rd,Portage,46368,1485,8,"Tsunami Car Wash, 3105 Willowcreek Rd, Portage, IN, 46368",q4_new_car_wash_tsunami_car_wash
American Pride,3810 New Bern Ave,Raleigh,27610,20,5,"American Pride, 3810 New Bern Ave, Raleigh, NC, 27610",q4_new_car_wash_american_pride
Mega Shine,18282 E Thirteen Mile Rd,Roseville,48066,1012,1,"Mega Shine, 18282 E Thirteen Mile Rd, Roseville, MI, 48066",q4_new_car_wash_mega_shine
Sonic Suds,2836 Woodruff Rd,Simpsonville,29681,1271,4,"Sonic Suds, 2836 Woodruff Rd, Simpsonville, SC, 29681",q4_new_car_wash_sonic_suds
Soapatopia,6930 S. 73rd Street,Lincoln,68516,1259,1,"Soapatopia, 6930 S. 73rd Street, Lincoln, NE, 68516",q4_new_car_wash_soapatopia
Saratoga Honda,3402 US-9,Saratoga Springs,12866,1212,1,"Saratoga Honda, 3402 US-9, Saratoga Springs, NY, 12866",q4_new_car_wash_saratoga_honda
Wow Car Wash,242 N Broad St,Winder,30680,1637,3,"Wow Car Wash, 242 N Broad St, Winder, GA, 30680",q4_new_car_wash_wow_car_wash
Pelican Car Wash,13020 US-1,Sebastian,32958,1103,1,"Pelican Car Wash, 13020 US-1, Sebastian, FL, 32958",q4_new_car_wash_pelican_car_wash
Rocket Wash 2,1207 M.L.K. Jr Blvd,Chapel Hill,27514,1196,5,"Rocket Wash 2, 1207 M.L.K. Jr Blvd, Chapel Hill, NC, 27514",q4_new_car_wash_rocket_wash_2
Hitech Autocare,1675 Ave Victor M Labiosa,San Juan,926,629,1,"Hitech Autocare, 1675 Ave Victor M Labiosa, San Juan, FL, 926",q4_new_car_wash_hitech_autocare
Stevens Creek Xpress,3655 Stevens Creek Blvd,Santa Clara,95051,1330,1,"Stevens Creek Xpress, 3655 Stevens Creek Blvd, Santa Clara, CA, 95051",q4_new_car_wash_stevens_creek_xpress
Riptide,3639 Durham-Chapel Hill Blvd,Durham,27707,1153,3,"Riptide, 3639 Durham-Chapel Hill Blvd, Durham, NC, 27707",q4_new_car_wash_riptide
Papa Bear,5260 Calhoun Memorial Hwy,Easley,29640,1094,3,"Papa Bear, 5260 Calhoun Memorial Hwy, Easley, SC, 29640",q4_new_car_wash_papa_bear
Century Car Wash,620 W Service Rd,West Memphis,72301,278,7,"Century Car Wash, 620 W Service Rd, West Memphis, AR, 72301",q4_new_car_wash_century_car_wash
Bubble Down,10737 Big Bend Rd,Riverview,33579,240,4,"Bubble Down, 10737 Big Bend Rd, Riverview, FL, 33579",q4_new_car_wash_bubble_down
Mountain Express,821 Shepherd St,Hendersonville,28792,1039,1,"Mountain Express, 821 Shepherd St, Hendersonville, NC, 28792",q4_new_car_wash_mountain_express
Jet Express Franklin,1121 Georgia Rd,Franklin,28734,645,1,"Jet Express Franklin, 1121 Georgia Rd, Franklin, NC, 28734",q4_new_car_wash_jet_express_franklin
Riptide,3711 E Franklin Blvd,Gastonia,28056,1155,5,"Riptide, 3711 E Franklin Blvd, Gastonia, NC, 28056",q4_new_car_wash_riptide
Heroes Car Wash,1370 NW Maynard Rd,Cary,27513,626,9,"Heroes Car Wash, 1370 NW Maynard Rd, Cary, NC, 27513",q4_new_car_wash_heroes_car_wash
Haffners,69 Parker St,Lawrence,1843,599,1,"Haffners, 69 Parker St, Lawrence, MA, 1843",q4_new_car_wash_haffners
V Express Car Wash,479 Lexington Rd,Versailles,40383,1495,1,"V Express Car Wash, 479 Lexington Rd, Versailles, KY, 40383",q4_new_car_wash_v_express_car_wash
Waters Car Wash,2755 10th Ave N,Palm Springs,33461,1594,3,"Waters Car Wash, 2755 10th Ave N, Palm Springs, FL, 33461",q4_new_car_wash_waters_car_wash
Sunny Daze Car Wash,609 N Mayo Trl,Paintsville,41240,1364,1,"Sunny Daze Car Wash, 609 N Mayo Trl, Paintsville, KY, 41240",q4_new_car_wash_sunny_daze_car_wash
Carroll Clean Car Wash,11260 Dolfield Blvd,Owings Mills,21117,274,1,"Carroll Clean Car Wash, 11260 Dolfield Blvd, Owings Mills, MD, 21117",q4_new_car_wash_carroll_clean_car_wash
Squeaky Clean Car Wash 2,3931 Cerrillos Rd,Santa Fe,87507,1321,1,"Squeaky Clean Car Wash 2, 3931 Cerrillos Rd, Santa Fe, NM, 87507",q4_new_car_wash_squeaky_clean_car_wash_2
Blue Iguana,2118 E Kearney St,Springfield,65803,93,4,"Blue Iguana, 2118 E Kearney St, Springfield, MO, 65803",q4_new_car_wash_blue_iguana
Roadrunner,811 S Rochester St,Mukwonago,53149,1181,1,"Roadrunner, 811 S Rochester St, Mukwonago, WI, 53149",q4_new_car_wash_roadrunner
Zips Express Car Wash,2907 Eagle Dr,Woodstock,30189,1657,1,"Zips Express Car Wash, 2907 Eagle Dr, Woodstock, GA, 30189",q4_new_car_wash_zips_express_car_wash
Blue Iguana,4304 S Fremont Ave,Springfield,65804,91,5,"Blue Iguana, 4304 S Fremont Ave, Springfield, MO, 65804",q4_new_car_wash_blue_iguana
Woodies,3401 34th St S,St. Petersburg,33711,1623,3,"Woodies, 3401 34th St S, St. Petersburg, FL, 33711",q4_new_car_wash_woodies
Clean,1020 Pear Drive,Huntsville,77320,316,2,"Clean, 1020 Pear Drive, Huntsville, TX, 77320",q4_new_car_wash_clean
JJscarwash,404 FM 517 W,Dickinson,77539,651,4,"JJscarwash, 404 FM 517 W, Dickinson, TX, 77539",q4_new_car_wash_jjscarwash
Mr Clean Car Wash,1382 Pleasant Hill Rd,Lawrenceville,30044,1060,13,"Mr Clean Car Wash, 1382 Pleasant Hill Rd, Lawrenceville, GA, 30044",q4_new_car_wash_mr_clean_car_wash
Haffners,1150 Bridge St,Lowell,1850,603,7,"Haffners, 1150 Bridge St, Lowell, MA, 1850",q4_new_car_wash_haffners
Seaway Car Wash,142 Heineberg Drive,Colchester,5446,1227,2,"Seaway Car Wash, 142 Heineberg Drive, Colchester, VT, 5446",q4_new_car_wash_seaway_car_wash
FoamWorks Express,4780 Riverside Dr.,Macon,31201,513,7,"FoamWorks Express, 4780 Riverside Dr., Macon, GA, 31201",q4_new_car_wash_foamworks_express
Elks Edge,547 CC Camp Rd,Elkin,28621,465,1,"Elks Edge, 547 CC Camp Rd, Elkin, NC, 28621",q4_new_car_wash_elks_edge
Pirates Cove,110 Mollie Drive,Goldsboro,27534,1107,1,"Pirates Cove, 110 Mollie Drive, Goldsboro, NC, 27534",q4_new_car_wash_pirates_cove
Papa Bear,3436 Clemson Blvd,Anderson,29621,1095,1,"Papa Bear, 3436 Clemson Blvd, Anderson, SC, 29621",q4_new_car_wash_papa_bear
San Diego Car Care Costa Verde,12889 El Camino Real,San Diego,92130,1210,4,"San Diego Car Care Costa Verde, 12889 El Camino Real, San Diego, CA, 92130",q4_new_car_wash_san_diego_car_care_costa_verde
Zips Express Car Wash,301 Grand Hill Pl,Holly Springs,27540,1642,3,"Zips Express Car Wash, 301 Grand Hill Pl, Holly Springs, NC, 27540",q4_new_car_wash_zips_express_car_wash
True Clean,29002 Crossroads Ln,Evergreen,80439,1456,1,"True Clean, 29002 Crossroads Ln, Evergreen, CO, 80439",q4_new_car_wash_true_clean
Wash Rite,75 Teletech Dr,Moundsville,26041,1560,7,"Wash Rite, 75 Teletech Dr, Moundsville, WV, 26041",q4_new_car_wash_wash_rite
Great North Auto Wash,2701 N Lincoln Rd,Escanaba,49829,582,1,"Great North Auto Wash, 2701 N Lincoln Rd, Escanaba, MI, 49829",q4_new_car_wash_great_north_auto_wash
Woodies,24749 FL-54,Lutz,33559,1632,5,"Woodies, 24749 FL-54, Lutz, FL, 33559",q4_new_car_wash_woodies
Mistic Express Car Wash,750 Cincinnati Ave,Xenia,45385,1025,2,"Mistic Express Car Wash, 750 Cincinnati Ave, Xenia, OH, 45385",q4_new_car_wash_mistic_express_car_wash
TruShine,3033 Boones Creek Rd,Johnson City,37615,1463,4,"TruShine, 3033 Boones Creek Rd, Johnson City, TN, 37615",q4_new_car_wash_trushine
Blue Iguana,1137 W Kearney St,Springfield,65803,88,6,"Blue Iguana, 1137 W Kearney St, Springfield, MO, 65803",q4_new_car_wash_blue_iguana
Cadillac Express Carwash,9520 Cullen Blvd,Houston,77051,257,7,"Cadillac Express Carwash, 9520 Cullen Blvd, Houston, TX, 77051",q4_new_car_wash_cadillac_express_carwash
Rolling Thunder,800 E Main St,Palmyra,17078,1200,1,"Rolling Thunder, 800 E Main St, Palmyra, PA, 17078",q4_new_car_wash_rolling_thunder
Woodies,5601 66th St N,St. Petersburg,33709,1628,7,"Woodies, 5601 66th St N, St. Petersburg, FL, 33709",q4_new_car_wash_woodies
Super Scrub Car Wash,4405 Pacific Ave,Stockton,95207,1375,1,"Super Scrub Car Wash, 4405 Pacific Ave, Stockton, CA, 95207",q4_new_car_wash_super_scrub_car_wash
Detricks,1036 Glenforest Rd,Myrtle Beach,29579,417,4,"Detricks, 1036 Glenforest Rd, Myrtle Beach, SC, 29579",q4_new_car_wash_detricks
