client_id,street,city,zip,site_client_id,location_id,address,table_name
Rocket Wash 2,211 Fieldale Rd,Mebane,27302,1193,7,"Rocket Wash 2, 211 Fieldale Rd, Mebane, NC, 27302",q4_new_car_wash_rocket_wash_2
Rocket Wash 2,3985 US-421,Wilkesboro,28697,1197,3,"Rocket Wash 2, 3985 US-421, Wilkesboro, NC, 28697",q4_new_car_wash_rocket_wash_2
Rub A Dub,707 Taugenbaugh Blvd,Rifle,81650,1204,1,"Rub A Dub, 707 Taugenbaugh Blvd, Rifle, CO, 81650",q4_new_car_wash_rub_a_dub
Aqua Blue Car Wash,85 Peachtree Industrial Blvd,Sugar Hill,30518,26,1,"Aqua Blue Car Wash, 85 Peachtree Industrial Blvd, Sugar Hill, GA, 30518",q4_new_car_wash_aqua_blue_car_wash
Heroes Car Wash,1420 E Innes St,Salisbury,28146,620,8,"Heroes Car Wash, 1420 E Innes St, Salisbury, NC, 28146",q4_new_car_wash_heroes_car_wash
Rocket Wash,694 Braves Blvd NE,Rome,30161,1187,5,"Rocket Wash, 694 Braves Blvd NE, Rome, GA, 30161",q4_new_car_wash_rocket_wash
Wash N Roll,5307 Cane Ridge Rd,Nashville,37013,1550,1,"Wash N Roll, 5307 Cane Ridge Rd, Nashville, TN, 37013",q4_new_car_wash_wash_n_roll
Zips Express Car Wash,23685 Walton Ave,New Caney,77357,1656,18,"Zips Express Car Wash, 23685 Walton Ave, New Caney, TX, 77357",q4_new_car_wash_zips_express_car_wash
Paradise Falls Carwash,4350 Austell Rd,Austell,30106,1097,3,"Paradise Falls Carwash, 4350 Austell Rd, Austell, GA, 30106",q4_new_car_wash_paradise_falls_carwash
Encino Car Wash,17432 Ventura Blvd,Los Angeles,91316,467,1,"Encino Car Wash, 17432 Ventura Blvd, Los Angeles, CA, 91316",q4_new_car_wash_encino_car_wash
Edge Express,4717 Veterans Pwky,Garner,27529,445,5,"Edge Express, 4717 Veterans Pwky, Garner, NC, 27529",q4_new_car_wash_edge_express
Mr D Car Wash,525 E Sumner St,Hartford,53027,1063,1,"Mr D Car Wash, 525 E Sumner St, Hartford, WI, 53027",q4_new_car_wash_mr_d_car_wash
Lexington Auto Spa,1124 Winchester Rd,Lexington,40505,678,1,"Lexington Auto Spa, 1124 Winchester Rd, Lexington, KY, 40505",q4_new_car_wash_lexington_auto_spa
Woodies,4545 W Gandy Blvd,Tampa,33611,1634,1,"Woodies, 4545 W Gandy Blvd, Tampa, FL, 33611",q4_new_car_wash_woodies
Rocket Wash 2,1846 US-421,Wilkesboro,28697,1189,4,"Rocket Wash 2, 1846 US-421, Wilkesboro, NC, 28697",q4_new_car_wash_rocket_wash_2
Route 66 Car Wash,1650 W Holt Ave,Pomona,91768,1202,1,"Route 66 Car Wash, 1650 W Holt Ave, Pomona, CA, 91768",q4_new_car_wash_route_66_car_wash
Magic Brush,4550 Barranca Pkwy,Irvine,92604,864,4,"Magic Brush, 4550 Barranca Pkwy, Irvine, CA, 92604",q4_new_car_wash_magic_brush
Mistic Express Car Wash,2650 EAST WHIPP ROAD,CENTERVILLE,45440,1026,1,"Mistic Express Car Wash, 2650 EAST WHIPP ROAD, CENTERVILLE, OH, 45440",q4_new_car_wash_mistic_express_car_wash
Wash Up,460 Morthland Dr,Valparaiso,46383,1581,1,"Wash Up, 460 Morthland Dr, Valparaiso, IN, 46383",q4_new_car_wash_wash_up
Mach 1 Express Wash,2210 S Harper Rd,Corinth,38834,850,12,"Mach 1 Express Wash, 2210 S Harper Rd, Corinth, MS, 38834",q4_new_car_wash_mach_1_express_wash
Legacy Express Wash,2583 E 5th Ave,Columbus,68601,676,1,"Legacy Express Wash, 2583 E 5th Ave, Columbus, NE, 68601",q4_new_car_wash_legacy_express_wash
Classic Touch Car Wash,2758 Reynolda Rd,Winston-Salem,27106,309,1,"Classic Touch Car Wash, 2758 Reynolda Rd, Winston-Salem, NC, 27106",q4_new_car_wash_classic_touch_car_wash
Snappy Kedzie Express Wash,3549 S Kedzie Ave,Chicago,60632,1252,1,"Snappy Kedzie Express Wash, 3549 S Kedzie Ave, Chicago, IL, 60632",q4_new_car_wash_snappy_kedzie_express_wash
Buff it Auto Wash,1699 Stick Ross Mountain Rd,Tahlequah,74464,248,2,"Buff it Auto Wash, 1699 Stick Ross Mountain Rd, Tahlequah, OK, 74464",q4_new_car_wash_buff_it_auto_wash
The Auto Spa,3212 University Blvd,Durant,74701,1398,3,"The Auto Spa, 3212 University Blvd, Durant, OK, 74701",q4_new_car_wash_the_auto_spa
Quick n Clean,470 E Kenosha St,Broken Arrow,74012,1124,1,"Quick n Clean, 470 E Kenosha St, Broken Arrow, OK, 74012",q4_new_car_wash_quick_n_clean
Snappy Car Wash,4510 Winkler Ave,Fort Myers,33913,1250,6,"Snappy Car Wash, 4510 Winkler Ave, Fort Myers, FL, 33913",q4_new_car_wash_snappy_car_wash
IKO Car Wash,4450 S Pine Island Rd,Davie,33328,633,1,"IKO Car Wash, 4450 S Pine Island Rd, Davie, FL, 33328",q4_new_car_wash_iko_car_wash
Five Star,117 Turnersburg Hwy,Statesville,28625,502,5,"Five Star, 117 Turnersburg Hwy, Statesville, NC, 28625",q4_new_car_wash_five_star
Mendham Car Wash,104 E Main St,Mendham,7945,1016,1,"Mendham Car Wash, 104 E Main St, Mendham, NJ, 7945",q4_new_car_wash_mendham_car_wash
Vibe Car Wash,801 Spring Creek Pkwy,Plano,75023,1503,1,"Vibe Car Wash, 801 Spring Creek Pkwy, Plano, TX, 75023",q4_new_car_wash_vibe_car_wash
Edge Express,17000 Jefferson Davis Hwy,Dumfries,22026,444,1,"Edge Express, 17000 Jefferson Davis Hwy, Dumfries, VA, 22026",q4_new_car_wash_edge_express
Kind Car Wash,3106 N National Rd,Columbus,47201,661,1,"Kind Car Wash, 3106 N National Rd, Columbus, IN, 47201",q4_new_car_wash_kind_car_wash
Rocks Edge,116 Carmel Dr,King,27021,1198,1,"Rocks Edge, 116 Carmel Dr, King, NC, 27021",q4_new_car_wash_rocks_edge
U S Car Wash,845 N Adair St,Cornelius,97113,1490,1,"U S Car Wash, 845 N Adair St, Cornelius, OR, 97113",q4_new_car_wash_u_s_car_wash
StoneWash Car Care Center,818 Paris Rd,Mayfield,42066,1331,1,"StoneWash Car Care Center, 818 Paris Rd, Mayfield, KY, 42066",q4_new_car_wash_stonewash_car_care_center
American Pride,1203 N Brightleaf Blvd,Smithfield,27577,21,3,"American Pride, 1203 N Brightleaf Blvd, Smithfield, NC, 27577",q4_new_car_wash_american_pride
Century Car Wash,328 E Main St,Senatobia,38668,280,6,"Century Car Wash, 328 E Main St, Senatobia, MS, 38668",q4_new_car_wash_century_car_wash
Edge Express,925 E Dixon Blvd,Shelby,28152,438,2,"Edge Express, 925 E Dixon Blvd, Shelby, NC, 28152",q4_new_car_wash_edge_express
Cool Clean Car Wash,1255 W Palmetto Park Rd,Boca Raton,33486,380,1,"Cool Clean Car Wash, 1255 W Palmetto Park Rd, Boca Raton, FL, 33486",q4_new_car_wash_cool_clean_car_wash
Pelican Auto Wash,11370 US-1,North Palm Beach,33408,1102,1,"Pelican Auto Wash, 11370 US-1, North Palm Beach, FL, 33408",q4_new_car_wash_pelican_auto_wash
Wash Rite,2504 Grand Central Ave,Vienna,26105,1557,3,"Wash Rite, 2504 Grand Central Ave, Vienna, WV, 26105",q4_new_car_wash_wash_rite
Waters Car Wash,2375 S Kanner Hwy,Stuart,34994,1589,1,"Waters Car Wash, 2375 S Kanner Hwy, Stuart, FL, 34994",q4_new_car_wash_waters_car_wash
David Chevrolet,10225 Niagara Falls Blvd,Niagara Falls,14304,412,1,"David Chevrolet, 10225 Niagara Falls Blvd, Niagara Falls, NY, 14304",q4_new_car_wash_david_chevrolet
Blue Iguana,3155 S Campbell Ave,Springfield,65807,89,7,"Blue Iguana, 3155 S Campbell Ave, Springfield, MO, 65807",q4_new_car_wash_blue_iguana
FoamWorks Express,369 Westfork Ct,Lithia Springs,30122,508,8,"FoamWorks Express, 369 Westfork Ct, Lithia Springs, GA, 30122",q4_new_car_wash_foamworks_express
Go Clean Pensacola,6658 Mobile Hwy,Pensacola,32526,560,2,"Go Clean Pensacola, 6658 Mobile Hwy, Pensacola, FL, 32526",q4_new_car_wash_go_clean_pensacola
JJscarwash,121 Maple Leaf Dr,League City,77573,650,3,"JJscarwash, 121 Maple Leaf Dr, League City, TX, 77573",q4_new_car_wash_jjscarwash
Green Ocean Car Wash,187 Teaticket Hwy,Falmouth,2536,583,1,"Green Ocean Car Wash, 187 Teaticket Hwy, Falmouth, MA, 2536",q4_new_car_wash_green_ocean_car_wash
Wash 37135,118 Henslee Dr,Dickson,37055,1517,3,"Wash 37135, 118 Henslee Dr, Dickson, TN, 37055",q4_new_car_wash_wash_37135
Total Package Car Wash,713 NE 13th Ave,Cape Coral,33909,1451,3,"Total Package Car Wash, 713 NE 13th Ave, Cape Coral, FL, 33909",q4_new_car_wash_total_package_car_wash
Chagrin Auto Spa,8327 E Washington St,Chagrin Falls,44023,286,1,"Chagrin Auto Spa, 8327 E Washington St, Chagrin Falls, OH, 44023",q4_new_car_wash_chagrin_auto_spa
Haffners,469 Haverhill St,Lawrence,1841,594,2,"Haffners, 469 Haverhill St, Lawrence, MA, 1841",q4_new_car_wash_haffners
Edge Express,1696 E Dixon Blvd,Shelby,28152,446,4,"Edge Express, 1696 E Dixon Blvd, Shelby, NC, 28152",q4_new_car_wash_edge_express
FoamWorks Express,5200 Altama Ave,Brunswick,31525,511,6,"FoamWorks Express, 5200 Altama Ave, Brunswick, GA, 31525",q4_new_car_wash_foamworks_express
Wash Rite,2521 Murdoch Ave,Parkersburg,26101,1556,4,"Wash Rite, 2521 Murdoch Ave, Parkersburg, WV, 26101",q4_new_car_wash_wash_rite
Sonic Suds,703 SE Main St,Simpsonville,29681,1272,2,"Sonic Suds, 703 SE Main St, Simpsonville, SC, 29681",q4_new_car_wash_sonic_suds
Circle K,1830 E. Hwy 80,Somerset,42503,299,3,"Circle K, 1830 E. Hwy 80, Somerset, KY, 42503",q4_new_car_wash_circle_k
Express Wash,5430 Florida Ave S,Lakeland,33813,481,1,"Express Wash, 5430 Florida Ave S, Lakeland, FL, 33813",q4_new_car_wash_express_wash
State Street Auto Wash,5232 N U.S. 23,Oscoda,48750,1326,2,"State Street Auto Wash, 5232 N U.S. 23, Oscoda, MI, 48750",q4_new_car_wash_state_street_auto_wash
Big Peach Car Wash,1935 Hwy 138 SE,Conyers,30013,68,7,"Big Peach Car Wash, 1935 Hwy 138 SE, Conyers, GA, 30013",q4_new_car_wash_big_peach_car_wash
Aloha Car Wash 2,13001 NE 177th Pl,Woodinville,98072,10,1,"Aloha Car Wash 2, 13001 NE 177th Pl, Woodinville, WA, 98072",q4_new_car_wash_aloha_car_wash_2
Haffners,96 Pleasant Valley St,Methuen,1844,596,6,"Haffners, 96 Pleasant Valley St, Methuen, MA, 1844",q4_new_car_wash_haffners
Wet Rabbit Express Car Wash,1219 State Ave,Marysville,98270,1609,3,"Wet Rabbit Express Car Wash, 1219 State Ave, Marysville, WA, 98270",q4_new_car_wash_wet_rabbit_express_car_wash
Champions Car Wash,20118 Stone Oak Parkway,San Antonio,78258,294,1,"Champions Car Wash, 20118 Stone Oak Parkway, San Antonio, TX, 78258",q4_new_car_wash_champions_car_wash
Express On Vaughn,6870 Vaughn Rd,Montgomery,36116,478,1,"Express On Vaughn, 6870 Vaughn Rd, Montgomery, AL, 36116",q4_new_car_wash_express_on_vaughn
Extreme Express,655 W San Carlos St,San Jose,95126,486,1,"Extreme Express, 655 W San Carlos St, San Jose, CA, 95126",q4_new_car_wash_extreme_express
Wash 37135,912 Oldham Dr,Nolensville,37135,1518,1,"Wash 37135, 912 Oldham Dr, Nolensville, TN, 37135",q4_new_car_wash_wash_37135
Washbox Car Wash,180 W Grand Ave,Rainbow City,35906,1586,1,"Washbox Car Wash, 180 W Grand Ave, Rainbow City, AL, 35906",q4_new_car_wash_washbox_car_wash
Roadrunner,5275 S Moorland Rd,New Berlin,53151,1179,2,"Roadrunner, 5275 S Moorland Rd, New Berlin, WI, 53151",q4_new_car_wash_roadrunner
Snappy Car Wash,3150 S Cicero Ave,Cicero,60804,1251,3,"Snappy Car Wash, 3150 S Cicero Ave, Cicero, IL, 60804",q4_new_car_wash_snappy_car_wash
Vics Car Wash,449 N Bolingbrook Dr,Bolingbrook,60440,1506,1,"Vics Car Wash, 449 N Bolingbrook Dr, Bolingbrook, IL, 60440",q4_new_car_wash_vics_car_wash
Googie,8016 Santa Fe Springs Rd.,Whittier,90602,579,1,"Googie, 8016 Santa Fe Springs Rd., Whittier, CA, 90602",q4_new_car_wash_googie
Bamboo Carwash,240 Marketplace Blvd,Dawsonville,30534,51,1,"Bamboo Carwash, 240 Marketplace Blvd, Dawsonville, GA, 30534",q4_new_car_wash_bamboo_carwash
Riverside,1370 S State Rd,Ionia,48846,1174,3,"Riverside, 1370 S State Rd, Ionia, MI, 48846",q4_new_car_wash_riverside
Presto Conyers Car Wash,1356 GA-138,Conyers,30013,1115,1,"Presto Conyers Car Wash, 1356 GA-138, Conyers, GA, 30013",q4_new_car_wash_presto_conyers_car_wash
Blue Iguana,3316 W Chestnut Expy,Springfield,65802,90,1,"Blue Iguana, 3316 W Chestnut Expy, Springfield, MO, 65802",q4_new_car_wash_blue_iguana
Champs Car Wash,775 N Mustang Rd,Tuttle,73089,295,1,"Champs Car Wash, 775 N Mustang Rd, Tuttle, OK, 73089",q4_new_car_wash_champs_car_wash
North Port Car Wash,14164 Tamiami Trail,North Port,34287,1079,1,"North Port Car Wash, 14164 Tamiami Trail, North Port, FL, 34287",q4_new_car_wash_north_port_car_wash
Sonic Suds,2426 Laurens Rd,Greenville,29607,1270,1,"Sonic Suds, 2426 Laurens Rd, Greenville, SC, 29607",q4_new_car_wash_sonic_suds
TruShine,203 Linden Square Dr,Bristol,24202,1458,1,"TruShine, 203 Linden Square Dr, Bristol, VA, 24202",q4_new_car_wash_trushine
The Washery,127 Airport Rd,Hazleton,18202,1404,1,"The Washery, 127 Airport Rd, Hazleton, PA, 18202",q4_new_car_wash_the_washery
Snap Clean,619 E Belt Line Rd,Cedar Hill,75104,1243,2,"Snap Clean, 619 E Belt Line Rd, Cedar Hill, TX, 75104",q4_new_car_wash_snap_clean
Paradise Falls Carwash,1122 Richard D Sailors Pkwy,Powder Springs,30127,1098,1,"Paradise Falls Carwash, 1122 Richard D Sailors Pkwy, Powder Springs, GA, 30127",q4_new_car_wash_paradise_falls_carwash
H2O Auto Spa,2545 HYLAN BLVD,STATEN ISLAND,10306,592,1,"H2O Auto Spa, 2545 HYLAN BLVD, STATEN ISLAND, NY, 10306",q4_new_car_wash_h2o_auto_spa
Autobahn Auto Care Center,3928 W Clearwater Ave,Kennewick,99336,44,1,"Autobahn Auto Care Center, 3928 W Clearwater Ave, Kennewick, WA, 99336",q4_new_car_wash_autobahn_auto_care_center
Big Peach Car Wash,3479 Hwy 81,McDonough,30252,69,5,"Big Peach Car Wash, 3479 Hwy 81, McDonough, GA, 30252",q4_new_car_wash_big_peach_car_wash
JJscarwash,2221 W Parkwood Ave,Friendswood,77546,652,1,"JJscarwash, 2221 W Parkwood Ave, Friendswood, TX, 77546",q4_new_car_wash_jjscarwash
Autosport Car Wash,6628 Whittlesey Blvd,Columbus,31909,46,1,"Autosport Car Wash, 6628 Whittlesey Blvd, Columbus, GA, 31909",q4_new_car_wash_autosport_car_wash
Rinse My Ride,515 E Union Hills Dr,Phoenix,85024,1151,2,"Rinse My Ride, 515 E Union Hills Dr, Phoenix, AZ, 85024",q4_new_car_wash_rinse_my_ride
Turnpike Car Wash,217 W Jericho Turnpike,Huntington Station,11746,1487,1,"Turnpike Car Wash, 217 W Jericho Turnpike, Huntington Station, NY, 11746",q4_new_car_wash_turnpike_car_wash
Mojo Xpress Wash,141 Hopkins Corner Dr,Waynesboro,30830,1028,2,"Mojo Xpress Wash, 141 Hopkins Corner Dr, Waynesboro, GA, 30830",q4_new_car_wash_mojo_xpress_wash
Lonestar Suds Express,12606 Indiana Ave,Lubbock,79423,689,2,"Lonestar Suds Express, 12606 Indiana Ave, Lubbock, TX, 79423",q4_new_car_wash_lonestar_suds_express
American Pride,8909 Six Forks Rd,Raleigh,27615,18,4,"American Pride, 8909 Six Forks Rd, Raleigh, NC, 27615",q4_new_car_wash_american_pride
FoamWorks Express,4701 Hartley Bridge Rd,Macon,31216,509,3,"FoamWorks Express, 4701 Hartley Bridge Rd, Macon, GA, 31216",q4_new_car_wash_foamworks_express
Clean Car Wash,3975 N Federal Hwy,Boca Raton,33431,317,1,"Clean Car Wash, 3975 N Federal Hwy, Boca Raton, FL, 33431",q4_new_car_wash_clean_car_wash
Crystal Clean Auto Spa,75 Old HWY 96,Bonaire,31005,389,1,"Crystal Clean Auto Spa, 75 Old HWY 96, Bonaire, GA, 31005",q4_new_car_wash_crystal_clean_auto_spa
SasqWash,4603 Churn Creek Rd,Redding,96002,1213,1,"SasqWash, 4603 Churn Creek Rd, Redding, CA, 96002",q4_new_car_wash_sasqwash
Grime Scene,513 TX-114,Levelland,79336,588,1,"Grime Scene, 513 TX-114, Levelland, TX, 79336",q4_new_car_wash_grime_scene
Blue Penguin Car Wash,2204 Roswell Rd,Marietta,30062,96,3,"Blue Penguin Car Wash, 2204 Roswell Rd, Marietta, GA, 30062",q4_new_car_wash_blue_penguin_car_wash
Bubble Down,15305 N Nebraska Ave,Tampa,33613,244,1,"Bubble Down, 15305 N Nebraska Ave, Tampa, FL, 33613",q4_new_car_wash_bubble_down
Top Wash,5784 Peachtree Industrial Blvd,Atlanta,30341,1448,1,"Top Wash, 5784 Peachtree Industrial Blvd, Atlanta, GA, 30341",q4_new_car_wash_top_wash
Mountain Edge,200 E Commonwealth Dr,Wytheville,24382,1037,1,"Mountain Edge, 200 E Commonwealth Dr, Wytheville, VA, 24382",q4_new_car_wash_mountain_edge
H2GLO CAR WASH,1905 Electric Rd,Cave Spring,24018,591,1,"H2GLO CAR WASH, 1905 Electric Rd, Cave Spring, VA, 24018",q4_new_car_wash_h2glo_car_wash
Go Clean Car Wash,1 Veteran Blvd,Eufaula,36027,559,3,"Go Clean Car Wash, 1 Veteran Blvd, Eufaula, AL, 36027",q4_new_car_wash_go_clean_car_wash
LA Xpress Car Wash,444 North Franklin Street,Lancaster,17602,669,1,"LA Xpress Car Wash, 444 North Franklin Street, Lancaster, PA, 17602",q4_new_car_wash_la_xpress_car_wash
Flawless Auto Bath Inc,380 PORT RICHMOND AVE,STATEN ISLAND,10302,504,1,"Flawless Auto Bath Inc, 380 PORT RICHMOND AVE, STATEN ISLAND, NY, 10302",q4_new_car_wash_flawless_auto_bath_inc
Magic City Car Wash,619 N Broadway,Minot,58703,870,1,"Magic City Car Wash, 619 N Broadway, Minot, ND, 58703",q4_new_car_wash_magic_city_car_wash
Rock & Roll Car Wash,8320 W Judge Perez Dr,Chalmette,70043,1182,1,"Rock & Roll Car Wash, 8320 W Judge Perez Dr, Chalmette, LA, 70043",q4_new_car_wash_rock_
Snap Clean,1060 W Kiest Blvd,Dallas,75224,1244,3,"Snap Clean, 1060 W Kiest Blvd, Dallas, TX, 75224",q4_new_car_wash_snap_clean
Gwatzilla Car Wash,1701 T P White Dr,Jacksonville,72076,590,1,"Gwatzilla Car Wash, 1701 T P White Dr, Jacksonville, AR, 72076",q4_new_car_wash_gwatzilla_car_wash
Mach 1 Express Wash,155 Plaza Blvd,Madison,35758,857,15,"Mach 1 Express Wash, 155 Plaza Blvd, Madison, AL, 35758",q4_new_car_wash_mach_1_express_wash
Dino Dash Wash,575 N Dixie Dr,St. George,84770,420,1,"Dino Dash Wash, 575 N Dixie Dr, St. George, UT, 84770",q4_new_car_wash_dino_dash_wash
Nicholasville Cw,218 Blueberry Ln,Nicholasville,40356,1077,1,"Nicholasville Cw, 218 Blueberry Ln, Nicholasville, KY, 40356",q4_new_car_wash_nicholasville_cw
Wash N Roll,2640 8th Ave S,Nashville,37204,1549,3,"Wash N Roll, 2640 8th Ave S, Nashville, TN, 37204",q4_new_car_wash_wash_n_roll
Heroes Car Wash,2000 Hendersonville Rd,Asheville,28803,623,3,"Heroes Car Wash, 2000 Hendersonville Rd, Asheville, NC, 28803",q4_new_car_wash_heroes_car_wash
Haffners,73 Plaistow Rd,Haverhill,1830,602,8,"Haffners, 73 Plaistow Rd, Haverhill, MA, 1830",q4_new_car_wash_haffners
Wash Rite,107 Crooked Run Ln,Marietta,45750,1564,2,"Wash Rite, 107 Crooked Run Ln, Marietta, OH, 45750",q4_new_car_wash_wash_rite
Beach Bum Express,7602 El Camino Real,Carlsbad,92009,54,1,"Beach Bum Express, 7602 El Camino Real, Carlsbad, CA, 92009",q4_new_car_wash_beach_bum_express
Seaway Car Wash,1341 Shelburne Rd,South Burlington,5403,1225,1,"Seaway Car Wash, 1341 Shelburne Rd, South Burlington, VT, 5403",q4_new_car_wash_seaway_car_wash
Seaway Car Wash,1341 Shelburne Rd,South Burlington,5403,1226,3,"Seaway Car Wash, 1341 Shelburne Rd, South Burlington, VT, 5403",q4_new_car_wash_seaway_car_wash
