client_id,street,city,zip,site_client_id,location_id,address,table_name
Super Suds,2563 Panola Rd,Lithonia,30058,1381,1,"Super Suds, 2563 Panola Rd, Lithonia, GA, 30058",q4_new_car_wash_super_suds
Wash Industries,6319 W Passyunk Ave,Philadelphia,19153,1538,8,"Wash Industries, 6319 W Passyunk Ave, Philadelphia, PA, 19153",q4_new_car_wash_wash_industries
Magic Brush,22330 Cactus Ave,Moreno Valley,92553,867,1,"Magic Brush, 22330 Cactus Ave, Moreno Valley, CA, 92553",q4_new_car_wash_magic_brush
Quick Jet Car Wash,1217 Dolly Parton Pkwy,Sevierville,37862,1123,1,"Quick Jet Car Wash, 1217 Dolly Parton Pkwy, Sevierville, TN, 37862",q4_new_car_wash_quick_jet_car_wash
Fast Lap Car Wash,3830 N 51st Ave,Phoenix,85031,488,1,"Fast Lap Car Wash, 3830 N 51st Ave, Phoenix, AZ, 85031",q4_new_car_wash_fast_lap_car_wash
Kuhnsville Car Wash,5627 Tilghman St,Allentown,18104,666,1,"Kuhnsville Car Wash, 5627 Tilghman St, Allentown, PA, 18104",q4_new_car_wash_kuhnsville_car_wash
Super Spray,1581 S Muskogee Ave,Tahlequah,74464,1380,1,"Super Spray, 1581 S Muskogee Ave, Tahlequah, OK, 74464",q4_new_car_wash_super_spray
Haffners,330 S Broadway,Lawrence,1843,600,3,"Haffners, 330 S Broadway, Lawrence, MA, 1843",q4_new_car_wash_haffners
Wash Rite,1101 Division Street,Parkersburg,26101,1554,1,"Wash Rite, 1101 Division Street, Parkersburg, WV, 26101",q4_new_car_wash_wash_rite
Blue Penguin Car Wash,1475 N Expy,Griffin,30223,95,2,"Blue Penguin Car Wash, 1475 N Expy, Griffin, GA, 30223",q4_new_car_wash_blue_penguin_car_wash
International Auto Spa,4975 Clark Rd,Sarasota,34233,637,1,"International Auto Spa, 4975 Clark Rd, Sarasota, FL, 34233",q4_new_car_wash_international_auto_spa
Wash Industries,6135 N Broad St,Philadelphia,19141,1536,10,"Wash Industries, 6135 N Broad St, Philadelphia, PA, 19141",q4_new_car_wash_wash_industries
Speedy Falcon Car Wash,11230 Strang Line Rd,Lenexa,66215,1287,2,"Speedy Falcon Car Wash, 11230 Strang Line Rd, Lenexa, KS, 66215",q4_new_car_wash_speedy_falcon_car_wash
Mountain Express,226 Old Chimney Rock Rd,Hendersonville,28792,1038,2,"Mountain Express, 226 Old Chimney Rock Rd, Hendersonville, NC, 28792",q4_new_car_wash_mountain_express
American Pride,1421 US-70,Garner,27529,19,1,"American Pride, 1421 US-70, Garner, NC, 27529",q4_new_car_wash_american_pride
Mach 1 Express Wash,157 Plaza Dr,Forest City,28043,851,6,"Mach 1 Express Wash, 157 Plaza Dr, Forest City, NC, 28043",q4_new_car_wash_mach_1_express_wash
Wash Industries,2622 N Broad St,Philadelphia,19132,1537,5,"Wash Industries, 2622 N Broad St, Philadelphia, PA, 19132",q4_new_car_wash_wash_industries
Soapy Saddles,3198 Hamner Ave,Norco,92860,1263,1,"Soapy Saddles, 3198 Hamner Ave, Norco, CA, 92860",q4_new_car_wash_soapy_saddles
Closter Car Wash,11 Endres St,Closter,7624,367,1,"Closter Car Wash, 11 Endres St, Closter, NJ, 7624",q4_new_car_wash_closter_car_wash
Clean Wave,11031 Los Alamitos Blvd,Los Alamitos,90720,320,1,"Clean Wave, 11031 Los Alamitos Blvd, Los Alamitos, CA, 90720",q4_new_car_wash_clean_wave
Wash Ashore Carwash,2304 State Rd,Plymouth,2360,1521,1,"Wash Ashore Carwash, 2304 State Rd, Plymouth, MA, 2360",q4_new_car_wash_wash_ashore_carwash
Hippo Car Wash,510 W Bosanko Ave,Coeur d'Alene,83815,627,1,"Hippo Car Wash, 510 W Bosanko Ave, Coeur d'Alene, ID, 83815",q4_new_car_wash_hippo_car_wash
Superior Shine Car Wash,28100 Harper Ave,St. Clair Shores,48081,1388,1,"Superior Shine Car Wash, 28100 Harper Ave, St. Clair Shores, MI, 48081",q4_new_car_wash_superior_shine_car_wash
Super Duck,14533 US-231,Hazel Green,35750,1372,1,"Super Duck, 14533 US-231, Hazel Green, AL, 35750",q4_new_car_wash_super_duck
Brickyard Car Wash,9020 Sage Ave,Naples,34120,227,1,"Brickyard Car Wash, 9020 Sage Ave, Naples, FL, 34120",q4_new_car_wash_brickyard_car_wash
Century Car Wash,29 Robbins Rd,Covington,38019,283,1,"Century Car Wash, 29 Robbins Rd, Covington, TN, 38019",q4_new_car_wash_century_car_wash
San Diego Car Care Costa Verde,16757 Bernardo Center Dr,San Diego,92128,1207,3,"San Diego Car Care Costa Verde, 16757 Bernardo Center Dr, San Diego, CA, 92128",q4_new_car_wash_san_diego_car_care_costa_verde
Aloha Car Wash 2,17818 Bothell Everett Hwy,Bothell,98012,11,2,"Aloha Car Wash 2, 17818 Bothell Everett Hwy, Bothell, WA, 98012",q4_new_car_wash_aloha_car_wash_2
Cajun Clean,2235 US-90,Gautier,39553,261,2,"Cajun Clean, 2235 US-90, Gautier, MS, 39553",q4_new_car_wash_cajun_clean
Bella Stone Car Wash,2413 Palermo Parkway,Temple,76502,55,1,"Bella Stone Car Wash, 2413 Palermo Parkway, Temple, TX, 76502",q4_new_car_wash_bella_stone_car_wash
Coastal Car Wash,9123 Ocean Hwy,Pawleys Island,29585,369,3,"Coastal Car Wash, 9123 Ocean Hwy, Pawleys Island, SC, 29585",q4_new_car_wash_coastal_car_wash
Coastal Car Wash,9123 Ocean Hwy,Pawleys Island,29585,370,1,"Coastal Car Wash, 9123 Ocean Hwy, Pawleys Island, SC, 29585",q4_new_car_wash_coastal_car_wash
Super Duck,8392 Hwy 72 W,Madison,35757,1373,2,"Super Duck, 8392 Hwy 72 W, Madison, AL, 35757",q4_new_car_wash_super_duck
TruShine,25017 Western Loop,Abingdon,24211,1459,3,"TruShine, 25017 Western Loop, Abingdon, VA, 24211",q4_new_car_wash_trushine
Englewood Car Wash,287 S Indiana Ave,Englewood,34223,468,1,"Englewood Car Wash, 287 S Indiana Ave, Englewood, FL, 34223",q4_new_car_wash_englewood_car_wash
Capitol Car Wash,3125 Airport Rd,Pierre,57501,264,1,"Capitol Car Wash, 3125 Airport Rd, Pierre, SD, 57501",q4_new_car_wash_capitol_car_wash
Blue Cow Car Wash,10 Commons Way,Kalispell,59901,87,1,"Blue Cow Car Wash, 10 Commons Way, Kalispell, MT, 59901",q4_new_car_wash_blue_cow_car_wash
Speedy Falcon Car Wash,10150 Walker St,Lenexa,66220,1288,1,"Speedy Falcon Car Wash, 10150 Walker St, Lenexa, KS, 66220",q4_new_car_wash_speedy_falcon_car_wash
Touch & Go Car Wash,847 Brookway Blvd,Brookhaven,39601,1452,1,"Touch & Go Car Wash, 847 Brookway Blvd, Brookhaven, MS, 39601",q4_new_car_wash_touch_
Colonial Car Wash,11021 Colonial Blvd,Fort Myers,33913,371,1,"Colonial Car Wash, 11021 Colonial Blvd, Fort Myers, FL, 33913",q4_new_car_wash_colonial_car_wash
Buckeye Car Wash,4521 KENNY RD,COLUMBUS,43220,246,1,"Buckeye Car Wash, 4521 KENNY RD, COLUMBUS, OH, 43220",q4_new_car_wash_buckeye_car_wash
Pure Car Wash,330 Anna Dr,McComb,39648,1120,1,"Pure Car Wash, 330 Anna Dr, McComb, MS, 39648",q4_new_car_wash_pure_car_wash
Sunset CW,1204 E Sunset Dr,Bellingham,98226,1366,1,"Sunset CW, 1204 E Sunset Dr, Bellingham, WA, 98226",q4_new_car_wash_sunset_cw
Secaucus Car Wash,200 Flanagan Way,Secaucus,7094,1228,1,"Secaucus Car Wash, 200 Flanagan Way, Secaucus, NJ, 7094",q4_new_car_wash_secaucus_car_wash
Blue Iguana,1640 E Sunshine St,Springfield,65804,92,3,"Blue Iguana, 1640 E Sunshine St, Springfield, MO, 65804",q4_new_car_wash_blue_iguana
Riverside,1941 W Main St,Lowell,49331,1173,1,"Riverside, 1941 W Main St, Lowell, MI, 49331",q4_new_car_wash_riverside
Aqua Shine Express,509 S Pleasantburg Dr,Greenville,29607,34,1,"Aqua Shine Express, 509 S Pleasantburg Dr, Greenville, SC, 29607",q4_new_car_wash_aqua_shine_express
Alpine Wash,250 S Denton Tap Rd,Coppell,75019,14,1,"Alpine Wash, 250 S Denton Tap Rd, Coppell, TX, 75019",q4_new_car_wash_alpine_wash
Glacier Express,90 24th St W,Billings,59102,552,3,"Glacier Express, 90 24th St W, Billings, MT, 59102",q4_new_car_wash_glacier_express
Ollie Wash,3850 Frederica St,Owensboro,42301,1087,1,"Ollie Wash, 3850 Frederica St, Owensboro, KY, 42301",q4_new_car_wash_ollie_wash
Mint Express Carwash,23040 Morton Ranch Rd,Katy,77449,1021,3,"Mint Express Carwash, 23040 Morton Ranch Rd, Katy, TX, 77449",q4_new_car_wash_mint_express_carwash
Slash 77 Car Wash,1925 Silver City Hwy NW,Deming,88030,1240,1,"Slash 77 Car Wash, 1925 Silver City Hwy NW, Deming, NM, 88030",q4_new_car_wash_slash_77_car_wash
Daybreak,19701 Cochran Blvd,Port Charlotte,33948,413,1,"Daybreak, 19701 Cochran Blvd, Port Charlotte, FL, 33948",q4_new_car_wash_daybreak
Tru Car Wash,4523 Nine Mile Rd,Richmond,23223,1455,1,"Tru Car Wash, 4523 Nine Mile Rd, Richmond, VA, 23223",q4_new_car_wash_tru_car_wash
Local Car Wash,331 W Loudon St,Chambersburg,17201,687,1,"Local Car Wash, 331 W Loudon St, Chambersburg, PA, 17201",q4_new_car_wash_local_car_wash
Platinum Auto Spa,2303 6th Ave SE,Aberdeen,57401,1110,1,"Platinum Auto Spa, 2303 6th Ave SE, Aberdeen, SD, 57401",q4_new_car_wash_platinum_auto_spa
PV Car Wash,12621 N Paradise Village Pkwy W,Phoenix,85032,1121,1,"PV Car Wash, 12621 N Paradise Village Pkwy W, Phoenix, AZ, 85032",q4_new_car_wash_pv_car_wash
Wash N Roll,7128 Hwy 70 S,Nashville,37221,1551,2,"Wash N Roll, 7128 Hwy 70 S, Nashville, TN, 37221",q4_new_car_wash_wash_n_roll
Splash Hopper Express Wash,863 Western Bypass,Andalusia,36420,1315,1,"Splash Hopper Express Wash, 863 Western Bypass, Andalusia, AL, 36420",q4_new_car_wash_splash_hopper_express_wash
Mojo Xpress Wash,332 South Green St,Swainsboro,30401,1027,1,"Mojo Xpress Wash, 332 South Green St, Swainsboro, GA, 30401",q4_new_car_wash_mojo_xpress_wash
Wash Industries,5801 Wayne Ave,Philadelphia,19144,1531,3,"Wash Industries, 5801 Wayne Ave, Philadelphia, PA, 19144",q4_new_car_wash_wash_industries
Wet Rabbit Express Car Wash,9021 S Tacoma Way,Lakewood,98499,1606,1,"Wet Rabbit Express Car Wash, 9021 S Tacoma Way, Lakewood, WA, 98499",q4_new_car_wash_wet_rabbit_express_car_wash
Kiwi Car Wash,4915 20th St,Vero Beach,32966,663,1,"Kiwi Car Wash, 4915 20th St, Vero Beach, FL, 32966",q4_new_car_wash_kiwi_car_wash
Haffners,215 Lowell Rd,Hudson,3051,597,10,"Haffners, 215 Lowell Rd, Hudson, NH, 3051",q4_new_car_wash_haffners
Prestige Auto  Spa,15180 Biscayne Blvd,North Miami Beach,33160,1113,1,"Prestige Auto  Spa, 15180 Biscayne Blvd, North Miami Beach, FL, 33160",q4_new_car_wash_prestige_auto_spa
Bubbas Express Car Wash,1505 E Hammer Ln,Stockton,95210,235,1,"Bubbas Express Car Wash, 1505 E Hammer Ln, Stockton, CA, 95210",q4_new_car_wash_bubbas_express_car_wash
Go Green N Clean1,196 Onix Dr,Kennett Square,19348,563,1,"Go Green N Clean1, 196 Onix Dr, Kennett Square, PA, 19348",q4_new_car_wash_go_green_n_clean1
Wash Rite,910 W Main St,Bridgeport,26330,1565,5,"Wash Rite, 910 W Main St, Bridgeport, WV, 26330",q4_new_car_wash_wash_rite
Mach 1 Express Wash,1559 Rome Hwy,Cedartown,30125,858,1,"Mach 1 Express Wash, 1559 Rome Hwy, Cedartown, GA, 30125",q4_new_car_wash_mach_1_express_wash
Big Peach Car Wash,583 E 3rd St,Jackson,30233,64,3,"Big Peach Car Wash, 583 E 3rd St, Jackson, GA, 30233",q4_new_car_wash_big_peach_car_wash
Champion CW,101 Ren Mar Dr,Pleasant View,37146,288,3,"Champion CW, 101 Ren Mar Dr, Pleasant View, TN, 37146",q4_new_car_wash_champion_cw
OBXpress,4011 N Croatan Hwy,Kitty Hawk,27949,1081,1,"OBXpress, 4011 N Croatan Hwy, Kitty Hawk, NC, 27949",q4_new_car_wash_obxpress
Riverhead Toyota Car Wash,1655 County Rd 58,Riverhead,11901,1172,1,"Riverhead Toyota Car Wash, 1655 County Rd 58, Riverhead, NY, 11901",q4_new_car_wash_riverhead_toyota_car_wash
Rockaway Auto Bath,115-05 BEACH CHANNEL DR,ROCKAWAY PARK,11694,1186,1,"Rockaway Auto Bath, 115-05 BEACH CHANNEL DR, ROCKAWAY PARK, NY, 11694",q4_new_car_wash_rockaway_auto_bath
Radiant Express Car Wash,7575 Gall Blvd,Zephyrhills,33541,1135,7,"Radiant Express Car Wash, 7575 Gall Blvd, Zephyrhills, FL, 33541",q4_new_car_wash_radiant_express_car_wash
Big Kahuna Car Wash,61 Commodore St,Hazard,41701,60,1,"Big Kahuna Car Wash, 61 Commodore St, Hazard, KY, 41701",q4_new_car_wash_big_kahuna_car_wash
BuggyBath,2525 S Virginia St,Reno,89502,251,1,"BuggyBath, 2525 S Virginia St, Reno, NV, 89502",q4_new_car_wash_buggybath
Sonoran Express Car Wash,1523 E Southern Ave,Phoenix,85042,1273,2,"Sonoran Express Car Wash, 1523 E Southern Ave, Phoenix, AZ, 85042",q4_new_car_wash_sonoran_express_car_wash
Car Wash Palace,4600 Coral Ridge Drive,Coral Springs,33067,269,1,"Car Wash Palace, 4600 Coral Ridge Drive, Coral Springs, FL, 33067",q4_new_car_wash_car_wash_palace
Pastime Auto Wash,2610 OLIVE HIGHWAY,OROVILLE,95966,1099,1,"Pastime Auto Wash, 2610 OLIVE HIGHWAY, OROVILLE, CA, 95966",q4_new_car_wash_pastime_auto_wash
Superior Tomball Carwash,27840 Tomball Pkwy,Tomball,77375,1390,1,"Superior Tomball Carwash, 27840 Tomball Pkwy, Tomball, TX, 77375",q4_new_car_wash_superior_tomball_carwash
Foothills Car Wash,5010 E Ray Rd,Phoenix,85044,515,1,"Foothills Car Wash, 5010 E Ray Rd, Phoenix, AZ, 85044",q4_new_car_wash_foothills_car_wash
Classic Auto Wash,289 N Comrie Ave,Johnstown,12095,306,1,"Classic Auto Wash, 289 N Comrie Ave, Johnstown, NY, 12095",q4_new_car_wash_classic_auto_wash
Canton Auto Wash,45425 Michigan Ave,Canton,48188,263,1,"Canton Auto Wash, 45425 Michigan Ave, Canton, MI, 48188",q4_new_car_wash_canton_auto_wash
Mach 1 Express Wash,1624 Old Monrovia Rd NW,Huntsville,35806,863,9,"Mach 1 Express Wash, 1624 Old Monrovia Rd NW, Huntsville, AL, 35806",q4_new_car_wash_mach_1_express_wash
Evergreen Car Wash,3303 San Felipe Rd,San Jose,95135,471,1,"Evergreen Car Wash, 3303 San Felipe Rd, San Jose, CA, 95135",q4_new_car_wash_evergreen_car_wash
Champion CW,1432 Robinson Rd,Old Hickory,37138,289,1,"Champion CW, 1432 Robinson Rd, Old Hickory, TN, 37138",q4_new_car_wash_champion_cw
TruShine,116 Allensville Rd,Sevierville,37876,1462,6,"TruShine, 116 Allensville Rd, Sevierville, TN, 37876",q4_new_car_wash_trushine
Prestige Car Wash,10004 Brownsboro Rd,Louisville,40241,1114,1,"Prestige Car Wash, 10004 Brownsboro Rd, Louisville, KY, 40241",q4_new_car_wash_prestige_car_wash
Soapy Shark,2200 Okeechobee Blvd,West Palm Beach,33409,1266,1,"Soapy Shark, 2200 Okeechobee Blvd, West Palm Beach, FL, 33409",q4_new_car_wash_soapy_shark
Monsters Express LLC,2160 NW Federal Hwy,Stuart,34994,1035,1,"Monsters Express LLC, 2160 NW Federal Hwy, Stuart, FL, 34994",q4_new_car_wash_monsters_express_llc
Fine N Shine,1304 TX-121,Bonham,75418,498,1,"Fine N Shine, 1304 TX-121, Bonham, TX, 75418",q4_new_car_wash_fine_n_shine
Jimmy Suds Car Wash,935 S Kipling Pkwy,Lakewood,80226,648,1,"Jimmy Suds Car Wash, 935 S Kipling Pkwy, Lakewood, CO, 80226",q4_new_car_wash_jimmy_suds_car_wash
Car Wash Cafe,3050 N University Dr,Sunrise,33322,266,1,"Car Wash Cafe, 3050 N University Dr, Sunrise, FL, 33322",q4_new_car_wash_car_wash_cafe
Sun Splash,914 N Stratford Rd,Moses Lake,98837,1363,1,"Sun Splash, 914 N Stratford Rd, Moses Lake, WA, 98837",q4_new_car_wash_sun_splash
Grand Prix Car Wash,3080 San Pablo Dam Rd,San Pablo,94803,580,1,"Grand Prix Car Wash, 3080 San Pablo Dam Rd, San Pablo, CA, 94803",q4_new_car_wash_grand_prix_car_wash
Arco Wash,4433 Lancaster Dr NE,Salem,97305,35,1,"Arco Wash, 4433 Lancaster Dr NE, Salem, OR, 97305",q4_new_car_wash_arco_wash
Wash Industries,6025 Lancaster Ave,Philadelphia,19151,1532,2,"Wash Industries, 6025 Lancaster Ave, Philadelphia, PA, 19151",q4_new_car_wash_wash_industries
Radiant Express Car Wash,4230 Land O' Lakes Blvd,Land O' Lakes,34639,1134,4,"Radiant Express Car Wash, 4230 Land O' Lakes Blvd, Land O' Lakes, FL, 34639",q4_new_car_wash_radiant_express_car_wash
Wash Up,6259 Melton Rd,Portage,46368,1582,2,"Wash Up, 6259 Melton Rd, Portage, IN, 46368",q4_new_car_wash_wash_up
Seaford Car Wash,3470 Merrick Rd,Seaford,11783,1224,1,"Seaford Car Wash, 3470 Merrick Rd, Seaford, NY, 11783",q4_new_car_wash_seaford_car_wash
Boca Best Car Wash,6603 Jog Rd,Boca Raton,33496,226,1,"Boca Best Car Wash, 6603 Jog Rd, Boca Raton, FL, 33496",q4_new_car_wash_boca_best_car_wash
Mint Carwash,3751 Frankford Rd,Dallas,75287,1018,1,"Mint Carwash, 3751 Frankford Rd, Dallas, TX, 75287",q4_new_car_wash_mint_carwash
Carisma Car Wash,2407 W Dickinson Blvd,Fort Stockton,79735,270,1,"Carisma Car Wash, 2407 W Dickinson Blvd, Fort Stockton, TX, 79735",q4_new_car_wash_carisma_car_wash
Suds Deluxe,18810 IH 35,Kyle,78640,1353,4,"Suds Deluxe, 18810 IH 35, Kyle, TX, 78640",q4_new_car_wash_suds_deluxe
Autowash Express,1398 S Wadsworth Blvd,Lakewood,80232,47,1,"Autowash Express, 1398 S Wadsworth Blvd, Lakewood, CO, 80232",q4_new_car_wash_autowash_express
Suds Deluxe,12119 Murphy Rd,Stafford,77477,1359,8,"Suds Deluxe, 12119 Murphy Rd, Stafford, TX, 77477",q4_new_car_wash_suds_deluxe
Magic Brush,27503 McCall Blvd,Menifee,92585,866,2,"Magic Brush, 27503 McCall Blvd, Menifee, CA, 92585",q4_new_car_wash_magic_brush
Century Car Wash,1101 Church Rd W,Southaven,38671,282,2,"Century Car Wash, 1101 Church Rd W, Southaven, MS, 38671",q4_new_car_wash_century_car_wash
Express Wash,1095 Amber Pointe Blvd,Kissimmee,34744,482,3,"Express Wash, 1095 Amber Pointe Blvd, Kissimmee, FL, 34744",q4_new_car_wash_express_wash
Moyka 441,1955 S State Rd 7,Davie,33317,1040,1,"Moyka 441, 1955 S State Rd 7, Davie, FL, 33317",q4_new_car_wash_moyka_441
Imperial Car Wash,8795 Little Rd,New Port Richey,34654,634,1,"Imperial Car Wash, 8795 Little Rd, New Port Richey, FL, 34654",q4_new_car_wash_imperial_car_wash
Haffners,2221 Main St,Tewksbury,1876,593,5,"Haffners, 2221 Main St, Tewksbury, MA, 1876",q4_new_car_wash_haffners
TLC Car Wash,2925 Williamson Rd,Roanoke,24012,1445,1,"TLC Car Wash, 2925 Williamson Rd, Roanoke, VA, 24012",q4_new_car_wash_tlc_car_wash
Mr Clean Car Wash,3950 Shallowford Rd,Marietta,30062,1049,9,"Mr Clean Car Wash, 3950 Shallowford Rd, Marietta, GA, 30062",q4_new_car_wash_mr_clean_car_wash
Precision Express Car Wash,2106 S Main St,Lindale,75771,1112,1,"Precision Express Car Wash, 2106 S Main St, Lindale, TX, 75771",q4_new_car_wash_precision_express_car_wash
Village Car Wash,1050 W Beta St,Green Valley,85614,1508,1,"Village Car Wash, 1050 W Beta St, Green Valley, AZ, 85614",q4_new_car_wash_village_car_wash
Slim Olson Car Wash,2301 S Main St,Bountiful,84010,1241,1,"Slim Olson Car Wash, 2301 S Main St, Bountiful, UT, 84010",q4_new_car_wash_slim_olson_car_wash
Lightning Fast,2045 W Oaklawn Rd,Pleasanton,78064,681,1,"Lightning Fast, 2045 W Oaklawn Rd, Pleasanton, TX, 78064",q4_new_car_wash_lightning_fast
Zips Express Car Wash,3601 E US Hwy 377,Granbury,76049,1646,17,"Zips Express Car Wash, 3601 E US Hwy 377, Granbury, TX, 76049",q4_new_car_wash_zips_express_car_wash
Ocean State Car Wash,2313 Post Rd,Warwick,2886,1083,1,"Ocean State Car Wash, 2313 Post Rd, Warwick, RI, 2886",q4_new_car_wash_ocean_state_car_wash
