zip5,total_washes,avg_washes,n_site_days,retail_total,membership_total,voucher_total,precip_mean,snowfall_mean,sunshine_mean,wind_mean,region,state,city,retail_share,membership_share,voucher_share,latitude,longitude,has_lat_lon,kmeans_cluster,dbscan_cluster,tsne_x,tsne_y
01830,201712,277.0769230769231,728,157867,19394,24451,1000.0,89.32,2966.076464,18.68278689,Northeast,MA,Haverhill,0.7826356389307527,0.09614698183548823,0.12121737923375903,42.7856,-71.0721,True,1,-1,-13.912644,9.610498
01841,206752,284.0,728,183179,21669,1904,1033.9,87.78,2981.593786,19.06393443,Northeast,MA,Lawrence,0.8859841742764278,0.10480672496517567,0.009209100758396533,42.7115,-71.167,True,1,-1,-8.988389,12.828073
01843,412318,283.18543956043953,1456,357779,43313,11226,1033.9,87.78,2981.593786,19.06393443,Northeast,MA,Lawrence,0.8677258814798287,0.10504756037815473,0.027226558142016598,42.6911,-71.1605,True,4,-1,-14.673694,15.833277
01844,198380,272.5,728,157824,21284,19272,1033.9,87.78,2981.593786,19.06393443,Northeast,MA,Methuen,0.7955640689585644,0.10728904123399537,0.09714688980744027,42.728,-71.181,True,1,-1,-13.677349,9.881464
01850,212653,292.1057692307692,728,164656,22662,25335,1064.0,86.87,2991.327881,18.50273224,Northeast,MA,Lowell,0.7742942728294452,0.1065679769389569,0.11913775023159795,42.656,-71.3051,True,1,-1,-13.969715,9.657858
01876,88672,121.9697386519945,727,68603,9074,10995,1079.3,79.87,2970.842853,18.27404372,Northeast,MA,Tewksbury,0.7736715084806929,0.10233219054492963,0.12399630097437749,42.6028,-71.2232,True,1,-1,-14.140657,9.146087
02360,191648,263.61485557083904,727,148907,42732,9,1148.4,54.32,2984.9373330000003,20.97650273,Northeast,MA,Plymouth,0.7769817582234095,0.22297128068124897,4.6961095341459343e-05,41.9104,-70.642,True,1,0,-5.481176,11.479451
02536,206352,283.45054945054943,728,175971,30324,57,1147.8,46.34,3053.369983,25.41120219,Northeast,MA,Falmouth,0.8527709932542452,0.14695277971621307,0.0002762270295417539,41.5968,-70.5671,True,1,-1,-6.5662155,10.438859
02871,36189,49.77854195323246,727,25997,2656,7536,1051.1,53.13,3072.8560609999995,29.604098360000002,Northeast,RI,Portsmouth,0.7183674597253309,0.07339246732432507,0.20824007295034402,41.5944,-71.252,True,1,-1,-17.421522,9.181353
02886,162570,223.31043956043956,728,132828,29742,0,1150.5,50.4,2981.228631,19.61666667,Northeast,RI,Warwick,0.817051116442148,0.182948883557852,0.0,41.7026,-71.4476,True,1,0,-5.3508496,12.001287
03051,192718,264.7225274725275,728,131317,13457,47944,1101.9,92.54000000000002,2997.448244,17.97486339,Northeast,NH,Hudson,0.6813945765315124,0.0698274162247429,0.24877800724374474,42.769,-71.4121,True,2,-1,-15.184504,7.770232
03064,269086,369.6236263736264,728,228951,39776,359,741.0,0.28,3261.774611,20.56530055,,VIC,craigieburn,0.8508469411266286,0.14781891291260044,0.0013341459607709059,42.779,-71.4748,True,1,-1,-3.9758713,9.262193
05403,165057,113.44123711340207,1455,150809,11351,2897,1029.7,120.81999999999998,2835.122308,22.86229508,Northeast,VT,South Burlington,0.9136783050703696,0.06877018242183003,0.017551512507800335,44.4513,-73.1796,True,1,-1,-14.333531,15.782296
05446,77086,106.03301237964237,727,70852,5236,998,1139.0,130.9,2846.278817,22.2136612,Northeast,VT,Colchester,0.919129284176115,0.06792413667851491,0.012946579145370106,44.536,-73.2022,True,1,-1,-11.896453,15.034171
06001,107,1.0918367346938775,98,107,0,0,1247.4,83.79,2996.8830189999994,18.71229508,Northeast,CT,Avon,1.0,0.0,0.0,41.7905,-72.8653,True,1,-1,-9.046619,18.765938
07094,75965,104.77931034482759,725,71101,4864,0,1078.5,49.14,2984.213386,16.29289617,Northeast,NJ,Secaucus,0.9359705127361285,0.06402948726387152,0.0,40.791,-74.0634,True,1,0,-5.0338593,16.885012
07624,96632,132.91884456671252,727,96632,0,0,1035.9,54.39,2992.630697,16.21256831,Northeast,NJ,Closter,1.0,0.0,0.0,40.9721,-73.959,True,1,0,-5.0809503,19.592838
07871,30180,53.51063829787234,564,30180,0,0,973.8,78.75,2962.680783,18.3136612,Northeast,NJ,Sparta Township,1.0,0.0,0.0,41.0277,-74.6407,True,1,-1,-8.0960245,18.412838
07945,61911,85.27685950413223,726,55558,6353,0,1070.2,61.81000000000001,2978.0603310000006,18.84918033,Northeast,NJ,Mendham,0.8973849558236824,0.10261504417631762,0.0,40.7789,-74.6,True,1,0,-6.6401725,14.9397545
08109,158964,218.35714285714286,728,138872,16602,3490,1037.9,30.94,2978.7266189999996,17.07349727,Northeast,NJ,Pennsauken Township,0.8736066027528245,0.10443874084698422,0.021954656400191237,39.9519,-75.0482,True,1,0,-3.7818682,13.935645
08401,364890,501.2225274725275,728,306501,56989,1400,1141.9,36.89,3068.677489,23.529234969999997,Northeast,NJ,Atlantic City,0.8399819123571487,0.15618131491682424,0.003836772726027022,39.3664,-74.4317,True,0,-1,-6.3853436,9.971125
10302,117556,161.9228650137741,726,97974,19582,0,1109.6,42.35,3032.3063279999997,20.00245902,Northeast,NY,STATEN ISLAND,0.8334240702303582,0.1665759297696417,0.0,40.6306,-74.1379,True,1,0,-5.3897653,12.682447
10306,143380,197.4931129476584,726,126008,17372,0,1109.6,42.35,3032.3063279999997,20.00245902,Northeast,NY,STATEN ISLAND,0.8788394476217045,0.12116055237829544,0.0,40.5682,-74.1184,True,1,0,-6.181568,13.563363
10312,99129,136.54132231404958,726,79067,20062,0,1107.6,49.489999999999995,2999.7284530000006,17.71065574,Northeast,NY,STATEN ISLAND,0.7976172462145286,0.20238275378547146,0.0,40.5457,-74.1792,True,1,0,-4.2980967,12.189188
11558,79820,109.94490358126721,726,70392,9428,0,1218.6,45.08,3076.026283,19.83907104,Northeast,NY,Island Park,0.8818842395389627,0.11811576046103733,0.0,40.604,-73.6554,True,1,0,-5.6902523,14.381048
11566,79282,108.90384615384616,728,71642,7639,1,1237.9,40.81,3057.610064,20.18196721,Northeast,NY,Merrick,0.9036351252491107,0.09635226154738781,1.2613203501425292e-05,40.6685,-73.5536,True,1,0,-5.7726135,15.015648
11694,81656,112.62896551724138,725,69331,12325,0,1178.9,47.67,3063.3009280000006,18.4920765,Northeast,NY,ROCKAWAY PARK,0.8490619182913687,0.15093808170863132,0.0,40.5766,-73.8428,True,1,0,-5.074479,13.432699
11703,45402,63.410614525139664,716,43099,2303,0,1172.9,45.92,3068.2412000000004,19.35081967,Northeast,NY,North Babylon,0.9492753623188406,0.050724637681159424,0.0,40.7321,-73.3236,True,1,0,-6.177899,17.103895
11717,59276,91.61669242658424,647,59276,0,0,1129.8,45.99,3024.332583,17.48142077,Northeast,NY,Brentwood,1.0,0.0,0.0,40.7809,-73.2503,True,1,0,-6.009112,18.5863
11743,66905,92.28275862068965,725,63578,3327,0,1200.6,50.89,2993.263531,17.20874317,Northeast,NY,Huntington,0.9502727748299828,0.04972722517001719,0.0,40.8676,-73.4102,True,1,0,-5.4104033,17.324852
11746,114498,157.27747252747253,728,104244,10254,0,1200.6,50.89,2993.2635310000005,17.20874317,Northeast,NY,Huntington Station,0.9104438505476078,0.08955614945239218,0.0,40.8143,-73.3634,True,1,0,-5.3215837,15.919703
11783,82000,112.94765840220386,726,78046,3954,0,1237.9,40.81,3057.6100639999995,20.18196721,Northeast,NY,Seaford,0.951780487804878,0.04821951219512195,0.0,40.6795,-73.491,True,1,0,-6.504942,16.8939
11901,20677,34.00822368421053,608,20677,0,0,1064.7,50.12,3093.974722,21.91010929,Northeast,NY,Riverhead,1.0,0.0,0.0,40.9262,-72.652,True,1,-1,-7.39832,17.77014
12095,288850,396.77197802197804,728,234247,53772,831,1278.0,126.35000000000001,2812.526017,19.47923497,Northeast,NY,Johnstown,0.8109641682534188,0.1861589060065778,0.002876925740003462,43.0069,-74.3715,True,1,-1,-13.150496,12.054218
12866,44789,65.10029069767442,688,24502,1238,19049,1368.0,96.18000000000002,2865.245406,17.05163934,Northeast,NY,Saratoga Springs,0.5470539641429816,0.027640715354216437,0.425305320502802,43.0708,-73.7408,True,2,-1,-16.08991,6.3596435
14304,80951,111.34938101788171,727,73233,7718,0,873.2,123.54999999999998,2779.106392,20.49453552,Northeast,NY,Niagara Falls,0.90465837358402,0.09534162641598004,0.0,43.0908,-78.9644,True,1,-1,-11.392849,14.349369
17078,249363,343.0027510316369,727,204402,42628,2333,975.2,41.65,2999.818081,19.20218579,Northeast,PA,Palmyra,0.81969658690343,0.1709475744196212,0.009355838676948865,40.3011,-76.5886,True,1,0,-5.1523395,10.808255
17201,67046,92.22283356258598,727,51967,12127,2952,833.6000000000001,36.19,2979.2770809999997,18.41830601,Northeast,PA,Chambersburg,0.7750947110938758,0.18087581660352595,0.04402947230259822,39.9313,-77.6579,True,1,-1,-3.6145635,11.831775
17602,67603,103.68558282208589,652,67603,0,0,1008.0,34.58,3022.467342,19.1431694,Northeast,PA,Lancaster,1.0,0.0,0.0,40.0335,-76.2844,True,1,0,-6.593935,18.714386
18104,156817,215.70426409903715,727,146342,10475,0,1010.5,50.89,2992.222094,18.65409836,Northeast,PA,Allentown,0.9332023951484851,0.06679760485151483,0.0,40.6018,-75.5225,True,1,0,-6.6560583,15.924705
18202,170367,234.34250343878955,727,151962,18108,297,973.7,58.8,2942.17735,20.54098361,Northeast,PA,Hazleton,0.8919685150293191,0.10628818961418585,0.001743295356495096,40.9506,-76.0487,True,1,0,-7.4022484,13.303333
19115,193391,280.68359941944846,689,193391,0,0,1016.3,31.5,2985.32355,17.84125683,Northeast,PA,Philadelphia,1.0,0.0,0.0,40.0903,-75.041,True,1,0,-6.302004,20.698223
19132,230816,326.47241867043846,707,230816,0,0,997.7,30.449999999999996,3001.8825670000006,16.99480874,Northeast,PA,Philadelphia,1.0,0.0,0.0,39.9954,-75.1698,True,1,0,-5.761227,21.337376
19139,127999,186.0450581395349,688,127999,0,0,997.6999999999999,30.45,3001.882567,16.99480874,Northeast,PA,Philadelphia,1.0,0.0,0.0,39.9612,-75.2303,True,1,0,-5.702329,19.990099
19141,229981,331.86291486291486,693,229981,0,0,989.4,31.92,3004.670286,17.50218579,Northeast,PA,Philadelphia,1.0,0.0,0.0,40.0365,-75.1451,True,1,0,-6.7486815,21.215038
19144,151428,219.4608695652174,690,151428,0,0,989.4,31.920000000000005,3004.670286,17.50218579,Northeast,PA,Philadelphia,1.0,0.0,0.0,40.0338,-75.1731,True,1,0,-6.2750907,20.038721
19146,174932,249.54636233951499,701,174932,0,0,997.7,30.45,3001.882567,16.99480874,Northeast,PA,Philadelphia,1.0,0.0,0.0,39.9379,-75.1794,True,1,0,-5.521346,20.675026
19151,183372,264.6060606060606,693,183372,0,0,994.3000000000001,31.64,2978.327381,17.87103825,Northeast,PA,Philadelphia,1.0,0.0,0.0,39.9772,-75.2545,True,1,0,-6.817559,20.45118
19153,242027,349.24531024531024,693,242027,0,0,1032.7,31.36,2989.578742,17.2442623,Northeast,PA,Philadelphia,1.0,0.0,0.0,39.9055,-75.2444,True,1,0,-6.262352,21.519255
19348,289335,397.4381868131868,728,261630,23635,4070,1066.0,32.69,2965.689661,20.88606557,Northeast,PA,Kennett Square,0.9042459432837369,0.08168731746936941,0.01406673924689374,39.855,-75.7,True,1,-1,-6.9756846,11.869695
19382,105849,157.27934621099556,673,105849,0,0,1023.4,34.79,3013.762967,19.63415301,Northeast,PA,West Chester,1.0,0.0,0.0,39.9441,-75.5882,True,1,0,-6.6801724,19.206686
19947,92755,127.41071428571429,728,77842,12863,2050,1306.7,50.61,3031.4080110000004,19.29972678,South,DE,Georgetown,0.8392216053042962,0.13867716026090238,0.02210123443480136,38.679,-75.3932,True,1,0,-5.090607,13.837329
21117,430671,591.5810439560439,728,322775,66144,41752,1164.3,38.64,3033.9760360000005,19.00655738,South,MD,Owings Mills,0.7494700130726238,0.15358359397312565,0.09694639295425046,39.4269,-76.7769,True,0,-1,-1.9531848,-5.8410544
22026,596499,819.3667582417582,728,433952,104452,58095,1198.1,51.59,2996.361083,16.72103825,South,VA,Dumfries,0.7274982858311582,0.17510842432258897,0.09739328984625288,38.5669,-77.2921,True,0,-1,-2.4368405,-6.789847
22554,404179,555.190934065934,728,289510,75686,38983,1306.0,57.050000000000004,3061.905775,16.98224044,South,VA,Stafford,0.7162915440930875,0.18725861561337923,0.09644984029353332,38.4586,-77.4306,True,0,-1,-2.2559998,-5.84991
23223,408286,280.4162087912088,1456,333112,73460,1714,1080.5,46.83,3167.458703,16.46311475,South,VA,Richmond,0.8158790651651049,0.17992289718481652,0.004198037650078621,37.5477,-77.3948,True,4,-1,2.8758187,-21.20322
23434,143380,196.95054945054946,728,115730,25574,2076,1215.4,31.08,3125.555222,17.23825137,South,VA,Suffolk,0.8071558097363649,0.17836518342865113,0.01447900683498396,36.7304,-76.5931,True,5,1,1.026077,7.1363263
23701,190003,260.99313186813185,728,147001,41352,1650,1205.7,32.41,3167.527408,17.75191257,South,VA,Portsmouth,0.7736772577275096,0.21763866886312322,0.008684073409367221,36.8089,-76.3671,True,5,1,0.6677543,6.667427
24012,32194,44.65187239944522,721,30553,1638,3,943.2,42.49,3256.9484189999994,16.05928962,South,VA,Roanoke,0.949027769149531,0.05087904578492887,9.318506554016276e-05,37.3029,-79.9322,True,1,-1,-3.0906634,17.743942
24018,108602,155.59025787965615,698,74603,243,33756,961.4,39.34,3241.667017,15.96174863,South,VA,Cave Spring,0.6869394670448058,0.0022375278539990056,0.3108230051011952,37.2503,-80.0525,True,2,-1,9.560035,-15.044173
24060,107222,147.48555708390646,727,90791,10869,5562,903.6000000000001,40.32,3197.0293000000006,17.13907104,South,VA,Blacksburg,0.8467571953517002,0.10136912200854302,0.051873682639756766,37.2563,-80.4347,True,1,-1,-1.6500915,10.52765
24083,198937,273.2651098901099,728,168041,30894,2,977.1999999999999,47.67,3205.3406439999994,16.47923497,South,VA,Daleville,0.8446945515414428,0.1552953950245555,1.0053434001719137e-05,37.4125,-79.9211,True,1,1,-1.0304871,9.148143
24202,137660,189.353507565337,727,110399,26834,427,1179.4,32.55,3217.371561,16.51448087,South,VA,Bristol,0.8019686183350283,0.19492953653929973,0.0031018451256719453,36.6609,-82.2126,True,5,1,1.5204017,6.7085376
24211,195362,268.7235213204952,727,156589,38338,435,505.80000000000007,179.76,3692.431383,11.741256830000001,South,VA,Abingdon,0.8015325395931655,0.1962408247253816,0.0022266356814528926,36.6673,-81.9648,True,1,-1,-15.308301,-1.3329605
24382,334273,459.1662087912088,728,250130,73351,10792,854.8000000000001,40.25,3173.933297,20.36420765,South,VA,Wytheville,0.7482805969970653,0.2194344143858463,0.03228498861708843,36.9407,-81.0941,True,0,-1,0.53533965,-5.183273
24502,193443,265.7184065934066,728,167604,25831,8,931.5,34.65,3229.634733,17.18606557,South,VA,Lynchburg,0.8664257688311285,0.13353287531727692,4.135585159452655e-05,37.3825,-79.2181,True,1,1,-1.4953295,9.397179
25813,57485,79.07152682255845,727,47842,9643,0,1045.5,89.39,3037.011278,19.51092896,South,WV,Glen Morgan,0.8322518917978603,0.1677481082021397,0.0,37.7516,-81.0731,True,1,-1,-8.92727,13.90087
26041,432613,594.2486263736264,728,325517,106862,234,1144.1,57.12,2925.4226419999995,17.45136612,South,WV,Moundsville,0.7524438701564677,0.24701523070272968,0.0005408991408025187,39.9148,-80.731,True,0,-1,-3.652634,-5.1790915
26101,705326,484.76013745704466,1455,530248,174908,170,1121.6,65.1,2986.723206,16.90191257,South,WV,Parkersburg,0.7517771923904691,0.24798178430966675,0.00024102329986417628,39.2644,-81.5354,True,4,-1,3.0184186,-23.252922
26105,274940,377.66483516483515,728,207821,67037,82,1104.0,59.92,3003.449169,16.87377049,South,WV,Vienna,0.7558776460318615,0.24382410707790791,0.0002982468902305958,39.3251,-81.5411,True,0,-1,-3.9698853,-3.9947019
26330,403121,554.4993122420908,727,302716,100300,105,1252.5,76.72,2861.371308,17.56857923,South,WV,Bridgeport,0.750930861949638,0.24880867034959728,0.0002604677007647828,39.2954,-80.2427,True,0,-1,-4.052056,-4.9716043
27021,268926,369.40384615384613,728,198986,59779,10161,904.9,11.27,3249.8101250000004,18.17377049,South,NC,King,0.7399284561552248,0.22228791563478428,0.03778362820999085,36.295,-80.356,True,0,1,3.93813,-3.6984124
27106,115053,158.25722145804676,727,71144,14017,29892,889.8,10.92,3279.243344,17.66803279,South,NC,Winston-Salem,0.6183584956498309,0.12183080841003711,0.25981069594013195,36.1428,-80.3069,True,2,-1,9.621267,-14.266392
27302,404249,555.2870879120879,728,319349,79952,4948,1031.3,13.02,3205.8499470000006,18.23251366,South,NC,Mebane,0.7899809275966051,0.19777909159948448,0.012239980803910462,36.0979,-79.2719,True,0,1,1.8932418,-6.5175896
27407,153599,210.98763736263737,728,123123,29316,1160,941.6999999999999,10.43,3276.718506,17.58715847,South,NC,Greensboro,0.8015872499169916,0.19086061758214573,0.007552132500862636,36.0334,-79.8626,True,5,1,4.9680567,1.2778808
27513,315080,432.8021978021978,728,234526,80549,5,1095.2,9.03,3229.7524499999995,16.67431694,South,NC,Cary,0.7443379459184969,0.2556461850958487,1.586898565443697e-05,35.7956,-78.7941,True,0,1,2.8488774,-4.430914
27514,125260,172.06043956043956,728,103705,19252,2303,1066.8,10.22,3233.3255059999997,16.01120219,South,NC,Chapel Hill,0.8279179307041354,0.15369631167172282,0.018385757624141786,35.9203,-79.0372,True,5,1,5.264411,3.859841
27529,766624,526.8893470790377,1455,575177,138923,52524,1048.7006185567009,10.114975945017182,3249.420819876976,17.66812968190378,South,NC,Garner,0.750272623867763,0.18121399799641025,0.06851337813582668,35.6813,-78.5975,True,4,-1,3.9820051,-22.667257
27534,373965,256.8440934065934,1456,288140,61153,24672,1097.1499999999999,8.925,3261.0402305000002,17.58797814,South,NC,Goldsboro,0.7704999130934713,0.16352599842231225,0.06597408848421643,35.3664,-77.9221,True,4,-1,3.579928,-20.295488
27536,192207,264.0206043956044,728,169269,22739,199,982.6,18.69,3197.464897,18.02431694,South,NC,Henderson,0.8806599135307247,0.11830474436414908,0.0010353421051262442,36.3301,-78.3981,True,5,1,-1.8814536,9.269954
27540,255931,351.55357142857144,728,169255,52742,33934,1142.5,8.89,3242.629117,16.83743169,South,NC,Holly Springs,0.6613305930113976,0.20607898222567803,0.13259042476292437,35.6263,-78.8458,True,0,-1,9.722963,-9.675236
27560,243969,335.12225274725273,728,176652,39057,28260,1095.2,9.03,3229.7524499999995,16.67431694,South,NC,Morrisville,0.7240755997688231,0.16009001143587914,0.11583438879529777,35.8344,-78.8466,True,5,1,9.045444,-9.84204
27577,448336,615.8461538461538,728,355862,87810,4664,1055.7,9.38,3244.148708,17.22513661,South,NC,Smithfield,0.7937395167909782,0.19585757110738375,0.010402912101638058,35.5068,-78.3479,True,0,1,2.5554075,-7.256957
27610,300178,412.3324175824176,728,244124,50965,5089,1095.9,10.08,3211.2921969999998,16.28060109,South,NC,Raleigh,0.8132641299495632,0.16978259565990844,0.016953274390528288,35.7667,-78.6008,True,5,1,3.4887578,-2.554051
27614,290467,398.99313186813185,728,218177,70891,1399,1159.8,11.83,3213.250675,16.86147541,South,NC,Raleigh,0.7511249126406786,0.24405870546395977,0.0048163818953616076,35.9457,-78.6433,True,0,1,2.8041298,-3.8673646
27615,568713,781.1991758241758,728,431182,131261,6270,1145.1,10.5,3198.040856,16.54480874,South,NC,Raleigh,0.7581715206088132,0.23080358634319947,0.011024893047987297,35.8887,-78.6393,True,0,1,0.88651085,-9.353575
27707,397736,546.3406593406594,728,297410,97694,2632,1010.8000000000001,10.64,3216.166969,15.85163934,South,NC,Durham,0.7477573063539634,0.24562523885190177,0.006617454794134803,35.9631,-78.9315,True,0,1,2.752231,-5.8863025
27949,92495,127.05357142857143,728,69978,13455,9062,1083.1,20.72,3273.8132470000005,34.76885246,South,NC,Kitty Hawk,0.7565598140440024,0.14546732255797612,0.09797286339802151,36.0646,-75.7057,True,1,-1,-17.5275,9.211194
28034,266987,366.74038461538464,728,209577,56256,1154,880.8000000000001,6.79,3280.060994,17.6068306,South,NC,Dallas,0.784970803821909,0.21070688835036913,0.004322307827721949,35.3349,-81.1862,True,0,1,4.3577485,-3.0700529
28043,238523,327.6414835164835,728,190023,48489,11,959.0,8.75,3296.464719,17.28825137,South,NC,Forest City,0.7966653111020741,0.2032885717519904,4.611714593561208e-05,35.325,-81.846,True,5,1,4.6309967,-2.1081438
28056,582129,799.6277472527472,728,456873,120139,5117,859.1,6.79,3275.1175749999998,17.41174863,South,NC,Gastonia,0.7848311972088661,0.20637865490295107,0.00879014788818286,35.2172,-81.1252,True,0,1,1.8329337,-9.375809
28146,551257,757.2211538461538,728,413608,137649,0,876.5,11.2,3230.3822420000006,17.9795082,South,NC,Salisbury,0.7502997694360344,0.24970023056396562,0.0,35.6187,-80.4022,True,0,1,1.4444762,-8.861336
28152,344662,236.7184065934066,1456,257020,58571,29071,800.1,7.3500000000000005,3283.455578,18.76530055,South,NC,Shelby,0.7457160928677952,0.1699375039894157,0.08434640314278917,35.2689,-81.5337,True,4,-1,3.9792376,-20.365553
28390,175597,241.20467032967034,728,133212,41177,1208,1024.8,5.6,3280.798783,15.80983607,South,NC,Spring Lake,0.7586234388970199,0.23449717250294708,0.00687938860003303,35.183,-78.9786,True,5,1,6.813589,-1.2084436
28607,358925,493.02884615384613,728,285599,68945,4381,1315.8,31.989999999999995,3280.661017,19.30327869,South,NC,Boone,0.7957066239465069,0.19208748345754684,0.012205892595946228,36.2142,-81.666,True,0,1,-0.3766718,-2.1380067
28621,327663,450.08653846153845,728,246965,67409,13289,926.1999999999999,12.81,3248.7172889999997,16.70491803,South,NC,Elkin,0.7537164708862459,0.20572661545551374,0.04055691365824032,36.2872,-80.8554,True,0,1,3.728876,-4.487549
28625,431419,592.6085164835165,728,341855,89128,436,879.9,9.45,3234.635042,18.11256831,South,NC,Statesville,0.7923967187351507,0.2065926628173539,0.0010106184474953583,35.8651,-80.8858,True,0,1,1.915029,-7.194586
28673,213347,293.4621733149931,727,163715,40945,8687,859.0,9.73,3257.678881,16.98087432,South,NC,Sherrills Ford,0.7673649031858897,0.19191739279202427,0.04071770402208608,35.5962,-81.0339,True,5,1,4.811303,-2.792114
28697,421002,289.34845360824744,1455,335916,75956,9130,853.7,10.64,3248.018292,15.13743169,South,NC,Wilkesboro,0.7978964470477575,0.18041719516771892,0.02168635778452359,36.1359,-81.1573,True,4,-1,3.375918,-20.907925
28734,242370,332.9258241758242,728,203807,38542,21,922.3000000000001,13.86,3292.7463920000005,14.18360656,South,NC,Franklin,0.8408920245905022,0.15902133102281635,8.664438668152e-05,35.181,-83.3885,True,5,1,7.578687,1.212192
28792,362616,249.22061855670103,1455,332362,30252,2,950.5,11.55,3317.548331,19.61065574,South,NC,Hendersonville,0.9165673880909833,0.08342709643258985,5.515476426853751e-06,35.3613,-82.4264,True,4,-1,1.5527661,-20.761894
28803,440263,604.7568681318681,728,320703,119560,0,767.8000000000001,13.02,3349.393592,19.02213115,South,NC,Asheville,0.7284350490502268,0.2715649509497732,0.0,35.5393,-82.518,True,0,-1,1.3085539,-7.835814
29579,380777,523.0453296703297,728,305795,74529,453,1341.0,12.81,3380.423714,16.19945355,South,SC,Myrtle Beach,0.8030815936886945,0.19572873361573834,0.0011896726955672218,33.7377,-78.9787,True,0,1,4.0205,-6.053409
29585,298831,372.14321295143213,803,242710,45206,10915,1462.5999999999997,15.47,3388.112742,17.91994536,South,SC,Pawleys Island,0.8121981989820333,0.1512761393563586,0.03652566166160807,33.4508,-79.1341,True,5,1,1.6495045,0.010984402
29607,646832,296.43996333638864,2182,467816,106367,72649,1052.7667277726855,5.716645279560037,3324.764052560953,17.617909319835015,South,SC,Greenville,0.7232418927944195,0.16444300838548495,0.11231509882009548,34.8285,-82.3516,True,4,-1,5.571502,-21.816343
29621,610816,839.032967032967,728,466719,135891,8206,1003.3000000000001,5.39,3371.3508559999996,19.01420765,South,SC,Anderson,0.7640909864836547,0.2224745258801341,0.013434487636211231,34.5261,-82.6304,True,0,1,1.5604357,-10.255045
29625,551836,758.0164835164835,728,440447,105799,5590,1016.1999999999999,5.39,3368.657169,18.1568306,South,SC,Anderson,0.798148362919418,0.1917218159018259,0.010129821178756007,34.5271,-82.7087,True,0,1,2.3302362,-9.581005
29640,577154,792.7939560439561,728,441387,129804,5963,1063.4,5.95,3355.012353,18.52568306,South,SC,Easley,0.7647646901866746,0.22490357859427468,0.01033173121905072,34.829,-82.5796,True,0,1,1.657545,-9.868874
29681,714102,490.4546703296703,1456,558162,145074,10866,921.9499999999999,5.215,3339.0034525,18.308196719999998,South,SC,Simpsonville,0.7816278346790795,0.2031558516850534,0.015216313635867146,34.7512,-82.255,True,4,-1,3.8987448,-22.52725
