zip5,city_sample,state_sample,n_site_days,latitude,longitude,state_geocode,county_name,has_lat_lon
00926,San Juan,FL,708,,,,,False
01830,Haverhill,MA,728,42.7856,-71.0721,MA,Essex,True
01841,Lawrence,MA,728,42.7115,-71.167,MA,Essex,True
01843,Lawrence,MA,1456,42.6911,-71.1605,MA,Essex,True
01844,Methuen,MA,728,42.728,-71.181,MA,Essex,True
01850,Lowell,MA,728,42.656,-71.3051,MA,Middlesex,True
01876,Tewksbury,MA,727,42.6028,-71.2232,MA,Middlesex,True
02360,Plymouth,MA,727,41.9104,-70.642,MA,Plymouth,True
02536,Falmouth,MA,728,41.5968,-70.5671,MA,Barnstable,True
02871,Portsmouth,RI,727,41.5944,-71.252,RI,Newport,True
02886,Warwick,RI,728,41.7026,-71.4476,RI,Kent,True
03051,Hudson,NH,728,42.769,-71.4121,NH,Hillsborough,True
03064,craigieburn,VIC,728,42.779,-71.4748,NH,Hillsborough,True
03500,Mildura,VIC,728,,,,,False
05403,South Burlington,VT,1455,44.4513,-73.1796,VT,Chittenden,True
05446,Colchester,VT,727,44.536,-73.2022,VT,Chittenden,True
06001,Avon,CT,98,41.7905,-72.8653,CT,Capitol Region,True
07094,Secaucus,NJ,725,40.791,-74.0634,NJ,Hudson,True
07624,Closter,NJ,727,40.9721,-73.959,NJ,Bergen,True
07871,Sparta Township,NJ,564,41.0277,-74.6407,NJ,Sussex,True
07945,Mendham,NJ,726,40.7789,-74.6,NJ,Morris,True
08109,Pennsauken Township,NJ,728,39.9519,-75.0482,NJ,Camden,True
08401,Atlantic City,NJ,728,39.3664,-74.4317,NJ,Atlantic,True
10302,STATEN ISLAND,NY,726,40.6306,-74.1379,NY,Richmond,True
10306,STATEN ISLAND,NY,726,40.5682,-74.1184,NY,Richmond,True
10312,STATEN ISLAND,NY,726,40.5457,-74.1792,NY,Richmond,True
11558,Island Park,NY,726,40.604,-73.6554,NY,Nassau,True
11566,Merrick,NY,728,40.6685,-73.5536,NY,Nassau,True
11694,ROCKAWAY PARK,NY,725,40.5766,-73.8428,NY,Queens,True
11703,North Babylon,NY,716,40.7321,-73.3236,NY,Suffolk,True
11717,Brentwood,NY,647,40.7809,-73.2503,NY,Suffolk,True
11743,Huntington,NY,725,40.8676,-73.4102,NY,Suffolk,True
11746,Huntington Station,NY,728,40.8143,-73.3634,NY,Suffolk,True
11783,Seaford,NY,726,40.6795,-73.491,NY,Nassau,True
11901,Riverhead,NY,608,40.9262,-72.652,NY,Suffolk,True
12095,Johnstown,NY,728,43.0069,-74.3715,NY,Fulton,True
12866,Saratoga Springs,NY,688,43.0708,-73.7408,NY,Saratoga,True
14304,Niagara Falls,NY,727,43.0908,-78.9644,NY,Niagara,True
17078,Palmyra,PA,727,40.3011,-76.5886,PA,Lebanon,True
17201,Chambersburg,PA,727,39.9313,-77.6579,PA,Franklin,True
17602,Lancaster,PA,652,40.0335,-76.2844,PA,Lancaster,True
18104,Allentown,PA,727,40.6018,-75.5225,PA,Lehigh,True
18202,Hazleton,PA,727,40.9506,-76.0487,PA,Luzerne,True
19115,Philadelphia,PA,689,40.0903,-75.041,PA,Philadelphia,True
19132,Philadelphia,PA,707,39.9954,-75.1698,PA,Philadelphia,True
19139,Philadelphia,PA,688,39.9612,-75.2303,PA,Philadelphia,True
19141,Philadelphia,PA,693,40.0365,-75.1451,PA,Philadelphia,True
19144,Philadelphia,PA,690,40.0338,-75.1731,PA,Philadelphia,True
19146,Philadelphia,PA,701,39.9379,-75.1794,PA,Philadelphia,True
19151,Philadelphia,PA,693,39.9772,-75.2545,PA,Philadelphia,True
19153,Philadelphia,PA,693,39.9055,-75.2444,PA,Philadelphia,True
19348,Kennett Square,PA,728,39.855,-75.7,PA,Chester,True
19382,West Chester,PA,673,39.9441,-75.5882,PA,Chester,True
19947,Georgetown,DE,728,38.679,-75.3932,DE,Sussex,True
21117,Owings Mills,MD,728,39.4269,-76.7769,MD,Baltimore,True
22026,Dumfries,VA,728,38.5669,-77.2921,VA,Prince William,True
22554,Stafford,VA,728,38.4586,-77.4306,VA,Stafford,True
23223,Richmond,VA,1456,37.5477,-77.3948,VA,City of Richmond,True
23434,Suffolk,VA,728,36.7304,-76.5931,VA,City of Suffolk,True
23701,Portsmouth,VA,728,36.8089,-76.3671,VA,Portsmouth (city),True
24012,Roanoke,VA,721,37.3029,-79.9322,VA,Roanoke (city),True
24018,Cave Spring,VA,698,37.2503,-80.0525,VA,Roanoke,True
24060,Blacksburg,VA,727,37.2563,-80.4347,VA,Montgomery,True
24083,Daleville,VA,728,37.4125,-79.9211,VA,Botetourt,True
24202,Bristol,VA,727,36.6609,-82.2126,VA,Bristol (city),True
24211,Abingdon,VA,727,36.6673,-81.9648,VA,Washington,True
24382,Wytheville,VA,728,36.9407,-81.0941,VA,Wythe,True
24502,Lynchburg,VA,728,37.3825,-79.2181,VA,Lynchburg (city),True
25813,Glen Morgan,WV,727,37.7516,-81.0731,WV,Raleigh,True
26041,Moundsville,WV,728,39.9148,-80.731,WV,Marshall,True
26101,Parkersburg,WV,1455,39.2644,-81.5354,WV,Wood,True
26105,Vienna,WV,728,39.3251,-81.5411,WV,Wood,True
26330,Bridgeport,WV,727,39.2954,-80.2427,WV,Harrison,True
27021,King,NC,728,36.295,-80.356,NC,Stokes,True
27106,Winston-Salem,NC,727,36.1428,-80.3069,NC,Forsyth,True
27302,Mebane,NC,728,36.0979,-79.2719,NC,Alamance,True
27407,Greensboro,NC,728,36.0334,-79.8626,NC,Guilford,True
27513,Cary,NC,728,35.7956,-78.7941,NC,Wake,True
27514,Chapel Hill,NC,728,35.9203,-79.0372,NC,Orange,True
27529,Garner,NC,1455,35.6813,-78.5975,NC,Wake,True
27534,Goldsboro,NC,1456,35.3664,-77.9221,NC,Wayne,True
27536,Henderson,NC,728,36.3301,-78.3981,NC,Vance,True
27540,Holly Springs,NC,728,35.6263,-78.8458,NC,Wake,True
27560,Morrisville,NC,728,35.8344,-78.8466,NC,Wake,True
27577,Smithfield,NC,728,35.5068,-78.3479,NC,Johnston,True
27610,Raleigh,NC,728,35.7667,-78.6008,NC,Wake,True
27614,Raleigh,NC,728,35.9457,-78.6433,NC,Wake,True
27615,Raleigh,NC,728,35.8887,-78.6393,NC,Wake,True
27707,Durham,NC,728,35.9631,-78.9315,NC,Durham,True
27949,Kitty Hawk,NC,728,36.0646,-75.7057,NC,Dare,True
28034,Dallas,NC,728,35.3349,-81.1862,NC,Gaston,True
28043,Forest City,NC,728,35.325,-81.846,NC,Rutherford,True
28056,Gastonia,NC,728,35.2172,-81.1252,NC,Gaston,True
28146,Salisbury,NC,728,35.6187,-80.4022,NC,Rowan,True
28152,Shelby,NC,1456,35.2689,-81.5337,NC,Cleveland,True
28390,Spring Lake,NC,728,35.183,-78.9786,NC,Cumberland,True
28607,Boone,NC,728,36.2142,-81.666,NC,Watauga,True
28621,Elkin,NC,728,36.2872,-80.8554,NC,Surry,True
28625,Statesville,NC,728,35.8651,-80.8858,NC,Iredell,True
28673,Sherrills Ford,NC,727,35.5962,-81.0339,NC,Catawba,True
28697,Wilkesboro,NC,1455,36.1359,-81.1573,NC,Wilkes,True
28734,Franklin,NC,728,35.181,-83.3885,NC,Macon,True
28792,Hendersonville,NC,1455,35.3613,-82.4264,NC,Henderson,True
28803,Asheville,NC,728,35.5393,-82.518,NC,Buncombe,True
29579,Myrtle Beach,SC,728,33.7377,-78.9787,SC,Horry,True
29585,Pawleys Island,SC,803,33.4508,-79.1341,SC,Georgetown,True
29607,Greenville,SC,2182,34.8285,-82.3516,SC,Greenville,True
29621,Anderson,SC,728,34.5261,-82.6304,SC,Anderson,True
29625,Anderson,SC,728,34.5271,-82.7087,SC,Anderson,True
29640,Easley,SC,728,34.829,-82.5796,SC,Pickens,True
29681,Simpsonville,SC,1456,34.7512,-82.255,SC,Greenville,True
29687,Taylors,SC,1456,34.9245,-82.3197,SC,Greenville,True
30013,Conyers,GA,1456,33.6436,-83.9684,GA,Rockdale,True
30022,Alpharetta,GA,727,34.0268,-84.2422,GA,Fulton,True
30024,Suwanee,GA,728,34.0425,-84.0262,GA,Gwinnett,True
30040,Cumming,GA,728,34.2321,-84.158,GA,Forsyth,True
30043,Lawrenceville,GA,1455,34.0031,-84.0126,GA,Gwinnett,True
30044,Lawrenceville,GA,641,33.9418,-84.0706,GA,Gwinnett,True
30047,Lilburn,GA,727,33.8656,-84.0725,GA,Gwinnett,True
30052,Loganville,GA,719,33.8769,-83.8968,GA,Gwinnett,True
30058,Lithonia,GA,728,33.7356,-84.1009,GA,DeKalb,True
30062,Marietta,GA,1456,34.0025,-84.4633,GA,Cobb,True
30093,Norcross,GA,634,33.906,-84.184,GA,Gwinnett,True
30106,Austell,GA,728,33.8369,-84.6307,GA,Cobb,True
30114,Canton,GA,727,34.2505,-84.4909,GA,Cherokee,True
30120,Cartersville,GA,728,34.187,-84.8204,GA,Bartow,True
30121,Cartersville,GA,728,34.2079,-84.7673,GA,Bartow,True
30122,Lithia Springs,GA,728,33.7655,-84.6469,GA,Douglas,True
30125,Cedartown,GA,728,34.0112,-85.2459,GA,Polk,True
30127,Powder Springs,GA,728,33.9135,-84.6859,GA,Cobb,True
30134,Douglasville,GA,728,33.7606,-84.7477,GA,Douglas,True
30161,Rome,GA,728,34.2507,-85.1465,GA,Floyd,True
30168,Austell,GA,728,33.7838,-84.5952,GA,Cobb,True
30189,Woodstock,GA,728,34.1281,-84.5717,GA,Cherokee,True
30223,Griffin,GA,728,33.2549,-84.2728,GA,Spalding,True
30233,Jackson,GA,728,33.282,-83.9784,GA,Butts,True
30252,McDonough,GA,727,33.4768,-84.055,GA,Henry,True
30341,Atlanta,GA,728,33.8879,-84.2905,GA,DeKalb,True
30401,Swainsboro,GA,727,32.5699,-82.3462,GA,Emanuel,True
30512,Blairsville,GA,726,34.8763,-83.992,GA,Union,True
30518,Sugar Hill,GA,728,34.1124,-83.9965,GA,Gwinnett,True
30534,Dawsonville,GA,728,34.4537,-84.155,GA,Dawson,True
30605,Athens,GA,727,33.9321,-83.3525,GA,Clarke,True
30606,Athens,GA,726,33.9461,-83.418,GA,Clarke,True
30680,Winder,GA,727,33.9985,-83.7115,GA,Barrow,True
30830,Waynesboro,GA,727,33.1013,-81.9908,GA,Burke,True
31005,Bonaire,GA,727,32.546,-83.6047,GA,Houston,True
31015,Cordele,GA,728,31.9566,-83.7835,GA,Crisp,True
31029,Forsyth,GA,727,33.0508,-83.9362,GA,Monroe,True
31032,Gray,GA,728,33.0172,-83.54,GA,Jones,True
31201,Macon,GA,728,32.8095,-83.6168,GA,Bibb,True
31216,Macon,GA,727,32.7486,-83.7477,GA,Bibb,True
31220,Macon,GA,727,32.8595,-83.802,GA,Bibb,True
31525,Brunswick,GA,728,31.2804,-81.5305,GA,Glynn,True
31909,Columbus,GA,728,32.5369,-84.9274,GA,Muscogee,True
32065,Orange Park,FL,720,30.1382,-81.7742,FL,Clay,True
32256,Jacksonville,FL,565,30.2214,-81.5571,FL,Duval,True
32303,Tallahassee,FL,728,30.4874,-84.3189,FL,Leon,True
32308,Tallahassee,FL,728,30.4771,-84.2246,FL,Leon,True
32526,Pensacola,FL,728,30.4756,-87.3179,FL,Escambia,True
32609,Gainesville,FL,728,29.7005,-82.308,FL,Alachua,True
32707,Casselberry,FL,706,28.6617,-81.3122,FL,Seminole,True
32750,Longwood,FL,728,28.712,-81.3552,FL,Seminole,True
32953,Merritt Island,FL,728,28.3888,-80.7301,FL,Brevard,True
32958,Sebastian,FL,728,27.7901,-80.4784,FL,Indian River,True
32966,Vero Beach,FL,728,27.6372,-80.4794,FL,Indian River,True
33067,Coral Springs,FL,728,26.3033,-80.2415,FL,Broward,True
33076,Coral Springs,FL,728,26.3168,-80.2753,FL,Broward,True
33160,North Miami Beach,FL,728,25.9449,-80.1391,FL,Miami-Dade,True
33311,Fort Lauderdale,FL,728,26.1421,-80.1728,FL,Broward,True
33317,Davie,FL,728,26.1122,-80.2264,FL,Broward,True
33321,Tamarac,FL,346,26.212,-80.2696,FL,Broward,True
33322,Sunrise,FL,727,26.1502,-80.2745,FL,Broward,True
33328,Davie,FL,728,26.0671,-80.2723,FL,Broward,True
33408,North Palm Beach,FL,727,26.8289,-80.0603,FL,Palm Beach,True
33409,West Palm Beach,FL,728,26.7162,-80.0965,FL,Palm Beach,True
33418,Palm Beach Gardens,FL,728,26.8234,-80.1387,FL,Palm Beach,True
33431,Boca Raton,FL,1398,26.3799,-80.0975,FL,Palm Beach,True
33436,Boynton Beach,FL,688,26.5354,-80.1124,FL,Palm Beach,True
33461,Palm Springs,FL,728,26.6232,-80.0946,FL,Palm Beach,True
33486,Boca Raton,FL,728,26.3481,-80.1104,FL,Palm Beach,True
33496,Boca Raton,FL,728,26.403,-80.1813,FL,Palm Beach,True
33511,Brandon,FL,722,27.9056,-82.2881,FL,Hillsborough,True
33534,Gibsonton,FL,725,27.8411,-82.3698,FL,Hillsborough,True
33541,Zephyrhills,FL,728,28.2311,-82.2057,FL,Pasco,True
33548,Lutz,FL,728,28.1385,-82.4821,FL,Hillsborough,True
33559,Lutz,FL,728,28.1801,-82.4169,FL,Pasco,True
33569,Riverview,FL,727,27.845,-82.3125,FL,Hillsborough,True
33572,Apollo Beach,FL,728,27.7716,-82.4102,FL,Hillsborough,True
33579,Riverview,FL,728,27.8024,-82.2755,FL,Hillsborough,True
33598,Wimauma,FL,727,27.7015,-82.3151,FL,Hillsborough,True
33611,Tampa,FL,1452,27.8914,-82.5067,FL,Hillsborough,True
33613,Tampa,FL,728,28.0772,-82.4455,FL,Hillsborough,True
33709,St. Petersburg,FL,727,27.8201,-82.7308,FL,Pinellas,True
33711,St. Petersburg,FL,728,27.7465,-82.6897,FL,Pinellas,True
33771,Largo,FL,727,27.9085,-82.7568,FL,Pinellas,True
33777,Seminole,FL,728,27.8688,-82.7344,FL,Pinellas,True
33813,Lakeland,FL,728,27.9611,-81.9398,FL,Polk,True
33909,Cape Coral,FL,728,26.6939,-81.9452,FL,Lee,True
33913,Fort Myers,FL,1444,26.5228,-81.7065,FL,Lee,True
33948,Port Charlotte,FL,728,26.9827,-82.1412,FL,Charlotte,True
34120,Naples,FL,728,26.3304,-81.5871,FL,Collier,True
34202,Bradenton,FL,720,27.4067,-82.39,FL,Manatee,True
34223,Englewood,FL,697,26.9667,-82.3599,FL,Sarasota,True
34233,Sarasota,FL,728,27.2866,-82.477,FL,Sarasota,True
34238,Sarasota,FL,727,27.2427,-82.4751,FL,Sarasota,True
34240,Sarasota,FL,720,27.339,-82.3473,FL,Sarasota,True
34275,Nokomis,FL,723,27.1384,-82.4518,FL,Sarasota,True
34285,Venice,FL,682,27.0933,-82.4498,FL,Sarasota,True
34287,North Port,FL,728,27.0478,-82.2416,FL,Sarasota,True
34471,Ocala,FL,718,29.1605,-82.1288,FL,Marion,True
34609,Spring Hill,FL,728,28.4794,-82.5083,FL,Hernando,True
34639,Land O' Lakes,FL,728,28.2258,-82.4547,FL,Pasco,True
34654,New Port Richey,FL,728,28.3022,-82.6264,FL,Pasco,True
34744,Kissimmee,FL,727,28.3078,-81.3681,FL,Osceola,True
34748,Leesburg,FL,708,28.808,-81.8858,FL,Lake,True
34759,Kissimmee,FL,728,28.0946,-81.499,FL,Polk,True
34994,Stuart,FL,2184,27.1968,-80.2538,FL,Martin,True
35613,Athens,AL,728,34.8317,-86.8867,AL,Limestone,True
