zip5,city_sample,state_sample,n_site_days,latitude,longitude,state_geocode,county_name,has_lat_lon
35750,Hazel Green,AL,728,34.9496,-86.5935,AL,Madison,True
35757,Madison,AL,728,34.7782,-86.7442,AL,Madison,True
35758,Madison,AL,728,34.7108,-86.7425,AL,Madison,True
35806,Huntsville,AL,728,34.7448,-86.6704,AL,Madison,True
35906,Rainbow City,AL,727,33.9318,-86.0898,AL,Etowah,True
36027,Eufaula,AL,728,31.9051,-85.1656,AL,Barbour,True
36116,Montgomery,AL,728,32.3129,-86.2421,AL,Montgomery,True
36420,Andalusia,AL,727,31.2971,-86.4905,AL,Covington,True
37013,Nashville,TN,728,36.0595,-86.6592,TN,Davidson,True
37055,Dickson,TN,728,36.076,-87.3995,TN,Dickson,True
37075,Hendersonville,TN,1456,36.3054,-86.6072,TN,Sumner,True
37135,Nolensville,TN,728,35.9307,-86.6829,TN,Williamson,True
37138,Old Hickory,TN,728,36.2416,-86.6117,TN,Davidson,True
37146,Pleasant View,TN,728,36.3783,-87.0395,TN,Cheatham,True
37204,Nashville,TN,728,36.1067,-86.7743,TN,Davidson,True
37207,Nashville,TN,728,36.2195,-86.774,TN,Davidson,True
37209,Nashville,TN,728,36.1546,-86.8602,TN,Davidson,True
37221,Nashville,TN,728,36.0662,-86.9639,TN,Davidson,True
37615,Johnson City,TN,728,36.3996,-82.4523,TN,Washington,True
37617,Blountville,TN,727,36.5356,-82.3656,TN,Sullivan,True
37664,Kingsport,TN,728,36.5208,-82.5168,TN,Sullivan,True
37862,Sevierville,TN,728,35.8452,-83.5386,TN,Sevier,True
37876,Sevierville,TN,728,35.866,-83.4793,TN,Sevier,True
38019,Covington,TN,728,35.5598,-89.6501,TN,Tipton,True
38125,Memphis,TN,728,35.0312,-89.8124,TN,Shelby,True
38632,Hernando,MS,728,34.8096,-90.0095,MS,DeSoto,True
38637,Horn Lake,MS,728,34.9519,-90.0507,MS,DeSoto,True
38668,Senatobia,MS,728,34.6323,-89.8855,MS,Tate,True
38671,Southaven,MS,728,34.9771,-89.9992,MS,DeSoto,True
38834,Corinth,MS,728,34.8759,-88.5916,MS,Alcorn,True
39553,Gautier,MS,728,30.398,-88.6412,MS,Jackson,True
39601,Brookhaven,MS,728,31.5858,-90.452,MS,Lincoln,True
39648,McComb,MS,728,31.1769,-90.4016,MS,Pike,True
40202,Louisville,KY,727,38.2507,-85.7476,KY,Jefferson,True
40216,Louisville,KY,728,38.1865,-85.8335,KY,Jefferson,True
40241,Louisville,KY,728,38.3045,-85.5815,KY,Jefferson,True
40299,Louisville,KY,663,38.1768,-85.5218,KY,Jefferson,True
40356,Nicholasville,KY,1320,37.8808,-84.5646,KY,Jessamine,True
40383,Versailles,KY,653,38.0413,-84.7287,KY,Woodford,True
40391,Winchester,KY,728,37.9872,-84.1789,KY,Clark,True
40505,Lexington,KY,723,38.0612,-84.4583,KY,Fayette,True
41240,Paintsville,KY,727,37.8242,-82.7945,KY,Johnson,True
41701,Hazard,KY,728,37.2983,-83.1912,KY,Perry,True
42066,Mayfield,KY,723,36.7327,-88.6506,KY,Graves,True
42301,Owensboro,KY,728,37.7513,-87.1554,KY,Daviess,True
42501,Somerset,KY,726,37.1029,-84.5443,KY,Pulaski,True
42503,Somerset,KY,1446,37.1566,-84.5248,KY,Pulaski,True
43220,COLUMBUS,OH,717,40.0495,-83.0669,OH,Franklin,True
43953,Wintersville,OH,728,40.3524,-80.6781,OH,Jefferson,True
44023,Chagrin Falls,OH,727,41.3872,-81.3042,OH,Geauga,True
45324,Fairborn,OH,682,39.8053,-84.0198,OH,Greene,True
45385,Xenia,OH,705,39.6842,-83.9369,OH,Greene,True
45440,CENTERVILLE,OH,710,39.6749,-84.1136,OH,Montgomery,True
45750,Marietta,OH,727,39.4281,-81.4644,OH,Washington,True
46319,Griffith,IN,728,41.5335,-87.4228,IN,Lake,True
46322,Highland,IN,728,41.55,-87.4569,IN,Lake,True
46350,La Porte,IN,728,41.5994,-86.7077,IN,LaPorte,True
46368,Portage,IN,1456,41.5672,-87.1757,IN,Porter,True
46383,Valparaiso,IN,728,41.4547,-87.0656,IN,Porter,True
46408,Gary,IN,728,41.5422,-87.3588,IN,Lake,True
47201,Columbus,IN,728,39.2055,-85.9317,IN,Bartholomew,True
48066,Roseville,MI,728,42.5034,-82.9387,MI,Macomb,True
48081,St. Clair Shores,MI,708,42.4941,-82.899,MI,Macomb,True
48188,Canton,MI,728,42.291,-83.465,MI,Wayne,True
48346,Clarkston,MI,728,42.7239,-83.4232,MI,Oakland,True
48430,Fenton,MI,728,42.7851,-83.7294,MI,Genesee,True
48750,Oscoda,MI,704,44.4465,-83.3619,MI,Iosco,True
48846,Ionia,MI,727,42.9859,-85.071,MI,Ionia,True
49331,Lowell,MI,727,42.955,-85.3653,MI,Kent,True
49548,Grand Rapids,MI,727,42.8697,-85.6628,MI,Kent,True
49601,Cadillac,MI,727,44.2504,-85.43,MI,Wexford,True
49829,Escanaba,MI,726,45.7659,-87.089,MI,Delta,True
53027,Hartford,WI,728,43.3157,-88.3707,WI,Washington,True
53149,Mukwonago,WI,727,42.8821,-88.3451,WI,Waukesha,True
53151,New Berlin,WI,727,42.9822,-88.0946,WI,Waukesha,True
53154,Oak Creek,WI,728,42.8892,-87.9027,WI,Milwaukee,True
53220,Greenfield,WI,728,42.9559,-87.9933,WI,Milwaukee,True
54143,Marinette,WI,726,45.0874,-87.6697,WI,Marinette,True
57401,Aberdeen,SD,728,45.4661,-98.4856,SD,Brown,True
57501,Pierre,SD,728,44.3695,-100.3211,SD,Hughes,True
58703,Minot,ND,728,48.3306,-101.3156,ND,Ward,True
59102,Billings,MT,728,45.7813,-108.5727,MT,Yellowstone,True
59901,Kalispell,MT,728,48.2028,-114.3039,MT,Flathead,True
60202,Evanston,IL,721,42.0302,-87.6865,IL,Cook,True
60440,Bolingbrook,IL,712,41.6976,-88.0873,IL,Will,True
60632,Chicago,IL,728,41.8093,-87.7052,IL,Cook,True
60804,Cicero,IL,721,41.8378,-87.7602,IL,Cook,True
63376,St. Peters,MO,2184,38.7802,-90.6228,MO,Saint Charles,True
65802,Springfield,MO,728,37.2117,-93.299,MO,Greene,True
65803,Springfield,MO,1456,37.2593,-93.2912,MO,Greene,True
65804,Springfield,MO,1456,37.1654,-93.2522,MO,Greene,True
65807,Springfield,MO,728,37.1668,-93.3085,MO,Greene,True
66030,Gardner,KS,728,38.8075,-94.9157,KS,Johnson,True
66215,Lenexa,KS,726,38.9536,-94.7336,KS,Johnson,True
66220,Lenexa,KS,728,38.9536,-94.7336,KS,Johnson,True
67502,Hutchinson,KS,710,38.1156,-97.8937,KS,Reno,True
68516,Lincoln,NE,728,40.7568,-96.6523,NE,Lancaster,True
68523,Lincoln,NE,728,40.7408,-96.7583,NE,Lancaster,True
68601,Columbus,NE,729,41.4297,-97.3684,NE,Platte,True
69101,North Platte,NE,561,41.1326,-100.7746,NE,Lincoln,True
70043,Chalmette,LA,728,29.9466,-89.9611,LA,St. Bernard,True
72076,Jacksonville,AR,728,34.919,-92.1419,AR,Pulaski,True
72301,West Memphis,AR,728,35.1484,-90.1779,AR,Crittenden,True
73089,Tuttle,OK,726,35.2674,-97.7446,OK,Grady,True
74012,Broken Arrow,OK,728,36.0447,-95.8079,OK,Tulsa,True
74464,Tahlequah,OK,1417,35.9094,-94.9787,OK,Cherokee,True
74501,McAlester,OK,728,34.9262,-95.7592,OK,Pittsburg,True
74701,Durant,OK,1456,34.0061,-96.3847,OK,Bryan,True
75019,Coppell,TX,727,32.9673,-96.9805,TX,Dallas,True
75023,Plano,TX,728,33.055,-96.7365,TX,Collin,True
75034,Frisco,TX,728,33.1499,-96.8241,TX,Collin,True
75070,McKinney,TX,728,33.1976,-96.6153,TX,Collin,True
75078,Prosper,TX,728,33.2362,-96.7954,TX,Collin,True
75087,Rockwall,TX,728,32.9492,-96.4418,TX,Rockwall,True
75104,Cedar Hill,TX,728,32.5885,-96.9438,TX,Dallas,True
75119,Ennis,TX,728,32.3321,-96.6224,TX,Ellis,True
75149,Mesquite,TX,728,32.7678,-96.6082,TX,Dallas,True
75165,Waxahachie,TX,728,32.3808,-96.8374,TX,Ellis,True
75218,Dallas,TX,728,32.8463,-96.6972,TX,Dallas,True
75224,Dallas,TX,728,32.7114,-96.8387,TX,Dallas,True
75287,Dallas,TX,728,33.0005,-96.8314,TX,Dallas,True
75418,Bonham,TX,727,33.5806,-96.1836,TX,Fannin,True
75601,Longview,TX,472,32.5178,-94.7303,TX,Gregg,True
75771,Lindale,TX,728,32.5062,-95.4006,TX,Smith,True
76049,Granbury,TX,728,32.4488,-97.7285,TX,Hood,True
76053,Hurst,TX,728,32.8211,-97.1756,TX,Tarrant,True
76502,Temple,TX,728,31.071,-97.3898,TX,Bell,True
77051,Houston,TX,728,29.6579,-95.3688,TX,Harris,True
77055,Houston,TX,728,29.7971,-95.4958,TX,Harris,True
77075,Houston,TX,727,29.6223,-95.26,TX,Harris,True
77076,Houston,TX,728,29.858,-95.3834,TX,Harris,True
77083,Houston,TX,727,29.6947,-95.6511,TX,Harris,True
77086,Houston,TX,728,29.9227,-95.4939,TX,Harris,True
77095,Houston,TX,728,29.8941,-95.6481,TX,Harris,True
77320,Huntsville,TX,728,30.847,-95.597,TX,Walker,True
77339,KINGWOOD,TX,725,30.0569,-95.1835,TX,Harris,True
77357,New Caney,TX,728,30.1579,-95.198,TX,Montgomery,True
77375,Tomball,TX,1454,30.0739,-95.6201,TX,Harris,True
77449,Katy,TX,1447,29.8323,-95.736,TX,Harris,True
77477,Stafford,TX,728,29.6228,-95.5678,TX,Fort Bend,True
77504,Pasadena,TX,728,29.6501,-95.1885,TX,Harris,True
77539,Dickinson,TX,728,29.4585,-95.0345,TX,Galveston,True
77546,Friendswood,TX,728,29.5224,-95.1879,TX,Galveston,True
77573,League City,TX,728,29.5173,-95.0963,TX,Galveston,True
77706,Beaumont,TX,691,30.0948,-94.1648,TX,Jefferson,True
78045,Laredo,TX,727,27.6357,-99.5923,TX,Webb,True
78064,Pleasanton,TX,727,28.9924,-98.4831,TX,Atascosa,True
78258,San Antonio,TX,728,29.6562,-98.4967,TX,Bexar,True
78363,Kingsville,TX,728,27.4229,-97.8407,TX,Kleberg,True
78624,Fredericksburg,TX,502,30.2817,-98.8799,TX,Gillespie,True
78626,Georgetown,TX,728,30.633,-97.6707,TX,Williamson,True
78640,Kyle,TX,728,29.9966,-97.8335,TX,Hays,True
78666,San Marcos,TX,728,29.8754,-97.9404,TX,Hays,True
78703,Austin,TX,721,30.2907,-97.7648,TX,Travis,True
78737,Austin,TX,728,30.2107,-97.9427,TX,Travis,True
79336,Levelland,TX,727,33.5788,-102.3676,TX,Hockley,True
79423,Lubbock,TX,728,33.5146,-101.8795,TX,Lubbock,True
79735,Fort Stockton,TX,727,30.8908,-102.8799,TX,Pecos,True
80013,Aurora,CO,720,39.6575,-104.7846,CO,Arapahoe,True
80113,Englewood,CO,728,39.6405,-104.9614,CO,Arapahoe,True
80226,Lakewood,CO,728,39.7123,-105.0918,CO,Jefferson,True
80232,Lakewood,CO,716,39.6895,-105.0908,CO,Jefferson,True
80260,Federal Heights,CO,728,39.8672,-105.0041,CO,Adams,True
80439,Evergreen,CO,728,39.6374,-105.3402,CO,Jefferson,True
81650,Rifle,CO,728,39.5491,-107.7898,CO,Garfield,True
82001,Cheyenne,WY,728,41.1437,-104.7962,WY,Laramie,True
83404,Idaho Falls,ID,728,43.475,-112.0124,ID,Bonneville,True
83815,Coeur d'Alene,ID,728,47.7248,-116.789,ID,Kootenai,True
84010,Bountiful,UT,728,40.8775,-111.8727,UT,Davis,True
84770,St. George,UT,728,37.1041,-113.5841,UT,Washington,True
84790,St. George,UT,728,37.0831,-113.5581,UT,Washington,True
85024,Phoenix,AZ,721,33.6617,-112.037,AZ,Maricopa,True
85031,Phoenix,AZ,728,33.4939,-112.1696,AZ,Maricopa,True
85032,Phoenix,AZ,724,33.6238,-112.0044,AZ,Maricopa,True
85042,Phoenix,AZ,728,33.3794,-112.0283,AZ,Maricopa,True
85044,Phoenix,AZ,728,33.3291,-111.9943,AZ,Maricopa,True
85053,Phoenix,AZ,728,33.6299,-112.1316,AZ,Maricopa,True
85552,Thatcher,AZ,728,32.8504,-109.7461,AZ,Graham,True
85614,Green Valley,AZ,722,31.8543,-111.0003,AZ,Pima,True
86403,Lake Havasu City,AZ,728,34.4814,-114.3483,AZ,Mohave,True
87507,Santa Fe,NM,686,35.6567,-106.0152,NM,Santa Fe,True
88030,Deming,NM,728,32.2318,-107.7466,NM,Luna,True
89502,Reno,NV,712,39.4972,-119.7764,NV,Washoe,True
90201,Cudahy,CA,727,33.9653,-118.1515,CA,Los Angeles,True
90602,Whittier,CA,727,33.9693,-118.0337,CA,Los Angeles,True
90715,Lakewood,CA,1454,33.8405,-118.0767,CA,Los Angeles,True
90720,Los Alamitos,CA,728,33.7956,-118.0648,CA,Orange,True
91316,Los Angeles,CA,728,34.1655,-118.5175,CA,Los Angeles,True
91768,Pomona,CA,727,34.0662,-117.7763,CA,Los Angeles,True
92009,Carlsbad,CA,728,33.0954,-117.2619,CA,San Diego,True
92024,Encinitas,CA,700,33.0535,-117.2689,CA,San Diego,True
92122,San Diego,CA,727,32.8577,-117.2115,CA,San Diego,True
92128,San Diego,CA,1449,33.0067,-117.069,CA,San Diego,True
92130,San Diego,CA,725,32.9555,-117.2252,CA,San Diego,True
92407,San Bernardino,CA,1443,34.2166,-117.3908,CA,San Bernardino,True
92553,Moreno Valley,CA,727,33.9157,-117.2351,CA,Riverside,True
92585,Menifee,CA,727,33.7467,-117.1721,CA,Riverside,True
92604,Irvine,CA,728,33.6899,-117.7868,CA,Orange,True
92663,Newport Beach,CA,676,33.621,-117.9321,CA,Orange,True
92683,Westminster,CA,727,33.7524,-117.9939,CA,Orange,True
92801,Anaheim,CA,728,33.8428,-117.9546,CA,Orange,True
92860,Norco,CA,1453,33.9247,-117.5517,CA,Riverside,True
93436,Lompoc,CA,691,34.6583,-120.4506,CA,Santa Barbara,True
94803,San Pablo,CA,701,37.9693,-122.2901,CA,Contra Costa,True
95051,Santa Clara,CA,728,37.3483,-121.9844,CA,Santa Clara,True
95126,San Jose,CA,728,37.3249,-121.9153,CA,Santa Clara,True
95135,San Jose,CA,546,37.2974,-121.7562,CA,Santa Clara,True
95207,Stockton,CA,728,38.0024,-121.3238,CA,San Joaquin,True
95210,Stockton,CA,728,38.025,-121.2972,CA,San Joaquin,True
95336,Manteca,CA,728,37.8134,-121.2132,CA,San Joaquin,True
95380,Turlock,CA,623,37.4888,-120.8535,CA,Stanislaus,True
95966,OROVILLE,CA,722,39.4877,-121.4698,CA,Butte,True
96002,Redding,CA,728,40.5486,-122.3339,CA,Shasta,True
97113,Cornelius,OR,726,45.529,-123.0415,OR,Washington,True
97305,Salem,OR,728,44.9961,-122.9124,OR,Marion,True
97321,Albany,OR,727,44.652,-123.1333,OR,Linn,True
97526,Grants Pass,OR,728,42.4638,-123.3457,OR,Josephine,True
98012,Bothell,WA,724,47.8401,-122.1972,WA,Snohomish,True
98072,Woodinville,WA,722,47.7684,-122.1271,WA,King,True
98226,Bellingham,WA,725,48.7974,-122.4448,WA,Whatcom,True
98270,Marysville,WA,728,48.0656,-122.1562,WA,Snohomish,True
98499,Lakewood,WA,728,47.1677,-122.5024,WA,Pierce,True
98837,Moses Lake,WA,728,47.1374,-119.2891,WA,Grant,True
99336,Kennewick,WA,728,46.2109,-119.168,WA,Benton,True
99352,Richland,WA,725,46.2522,-119.288,WA,Benton,True
