cluster_id,role,client_name,client_id,site_id,address,state,lat,lon,opened,carwash_type,dist_from_entrant_km,wash_per_mo,wash_before_entry,wash_after_entry,decline_pct,google_maps_all_markers,google_earth
1.0,entrant,Smitty's Car Wash,smittyscw_000489,10.0,513 S Adams St,TX,30.2687301,-98.8775625,2023-11-01,Express Tunnel,0.0,9602.0,,,,"https://www.google.com/maps/dir/30.2687301,-98.8775625/30.256462,-98.8709079","https://earth.google.com/web/@30.262596,-98.874235,0a,3759d,35y,0h,0t,0r"
1.0,neighbor,WetnJet Car Wash,59178kustom,1.0,516 Friendship Ln,TX,30.256462,-98.8709079,2020-01-01,Unknown,1.5,,3448.0,425.0,87.7,"https://www.google.com/maps/dir/30.2687301,-98.8775625/30.256462,-98.8709079","https://earth.google.com/web/@30.262596,-98.874235,0a,3759d,35y,0h,0t,0r"
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
2.0,entrant,Wash N Roll,washnroll_000485,3.0,2640 8th Ave S,TN,36.1196537,-86.7745102,2022-09-01,Express Tunnel,0.0,11425.0,,,,"https://www.google.com/maps/dir/36.1196537,-86.7745102/36.145437,-86.870853","https://earth.google.com/web/@36.132545,-86.822682,0a,15173d,35y,0h,0t,0r"
2.0,neighbor,Champion CW,championcarwash_000085,4.0,6303 Charlotte Pike,TN,36.145437,-86.870853,2020-01-01,Express Tunnel,9.1,,7584.0,1895.0,75.0,"https://www.google.com/maps/dir/36.1196537,-86.7745102/36.145437,-86.870853","https://earth.google.com/web/@36.132545,-86.822682,0a,15173d,35y,0h,0t,0r"
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
3.0,entrant,Roadrunner,roadrunner_000462,4.0,N88W15382 Main St,WI,43.1791872,-88.1007516,2022-11-01,Express Tunnel,0.0,6627.0,,,,"https://www.google.com/maps/dir/43.1791872,-88.1007516/43.1792918,-88.1142328","https://earth.google.com/web/@43.179240,-88.107492,0a,3139d,35y,0h,0t,0r"
3.0,neighbor,River Falls Car Wash,riverfallscarwash_000171,1.0,15382 Main St,WI,43.1792918,-88.1142328,2020-01-01,Express Tunnel,1.1,,6354.0,1692.0,73.4,"https://www.google.com/maps/dir/43.1791872,-88.1007516/43.1792918,-88.1142328","https://earth.google.com/web/@43.179240,-88.107492,0a,3139d,35y,0h,0t,0r"
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
4.0,entrant,Luv Car Wash,luvcarwash_000457,22.0,5064 Weebers Crossing Dr,FL,30.253554,-81.537669,2022-12-01,Express Tunnel,0.0,9660.0,,,,"https://www.google.com/maps/dir/30.253554,-81.537669/30.324796,-81.410368","https://earth.google.com/web/@30.289175,-81.474018,0a,23351d,35y,0h,0t,0r"
4.0,neighbor,Scrubbles Express Wash,scrubbles_000069,3.0,835 Atlantic Blvd,FL,30.324796,-81.410368,2020-01-01,Express Tunnel,14.6,,5933.0,1742.0,70.6,"https://www.google.com/maps/dir/30.253554,-81.537669/30.324796,-81.410368","https://earth.google.com/web/@30.289175,-81.474018,0a,23351d,35y,0h,0t,0r"
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
5.0,entrant,Luv Car Wash,luvcarwash_000457,25.0,11991 Atlantic Blvd,FL,30.320724,-81.490679,2022-12-01,Express Tunnel,0.0,11891.0,,,,"https://www.google.com/maps/dir/30.320724,-81.490679/30.253554,-81.537669/30.324796,-81.410368/30.328619,-81.405916","https://earth.google.com/web/@30.306923,-81.461158,0a,29832d,35y,0h,0t,0r"
5.0,neighbor,Scrubbles Express Wash,scrubbles_000069,1.0,5064 Weebers Crossing Dr,FL,30.253554,-81.537669,2020-01-01,Express Tunnel,8.7,,10042.0,4352.0,56.7,"https://www.google.com/maps/dir/30.320724,-81.490679/30.253554,-81.537669/30.324796,-81.410368/30.328619,-81.405916","https://earth.google.com/web/@30.306923,-81.461158,0a,29832d,35y,0h,0t,0r"
5.0,neighbor,Scrubbles Express Wash,scrubbles_000069,3.0,835 Atlantic Blvd,FL,30.324796,-81.410368,2020-01-01,Express Tunnel,7.7,,5933.0,1742.0,70.6,"https://www.google.com/maps/dir/30.320724,-81.490679/30.253554,-81.537669/30.324796,-81.410368/30.328619,-81.405916","https://earth.google.com/web/@30.306923,-81.461158,0a,29832d,35y,0h,0t,0r"
5.0,neighbor,Scrubbles Express Wash,scrubbles_000069,5.0,11901 Atlantic Blvd,FL,30.328619,-81.405916,2021-10-01,Express Tunnel,8.2,,8983.0,1784.0,80.1,"https://www.google.com/maps/dir/30.320724,-81.490679/30.253554,-81.537669/30.324796,-81.410368/30.328619,-81.405916","https://earth.google.com/web/@30.306923,-81.461158,0a,29832d,35y,0h,0t,0r"
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
6.0,entrant,Luv Car Wash,luvcarwash_000457,23.0,835 Atlantic Blvd,FL,30.324796,-81.410368,2022-12-01,Express Tunnel,0.0,6084.0,,,,"https://www.google.com/maps/dir/30.324796,-81.410368/30.253554,-81.537669/30.328619,-81.405916","https://earth.google.com/web/@30.302323,-81.451318,0a,31223d,35y,0h,0t,0r"
6.0,neighbor,Scrubbles Express Wash,scrubbles_000069,1.0,5064 Weebers Crossing Dr,FL,30.253554,-81.537669,2020-01-01,Express Tunnel,14.6,,10042.0,4352.0,56.7,"https://www.google.com/maps/dir/30.324796,-81.410368/30.253554,-81.537669/30.328619,-81.405916","https://earth.google.com/web/@30.302323,-81.451318,0a,31223d,35y,0h,0t,0r"
6.0,neighbor,Scrubbles Express Wash,scrubbles_000069,5.0,11901 Atlantic Blvd,FL,30.328619,-81.405916,2021-10-01,Express Tunnel,0.6,,8983.0,1784.0,80.1,"https://www.google.com/maps/dir/30.324796,-81.410368/30.253554,-81.537669/30.328619,-81.405916","https://earth.google.com/web/@30.302323,-81.451318,0a,31223d,35y,0h,0t,0r"
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
7.0,entrant,Big Dan's,bigdans_000378,18.0,5225 24th St E,FL,27.448146,-82.533542,2023-07-01,Express Tunnel,0.0,8481.0,,,,"https://www.google.com/maps/dir/27.448146,-82.533542/27.4621466,-82.567598","https://earth.google.com/web/@27.455146,-82.550570,0a,7055d,35y,0h,0t,0r"
7.0,neighbor,Car Wash On 5th,bluedolphincw_000185,1.0,505 Cortez Rd W,FL,27.4621466,-82.567598,2020-01-01,Full Service,3.7,,3269.0,1762.0,46.1,"https://www.google.com/maps/dir/27.448146,-82.533542/27.4621466,-82.567598","https://earth.google.com/web/@27.455146,-82.550570,0a,7055d,35y,0h,0t,0r"
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
8.0,entrant,ClearWater,clearwater_000397,23.0,7310 Union Park Ln,TX,30.161315,-97.723914,2024-12-01,Express Tunnel,0.0,14936.0,,,,"https://www.google.com/maps/dir/30.161315,-97.723914/30.2738504,-97.7629511","https://earth.google.com/web/@30.217583,-97.743433,0a,21095d,35y,0h,0t,0r"
8.0,neighbor,Complete Auto Detail & Car Wash,completeadcw_000179,1.0,1516 W 5th St,TX,30.2738504,-97.7629511,2020-01-01,Hand Wash / Detail,13.1,,875.0,478.0,45.4,"https://www.google.com/maps/dir/30.161315,-97.723914/30.2738504,-97.7629511","https://earth.google.com/web/@30.217583,-97.743433,0a,21095d,35y,0h,0t,0r"
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
9.0,entrant,ClearWater,clearwater_000397,19.0,3925 East US Hwy 377,TX,32.456287,-97.7267,2024-08-01,Express Tunnel,0.0,8572.0,,,,"https://www.google.com/maps/dir/32.456287,-97.7267/32.453117,-97.732979","https://earth.google.com/web/@32.454702,-97.729839,0a,2529d,35y,0h,0t,0r"
9.0,neighbor,Zips Express Car Wash,zips_000468,17.0,3601 E US Hwy 377,TX,32.453117,-97.732979,2022-09-01,Express Tunnel,0.7,,4302.0,2352.0,45.3,"https://www.google.com/maps/dir/32.456287,-97.7267/32.453117,-97.732979","https://earth.google.com/web/@32.454702,-97.729839,0a,2529d,35y,0h,0t,0r"
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
10.0,entrant,Thoroughbred,thoroughbredcw_000304,8.0,1332 E John Rowan Blvd,KY,37.825304,-85.453567,2022-05-01,Express Tunnel,0.0,6465.0,,,,"https://www.google.com/maps/dir/37.825304,-85.453567/37.8601265,-85.5185246","https://earth.google.com/web/@37.842715,-85.486046,0a,11841d,35y,0h,0t,0r"
10.0,neighbor,Hurricane Bay Express,000003_hurricane,1.0,30 Patriot Dr,KY,37.8601265,-85.5185246,2020-01-01,Express Tunnel,6.9,,3755.0,2204.0,41.3,"https://www.google.com/maps/dir/37.825304,-85.453567/37.8601265,-85.5185246","https://earth.google.com/web/@37.842715,-85.486046,0a,11841d,35y,0h,0t,0r"
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
11.0,entrant,Wash N Roll,washnroll_000485,2.0,7128 Hwy 70 S,TN,36.074531,-86.923798,2022-08-01,Express Tunnel,0.0,14874.0,,,,"https://www.google.com/maps/dir/36.074531,-86.923798/36.145437,-86.870853/36.1196537,-86.7745102","https://earth.google.com/web/@36.113207,-86.856387,0a,23785d,35y,0h,0t,0r"
11.0,neighbor,Champion CW,championcarwash_000085,4.0,6303 Charlotte Pike,TN,36.145437,-86.870853,2020-01-01,Express Tunnel,9.2,,7545.0,4924.0,34.7,"https://www.google.com/maps/dir/36.074531,-86.923798/36.145437,-86.870853/36.1196537,-86.7745102","https://earth.google.com/web/@36.113207,-86.856387,0a,23785d,35y,0h,0t,0r"
11.0,neighbor,Champion CW,championcarwash_000085,6.0,2640 8th Ave S,TN,36.1196537,-86.7745102,2020-01-01,Express Tunnel,14.3,,10498.0,5500.0,47.6,"https://www.google.com/maps/dir/36.074531,-86.923798/36.145437,-86.870853/36.1196537,-86.7745102","https://earth.google.com/web/@36.113207,-86.856387,0a,23785d,35y,0h,0t,0r"
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
12.0,entrant,The Auto Spa,mainstreet_000067,3.0,3212 University Blvd,OK,34.0049678,-96.4088824,2023-06-01,Express Tunnel,0.0,6498.0,,,,"https://www.google.com/maps/dir/34.0049678,-96.4088824/34.005524,-96.397396/33.9967499,-96.3997585","https://earth.google.com/web/@34.002414,-96.402012,0a,3582d,35y,0h,0t,0r"
12.0,neighbor,University Park Auto SPA,cleanmachine,1.0,3005 W University Blvd,OK,34.005524,-96.397396,2020-01-01,Express Tunnel,1.1,,2315.0,1158.0,50.0,"https://www.google.com/maps/dir/34.0049678,-96.4088824/34.005524,-96.397396/33.9967499,-96.3997585","https://earth.google.com/web/@34.002414,-96.402012,0a,3582d,35y,0h,0t,0r"
12.0,neighbor,The Auto Spa,mainstreet_000067,1.0,2002 W Main St,OK,33.9967499,-96.3997585,2020-01-01,Flex,1.2,,7453.0,5203.0,30.2,"https://www.google.com/maps/dir/34.0049678,-96.4088824/34.005524,-96.397396/33.9967499,-96.3997585","https://earth.google.com/web/@34.002414,-96.402012,0a,3582d,35y,0h,0t,0r"
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
13.0,entrant,BlueWave,bluewave_000567,69.0,1618 S 77 Sunshine Strip,TX,26.1753183,-97.6762788,2024-12-01,Express Tunnel,0.0,11528.0,,,,"https://www.google.com/maps/dir/26.1753183,-97.6762788/26.1892628,-97.7167139","https://earth.google.com/web/@26.182291,-97.696496,0a,7983d,35y,0h,0t,0r"
13.0,neighbor,BlueWave,bluewave_000567,18.0,1924 W Tyler Ave,TX,26.1892628,-97.7167139,2023-08-01,Express Tunnel,4.3,,30917.0,19711.0,36.2,"https://www.google.com/maps/dir/26.1753183,-97.6762788/26.1892628,-97.7167139","https://earth.google.com/web/@26.182291,-97.696496,0a,7983d,35y,0h,0t,0r"
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
14.0,entrant,BlueWave,bluewave_000567,74.0,1601 W Lincoln Ave,TX,26.1829177,-97.7133037,2025-03-01,Express Tunnel,0.0,11279.0,,,,"https://www.google.com/maps/dir/26.1829177,-97.7133037/26.1892628,-97.7167139","https://earth.google.com/web/@26.186090,-97.715009,0a,2674d,35y,0h,0t,0r"
14.0,neighbor,BlueWave,bluewave_000567,18.0,1924 W Tyler Ave,TX,26.1892628,-97.7167139,2023-08-01,Express Tunnel,0.8,,28989.0,18481.0,36.2,"https://www.google.com/maps/dir/26.1829177,-97.7133037/26.1892628,-97.7167139","https://earth.google.com/web/@26.186090,-97.715009,0a,2674d,35y,0h,0t,0r"
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
15.0,entrant,Luv Car Wash,luvcarwash_000457,48.0,5702 Ogeechee rd,GA,32.0285226,-81.2226641,2023-11-01,Express Tunnel,0.0,9310.0,,,,"https://www.google.com/maps/dir/32.0285226,-81.2226641/32.081626,-81.279992","https://earth.google.com/web/@32.055074,-81.251328,0a,13506d,35y,0h,0t,0r"
15.0,neighbor,Magnolia,magnolia_000414,23.0,2001 Pooler Pkwy,GA,32.081626,-81.279992,2022-10-01,Express Tunnel,8.0,,6500.0,8318.0,-28.0,"https://www.google.com/maps/dir/32.0285226,-81.2226641/32.081626,-81.279992","https://earth.google.com/web/@32.055074,-81.251328,0a,13506d,35y,0h,0t,0r"
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
16.0,entrant,Soapy Nobles,soapynobles_000448,3.0,76 N Rd,CT,41.9321244,-72.5917651,2022-09-01,Express Tunnel,0.0,3348.0,,,,"https://www.google.com/maps/dir/41.9321244,-72.5917651/41.930665,-72.606836","https://earth.google.com/web/@41.931395,-72.599301,0a,3385d,35y,0h,0t,0r"
16.0,neighbor,Brothers Car Wash,autoshineoil,1.0,168 Bridge St,CT,41.930665,-72.606836,2020-01-01,Unknown,1.3,,1042.0,677.0,35.0,"https://www.google.com/maps/dir/41.9321244,-72.5917651/41.930665,-72.606836","https://earth.google.com/web/@41.931395,-72.599301,0a,3385d,35y,0h,0t,0r"
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
17.0,entrant,Fast N Furious Speed Wash,fastnfurioussw_000729,1.0,2035 N Riverside Ave,CA,34.137543,-117.369807,2025-01-01,Express Tunnel,0.0,3717.0,,,,"https://www.google.com/maps/dir/34.137543,-117.369807/34.136605,-117.336211/34.181835,-117.342148","https://earth.google.com/web/@34.151994,-117.349389,0a,11653d,35y,0h,0t,0r"
17.0,neighbor,Magic Brush,magicbrush_000533,3.0,2122 W Highland Ave,CA,34.136605,-117.336211,2023-07-01,Express Tunnel,3.1,,2024.0,1691.0,16.5,"https://www.google.com/maps/dir/34.137543,-117.369807/34.136605,-117.336211/34.181835,-117.342148","https://earth.google.com/web/@34.151994,-117.349389,0a,11653d,35y,0h,0t,0r"
17.0,neighbor,Magnus Car Wash,magnuscarwash_000376,1.0,Kendall Dr,CA,34.181835,-117.342148,2022-08-01,Unknown,5.5,,2163.0,1046.0,51.7,"https://www.google.com/maps/dir/34.137543,-117.369807/34.136605,-117.336211/34.181835,-117.342148","https://earth.google.com/web/@34.151994,-117.349389,0a,11653d,35y,0h,0t,0r"
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
18.0,entrant,Ocean Express,oceansexp_000393,1.0,9640 Federal Blvd,CO,39.8716138,-105.0244184,2022-01-01,Express Tunnel,0.0,11044.0,,,,"https://www.google.com/maps/dir/39.8716138,-105.0244184/39.8123306,-105.1342337/39.9581265,-104.9778694/39.785862,-105.006411","https://earth.google.com/web/@39.856983,-105.035733,0a,38345d,35y,0h,0t,0r"
18.0,neighbor,Colorado Auto Wash,187147colorado,1.0,12110 W 64th Ave,CO,39.8123306,-105.1342337,2020-01-01,Express Tunnel,11.5,,12628.0,13008.0,-3.0,"https://www.google.com/maps/dir/39.8716138,-105.0244184/39.8123306,-105.1342337/39.9581265,-104.9778694/39.785862,-105.006411","https://earth.google.com/web/@39.856983,-105.035733,0a,38345d,35y,0h,0t,0r"
18.0,neighbor,Living Water,livingwaters_000022,5.0,725 E. 144th Ave.,CO,39.9581265,-104.9778694,2020-11-01,Express Tunnel,10.4,,8962.0,1512.0,83.1,"https://www.google.com/maps/dir/39.8716138,-105.0244184/39.8123306,-105.1342337/39.9581265,-104.9778694/39.785862,-105.006411","https://earth.google.com/web/@39.856983,-105.035733,0a,38345d,35y,0h,0t,0r"
18.0,neighbor,Mega Car Wash,pcmat,1.0,7170 N Pecos St,CO,39.785862,-105.006411,2020-01-01,Flex,9.7,,3333.0,2607.0,21.8,"https://www.google.com/maps/dir/39.8716138,-105.0244184/39.8123306,-105.1342337/39.9581265,-104.9778694/39.785862,-105.006411","https://earth.google.com/web/@39.856983,-105.035733,0a,38345d,35y,0h,0t,0r"
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
19.0,entrant,Champion Xpress CW,championxpresscw_000216,22.0,1300 E Historic Hwy 66,NM,35.5297089,-108.722052,2022-11-01,Express Tunnel,0.0,11159.0,,,,"https://www.google.com/maps/dir/35.5297089,-108.722052/35.53824,-108.758132","https://earth.google.com/web/@35.533974,-108.740092,0a,6599d,35y,0h,0t,0r"
19.0,neighbor,Champion Xpress CW,championxpresscw_000216,2.0,1060 US-491,NM,35.53824,-108.758132,2020-01-01,Express Tunnel,3.4,,16394.0,11179.0,31.8,"https://www.google.com/maps/dir/35.5297089,-108.722052/35.53824,-108.758132","https://earth.google.com/web/@35.533974,-108.740092,0a,6599d,35y,0h,0t,0r"
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
20.0,entrant,Dirty Dog's Car Wash,dirtydogs_000082,7.0,10 W New Haven Ave,FL,28.078848,-80.621854,2022-06-01,Express Tunnel,0.0,6175.0,,,,"https://www.google.com/maps/dir/28.078848,-80.621854/28.1392348,-80.671077/28.087322,-80.671971","https://earth.google.com/web/@28.101802,-80.654967,0a,14856d,35y,0h,0t,0r"
20.0,neighbor,Pristine Car Wash,pristine_000034,1.0,1989 N Wickham Rd,FL,28.1392348,-80.671077,2020-01-01,Unknown,8.3,,2089.0,1849.0,11.5,"https://www.google.com/maps/dir/28.078848,-80.621854/28.1392348,-80.671077/28.087322,-80.671971","https://earth.google.com/web/@28.101802,-80.654967,0a,14856d,35y,0h,0t,0r"
20.0,neighbor,Shine Shack Car Wash,shineshack_000021,1.0,1195 S Wickham Rd,FL,28.087322,-80.671971,2020-01-01,Flex,5.0,,1208.0,683.0,43.5,"https://www.google.com/maps/dir/28.078848,-80.621854/28.1392348,-80.671077/28.087322,-80.671971","https://earth.google.com/web/@28.101802,-80.654967,0a,14856d,35y,0h,0t,0r"
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
21.0,entrant,Luv Car Wash,luvcarwash_000457,37.0,5909 Ogeechee Rd,GA,31.997837,-81.252005,2023-07-01,Express Tunnel,0.0,5160.0,,,,"https://www.google.com/maps/dir/31.997837,-81.252005/32.081626,-81.279992/32.0931944,-81.2733835","https://earth.google.com/web/@32.057552,-81.268460,0a,21956d,35y,0h,0t,0r"
21.0,neighbor,Magnolia,magnolia_000414,23.0,2001 Pooler Pkwy,GA,32.081626,-81.279992,2022-10-01,Express Tunnel,9.7,,5887.0,8300.0,-41.0,"https://www.google.com/maps/dir/31.997837,-81.252005/32.081626,-81.279992/32.0931944,-81.2733835","https://earth.google.com/web/@32.057552,-81.268460,0a,21956d,35y,0h,0t,0r"
21.0,neighbor,Paradise Bay Express,paradisebay_000076,1.0,1545 Pooler Pkwy,GA,32.0931944,-81.2733835,2020-01-01,Express Tunnel,10.8,,5462.0,376.0,93.1,"https://www.google.com/maps/dir/31.997837,-81.252005/32.081626,-81.279992/32.0931944,-81.2733835","https://earth.google.com/web/@32.057552,-81.268460,0a,21956d,35y,0h,0t,0r"
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
22.0,entrant,Magnolia,magnolia_000414,7.0,4860 N Wickham Rd,FL,28.187874,-80.6726589,2022-07-01,Express Tunnel,0.0,9642.0,,,,"https://www.google.com/maps/dir/28.187874,-80.6726589/28.1392348,-80.671077/28.087322,-80.671971","https://earth.google.com/web/@28.138144,-80.671902,0a,18453d,35y,0h,0t,0r"
22.0,neighbor,Pristine Car Wash,pristine_000034,1.0,1989 N Wickham Rd,FL,28.1392348,-80.671077,2020-01-01,Unknown,5.4,,2029.0,1880.0,7.3,"https://www.google.com/maps/dir/28.187874,-80.6726589/28.1392348,-80.671077/28.087322,-80.671971","https://earth.google.com/web/@28.138144,-80.671902,0a,18453d,35y,0h,0t,0r"
22.0,neighbor,Shine Shack Car Wash,shineshack_000021,1.0,1195 S Wickham Rd,FL,28.087322,-80.671971,2020-01-01,Flex,11.2,,1192.0,674.0,43.4,"https://www.google.com/maps/dir/28.187874,-80.6726589/28.1392348,-80.671077/28.087322,-80.671971","https://earth.google.com/web/@28.138144,-80.671902,0a,18453d,35y,0h,0t,0r"
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
23.0,entrant,Magnolia,magnolia_000414,2.0,2106 Skibo Rd,NC,35.0522632,-78.9744552,2022-04-01,Express Tunnel,0.0,12080.0,,,,"https://www.google.com/maps/dir/35.0522632,-78.9744552/35.1071029,-78.8792549","https://earth.google.com/web/@35.079683,-78.926855,0a,17392d,35y,0h,0t,0r"
23.0,neighbor,Five Star,fivestar_000150,1.0,3505 Ramsey St,NC,35.1071029,-78.8792549,2020-01-01,Express Tunnel,10.6,,12451.0,9447.0,24.1,"https://www.google.com/maps/dir/35.0522632,-78.9744552/35.1071029,-78.8792549","https://earth.google.com/web/@35.079683,-78.926855,0a,17392d,35y,0h,0t,0r"
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
24.0,entrant,Luv Car Wash,luvcarwash_000457,45.0,420 Pooler Pkwy,GA,32.137208,-81.254417,2023-12-01,Express Tunnel,0.0,10285.0,,,,"https://www.google.com/maps/dir/32.137208,-81.254417/32.081626,-81.279992/32.197823,-81.198283","https://earth.google.com/web/@32.138886,-81.244231,0a,25055d,35y,0h,0t,0r"
24.0,neighbor,Magnolia,magnolia_000414,23.0,2001 Pooler Pkwy,GA,32.081626,-81.279992,2022-10-01,Express Tunnel,6.6,,6782.0,8263.0,-21.8,"https://www.google.com/maps/dir/32.137208,-81.254417/32.081626,-81.279992/32.197823,-81.198283","https://earth.google.com/web/@32.138886,-81.244231,0a,25055d,35y,0h,0t,0r"
24.0,neighbor,Magnolia,magnolia_000414,24.0,38 Magellan Blvd,GA,32.197823,-81.198283,2022-10-01,Express Tunnel,8.6,,8598.0,9131.0,-6.2,"https://www.google.com/maps/dir/32.137208,-81.254417/32.081626,-81.279992/32.197823,-81.198283","https://earth.google.com/web/@32.138886,-81.244231,0a,25055d,35y,0h,0t,0r"
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
25.0,entrant,Varsity Carwash,varsitycarwash_000227,3.0,1016 S Duff Ave,IA,42.013066,-93.609066,2022-03-01,Express Tunnel,0.0,7193.0,,,,"https://www.google.com/maps/dir/42.013066,-93.609066/42.0232564,-93.669361","https://earth.google.com/web/@42.018161,-93.639213,0a,9162d,35y,0h,0t,0r"
25.0,neighbor,Varsity Carwash,varsitycarwash_000227,1.0,3705 Lincoln Way,IA,42.0232564,-93.669361,2020-05-01,Express Tunnel,5.1,,9549.0,7285.0,23.7,"https://www.google.com/maps/dir/42.013066,-93.609066/42.0232564,-93.669361","https://earth.google.com/web/@42.018161,-93.639213,0a,9162d,35y,0h,0t,0r"
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
