loc_group,ll_key,dup_type,n_sites_here,n_clients_here,client_name,client_id,site_id,lat,lon,operational_start,first_month,last_month,months_active,mem_wash_count,ret_wash_count,total_washes
1,"26.1943,-80.2862",cross_operator,5,2,Client Design Services,cdsdemo_000777,1,26.1942777,-80.2862382,06-2025,2025-06,2026-05,12,635,1130,1765
1,"26.1943,-80.2862",cross_operator,5,2,Sonnys Demo,demo_client,14,26.1942777,-80.2862382,11-2023,2023-11,2026-04,27,54,204,258
1,"26.1943,-80.2862",cross_operator,5,2,Sonnys Demo,demo_client,15,26.1942777,-80.2862382,02-2024,2024-02,2025-06,17,263,733,996
1,"26.1943,-80.2862",cross_operator,5,2,Sonnys Demo,demo_client,16,26.1942777,-80.2862382,12-2025,2025-12,2026-04,3,0,13,13
1,"26.1943,-80.2862",cross_operator,5,2,Sonnys Demo,demo_client,20,26.1942777,-80.2862382,04-2026,2026-04,2026-04,1,0,1,1
2,"28.3463,-81.6568",cross_operator,4,4,El Car Wash,elcarwash_000738,2,28.346314,-81.656801,02-2025,2025-02,2025-04,3,13995,134627,148622
2,"28.3463,-81.6568",cross_operator,4,4,Wash and Go,washandgofl_000455,6,28.346314,-81.656801,07-2022,2022-07,2022-08,2,2177,3358,5535
2,"28.3463,-81.6568",cross_operator,4,4,Wash City,washcity_000125,10,28.346314,-81.656801,06-2022,2022-06,2022-06,1,2,71,73
2,"28.3463,-81.6568",cross_operator,4,4,Zips Express Car Wash,zips_000468,11,28.346314,-81.656801,08-2022,2022-08,2025-02,31,134868,108119,242987
3,"27.6087,-81.5151",cross_operator,3,3,El Car Wash,elcarwash_000738,1,27.608686,-81.515066,02-2025,2025-02,2025-04,3,31493,20809,52302
3,"27.6087,-81.5151",cross_operator,3,3,Wash City,washcity_000125,4,27.608686,-81.515066,07-2021,2021-07,2022-08,14,90015,63993,154008
3,"27.6087,-81.5151",cross_operator,3,3,Zips Express Car Wash,zips_000468,10,27.608686,-81.515066,08-2022,2022-08,2025-02,31,282544,133655,416199
4,"27.8909,-81.5999",cross_operator,3,3,El Car Wash,elcarwash_000738,3,27.8908575,-81.5998667,02-2025,2025-02,2025-04,3,21058,8373,29431
4,"27.8909,-81.5999",cross_operator,3,3,Wash City,washcity_000125,5,27.8908575,-81.5998667,07-2021,2021-07,2022-07,13,59490,46858,106348
4,"27.8909,-81.5999",cross_operator,3,3,Zips Express Car Wash,zips_000468,9,27.8908575,-81.5998667,07-2022,2022-07,2025-02,32,199285,107197,306482
5,"28.3782,-81.2446",cross_operator,3,3,El Car Wash,elcarwash_000738,5,28.3782208,-81.2445663,02-2025,2025-02,2025-04,3,26233,9099,35332
5,"28.3782,-81.2446",cross_operator,3,3,Wash City,washcity_000125,8,28.3782208,-81.2445663,03-2022,2022-03,2022-07,5,37361,22390,59751
5,"28.3782,-81.2446",cross_operator,3,3,Zips Express Car Wash,zips_000468,8,28.3782208,-81.2445663,07-2022,2022-07,2025-02,32,380582,165814,546396
6,"28.5501,-81.6013",cross_operator,3,3,El Car Wash,elcarwash_000738,4,28.550065,-81.601286,02-2025,2025-02,2025-04,3,32596,12402,44998
6,"28.5501,-81.6013",cross_operator,3,3,Wash City,washcity_000125,6,28.550065,-81.601286,08-2021,2021-08,2022-09,14,117710,63353,181063
6,"28.5501,-81.6013",cross_operator,3,3,Zips Express Car Wash,zips_000468,12,28.550065,-81.601286,09-2022,2022-09,2025-02,30,348133,157631,505764
7,"28.6288,-81.2073",cross_operator,3,3,El Car Wash,elcarwash_000738,6,28.628755,-81.20727,02-2025,2025-02,2025-04,3,15151,7243,22394
7,"28.6288,-81.2073",cross_operator,3,3,Wash City,washcity_000125,7,28.628755,-81.20727,01-2022,2022-01,2022-08,7,20667,11425,32092
7,"28.6288,-81.2073",cross_operator,3,3,Zips Express Car Wash,zips_000468,7,28.628755,-81.20727,08-2022,2022-08,2025-02,31,168668,90267,258935
8,"25.9848,-80.1762",cross_operator,2,2,Big Dan's,bigdans_000378,20,25.9847704,-80.1762101,10-2023,2023-10,2023-10,1,0,12,12
8,"25.9848,-80.1762",cross_operator,2,2,Sud Stop,sudstop_000639,5,25.9847704,-80.1762101,05-2024,2024-05,2026-05,25,410530,84853,495383
9,"26.0514,-80.2526",cross_operator,2,2,Wish Wash 7,5028893university,1,26.051414,-80.252556,01-2020,2020-01,2025-07,66,63654,75033,138687
9,"26.0514,-80.2526",cross_operator,2,2,Car Wash Cafe,carwashcafe_000425,3,26.051414,-80.252556,07-2025,2025-07,2026-05,11,25439,18018,43457
10,"26.1963,-80.2892",cross_operator,2,2,Sonnys Demo,demo_client,7,26.1962817,-80.2892067,06-2021,2021-06,2024-11,5,0,21,21
10,"26.1963,-80.2892",cross_operator,2,2,SMCC,smcc_000182,2,26.1962817,-80.2892067,07-2020,2020-07,2021-11,5,0,10,10
11,"26.2033,-80.2856",cross_operator,2,2,SMCC,smcc_000182,4,26.2032716,-80.2856211,04-2022,2022-04,2022-11,2,0,87,87
11,"26.2033,-80.2856",cross_operator,2,2,Controls Training Classroom,training_000400,1,26.2032716,-80.2856211,12-2021,2021-12,2026-05,54,165,4238,4403
12,"26.696,-80.1119",cross_operator,2,2,Glasshouse Autospa,glasshouseautospa_000163,1,26.696009,-80.11188,01-2020,2020-01,2022-10,34,73056,192631,265687
12,"26.696,-80.1119",cross_operator,2,2,Magnolia,magnolia_000414,25,26.696009,-80.11188,10-2022,2022-10,2026-05,44,103924,128502,232426
13,"26.9349,-80.1372",cross_operator,2,2,Jupiter Galaxy Car Wash,jupitercw_000637,1,26.934891,-80.137243,02-2024,2024-02,2026-05,28,16490,10515,27005
13,"26.9349,-80.1372",cross_operator,2,2,Rock N Roll Express Car Wash,rocknrollexpress_000224,3,26.934891,-80.137243,05-2023,2023-05,2024-02,10,7238,6277,13515
14,"27.0513,-82.4078",cross_operator,2,2,Links Car Wash,linkscw_000673,6,27.0513381,-82.407791,08-2025,2025-08,2026-05,10,48955,17711,66666
14,"27.0513,-82.4078",cross_operator,2,2,Waters Car Wash,waterscarwash_000245,6,27.0513381,-82.407791,10-2022,2022-10,2025-08,35,160480,72036,232516
15,"27.4481,-82.5335",cross_operator,2,2,Big Dan's,bigdans_000378,18,27.448146,-82.533542,07-2023,2023-07,2024-03,9,54329,22003,76332
15,"27.4481,-82.5335",cross_operator,2,2,Sud Stop,sudstop_000639,1,27.448146,-82.533542,03-2024,2024-03,2026-05,27,216396,58572,274968
16,"27.7189,-82.6757",cross_operator,2,2,Radiant Express Car Wash,radiantcw_000133,9,27.718876,-82.6757459,08-2024,2024-08,2026-05,22,43791,18192,61983
16,"27.7189,-82.6757",cross_operator,2,2,Vortex Express,vortexexpress_000684,1,27.718876,-82.6757459,02-2025,2025-02,2026-05,16,65047,35888,100935
17,"28.1237,-82.7402",cross_operator,2,2,Jallo Car Wash,jallocw_000405,1,28.1237294,-82.7402156,05-2022,2022-05,2024-12,32,209126,103143,312269
17,"28.1237,-82.7402",cross_operator,2,2,Links Car Wash,linkscw_000673,5,28.1237294,-82.7402156,12-2024,2024-12,2026-05,18,69525,29789,99314
18,"28.258,-81.4853",cross_operator,2,2,Avatar,avatar_000499,1,28.257953,-81.485295,03-2023,2023-03,2024-07,17,122528,71460,193988
18,"28.258,-81.4853",cross_operator,2,2,Waters Car Wash,waterscarwash_000245,10,28.257953,-81.485295,07-2024,2024-07,2025-05,11,98090,47049,145139
19,"28.33,-82.5597",cross_operator,2,2,Jallo Car Wash,jallocw_000405,3,28.3299935,-82.5597034,08-2023,2023-08,2024-12,17,51247,31719,82966
19,"28.33,-82.5597",cross_operator,2,2,Links Car Wash,linkscw_000673,4,28.3299935,-82.5597034,12-2024,2024-12,2026-05,18,85226,29693,114919
20,"28.452,-81.3345",cross_operator,2,2,Floris Car Wash,floriscarwash_000233,1,28.452047,-81.3345029,06-2020,2020-06,2024-08,51,385774,185157,570931
20,"28.452,-81.3345",cross_operator,2,2,Links Car Wash,linkscw_000673,1,28.452047,-81.3345029,08-2024,2024-08,2026-05,22,161775,74009,235784
21,"28.4971,-81.3093",cross_operator,2,2,El Car Wash,elcarwash_000738,8,28.497137,-81.309304,04-2025,2025-04,2025-07,4,43546,13762,57308
21,"28.4971,-81.3093",cross_operator,2,2,Wash City,washcity_000125,9,28.497137,-81.309304,05-2022,2022-05,2025-04,36,370022,162945,532967
22,"28.5969,-81.217",cross_operator,2,2,El Car Wash,elcarwash_000738,10,28.59694,-81.217049,04-2025,2025-04,2025-07,4,21088,10358,31446
22,"28.5969,-81.217",cross_operator,2,2,Wash City,washcity_000125,1,28.59694,-81.217049,01-2020,2020-01,2025-04,64,500301,440165,940466
23,"28.5979,-81.2838",cross_operator,2,2,El Car Wash,elcarwash_000738,12,28.597897,-81.283844,04-2025,2025-04,2025-07,4,17784,4348,22132
23,"28.5979,-81.2838",cross_operator,2,2,Wash City,washcity_000125,12,28.597897,-81.283844,04-2024,2024-04,2025-04,13,49020,20989,70009
24,"28.6409,-81.3232",cross_operator,2,2,El Car Wash,elcarwash_000738,11,28.64087,-81.323187,04-2025,2025-04,2025-08,5,31119,10523,41642
24,"28.6409,-81.3232",cross_operator,2,2,Wash City,washcity_000125,11,28.64087,-81.323187,12-2022,2022-12,2025-04,29,189365,102864,292229
25,"28.6723,-81.4749",cross_operator,2,2,El Car Wash,elcarwash_000738,9,28.672291,-81.474933,04-2025,2025-04,2025-07,4,58703,19366,78069
25,"28.6723,-81.4749",cross_operator,2,2,Wash City,washcity_000125,3,28.672291,-81.474933,06-2020,2020-06,2025-04,59,862486,535981,1398467
26,"29.7004,-95.9068",cross_operator,2,2,BlueWave,bluewave_000567,40,29.700376,-95.906834,10-2023,2023-10,2026-05,32,320932,104471,425403
26,"29.7004,-95.9068",cross_operator,2,2,Clean,clean_000473,6,29.700376,-95.906834,11-2025,2025-11,2026-05,7,14616,10606,25222
27,"29.7537,-95.8632",cross_operator,2,2,BlueWave,bluewave_000567,49,29.7536574,-95.8632474,02-2026,2026-02,2026-05,4,37957,6904,44861
27,"29.7537,-95.8632",cross_operator,2,2,ClearWater,clearwater_000397,1,29.7536574,-95.8632474,03-2022,2022-03,2026-02,48,484595,115019,599614
28,"29.7864,-95.7359",cross_operator,2,2,BlueWave,bluewave_000567,57,29.7863963,-95.7358777,02-2026,2026-02,2026-05,4,41668,10293,51961
28,"29.7864,-95.7359",cross_operator,2,2,ClearWater,clearwater_000397,11,29.7863963,-95.7358777,12-2022,2022-12,2026-02,39,351700,111075,462775
29,"29.801,-95.4098",cross_operator,2,2,BlueWave,bluewave_000567,63,29.801015,-95.409759,02-2026,2026-02,2026-05,4,35974,12729,48703
29,"29.801,-95.4098",cross_operator,2,2,ClearWater,clearwater_000397,16,29.801015,-95.409759,04-2024,2024-04,2026-02,23,169361,68039,237400
30,"29.9131,-95.4786",cross_operator,2,2,BlueWave,bluewave_000567,52,29.9131246,-95.4786013,02-2026,2026-02,2026-05,4,59860,9994,69854
30,"29.9131,-95.4786",cross_operator,2,2,ClearWater,clearwater_000397,5,29.9131246,-95.4786013,07-2022,2022-07,2026-02,44,632735,146206,778941
31,"29.9381,-95.5176",cross_operator,2,2,Brite Brothers,britebrothers_000760,1,29.9380989,-95.5175678,07-2025,2025-07,2026-05,11,4366,6170,10536
31,"29.9381,-95.5176",cross_operator,2,2,Cadillac Express Carwash,cadillacexpresscw_000080,1,29.9380989,-95.5175678,01-2020,2020-01,2026-05,77,442532,341183,783715
32,"30.0018,-95.6394",cross_operator,2,2,BlueWave,bluewave_000567,53,30.001788,-95.639365,02-2026,2026-02,2026-05,4,46642,8607,55249
32,"30.0018,-95.6394",cross_operator,2,2,ClearWater,clearwater_000397,6,30.001788,-95.639365,08-2022,2022-08,2026-02,43,403164,99668,502832
33,"30.1028,-81.7048",cross_operator,2,2,Luv Car Wash,luvcarwash_000457,24,30.10281,-81.704756,12-2022,2022-12,2026-05,42,303071,139140,442211
33,"30.1028,-81.7048",cross_operator,2,2,Scrubbles Express Wash,scrubbles_000069,2,30.10281,-81.704756,01-2020,2020-01,2022-12,36,110877,174969,285846
34,"30.1997,-81.6206",cross_operator,2,2,Luv Car Wash,luvcarwash_000457,15,30.199675,-81.620606,08-2022,2022-08,2026-05,46,287116,123070,410186
34,"30.1997,-81.6206",cross_operator,2,2,Scrubbles Express Wash,scrubbles_000069,6,30.199675,-81.620606,07-2022,2022-07,2022-07,1,0,25,25
35,"30.2212,-95.5828",cross_operator,2,2,BlueWave,bluewave_000567,61,30.221237,-95.582849,02-2026,2026-02,2026-05,4,30150,4041,34191
35,"30.2212,-95.5828",cross_operator,2,2,ClearWater,clearwater_000397,13,30.221237,-95.582849,05-2023,2023-05,2026-02,34,226890,44906,271796
36,"30.2536,-81.5377",cross_operator,2,2,Luv Car Wash,luvcarwash_000457,22,30.253554,-81.537669,12-2022,2022-12,2026-05,42,261471,186681,448152
36,"30.2536,-81.5377",cross_operator,2,2,Scrubbles Express Wash,scrubbles_000069,1,30.253554,-81.537669,01-2020,2020-01,2022-12,36,77222,255734,332956
37,"30.2828,-95.5735",cross_operator,2,2,BlueWave,bluewave_000567,51,30.282843,-95.57352,02-2026,2026-02,2026-05,4,48578,7324,55902
37,"30.2828,-95.5735",cross_operator,2,2,ClearWater,clearwater_000397,3,30.282843,-95.57352,05-2022,2022-05,2026-02,46,389263,78510,467773
38,"30.3248,-81.4104",cross_operator,2,2,Luv Car Wash,luvcarwash_000457,23,30.324796,-81.410368,12-2022,2022-12,2026-05,42,197395,91430,288825
38,"30.3248,-81.4104",cross_operator,2,2,Scrubbles Express Wash,scrubbles_000069,3,30.324796,-81.410368,01-2020,2020-01,2022-12,36,63883,96564,160447
39,"30.3369,-95.4661",cross_operator,2,2,BlueWave,bluewave_000567,55,30.336875,-95.466125,02-2026,2026-02,2026-05,4,52333,11676,64009
39,"30.3369,-95.4661",cross_operator,2,2,ClearWater,clearwater_000397,9,30.336875,-95.466125,10-2022,2022-10,2026-02,41,417365,99227,516592
40,"30.3447,-95.7697",cross_operator,2,2,BlueWave,bluewave_000567,58,30.3446872,-95.7697499,02-2026,2026-02,2026-05,4,45430,9280,54710
40,"30.3447,-95.7697",cross_operator,2,2,ClearWater,clearwater_000397,10,30.3446872,-95.7697499,02-2023,2023-02,2026-02,37,347226,81332,428558
41,"30.3542,-95.5844",cross_operator,2,2,BlueWave,bluewave_000567,60,30.3542302,-95.5844037,02-2026,2026-02,2026-05,4,29475,5104,34579
41,"30.3542,-95.5844",cross_operator,2,2,ClearWater,clearwater_000397,15,30.3542302,-95.5844037,11-2023,2023-11,2026-02,28,184143,38649,222792
42,"30.4226,-95.4852",cross_operator,2,2,BlueWave,bluewave_000567,62,30.422646,-95.4851599,02-2026,2026-02,2026-05,4,55019,10895,65914
42,"30.4226,-95.4852",cross_operator,2,2,ClearWater,clearwater_000397,14,30.422646,-95.4851599,08-2023,2023-08,2026-02,31,419798,106985,526783
43,"30.7099,-86.1231",cross_operator,2,2,A Proper Wash,aproperwash_000155,1,30.7098899,-86.1231318,01-2020,2020-01,2021-11,23,57568,77219,134787
43,"30.7099,-86.1231",cross_operator,2,2,Take 5 Car Wash,quickandcleancw_000262,4,30.7098899,-86.1231318,12-2021,2021-12,2023-06,19,103616,61551,165167
44,"30.8844,-83.2727",cross_operator,2,2,Cascade Car Wash,cascadecw_000441,1,30.884393,-83.2727115,08-2022,2022-08,2022-11,4,5674,5954,11628
44,"30.8844,-83.2727",cross_operator,2,2,Magnolia,magnolia_000414,39,30.884393,-83.2727115,11-2022,2022-11,2026-05,43,164927,116365,281292
45,"30.8966,-83.3269",cross_operator,2,2,Magnolia,magnolia_000414,11,30.896624,-83.326897,08-2022,2022-08,2026-05,46,255046,125445,380491
45,"30.8966,-83.3269",cross_operator,2,2,Splash Zone Car Wash,splashzonecw_000335,1,30.896624,-83.326897,08-2021,2021-08,2022-08,13,49523,44053,93576
46,"31.322,-85.8303",cross_operator,2,2,Blue Water Express,bluewaterexp_000408,1,31.3220495,-85.8303326,07-2022,2022-07,2022-12,6,3865,28003,31868
46,"31.322,-85.8303",cross_operator,2,2,Magnolia,magnolia_000414,40,31.3220495,-85.8303326,12-2022,2022-12,2026-05,42,192874,260155,453029
47,"31.9978,-81.252",cross_operator,2,2,Luv Car Wash,luvcarwash_000457,37,31.997837,-81.252005,07-2023,2023-07,2026-05,35,133287,66346,199633
47,"31.9978,-81.252",cross_operator,2,2,Paradise Bay Express,paradisebay_000076,2,31.997837,-81.252005,04-2021,2021-04,2023-07,28,42474,62904,105378
48,"32.344,-97.3975",cross_operator,2,2,BlueWave,bluewave_000567,50,32.3440442,-97.3974515,03-2026,2026-03,2026-05,3,55397,10421,65818
48,"32.344,-97.3975",cross_operator,2,2,ClearWater,clearwater_000397,2,32.3440442,-97.3974515,04-2022,2022-04,2026-03,48,692914,181615,874529
49,"32.5237,-97.3525",cross_operator,2,2,BlueWave,bluewave_000567,56,32.52373,-97.352547,03-2026,2026-03,2026-05,3,41534,9901,51435
49,"32.5237,-97.3525",cross_operator,2,2,ClearWater,clearwater_000397,8,32.52373,-97.352547,10-2022,2022-10,2026-03,42,463262,149449,612711
50,"32.5485,-82.9727",cross_operator,2,2,Big Peach Car Wash,bigpeachcw_000300,16,32.548518,-82.972705,04-2025,2025-04,2025-10,7,9228,10108,19336
50,"32.5485,-82.9727",cross_operator,2,2,Dublin Wash,dublinwash_000802,1,32.548518,-82.972705,10-2025,2025-10,2026-05,8,17097,12010,29107
51,"32.7178,-96.3209",cross_operator,2,2,BlueWave,bluewave_000567,54,32.717794,-96.320949,03-2026,2026-03,2026-05,3,45826,8568,54394
51,"32.7178,-96.3209",cross_operator,2,2,ClearWater,clearwater_000397,7,32.717794,-96.320949,08-2022,2022-08,2026-03,44,619984,207660,827644
52,"32.7244,-81.1202",cross_operator,2,2,Castaway Car Wash,iaislandcarwash_000198,3,32.7244346,-81.1201964,12-2023,2023-12,2024-01,2,715,4713,5428
52,"32.7244,-81.1202",cross_operator,2,2,Trident Express Car Wash,tridentexpcw_000630,1,32.7244346,-81.1201964,01-2024,2024-01,2026-05,29,119612,112507,232119
53,"32.9743,-96.6994",cross_operator,2,2,Carmel Car Wash,5031505carmel,1,32.9743208,-96.6993815,01-2020,2020-01,2021-09,21,4698,115032,119730
