kpi,cluster_id,n_sites,avg_pairwise_corr,min_pairwise_corr,radius_km,dominant_state,members
total_wash_count,13,4,0.8672627435613031,0.7841502235421356,8.03519843042639,SC,"Aqua Shine Express__1, Colonial Car Wash__3, Colonial Car Wash__4, Colonial Car Wash__5"
total_wash_count,14,4,0.7921480091231469,0.7155664210685351,10.523772133629127,AZ,"Rinse My Ride__1, Rinse My Ride__2, Rinse My Ride__4, Sonoran Express Car Wash__1"
total_wash_count,15,4,0.8959532141948293,0.8039198114307423,7.025781691994494,AL,"Mach 1 Express Wash__15, Mach 1 Express Wash__9, Super Duck__2, Wash N Roll__6"
total_wash_count,16,3,0.9353169851239262,0.9010907217784827,7.143384753507307,VA,"H2GLO CAR WASH__1, TLC Car Wash__1, TLC Car Wash__2"
total_wash_count,17,3,0.970681178554342,0.9631313900239643,10.273859909640144,IL,"Wash U__5, Wash U__7, Wash U__8"
total_wash_count,18,3,0.9567066327101204,0.9443256255116068,11.51002710330555,CA,"Happy Car Wash__1, San Diego Car Care Costa Verde__1, San Diego Car Care Costa Verde__2"
total_wash_count,19,3,0.8733060368135478,0.7786918690570476,10.269871113172268,FL,"Express Wash__1, Radiant Express Car Wash__1, Total Package Car Wash__1"
total_wash_count,20,3,0.8750062057749789,0.7997856286268538,9.917040956680667,FL,"Snappy Car Wash__1, Snappy Car Wash__6, Total Package Car Wash__3"
total_wash_count,21,3,0.8633967227872213,0.7839212687152393,7.948138951502049,GA,"Big Peach Car Wash__5, Big Peach Car Wash__7, Presto Conyers Car Wash__1"
total_wash_count,22,3,0.8484591611034551,0.7984309691925855,5.85354327163491,GA,"Gloss Car Wash__1, Mr Clean Car Wash__12, Mr Clean Car Wash__13"
total_wash_count,23,3,0.816107951245901,0.7263251172448085,5.726701815205021,FL,"Go Clean Car Wash__1, Go Clean Car Wash__2, Super Suds__1"
total_wash_count,24,3,0.893993061291463,0.8305049447889636,9.071678725705958,IL,"Snappy Kedzie Express Wash__1, Wash U__12, Wash U__14"
total_wash_count,25,3,0.9345577045017123,0.9012533796724205,4.870187266534846,FL,"Coast 2 Coast__1, Woodies__18, Woodies__19"
total_wash_count,26,3,0.8750583016370829,0.7876710758087563,10.52520709668663,FL,"Gate Express__19, Gate Express__5, Gate Express__6"
total_wash_count,27,3,0.9433792491628848,0.9288085667573388,7.42846889598327,TN,"Wash N Roll__2, Wash N Roll__3, Wash N Roll__4"
total_wash_count,28,3,0.8321433708895176,0.7237683636701824,4.314544214722105,CA,"Extreme Express__1, Monkey Shine Car Wash__1, Stevens Creek Xpress__1"
total_wash_count,29,3,0.806620926280445,0.7345080990314099,11.58917911119179,AZ,"Fast Lap Car Wash__1, Sonoran Express Car Wash__2, Super Shine Car Wash__1"
total_wash_count,30,3,0.9380984380218634,0.9103715835856233,10.990800602152406,GA,"Blue Penguin Car Wash__3, Polished Peach Car Wash__1, Zips Express Car Wash__1"
total_wash_count,31,3,0.7749206406029896,0.7299499984945622,3.384346134441168,CA,"Fast N Furious Speed Wash__1, Magic Brush__3, Magnus Car Wash__1"
total_wash_count,32,3,0.92724845442447,0.8968412553660092,7.3412832052133865,TX,"Feel Great Car Wash__1, Zips Express Car Wash__20, Zips Express Car Wash__21"
total_wash_count,33,3,0.8605011336468181,0.8145890035508262,12.29961401072764,FL,"Boca Best Car Wash__1, Car Wash Palace__1, Cool Clean Car Wash__1"
total_wash_count,34,3,0.9172020109399521,0.8789121037225255,7.800520280006591,FL,"Soapy Shark__2, Waters Car Wash__3, Xcell Auto Spa__1"
total_wash_count,35,3,0.8713381876307262,0.8037552126443104,4.988655577633215,NY,"Flawless Auto Bath Inc__1, H2O Auto Spa__1, Staten Island Auto Bath Inc__1"
total_wash_count,36,3,0.8910726866112034,0.8399976384757074,9.966116214848023,FL,"Bubble Down__3, Radiant Express Car Wash__8, Woodies__15"
total_wash_count,37,3,0.9526305643779857,0.9262156766293911,9.069976712777214,FL,"Wash City__11, Wash City__12, Wash City__9"
total_wash_count,38,3,0.8948290719028913,0.8768449400169877,7.28005006974687,NY,"Seaford Car Wash__1, Sunrise Car Wash__1, Texas Car Wash__1"
total_wash_count,39,3,0.8287709883466473,0.7211963566290629,6.957237598962699,MI,"Ford Road Car Wash__1, Splash Auto Wash__1, Suds N Vac__1"
total_wash_count,40,3,0.9197568286201406,0.8807805560080083,10.535447461686168,IL,"Raceway Car Wash__2, Vipexpresscarwash.net__1, Wash U__4"
total_wash_count,41,3,0.8387316233716987,0.7414237435885307,11.67634347099406,IN,"Drip Auto Spa__1, Wash Up__3, Wash Up__7"
total_wash_count,42,3,0.9186399722415054,0.8893140674176547,3.6222990371764054,TN,"Riptide__14, Riptide__15, Riptide__16"
total_wash_count,43,3,0.8727827339601216,0.7677660957782012,9.493973541048186,CA,"Chemical Guys Car Wash__1, Crown America__1, Ride Thru__1"
total_wash_count,44,3,0.8247352317923592,0.7007228265603825,9.781852876510781,MS,"Century Car Wash__2, Century Car Wash__4, Century Car Wash__8"
total_wash_count,45,3,0.9386033401131172,0.9171511163622114,3.142983808830374,FL,"Jammin Car Wash__1, Radiant Express Car Wash__4, Woodies__9"
total_wash_count,46,3,0.9567360504589519,0.9310429345372044,7.415142221328065,TX,"JJscarwash__1, JJscarwash__3, JJscarwash__4"
total_wash_count,47,3,0.9669707986951992,0.9569225432380114,7.850397045844744,GA,"Mr Clean Car Wash__16, Top Wash__1, Top Wash__3"
total_wash_count,48,3,0.8702742546660337,0.7981330925481981,6.703499157525666,GA,"Aqua Blue Car Wash__1, Aqua Blue Car Wash__3, Orbit Car Wash__1"
membership_sales_amount,0,6,0.883160789639577,0.7046652144059625,6.768339600796324,MO,"Blue Iguana__1, Blue Iguana__3, Blue Iguana__4, Blue Iguana__5, Blue Iguana__6, Blue Iguana__7"
membership_sales_amount,1,6,0.9769961748174126,0.9123336830222861,8.982336183835594,MO,"Scrubbles STL__1, Scrubbles STL__11, Scrubbles STL__4, Scrubbles STL__6, Scrubbles STL__7, Scrubbles STL__8"
membership_sales_amount,2,5,0.9755895572005567,0.9288313640030069,10.345132550409323,FL,"Woodies__12, Woodies__13, Woodies__14, Woodies__3, Woodies__7"
membership_sales_amount,3,4,0.9654383549938791,0.925508480055467,8.013010902218237,SC,"Colonial Car Wash__3, Colonial Car Wash__4, Colonial Car Wash__5, Colonial Car Wash__6"
membership_sales_amount,4,4,0.9837437275038584,0.9605130675478133,10.708218396212285,FL,"Gate Express__2, Gate Express__5, Gate Express__7, Gate Express__8"
membership_sales_amount,5,4,0.9334377960929591,0.8766892363633941,11.538135851950756,CA,"Chemical Guys Car Wash__1, Clean Wave__1, Crown America__1, Googie__1"
membership_sales_amount,6,3,0.9805271753726782,0.9701800034165561,7.415142221328065,TX,"JJscarwash__1, JJscarwash__3, JJscarwash__4"
membership_sales_amount,7,3,0.9314306748435294,0.8927892711928868,8.890484924248,FL,"Bubble Down__3, Bubble Down__4, Jules Car Wash__4"
membership_sales_amount,8,3,0.986369350005039,0.9835765541047506,10.928194684431322,FL,"Jammin Car Wash__3, Radiant Express Car Wash__11, Vortex Express__1"
membership_sales_amount,9,3,0.8701262337452652,0.8229094106332437,11.067586089122152,FL,"Jammin Car Wash__1, Woodies__16, Woodies__9"
membership_sales_amount,10,3,0.8159513155169545,0.7125085014655765,10.643444873803928,FL,"In and Out Express Car Wash__1, Woodies__10, Woodies__6"
membership_sales_amount,11,3,0.9641507854901085,0.943152186706808,10.935084771847793,CA,"Beach Bum Express__1, San Diego Car Care Costa Verde__3, San Diego Car Care Costa Verde__4"
membership_sales_amount,12,3,0.8950659654141124,0.7947920157054403,5.9893175649448525,CA,"Elite Car Wash__1, Super Scrub Car Wash__1, Wilson Way Chevron__1"
membership_sales_amount,13,3,0.8769104623557825,0.7987219049379352,11.51002710330555,CA,"Happy Car Wash__1, San Diego Car Care Costa Verde__1, San Diego Car Care Costa Verde__2"
membership_sales_amount,14,3,0.9223165815391869,0.8667518448229504,11.12180786971328,FL,"Bubble Down__6, Radiant Express Car Wash__10, Radiant Express Car Wash__9"
membership_sales_amount,15,3,0.9881889085964614,0.983533211235637,7.083563233664361,CO,"Express Car Wash__1, Express Car Wash__2, Express Car Wash__4"
membership_sales_amount,16,3,0.8701048839776798,0.8345488684946571,5.999153615814866,MS,"Go Shine__1, Go Shine__3, Go Shine__5"
membership_sales_amount,17,3,0.9216402133963518,0.9087322177346341,5.885447761617031,TX,"Cadillac Express Carwash__7, Cadillac Express Carwash__8, Mint Express Carwash__4"
membership_sales_amount,18,3,0.9701298966418292,0.961793249632466,8.202397835672055,SC,"Sonic Suds__1, Sonic Suds__2, Sonic Suds__4"
membership_sales_amount,19,3,0.8896229580394701,0.8622380288307707,11.410004241803279,FL,"Express Wash__4, Galaxy Car Wash__1, Zoom Express Car Wash__1"
membership_sales_amount,20,3,0.9357772078079747,0.8790716431187495,7.365190455945608,WV,"Wash Rite__2, Wash Rite__3, Wash Rite__4"
membership_sales_amount,21,3,0.9572278597704372,0.9338025541675221,10.273859909640144,IL,"Wash U__5, Wash U__7, Wash U__8"
membership_sales_amount,22,3,0.9717832826266006,0.9454740358542614,6.31251408385743,FL,"Gate Express__13, Gate Express__14, Gate Express__15"
membership_sales_amount,23,3,0.9897315941296257,0.9861681306041775,8.961205974557789,FL,"Gate Express__10, Gate Express__11, Gate Express__9"
membership_sales_amount,24,3,0.9053887294261503,0.898994069353829,11.880533627682803,FL,"Splash__1, Splash__2, Splash__4"
membership_sales_amount,25,3,0.8758600126374146,0.7815109271597851,6.957237598962699,MI,"Ford Road Car Wash__1, Splash Auto Wash__1, Suds N Vac__1"
membership_sales_amount,26,3,0.8879675259792025,0.8101121768654193,4.079055521432668,SC,"Aqua Shine Express__1, Papa Bear__5, Southern Shine Express__3"
membership_sales_amount,27,3,0.91325989050946,0.8787774774916739,7.922302191167273,FL,"El Car Wash__10, El Car Wash__8, Floris Car Wash__3"
membership_sales_amount,28,3,0.8043916063944859,0.720376012138736,4.98979365797353,AL,"Mach 1 Express Wash__15, Mach 1 Express Wash__9, Super Duck__2"
membership_sales_amount,29,3,0.9439261206346147,0.9309486027718029,8.366368285705311,NC,"American Pride__6, Edge Express__6, Heroes Car Wash__9"
membership_sales_amount,30,3,0.9828555785195329,0.971793055615114,9.380462381382609,FL,"Wash City__1, Wash City__11, Wash City__9"
membership_sales_amount,31,3,0.9216076312306166,0.8692115388720807,5.848338924351402,TX,"Lonestar Suds Express__2, Lonestar Suds Express__4, Lonestar Suds Express__5"
membership_sales_amount,32,3,0.8564037818342486,0.7103434836605533,8.380490212097783,NJ,"412 Somerset__1, Go Green N Clean1__3, Mendham Car Wash__1"
membership_sales_amount,33,3,0.9749673525909491,0.9535115379511672,5.6420739035201555,CA,"Rapids Express__1, Rapids Express__2, Rapids Express__3"
membership_sales_amount,34,3,0.8962875760383318,0.8694484931631689,5.588581012407007,TX,"Carmel Car Wash__4, Zips Express Car Wash__20, Zips Express Car Wash__21"
membership_sales_amount,35,3,0.9004875381414883,0.8506646123285159,10.553427347374065,GA,"Aqua Blue Car Wash__1, Aqua Blue Car Wash__3, Sud Stop__3"
membership_sales_amount,36,3,0.9771392033986803,0.9727648417326243,8.260443902719514,TX,"Dino Clean__1, Oasis Auto Spa__1, Vibe Car Wash__2"
membership_sales_amount,37,3,0.9463420654245009,0.9224966800182341,10.621630607093106,CA,"Primo Car Wash__1, Ride Thru__1, Super Duper__1"
retail_sales_amount,0,7,0.9051378991239515,0.7234898587431079,9.026781503984521,MO,"Scrubbles STL__1, Scrubbles STL__10, Scrubbles STL__11, Scrubbles STL__4, Scrubbles STL__6, Scrubbles STL__7, Scrubbles STL__8"
retail_sales_amount,1,6,0.9104870151924197,0.7797060068123035,6.768339600796324,MO,"Blue Iguana__1, Blue Iguana__3, Blue Iguana__4, Blue Iguana__5, Blue Iguana__6, Blue Iguana__7"
retail_sales_amount,2,5,0.8351399407615,0.7151133413837287,9.606916335654319,SC,"Colonial Car Wash__3, Colonial Car Wash__4, Colonial Car Wash__6, Papa Bear__5, Sonic Suds__4"
retail_sales_amount,3,5,0.931994825972944,0.8851536294314594,9.35269327026948,GA,"Blue Penguin Car Wash__1, Fast Trac__1, FoamWorks Express__8, Paradise Falls Carwash__1, Paradise Falls Carwash__3"
retail_sales_amount,4,5,0.9828797470554738,0.9746896387914333,9.397095666748767,CA,"Brookhurst Express Car Wash__1, Drive Thru Express__1, Rapids Express__1, Rapids Express__2, Rapids Express__3"
retail_sales_amount,5,4,0.8689915499490074,0.8048808862668587,6.040964588410034,CA,"Bubbas Express Car Wash__1, Elite Car Wash__1, Super Scrub Car Wash__1, Wilson Way Chevron__1"
retail_sales_amount,6,4,0.9800655159353048,0.9239563051498838,8.546272695994125,MS,"Go Shine__1, Go Shine__3, Go Shine__4, Go Shine__5"
retail_sales_amount,7,4,0.9020505146186282,0.8422123222321642,10.708218396212285,FL,"Gate Express__2, Gate Express__5, Gate Express__7, Gate Express__8"
retail_sales_amount,8,4,0.9453975820836175,0.9177730157776857,7.025781691994494,AL,"Mach 1 Express Wash__15, Mach 1 Express Wash__9, Super Duck__2, Wash N Roll__6"
retail_sales_amount,9,4,0.8501665499009303,0.7497721542073659,8.531799432180268,FL,"Gate Express__19, Gate Express__20, Gate Express__21, Gate Express__6"
retail_sales_amount,10,4,0.964880248425763,0.9369027244865079,7.544690553305613,TN,"Champion CW__1, Champion CW__10, Champion CW__2, Champion CW__9"
retail_sales_amount,11,4,0.9442127969637255,0.9270402893252434,9.765865128893502,WV,"Wash Rite__1, Wash Rite__2, Wash Rite__3, Wash Rite__4"
retail_sales_amount,12,3,0.8984063444900285,0.8329791740974613,11.67634347099406,IN,"Drip Auto Spa__1, Wash Up__3, Wash Up__7"
retail_sales_amount,13,3,0.824481556719209,0.7054866425837686,6.957237598962699,MI,"Ford Road Car Wash__1, Splash Auto Wash__1, Suds N Vac__1"
retail_sales_amount,14,3,0.9664022203160196,0.9487918889157162,7.415142221328065,TX,"JJscarwash__1, JJscarwash__3, JJscarwash__4"
retail_sales_amount,15,3,0.9368256997162687,0.9058494042902516,11.51002710330555,CA,"Happy Car Wash__1, San Diego Car Care Costa Verde__1, San Diego Car Care Costa Verde__2"
retail_sales_amount,16,3,0.9294321363303508,0.8952764464111771,7.143384753507307,VA,"H2GLO CAR WASH__1, TLC Car Wash__1, TLC Car Wash__2"
retail_sales_amount,17,3,0.8979618507489984,0.8325245007047061,9.917040956680667,FL,"Snappy Car Wash__1, Snappy Car Wash__6, Total Package Car Wash__3"
retail_sales_amount,18,3,0.945498738190197,0.9214629586366148,9.071678725705958,IL,"Snappy Kedzie Express Wash__1, Wash U__12, Wash U__14"
retail_sales_amount,19,3,0.758784810347465,0.7093141586039766,4.870187266534846,FL,"Coast 2 Coast__1, Woodies__18, Woodies__19"
retail_sales_amount,20,3,0.8877803854520337,0.8053952805332688,9.781852876510781,MS,"Century Car Wash__2, Century Car Wash__4, Century Car Wash__8"
retail_sales_amount,21,3,0.9316120766638313,0.906911737422632,11.800986826000983,SC,"Colonial Car Wash__5, Papa Bear__3, Sonic Suds__1"
retail_sales_amount,22,3,0.956894945563802,0.9387445121241796,9.069976712777214,FL,"Wash City__11, Wash City__12, Wash City__9"
retail_sales_amount,23,3,0.9026701803781831,0.8766948272748407,9.295889634084558,TX,"Cadillac Express Carwash__5, Suds Deluxe__6, Suds Deluxe__8"
retail_sales_amount,24,3,0.9427623314328901,0.9157066605559203,4.314544214722105,CA,"Extreme Express__1, Monkey Shine Car Wash__1, Stevens Creek Xpress__1"
retail_sales_amount,25,3,0.8209948700037408,0.7009007983914494,5.162315719448747,TX,"Cool River Express Car Wash__1, Let It Shine__1, Suds Deluxe__12"
retail_sales_amount,26,3,0.9321467605842505,0.8977720789254371,7.97803870521227,FL,"Bubble Down__1, Jammin Car Wash__1, Radiant Express Car Wash__4"
retail_sales_amount,27,3,0.7770423787872328,0.7071130798494958,8.022319932436432,FL,"Jules Car Wash__1, Jules Car Wash__2, Jules Car Wash__4"
retail_sales_amount,28,3,0.9558599921213311,0.9451479406732739,10.269871113172268,FL,"Express Wash__1, Radiant Express Car Wash__1, Total Package Car Wash__1"
retail_sales_amount,29,3,0.8354768967284502,0.7678766883867634,10.197979044269404,GA,"Express Pro Carwash__1, Whitecap__4, Wow Car Wash__3"
retail_sales_amount,30,3,0.8871645431411426,0.8424319369874186,7.083563233664361,CO,"Express Car Wash__1, Express Car Wash__2, Express Car Wash__4"
retail_sales_amount,31,3,0.8727516213623788,0.8420648662560837,10.182744046907034,FL,"El Car Wash__5, Express Wash__3, Links Car Wash__1"
retail_sales_amount,32,3,0.883867322619329,0.8443233014364389,5.818213855889376,NC,"Edge Express__6, Edge Express__7, Heroes Car Wash__9"
retail_sales_amount,33,3,0.9383610601269797,0.8965854731968556,10.686960124616531,FL,"Bubble Down__3, Bubble Down__4, Radiant Express Car Wash__6"
retail_sales_amount,34,3,0.8430768255165492,0.8157201309374106,10.341549208884356,GA,"Orbit Car Wash__1, Sud Stop__3, Super Duck__4"
retail_sales_amount,35,3,0.8149897934920833,0.7380491040492488,9.422721362690012,TN,"Riptide__15, Riptide__16, Wash 37135__1"
retail_sales_amount,36,3,0.8634544773379261,0.814567043455658,8.840936364185664,TX,"Oasis Auto Spa__1, Vibe Car Wash__1, Vibe Car Wash__2"
retail_sales_amount,37,3,0.9062043117908839,0.8549800202055859,9.611487860496807,NC,"American Pride__5, American Pride__6, Riptide__1"
retail_sales_amount,38,3,0.8417741256982326,0.7724646701973847,10.677230423763381,AZ,"Rinse My Ride__1, Rinse My Ride__2, Sonoran Express Car Wash__1"
retail_sales_amount,39,3,0.8339719598695354,0.779461524237193,11.580531321939121,TX,"Mint Express Carwash__3, Superior Hwy 6 Carwash__1, Superior Texas Car Wash__1"
retail_sales_amount,40,3,0.9482628085067845,0.9350362432793605,9.94243212773729,CA,"Atlantic Express__1, Chemical Guys Car Wash__1, Googie__1"
retail_sales_amount,41,3,0.8984749909927129,0.8332065804260246,9.284286211557172,GA,"Mr Clean Car Wash__11, Mr Clean Car Wash__12, Mr Clean Car Wash__13"
