site_client_id,location_id,client_id,street,city,zip,new_operational_start_date,quarter,current_count,previous_count,yoy_percent_change,location_match_source
560,2,Go Clean Pensacola,6658 Mobile Hwy,Pensacola,32526,,2025,89872.0,79567.0,12.95,site_client
563,1,Go Green N Clean1,196 Onix Dr,Kennett Square,19348,,2025,142111.14,143978.0,-1.3,site_client
579,1,Googie,8016 Santa Fe Springs Rd.,Whittier,90602,,2025,253607.14,239030.61,6.1,site_client
580,1,Grand Prix Car Wash,3080 San Pablo Dam Rd,San Pablo,94803,,2025,24113.25,25095.0,-3.91,site_client
582,1,Great North Auto Wash,2701 N Lincoln Rd,Escanaba,49829,,2025,81887.87,72375.87,13.14,site_client
583,1,Green Ocean Car Wash,187 Teaticket Hwy,Falmouth,02536,,2025,107813.66,99077.0,8.82,site_client
588,1,Grime Scene,513 TX-114,Levelland,79336,,2025,157391.57,149959.0,4.96,site_client
590,1,Gwatzilla Car Wash,1701 T P White Dr,Jacksonville,72076,,2025,97642.46,94046.0,3.82,site_client
591,1,H2GLO CAR WASH,1905 Electric Rd,Cave Spring,24018,,2025,189753.19,172653.43,9.9,site_client
592,1,H2O Auto Spa,2545 HYLAN BLVD,STATEN ISLAND,10306,,2025,74370.26,69827.0,6.51,site_client
593,5,Haffners,2221 Main St,Tewksbury,01876,,2025,38458.47,39849.0,-3.49,site_client
594,2,Haffners,469 Haverhill St,Lawrence,01841,,2025,106936.81,98502.0,8.56,site_client
596,6,Haffners,96 Pleasant Valley St,Methuen,01844,,2025,93111.43,86513.0,7.63,site_client
597,10,Haffners,215 Lowell Rd,Hudson,03051,,2025,72579.58,72993.0,-0.57,site_client
599,1,Haffners,69 Parker St,Lawrence,01843,,2025,299211.1,275306.0,8.68,site_client
600,3,Haffners,330 S Broadway,Lawrence,01843,,2025,111628.69,108306.0,3.07,site_client
602,8,Haffners,73 Plaistow Rd,Haverhill,01830,,2025,90305.93,87454.0,3.26,site_client
603,7,Haffners,1150 Bridge St,Lowell,01850,,2025,100461.0,86862.0,15.66,site_client
616,1,Happy Car Wash 2,527 NW North Albany Rd,Albany,97321,,2025,55189.92,49715.67,11.01,site_client
618,1,Havasu Express,108 N Lake Havasu Ave,Lake Havasu City,86403,,2025,59314.0,30504.0,94.45,site_client
620,8,Heroes Car Wash,1420 E Innes St,Salisbury,28146,,2025,295202.99,259298.0,13.85,site_client
623,3,Heroes Car Wash,2000 Hendersonville Rd,Asheville,28803,,2025,225573.83,217168.0,3.87,site_client
626,9,Heroes Car Wash,1370 NW Maynard Rd,Cary,27513,,2025,239099.47,204379.0,16.99,site_client
627,1,Hippo Car Wash,510 W Bosanko Ave,Coeur d'Alene,83815,,2025,104477.22,102971.0,1.46,site_client
629,1,Hitech Autocare,1675 Ave Victor M Labiosa,San Juan,00926,,2025,62507.39,52371.43,19.35,site_client
633,1,IKO Car Wash,4450 S Pine Island Rd,Davie,33328,,2025,78084.0,70910.0,10.12,site_client
634,1,Imperial Car Wash,8795 Little Rd,New Port Richey,34654,,2025,105184.88,109551.0,-3.99,site_client
637,1,International Auto Spa,4975 Clark Rd,Sarasota,34233,,2025,115767.0,127664.0,-9.32,site_client
642,1,Jammin Car Wash,21356 Walmart Way,Lutz,33548,,2025,173353.76,191790.0,-9.61,site_client
643,1,Jc Auto Wash,701 S Dewey St,North Platte,69101,,2025,10872.56,12018.82,-9.54,site_client
644,1,Jet Express Car Wash,1501 S Main St,Blacksburg,24060,,2025,46204.74,56798.81,-18.65,site_client
645,1,Jet Express Franklin,1121 Georgia Rd,Franklin,28734,,2025,132154.13,111042.0,19.01,site_client
648,1,Jimmy Suds Car Wash,935 S Kipling Pkwy,Lakewood,80226,,2025,143412.97,152689.0,-6.08,site_client
649,1,JJ Express Car Wash,2185 US-70,Thatcher,85552,,2025,68422.0,97971.0,-30.16,site_client
650,3,JJscarwash,121 Maple Leaf Dr,League City,77573,,2025,237883.0,228247.0,4.22,site_client
651,4,JJscarwash,404 FM 517 W,Dickinson,77539,,2025,256607.0,239557.0,7.12,site_client
652,1,JJscarwash,2221 W Parkwood Ave,Friendswood,77546,,2025,123436.0,117402.0,5.14,site_client
656,1,Jules Car Wash,10060 US-301,Riverview,33569,,2025,156139.65,159408.71,-2.05,site_client
657,2,Jules Car Wash,654 W Brandon Blvd,Brandon,33511,,2025,49224.97,54103.0,-9.02,site_client
661,1,Kind Car Wash,3106 N National Rd,Columbus,47201,,2025,199490.16,181190.0,10.1,site_client
663,1,Kiwi Car Wash,4915 20th St,Vero Beach,32966,,2025,367117.26,373193.0,-1.63,site_client
665,1,Koala Car Wash,1560 Lexington Rd,Athens,30605,,2025,59525.12,70093.0,-15.08,site_client
666,1,Kuhnsville Car Wash,5627 Tilghman St,Allentown,18104,,2025,79722.46,77741.0,2.55,site_client
667,1,Kwik Car Wash,4000 Catnip Hill Rd,Nicholasville,40356,,2025,10344.6,8571.59,20.68,site_client
669,1,LA Xpress Car Wash,444 North Franklin Street,Lancaster,17602,,2025,39464.44,36431.07,8.33,site_client
672,1,Lakes Edge,7916 Bradley Long Dr,Sherrills Ford,28673,,2025,115358.68,90650.0,27.26,site_client
673,1,Lathrop Arco Car Wash,2050 Crestwood Ave,Manteca,95336,,2025,144267.36,146530.0,-1.54,site_client
676,1,Legacy Express Wash,2583 E 5th Ave,Columbus,68601,,2025,157229.67,141474.0,11.14,site_client
678,1,Lexington Auto Spa,1124 Winchester Rd,Lexington,40505,,2025,45901.87,40119.0,14.41,site_client
681,1,Lightning Fast,2045 W Oaklawn Rd,Pleasanton,78064,,2025,48130.91,50713.0,-5.09,site_client
686,1,Liquid Sunshine,4132 Southside Blvd,Jacksonville,32256,,2025,33047.29,55577.0,-40.54,site_client
687,1,Local Car Wash,331 W Loudon St,Chambersburg,17201,,2025,32031.97,32418.11,-1.19,site_client
689,2,Lonestar Suds Express,12606 Indiana Ave,Lubbock,79423,,2025,307162.41,289464.0,6.11,site_client
693,1,Louisville Honda World,1 Swope Autocenter Dr,Louisville,40299,,2025,34265.18,40434.62,-15.26,site_client
850,12,Mach 1 Express Wash,2210 S Harper Rd,Corinth,38834,,2025,117819.94,105611.0,11.56,site_client
851,6,Mach 1 Express Wash,157 Plaza Dr,Forest City,28043,,2025,121517.36,118330.0,2.69,site_client
853,13,Mach 1 Express Wash,20945 N Dupont Blvd,Georgetown,19947,,2025,43424.92,47553.0,-8.68,site_client
856,5,Mach 1 Express Wash,5201 NJ-70,Pennsauken Township,08109,,2025,72424.88,83882.0,-13.66,site_client
857,15,Mach 1 Express Wash,155 Plaza Blvd,Madison,35758,,2025,38732.0,37524.0,3.22,site_client
858,1,Mach 1 Express Wash,1559 Rome Hwy,Cedartown,30125,,2025,80208.0,81824.0,-1.97,site_client
861,10,Mach 1 Express Wash,9 Hillview Ave NE,Cartersville,30121,,2025,55714.24,60853.0,-8.44,site_client
863,9,Mach 1 Express Wash,1624 Old Monrovia Rd NW,Huntsville,35806,,2025,67503.0,69732.0,-3.2,site_client
864,4,Magic Brush,4550 Barranca Pkwy,Irvine,92604,,2025,119505.0,107430.0,11.24,site_client
865,3,Magic Brush,2122 W Highland Ave,San Bernardino,92407,,2025,23415.0,28228.0,-17.05,site_client
866,2,Magic Brush,27503 McCall Blvd,Menifee,92585,,2025,58599.0,61813.51,-5.2,site_client
867,1,Magic Brush,22330 Cactus Ave,Moreno Valley,92553,,2025,14989.82,14656.98,2.27,site_client
870,1,Magic City Car Wash,619 N Broadway,Minot,58703,,2025,83201.3,79560.0,4.58,site_client
1003,1,Magnus Car Wash,Kendall Dr,San Bernardino,92407,,2025,13492.23,27942.07,-51.71,site_client
1012,1,Mega Shine,18282 E Thirteen Mile Rd,Roseville,48066,,2025,57442.36,47001.0,22.22,site_client
1016,1,Mendham Car Wash,104 E Main St,Mendham,07945,,2025,32960.0,29976.0,9.95,site_client
1018,1,Mint Carwash,3751 Frankford Rd,Dallas,75287,,2025,75607.0,78966.0,-4.25,site_client
1019,1,Mint Express Carwash,8640 Barker Cypress Rd,Houston,77095,,2025,131208.91,143248.0,-8.4,site_client
1021,3,Mint Express Carwash,23040 Morton Ranch Rd,Katy,77449,,2025,116326.0,117395.0,-0.91,site_client
1024,3,Mistic Express Car Wash,1052 Kauffman Ave,Fairborn,45324,,2025,12991.53,17616.72,-26.25,site_client
1025,2,Mistic Express Car Wash,750 Cincinnati Ave,Xenia,45385,,2025,46679.36,40664.69,14.79,site_client
1026,1,Mistic Express Car Wash,2650 EAST WHIPP ROAD,CENTERVILLE,45440,,2025,46116.63,41243.69,11.81,site_client
1027,1,Mojo Xpress Wash,332 South Green St,Swainsboro,30401,,2025,83612.95,84797.49,-1.4,site_client
1028,2,Mojo Xpress Wash,141 Hopkins Corner Dr,Waynesboro,30830,,2025,64337.0,60941.69,5.57,site_client
1029,1,Monkey Shine,2518 Bob Bullock Loop,Laredo,78045,,2025,66424.99,71510.08,-7.11,site_client
1035,1,Monsters Express LLC,2160 NW Federal Hwy,Stuart,34994,,2025,151569.6,164023.0,-7.59,site_client
1037,1,Mountain Edge,200 E Commonwealth Dr,Wytheville,24382,,2025,261533.94,257509.0,1.56,site_client
1038,2,Mountain Express,226 Old Chimney Rock Rd,Hendersonville,28792,,2025,78210.46,76525.79,2.2,site_client
1039,1,Mountain Express,821 Shepherd St,Hendersonville,28792,,2025,114837.96,95584.0,20.14,site_client
1040,1,Moyka 441,1955 S State Rd 7,Davie,33317,,2025,174444.98,181464.0,-3.87,site_client
1041,3,Moyka 441,1080 NW 31st Ave,Fort Lauderdale,33311,,2025,55709.19,66609.0,-16.36,site_client
1043,12,Mr Clean Car Wash,4175 Jimmy Carter Blvd,Norcross,30093,,2025,37697.69,57441.31,-34.37,site_client
1046,4,Mr Clean Car Wash,262 GA-515,Blairsville,30512,,2025,280838.59,359499.0,-21.88,site_client
1047,6,Mr Clean Car Wash,3020 S Pine Ave,Ocala,34471,,2025,49417.1,79463.0,-37.81,site_client
1049,9,Mr Clean Car Wash,3950 Shallowford Rd,Marietta,30062,,2025,72669.57,76027.0,-4.42,site_client
1050,3,Mr Clean Car Wash,1396 W N Blvd,Leesburg,34748,,2025,94253.19,136963.0,-31.18,site_client
1051,1,Mr Clean Car Wash,4840 Atlanta Hwy,Loganville,30052,,2025,151412.14,165204.73,-8.35,site_client
1055,14,Mr Clean Car Wash,890 Blanding Blvd,Orange Park,32065,,2025,54637.78,78764.16,-30.63,site_client
1057,15,Mr Clean Car Wash,220 Riverstone Pkwy,Canton,30114,,2025,38636.46,47191.0,-18.13,site_client
1058,16,Mr Clean Car Wash,2904 Holcomb Bridge Rd,Alpharetta,30022,,2025,88145.63,96159.27,-8.33,site_client
1059,11,Mr Clean Car Wash,988 Duluth Hwy #120,Lawrenceville,30043,,2025,68118.34,93800.0,-27.38,site_client
1060,13,Mr Clean Car Wash,1382 Pleasant Hill Rd,Lawrenceville,30044,,2025,106376.53,88705.07,19.92,site_client
1063,1,Mr D Car Wash,525 E Sumner St,Hartford,53027,,2025,48893.29,43199.0,13.18,site_client
1076,1,Newport auto spa,1461 Superior Ave,Newport Beach,92663,,2025,17621.45,20712.53,-14.92,site_client
1077,1,Nicholasville Cw,218 Blueberry Ln,Nicholasville,40356,,2025,30742.7,28548.0,7.69,site_client
1078,1,Norco AUTO Spa,996 Mountain Ave,Norco,92860,,2025,39216.67,42351.99,-7.4,site_client
1079,1,North Port Car Wash,14164 Tamiami Trail,North Port,34287,,2025,186899.0,195256.0,-4.28,site_client
1080,1,Oasis Auto Spa,5001 Collin McKinney Pkwy,McKinney,75070,,2025,162767.27,148215.0,9.82,site_client
1081,1,OBXpress,4011 N Croatan Hwy,Kitty Hawk,27949,,2025,49249.09,50993.0,-3.42,site_client
1082,1,Ocean Express,9640 Federal Blvd,Federal Heights,80260,,2025,169465.26,184501.0,-8.15,site_client
1083,1,Ocean State Car Wash,2313 Post Rd,Warwick,02886,,2025,79508.72,83935.0,-5.27,site_client
1087,1,Ollie Wash,3850 Frederica St,Owensboro,42301,,2025,187016.12,186597.0,0.22,site_client
1093,4,Papa Bear,1500 Pearman Dairy Rd,Anderson,29625,,2025,375730.91,337004.0,11.49,site_client
1094,3,Papa Bear,5260 Calhoun Memorial Hwy,Easley,29640,,2025,314319.06,261514.0,20.19,site_client
1095,1,Papa Bear,3436 Clemson Blvd,Anderson,29621,,2025,324972.43,280629.0,15.8,site_client
1097,3,Paradise Falls Carwash,4350 Austell Rd,Austell,30106,,2025,70906.0,63125.0,12.33,site_client
1098,1,Paradise Falls Carwash,1122 Richard D Sailors Pkwy,Powder Springs,30127,,2025,180345.0,170919.0,5.51,site_client
1099,1,Pastime Auto Wash,2610 OLIVE HIGHWAY,OROVILLE,95966,,2025,108630.83,122811.35,-11.55,site_client
1100,1,Patriot Petroleum,2340 W Main Rd,Portsmouth,02871,,2025,13243.53,15586.0,-15.03,site_client
1102,1,Pelican Auto Wash,11370 US-1,North Palm Beach,33408,,2025,156684.66,162478.0,-3.57,site_client
1103,1,Pelican Car Wash,13020 US-1,Sebastian,32958,,2025,211002.71,181010.0,16.57,site_client
1107,1,Pirates Cove,110 Mollie Drive,Goldsboro,27534,,2025,93540.92,80302.0,16.49,site_client
1109,1,Planet Oil,6380 Sashabaw Rd,Clarkston,48346,,2025,134358.0,109882.0,22.27,site_client
1110,1,Platinum Auto Spa,2303 6th Ave SE,Aberdeen,57401,,2025,131358.74,132236.0,-0.66,site_client
1112,1,Precision Express Car Wash,2106 S Main St,Lindale,75771,,2025,61062.0,64601.0,-5.48,site_client
1113,1,Prestige Auto  Spa,15180 Biscayne Blvd,North Miami Beach,33160,,2025,86485.82,87523.0,-1.19,site_client
1114,1,Prestige Car Wash,10004 Brownsboro Rd,Louisville,40241,,2025,194080.27,199954.0,-2.94,site_client
1115,1,Presto Conyers Car Wash,1356 GA-138,Conyers,30013,,2025,81188.56,76221.0,6.52,site_client
1120,1,Pure Car Wash,330 Anna Dr,McComb,39648,,2025,137507.71,137426.0,0.06,site_client
1121,1,PV Car Wash,12621 N Paradise Village Pkwy W,Phoenix,85032,,2025,30109.35,30320.0,-0.69,site_client
1123,1,Quick Jet Car Wash,1217 Dolly Parton Pkwy,Sevierville,37862,,2025,119408.72,116138.0,2.82,site_client
1124,1,Quick n Clean,470 E Kenosha St,Broken Arrow,74012,,2025,99340.84,89639.0,10.82,site_client
1131,3,Radiant Express Car Wash,925 Cypress Pkwy,Kissimmee,34759,,2025,163115.19,178370.0,-8.55,site_client
1134,4,Radiant Express Car Wash,4230 Land O' Lakes Blvd,Land O' Lakes,34639,,2025,131420.18,135623.0,-3.1,site_client
1135,7,Radiant Express Car Wash,7575 Gall Blvd,Zephyrhills,33541,,2025,124095.61,126521.0,-1.92,site_client
1137,5,Radiant Express Car Wash,7104 Mariner Blvd,Spring Hill,34609,,2025,101821.92,109164.0,-6.73,site_client
1139,6,Radiant Express Car Wash,6576 US Hwy 41,Apollo Beach,33572,,2025,188674.4,201812.0,-6.51,site_client
1151,2,Rinse My Ride,515 E Union Hills Dr,Phoenix,85024,,2025,144838.63,156281.38,-7.32,site_client
1153,3,Riptide,3639 Durham-Chapel Hill Blvd,Durham,27707,,2025,297808.62,246528.0,20.8,site_client
1155,5,Riptide,3711 E Franklin Blvd,Gastonia,28056,,2025,315885.22,265542.0,18.96,site_client
1160,8,Riptide,1101 N Bragg Blvd,Spring Lake,28390,,2025,139059.28,108802.0,27.81,site_client
1161,2,Riptide,3025 Mechanicsville Turnpike,Richmond,23223,,2025,142089.02,114085.0,24.55,site_client
1162,1,Riptide,13150 Falls of Neuse Rd,Raleigh,27614,,2025,160146.79,129829.0,23.35,site_client
1167,7,Riptide,3335 Victory Blvd,Portsmouth,23701,,2025,128540.0,108970.0,17.96,site_client
1169,6,Riptide,1001 Dallas Cherryville Hwy,Dallas,28034,,2025,150964.0,115735.0,30.44,site_client
1172,1,Riverhead Toyota Car Wash,1655 County Rd 58,Riverhead,11901,,2025,12061.74,12813.5,-5.87,site_client
1173,1,Riverside,1941 W Main St,Lowell,49331,,2025,174278.14,178829.01,-2.54,site_client
1174,3,Riverside,1370 S State Rd,Ionia,48846,,2025,50709.24,47588.92,6.56,site_client
1175,2,Riverside,617 N Mitchell St,Cadillac,49601,,2025,106471.01,128262.63,-16.99,site_client
1176,3,Road Runner Express,101 Market Center Way,Daleville,24083,,2025,242518.88,216280.0,12.13,site_client
1178,1,Road Runner Express,7816 Timberlake Rd,Lynchburg,24502,,2025,112256.59,82412.0,36.21,site_client
1179,2,Roadrunner,5275 S Moorland Rd,New Berlin,53151,,2025,124305.77,136533.33,-8.96,site_client
1181,1,Roadrunner,811 S Rochester St,Mukwonago,53149,,2025,122456.68,104119.24,17.61,site_client
1182,1,Rock & Roll Car Wash,8320 W Judge Perez Dr,Chalmette,70043,,2025,107566.29,103423.0,4.01,site_client
1185,1,Rock N Roll Express Car Wash,1615 SE Decker Ave,Stuart,34994,,2025,86274.66,99002.0,-12.86,site_client
1186,1,Rockaway Auto Bath,115-05 BEACH CHANNEL DR,ROCKAWAY PARK,11694,,2025,40545.01,41564.64,-2.45,site_client
1187,5,Rocket Wash,694 Braves Blvd NE,Rome,30161,,2025,110347.0,98011.0,12.59,site_client
1189,4,Rocket Wash 2,1846 US-421,Wilkesboro,28697,,2025,243449.27,230451.0,5.64,site_client
1193,7,Rocket Wash 2,211 Fieldale Rd,Mebane,27302,,2025,237660.04,218283.0,8.88,site_client
1196,5,Rocket Wash 2,1207 M.L.K. Jr Blvd,Chapel Hill,27514,,2025,68016.43,55688.0,22.14,site_client
1197,3,Rocket Wash 2,3985 US-421,Wilkesboro,28697,,2025,198457.86,171859.0,15.48,site_client
1198,1,Rocks Edge,116 Carmel Dr,King,27021,,2025,268658.29,253660.0,5.91,site_client
1199,1,Rogue Car Wash,819 SE Mill St,Grants Pass,97526,,2025,353051.56,330642.0,6.78,site_client
1200,1,Rolling Thunder,800 E Main St,Palmyra,17078,,2025,133581.02,116932.0,14.24,site_client
1202,1,Route 66 Car Wash,1650 W Holt Ave,Pomona,91768,,2025,141996.51,146005.66,-2.75,site_client
1204,1,Rub A Dub,707 Taugenbaugh Blvd,Rifle,81650,,2025,103073.68,90457.0,13.95,site_client
