site_client_id,client_id,street,city,zip,new_operational_start_date,quarter,current_count,previous_count,yoy_percent_change
3,AQUA SPRINGS,8505 ROSWELL RD,ATLANTA,30350-2840,,2025,54385.00,58397.00,-6.87
5,ZIPS,1776 SHARKEY WAY,LEXINGTON,40511-2028,,2025,104718.00,92112.00,13.69
7,TIDAL WAVE,2209 SUN VIS DR,LUTZ,33559-6861,,2025,166871.00,169335.00,-1.46
8,ZIPS,9200 BRIER CRK PKWY,RALEIGH,27617-7825,,2025,117883.00,95956.00,22.85
9,Aloha Car Wash,5360 Laurel Springs Pkwy,Suwanee,30024,,2025,180710.00,196996.00,-8.27
10,Aloha Car Wash 2,13001 NE 177th Pl,Woodinville,98072,,2025,74197.00,76122.00,-2.53
11,Aloha Car Wash 2,17818 Bothell Everett Hwy,Bothell,98012,,2025,79425.00,79176.00,0.31
12,BLUE WAVE EXPRESS,111 N HOLLAND ST,WILLIS,77378-9104,,2025,211913.00,210501.00,0.67
13,TIDAL WAVE,8710 NIEMAN RD,OVERLAND PARK,66214-1741,,2025,244163.00,232949.00,4.81
14,Alpine Wash,250 S Denton Tap Rd,Coppell,75019,,2025,151764.00,152968.00,-0.79
15,Alton Town Center,5200 Donald Ross Rd,Palm Beach Gardens,33418,,2025,93545.00,65277.00,43.30
16,JACK ANTHONY INDUSTRIES,135 VALLE VIS AVE,VALLEJO,94590-2951,,2025,169681.00,171514.00,-1.07
18,American Pride,8909 Six Forks Rd,Raleigh,27615,,2025,288022.00,274462.00,4.94
19,American Pride,1421 US-70,Garner,27529,,2025,218702.00,225930.00,-3.20
20,American Pride,3810 New Bern Ave,Raleigh,27610,,2025,162039.00,133050.00,21.79
21,American Pride,1203 N Brightleaf Blvd,Smithfield,27577,,2025,388140.00,361289.00,7.43
22,ZIPS,475 E GRN BAY AVE,SAUKVILLE,53080-2009,,2025,30488.00,39841.00,-23.48
23,DRIVEN BRANDS,4717 VETERANS PKWY,GARNER,27529-8430,,2025,169188.00,171812.00,-1.53
24,Aqua Blue Car Wash,1097 Duluth Hwy,Lawrenceville,30043,,2025,217097.00,176096.00,23.28
26,Aqua Blue Car Wash,85 Peachtree Industrial Blvd,Sugar Hill,30518,,2025,191093.00,169694.00,12.61
27,Aqua Breeze Car Wash,150 E Felton Rd,Cartersville,30120,,2025,226144.00,185018.00,22.23
28,TIDAL WAVE,3039 W US HWY 90,LAKE CITY,32055-4731,,2025,189515.00,157514.00,20.32
29,Aqua Bubble Car Wash,5860 Bethelview Rd,Cumming,30040,,2025,92972.00,105324.00,-11.73
30,JACK ANTHONY INDUSTRIES,1337 E MONTE VIS AVE,VACAVILLE,95688-3082,,2025,242090.00,243429.00,-0.55
34,Aqua Shine Express,509 S Pleasantburg Dr,Greenville,29607,,2025,67067.00,67557.00,-0.73
35,Arco Wash,4433 Lancaster Dr NE,Salem,97305,,2025,24579.00,25633.00,-4.11
36,Atlantic City Car Wash,44 N Albany Ave,Atlantic City,08401,,2025,174377.00,189175.00,-7.82
37,Atlantic Express,7700 Atlantic Ave,Cudahy,90201,,2025,128245.00,143124.00,-10.40
38,Auto Brite Express,211 N Cooper Dr,Henderson,27536,,2025,109029.00,82986.00,31.38
39,RACEWAY CARWASH,2602 E BELL RD,PHOENIX,85032-2416,,2025,60802.00,56781.00,7.08
40,Auto Soak,18711 S Gardner Rd,Gardner,66030,,2025,97256.00,78600.00,23.74
41,RACEWAY CARWASH,301 N SCOTTSDALE RD,SCOTTSDALE,85257-4215,,2025,257943.00,232801.00,10.80
42,RACEWAY CARWASH,1845 E UNIVERSITY DR,TEMPE,85281-4211,,2025,111737.00,91320.00,22.36
43,Autobahn Auto Care Center,1225 Guyer Ave,Richland,99352,,2025,39525.00,16196.00,144.04
44,Autobahn Auto Care Center,3928 W Clearwater Ave,Kennewick,99336,,2025,178428.00,179010.00,-0.33
46,Autosport Car Wash,6628 Whittlesey Blvd,Columbus,31909,,2025,105009.00,99899.00,5.12
47,Autowash Express,1398 S Wadsworth Blvd,Lakewood,80232,,2025,40475.00,42404.00,-4.55
48,TIDAL WAVE,142 WILKESBORO BLVD NE,LENOIR,28645-4438,,2025,183001.00,170124.00,7.57
50,BIG DANS,39522 US HWY 19 N,TARPON SPRINGS,34689-3988,,2025,169069.00,159668.00,5.89
51,Bamboo Carwash,240 Marketplace Blvd,Dawsonville,30534,,2025,341132.00,321851.00,5.99
53,SHINE TIME EXPRESS,4350 AUSTELL RD,AUSTELL,30106-1843,,2025,19450.00,25442.00,-23.55
54,Beach Bum Express,7602 El Camino Real,Carlsbad,92009,,2025,79196.00,77206.00,2.58
55,Bella Stone Car Wash,2413 Palermo Parkway,Temple,76502,,2025,39624.00,39527.00,0.25
56,TIDAL WAVE,8081 RIVERS AVE,CHARLESTON,29406,,2025,127738.00,122393.00,4.37
57,TIDAL WAVE,610 E END BLVD N,MARSHALL,75670-2104,,2025,75866.00,61307.00,23.75
60,Big Kahuna Car Wash,61 Commodore St,Hazard,41701,,2025,51791.00,53101.00,-2.47
61,Big Peach Car Wash,126 N Lee St,Forsyth,31029,,2025,196826.00,211999.00,-7.16
64,Big Peach Car Wash,583 E 3rd St,Jackson,30233,,2025,149924.00,153084.00,-2.06
67,SHINY SHELL,2410 S US HWY 1,FORT PIERCE,34982-5916,,2025,46155.00,56515.00,-18.33
68,Big Peach Car Wash,1935 Hwy 138 SE,Conyers,30013,,2025,91225.00,97991.00,-6.90
69,Big Peach Car Wash,3479 Hwy 81,McDonough,30252,,2025,227759.00,218120.00,4.42
70,TIDAL WAVE,1440 MCEVER RD,GAINESVILLE,30504-3921,,2025,144078.00,138020.00,4.39
73,RISING TIDE CAR WASH,2970 N STATE RD 7,POMPANO BEACH,33063-5730,,2025,209391.00,163297.00,28.23
74,BLUE WAVE EXPRESS,250 XRDS PKWY,TERRELL,75160-9111,,2025,243725.00,241115.00,1.08
75,BIG DANS,6310 14TH ST W,BRADENTON,34207-4807,,2025,326579.00,301271.00,8.40
76,TIDAL WAVE,3500 TAMPA RD,OLDSMAR,34677-6314,,2025,359477.00,387840.00,-7.31
80,CALIBER CAPITAL,794 BEAL PKWY NW,FORT WALTON BEACH,32547-3042,,2025,48522.00,53420.00,-9.17
81,CALIBER CAPITAL,3445 CENTERVILLE HWY,SNELLVILLE,30039-6117,,2025,76239.00,75457.00,1.04
82,Blu Palm Express,8403 S Tamiami Trail,Sarasota,34238,,2025,55809.00,68693.00,-18.76
83,BIG DANS,7510 N DL MABRY HWY,TAMPA,33614-3226,,2025,223983.00,210748.00,6.28
85,TIDAL WAVE,41191 US HWY 280,SYLACAUGA,35150-8028,,2025,168405.00,161863.00,4.04
86,HURRICANE EXPRESS WASH,2174 WINCHESTER RD NE,HUNTSVILLE,35811-9199,,2025,73502.00,83164.00,-11.62
87,Blue Cow Car Wash,10 Commons Way,Kalispell,59901,,2025,282435.00,282885.00,-0.16
88,Blue Iguana,1137 W Kearney St,Springfield,65803,,2025,72067.00,63343.00,13.77
89,Blue Iguana,3155 S Campbell Ave,Springfield,65807,,2025,176080.00,162084.00,8.64
90,Blue Iguana,3316 W Chestnut Expy,Springfield,65802,,2025,211103.00,199285.00,5.93
91,Blue Iguana,4304 S Fremont Ave,Springfield,65804,,2025,184588.00,158137.00,16.73
92,Blue Iguana,1640 E Sunshine St,Springfield,65804,,2025,167282.00,168225.00,-0.56
93,Blue Iguana,2118 E Kearney St,Springfield,65803,,2025,148750.00,138136.00,7.68
95,Blue Penguin Car Wash,1475 N Expy,Griffin,30223,,2025,123337.00,121042.00,1.90
96,Blue Penguin Car Wash,2204 Roswell Rd,Marietta,30062,,2025,58595.00,56160.00,4.34
97,Blue Penguin Car Wash,5897 Fairburn Rd,Douglasville,30134,,2025,119022.00,127677.00,-6.78
101,Blue Sky Englewood,3718 S Broadway,Englewood,80113,,2025,50779.00,41090.00,23.58
104,ZIPS,104 OSBOURNE WAY,GEORGETOWN,40324-9636,,2025,94180.00,86538.00,8.83
113,ZIPS,300 GRAND HL PL,HOLLY SPRINGS,27540-4490,,2025,76882.00,77880.00,-1.28
114,TIDAL WAVE,727 SW WESTBOUND US 40 HWY,BLUE SPRINGS,64015,,2025,87483.00,87081.00,0.46
116,ZIPS,4221 IL 162,GRANITE CITY,62040,,2025,6725.00,14029.00,-52.06
117,ZIPS,9025 JAC CATE RD,OOLTEWAH,37363-9463,,2025,17208.00,26963.00,-36.18
118,ISHINE CAR WASH,8331 COPPER CRK LN,MISSOURI CITY,77459-4767,,2025,146714.00,201435.00,-27.17
120,SPEEDWAY,1708 E 116TH ST,CARMEL,46032-3506,,2025,4743.00,3306.00,43.47
122,CALIBER CAPITAL,1800 EASTCHASE PKWY,FORT WORTH,76120,,2025,187519.00,208916.00,-10.24
125,RUTTERS FARM STORES,509 GREENBRIAR RD,YORK,17404-1489,,2025,173.00,644.00,-73.14
126,SOAPY JOES,3803 CONVOY ST,SAN DIEGO,92111-3721,,2025,373613.00,321982.00,16.04
127,GATE EXPRESS,463779 SR 200,YULEE,32097,,2025,11268.00,9896.00,13.86
129,TIDAL WAVE,168 SARATOGA AVE,SOUTH GLENS FALLS,12803-5263,,2025,34488.00,45614.00,-24.39
130,ZIPS,3825 W MAPLE ST,WICHITA,67213-2456,,2025,29705.00,42530.00,-30.16
131,RACEWAY CARWASH,3301 N HAYDEN RD,SCOTTSDALE,85251-6626,,2025,171762.00,166314.00,3.28
134,ZIPS,2360 S GOLIAD ST,ROCKWALL,75032-4800,,2025,89452.00,122860.00,-27.19
135,ZIPS,201 TOWNE CTR BLVD,PINEVILLE,28134-8576,,2025,28883.00,39434.00,-26.76
137,SUMMIT WASH HOLDINGS,2273 S TAMIAMI TRL,VENICE,34293-5019,,2025,17783.00,38010.00,-53.21
140,ZIPS,1530 S RANGE LINE RD,JOPLIN,64804-3229,,2025,92928.00,122710.00,-24.27
144,TIDAL WAVE,12500 SHAWNEE MISSION PKWY,SHAWNEE,66216,,2025,120236.00,94493.00,27.24
156,TIDAL WAVE,2790 N RD,ORANGEBURG,29118-2801,,2025,137116.00,139307.00,-1.57
158,ZIPS,4234 HACKS CROSS RD,MEMPHIS,38125-3101,,2025,32876.00,47704.00,-31.08
162,CALIBER CAPITAL,2764 CHAMBLEE TUCKER RD,ATLANTA,30341-3924,,2025,124702.00,112306.00,11.04
163,SOAPY JOES,1999 SWEETWATER RD,NATIONAL CITY,91950-7694,,2025,303124.00,374218.00,-19.00
166,TIDAL WAVE,8616 DAVIS BLVD,NORTH RICHLAND HILLS,76182-8301,,2025,199282.00,194113.00,2.66
167,RACEWAY CARWASH,369 N MTN AVE,UPLAND,91786-5116,,2025,16605.00,11127.00,49.23
168,SPEEDWAY,17645 LITTLE CHICAGO RD,NOBLESVILLE,46062-8906,,2025,8769.00,8762.00,0.08
169,TIDAL WAVE,2020 S TELEPHONE RD,OKLAHOMA CITY,[phone],,2025,68614.00,83519.00,-17.85
171,CALIBER CAPITAL,1047 WINDY HL RD SE,SMYRNA,30080-2005,,2025,68410.00,66165.00,3.39
173,CALIBER CAPITAL,516 N NAVY BLVD,PENSACOLA,32507-2012,,2025,89475.00,85321.00,4.87
176,TIDAL WAVE,3388 MADISON PIKE,FT MITCHELL,41017,,2025,130425.00,108339.00,20.39
178,TIDAL WAVE,1750 S COLUMBIA RD,GRAND FORKS,58201-5818,,2025,118166.00,125146.00,-5.58
182,ZIPS,1211 HWY 17 N,NORTH MYRTLE BEACH,29582-2503,,2025,42286.00,49436.00,-14.46
187,WASH FACTORY,3721 ROSWELL RD NE,ATLANTA,30342-4414,,2025,118028.00,123456.00,-4.40
192,ZIPS,4254 WOODBINE RD,MILTON,32571-8703,,2025,1378.00,12113.00,-88.62
193,TIDAL WAVE,1105 E N ST,RAPID CITY,57701-1747,,2025,115456.00,114038.00,1.24
197,TIDAL WAVE,4283 SALEM RD,COVINGTON,30016-7901,,2025,153162.00,159695.00,-4.09
201,CALIBER CAPITAL,4106 S GREAT SW PKWY,GRAND PRAIRIE,75052-3835,,2025,212770.00,251677.00,-15.46
202,TIDAL WAVE,101 S MARIETTA PKWY SW,MARIETTA,30064-3291,,2025,102017.00,101030.00,0.98
203,SPEEDWAY,7405 CALUMET AVE,HAMMOND,46324-2621,,2025,16327.00,13046.00,25.15
204,ZIPS,13519 W HWY 290,AUSTIN,78737-9361,,2025,64362.00,175644.00,-63.36
205,TIDAL WAVE,2601 AVALON AVE,MUSCLE SHOALS,35661-2703,,2025,81872.00,82716.00,-1.02
206,RACEWAY CARWASH,12616 IMPERIAL HWY,NORWALK,90650-3137,,2025,122669.00,101197.00,21.22
207,TIDAL WAVE,4520 MILLER RD,COLUMBUS,31909,,2025,101979.00,82080.00,24.24
208,ZIPS,103 LOG CABIN RD NE,MILLEDGEVILLE,31061-7807,,2025,56526.00,64638.00,-12.55
211,ANTHONYS CAR CARE CENTERS,2420 HWY 150,BIRMINGHAM,35244,,2025,85481.00,76465.00,11.79
212,TIDAL WAVE,3 GRADY JOHNSON RD,STATESBORO,30458,,2025,146435.00,179015.00,-18.20
214,RACEWAY CARWASH,750 W WARNER RD,CHANDLER,85225-2928,,2025,72274.00,62395.00,15.83
215,TIDAL WAVE,6122 GARTH RD,BAYTOWN,77521-9645,,2025,129104.00,169899.00,-24.01
218,TIDAL WAVE,531 THEYDON BND,FORT MILL,29715,,2025,94347.00,65879.00,43.21
220,CALIBER CAPITAL,1880 NE GRN OAKS BLVD,ARLINGTON,76006-2632,,2025,60542.00,68689.00,-11.86
221,ZIPS,1 GILL RD,WEAVERVILLE,28787-9457,,2025,161509.00,136443.00,18.37
223,ZIPS,3912 S SHERIDAN RD,TULSA,74145,,2025,33973.00,44937.00,-24.40
225,CAR WASH OPERATIONS,2940 S 25TH E,IDAHO FALLS,83404-6515,,2025,20878.00,33311.00,-37.32
226,Boca Best Car Wash,6603 Jog Rd,Boca Raton,33496,,2025,36837.00,38469.00,-4.24
227,Brickyard Car Wash,9020 Sage Ave,Naples,34120,,2025,150499.00,149538.00,0.64
228,TIDAL WAVE,750 N GLYNN ST,FAYETTEVILLE,30214-1144,,2025,235348.00,235326.00,0.01
229,W4 EXPRESS,102 COMMUNITY WAY,STAUNTON,24401,,2025,60478.00,71431.00,-15.33
230,ZIPS,1604 HWY 17 N,NORTH MYRTLE BEACH,29582-2204,,2025,119458.00,149393.00,-20.04
233,Brookhurst Express Car Wash,14571 Brookhurst St,Westminster,92683,,2025,105281.00,115757.00,-9.05
234,ZIPS,850 E OGDEN AVE,NAPERVILLE,60563-2835,,2025,343433.00,311213.00,10.35
235,Bubbas Express Car Wash,1505 E Hammer Ln,Stockton,95210,,2025,194692.00,198190.00,-1.76
240,Bubble Down,10737 Big Bend Rd,Riverview,33579,,2025,271570.00,228523.00,18.84
241,WASH FACTORY,8010 HWY 92,WOODSTOCK,30189,,2025,483876.00,390737.00,23.84
244,Bubble Down,15305 N Nebraska Ave,Tampa,33613,,2025,312832.00,300016.00,4.27
245,BIG DANS,1027 ELMWOOD AVE,COLUMBIA,29201-2030,,2025,84665.00,81021.00,4.50
246,Buckeye Car Wash,4521 KENNY RD,COLUMBUS,43220,,2025,152399.00,153666.00,-0.82
247,Buff it Auto Wash,1408 E Wade Watts Ave,McAlester,74501,,2025,79171.00,87240.00,-9.25
248,Buff it Auto Wash,1699 Stick Ross Mountain Rd,Tahlequah,74464,,2025,63647.00,57656.00,10.39
249,TIDAL WAVE,11813 S MEMORIAL PKWY,HUNTSVILLE,35803-3331,,2025,76734.00,79935.00,-4.00
250,BUBBLE EXPRESS CARWASH,2711 DEL AMO BLVD,LAKEWOOD,90712-2901,,2025,127579.00,121376.00,5.11
251,BuggyBath,2525 S Virginia St,Reno,89502,,2025,58482.00,69358.00,-15.68
252,Bulldog Car Wash,2920 Atlanta Hwy,Athens,30606,,2025,24223.00,26662.00,-9.15
255,Cadillac Express Carwash,2005 Bingle Rd,Houston,77055,,2025,64463.00,70983.00,-9.19
257,Cadillac Express Carwash,9520 Cullen Blvd,Houston,77051,,2025,113649.00,99940.00,13.72
258,Cadillac Express Carwash,235 E Little York Rd,Houston,77076,,2025,171924.00,183918.00,-6.52
259,Cadillac Express Carwash,13450 Tomball Pkwy,Houston,77086,,2025,116061.00,142170.00,-18.36
260,SOAPY JOES,225 W SAN YSIDRO BLVD,SAN YSIDRO,92173-2405,,2025,408353.00,427872.00,-4.56
261,Cajun Clean,2235 US-90,Gautier,39553,,2025,180439.00,185502.00,-2.73
262,BIG DANS,8201 US HWY 19 N,PINELLAS PARK,33781-1713,,2025,252190.00,234328.00,7.62
263,Canton Auto Wash,45425 Michigan Ave,Canton,48188,,2025,68679.00,66299.00,3.59
264,Capitol Car Wash,3125 Airport Rd,Pierre,57501,,2025,87104.00,87217.00,-0.13
265,ZIPS,1641 PRECINCT LINE RD,HURST,76054-3338,,2025,63627.00,75418.00,-15.63
266,Car Wash Cafe,3050 N University Dr,Sunrise,33322,,2025,27065.00,28141.00,-3.82
269,Car Wash Palace,4600 Coral Ridge Drive,Coral Springs,33067,,2025,66692.00,68544.00,-2.70
270,Carisma Car Wash,2407 W Dickinson Blvd,Fort Stockton,79735,,2025,55872.00,58416.00,-4.35
271,Carmel Car Wash,9115 Garland Rd,Dallas,75218,,2025,193167.00,205162.00,-5.85
272,Carmel Car Wash,2003 S Goliad St,Rockwall,75087,,2025,104958.00,121404.00,-13.55
273,Carmel Car Wash,5780 Eldorado Pkwy,Frisco,75034,,2025,93810.00,104073.00,-9.86
274,Carroll Clean Car Wash,11260 Dolfield Blvd,Owings Mills,21117,,2025,210128.00,178791.00,17.53
276,ZIPS,1704 E BROAD AVE,ROCKINGHAM,28379-4971,,2025,148412.00,149006.00,-0.40
278,Century Car Wash,620 W Service Rd,West Memphis,72301,,2025,154391.00,129895.00,18.86
279,Century Car Wash,7050 Winchester Rd,Memphis,38125,,2025,117813.00,156411.00,-24.68
280,Century Car Wash,328 E Main St,Senatobia,38668,,2025,108843.00,99687.00,9.18
281,ZIPS,12 JCT DR W,GLEN CARBON,62034-2996,,2025,7004.00,21066.00,-66.75
282,Century Car Wash,1101 Church Rd W,Southaven,38671,,2025,126071.00,132446.00,-4.81
283,Century Car Wash,29 Robbins Rd,Covington,38019,,2025,133669.00,132856.00,0.61
284,Century Car Wash,1690 Goodman Rd,Horn Lake,38637,,2025,117034.00,125092.00,-6.44
285,Century Car Wash,2660 McIngvale Rd,Hernando,38632,,2025,128013.00,100959.00,26.80
286,Chagrin Auto Spa,8327 E Washington St,Chagrin Falls,44023,,2025,43912.00,40662.00,7.99
287,TIDAL WAVE,1953 PKWY PT DR,BETHLEHEM,30620,,2025,195620.00,192915.00,1.40
288,Champion CW,101 Ren Mar Dr,Pleasant View,37146,,2025,60773.00,62123.00,-2.17
289,Champion CW,1432 Robinson Rd,Old Hickory,37138,,2025,60168.00,62268.00,-3.37
290,Champion CW,1159 W Main St,Hendersonville,37075,,2025,64029.00,69916.00,-8.42
291,Champion CW,271 New Shackle Island Rd,Hendersonville,37075,,2025,46737.00,53229.00,-12.20
293,Champion CW,3855 Dickerson Pike,Nashville,37207,,2025,57916.00,63484.00,-8.77
294,Champions Car Wash,20118 Stone Oak Parkway,San Antonio,78258,,2025,146411.00,136921.00,6.93
295,Champs Car Wash,775 N Mustang Rd,Tuttle,73089,,2025,34868.00,32926.00,5.90
296,Chandi Carwash,1801 Lander Ave,Turlock,95380,,2025,1049.00,1452.00,-27.75
297,Chemical Guys Car Wash,21003 Bloomfield Ave,Lakewood,90715,,2025,264575.00,190453.00,38.92
298,Circle K,954 US-27,Somerset,42501,,2025,8350.00,11262.00,-25.86
299,Circle K,1830 E. Hwy 80,Somerset,42503,,2025,11817.00,10983.00,7.59
300,HURRICANE EXPRESS WASH,1704 HWY 72 E,HUNTSVILLE,35811,,2025,54174.00,58419.00,-7.27
301,Circle K,1990 Oak Hill Road,Somerset,42503,,2025,7876.00,10295.00,-23.50
302,HURRICANE EXPRESS WASH,145 MOVIE ST,SAINT AUGUSTINE,32086-3139,,2025,74185.00,99649.00,-25.55
303,BLUE WAVE EXPRESS,14248 SPG CYPRESS RD,CYPRESS,77429-1999,,2025,177210.00,149422.00,18.60
305,RACEWAY CARWASH,2401 PRATER WAY,SPARKS,89431-8220,,2025,100124.00,117882.00,-15.06
306,Classic Auto Wash,289 N Comrie Ave,Johnstown,12095,,2025,148861.00,160795.00,-7.42
307,ZIPS,4035 CHALLENGER AVE,ROANOKE,24012-6735,,2025,259174.00,260349.00,-0.45
309,Classic Touch Car Wash,2758 Reynolda Rd,Winston-Salem,27106,,2025,44692.00,40469.00,10.44
310,Classie Express Car Wash,510 E Broadway,Louisville,40202,,2025,47658.00,26250.00,81.55
314,TIDAL WAVE,2789 KENTON MORRISON RD,SAINT AUGUSTINE,32084,,2025,121084.00,132057.00,-8.31
315,CALIBER CAPITAL,38 DAN OWEN DR,HAMPSTEAD,28443-4027,,2025,132909.00,123738.00,7.41
316,Clean,1020 Pear Drive,Huntsville,77320,,2025,175009.00,150790.00,16.06
317,Clean Car Wash,3975 N Federal Hwy,Boca Raton,33431,,2025,25007.00,23893.00,4.66
320,Clean Wave,11031 Los Alamitos Blvd,Los Alamitos,90720,,2025,207510.00,218191.00,-4.90
321,Clean Wheels,3919 Cheyenne Street,Cheyenne,82001,,2025,63441.00,79156.00,-19.85
322,ZIPS,2320 GREY LAG WAY,LEXINGTON,40509-2477,,2025,97255.00,104369.00,-6.82
324,ZIPS,701 E LEWIS AND CLARK PKWY,CLARKSVILLE,47129-2209,,2025,106222.00,78648.00,35.06
325,TIDAL WAVE,3543 SAINT MATTHEWS RD,ORANGEBURG,29118-8217,,2025,119619.00,115437.00,3.62
328,CALIBER CAPITAL,9012 BENBROOK BLVD,FORT WORTH,76126-2401,,2025,169229.00,172429.00,-1.86
333,TIDAL WAVE,499 EMILY DR,CLARKSBURG,26301-5512,,2025,101115.00,79259.00,27.58
334,RACEWAY CARWASH,2685 LK TAHOE BLVD,SOUTH LAKE TAHOE,96150-7700,,2025,158820.00,156164.00,1.70
337,CALIBER CAPITAL,6585 ROSWELL RD,ATLANTA,30328-3100,,2025,161106.00,163300.00,-1.34
338,TIDAL WAVE,1198 WAR EAGLE DR,LEWISBURG,37091,,2025,93356.00,81764.00,14.18
340,BLUE WAVE EXPRESS,6421 W RD,HOUSTON,77086-3253,,2025,257780.00,238224.00,8.21
346,ZIPS,1506 S MAIZE RD,WICHITA,67209-1300,,2025,29834.00,46641.00,-36.03
352,SOAPY JOES,12620 SABRE SPGS PKWY,SAN DIEGO,92128-4112,,2025,257128.00,242530.00,6.02
