site_client_id,client_id,street,city,zip,new_operational_start_date,quarter,current_count,previous_count,yoy_percent_change
1506,Vics Car Wash,449 N Bolingbrook Dr,Bolingbrook,60440,,2025,66771.00,62861.00,6.22
1507,RACEWAY CARWASH,2331 KIETZKE LN,RENO,89502-3648,,2025,86181.00,83044.00,3.78
1508,Village Car Wash,1050 W Beta St,Green Valley,85614,,2025,67937.00,72075.00,-5.74
1509,TIDAL WAVE,1403 N SANDHILLS BLVD,ABERDEEN,28315-2301,,2025,234024.00,226738.00,3.21
1511,SPEEDWAY,10880 RANDOLPH ST,CROWN POINT,46307-9406,,2025,14943.00,12744.00,17.26
1513,Vortex Car Wash,150 Jonathans Way,Suffolk,23434,,2025,117340.00,110006.00,6.67
1514,SPEEDWAY,10011 US 30,WANATAH,46390,,2025,4260.00,3790.00,12.40
1515,ZIPS,1036 TYVOLA RD,CHARLOTTE,28217-3514,,2025,117153.00,124266.00,-5.72
1517,Wash 37135,118 Henslee Dr,Dickson,37055,,2025,231203.00,217626.00,6.24
1518,Wash 37135,912 Oldham Dr,Nolensville,37135,,2025,182889.00,171905.00,6.39
1519,TIDAL WAVE,3274 DAUPHIN ST,MOBILE,[phone],,2025,118732.00,131602.00,-9.78
1521,Wash Ashore Carwash,2304 State Rd,Plymouth,02360,,2025,97143.00,96268.00,0.91
1526,CALIBER CAPITAL,3950 S COLLINS ST,ARLINGTON,76014,,2025,102457.00,134655.00,-23.91
1527,FAST EDDIES CAR WASH,1161 N LEROY ST,FENTON,48430-2757,,2025,156980.00,168183.00,-6.66
1529,Wash Industries,9915 Bustleton Ave,Philadelphia,19115,,2025,90898.00,102493.00,-11.31
1530,Wash Industries,4601 Chestnut St,Philadelphia,19139,,2025,58877.00,69122.00,-14.82
1531,Wash Industries,5801 Wayne Ave,Philadelphia,19144,,2025,140628.00,168822.00,-16.70
1532,Wash Industries,6025 Lancaster Ave,Philadelphia,19151,,2025,89750.00,93622.00,-4.14
1533,RISING TIDE CAR WASH,10340 ROYAL PALM BLVD,CORAL SPRINGS,33065,,2025,256252.00,244302.00,4.89
1534,Wash Industries,1309 West Chester Pike,West Chester,19382,,2025,50766.00,55083.00,-7.84
1535,Wash Industries,1400 S Broad St,Philadelphia,19146,,2025,125747.00,144248.00,-12.83
1536,Wash Industries,6135 N Broad St,Philadelphia,19141,,2025,116033.00,113948.00,1.83
1537,Wash Industries,2622 N Broad St,Philadelphia,19132,,2025,116198.00,114618.00,1.38
1538,Wash Industries,6319 W Passyunk Ave,Philadelphia,19153,,2025,149003.00,221535.00,-32.74
1542,RACEWAY CARWASH,9510 S MCCARRAN BLVD,RENO,89523,,2025,157106.00,160759.00,-2.27
1547,Wash N Roll,6303 Charlotte Pike,Nashville,37209,,2025,127535.00,140472.00,-9.21
1548,Wash N Roll,24925 US-72,Athens,35613,,2025,46472.00,58232.00,-20.20
1549,Wash N Roll,2640 8th Ave S,Nashville,37204,,2025,247371.00,240160.00,3.00
1550,Wash N Roll,5307 Cane Ridge Rd,Nashville,37013,,2025,123515.00,109855.00,12.43
1551,Wash N Roll,7128 Hwy 70 S,Nashville,37221,,2025,222092.00,225056.00,-1.32
1552,SOAPY JOES,1350 PALM AVE,SAN DIEGO,92154-1005,,2025,444866.00,418251.00,6.36
1553,ZIPS,12425 N PENNSYLVANIA AVE,OKLAHOMA CITY,73120-9452,,2025,22661.00,30229.00,-25.04
1554,Wash Rite,1101 Division Street,Parkersburg,26101,,2025,181519.00,178084.00,1.93
1555,Wash Rite,151 Cadiz Rd,Wintersville,43953,,2025,189158.00,205044.00,-7.75
1556,Wash Rite,2521 Murdoch Ave,Parkersburg,26101,,2025,180699.00,167614.00,7.81
1557,Wash Rite,2504 Grand Central Ave,Vienna,26105,,2025,143849.00,132140.00,8.86
1560,Wash Rite,75 Teletech Dr,Moundsville,26041,,2025,232004.00,202272.00,14.70
1562,ZIPS,3910 OXFORD STA WAY,WINSTON SALEM,27103-1370,,2025,77910.00,72727.00,7.13
1564,Wash Rite,107 Crooked Run Ln,Marietta,45750,,2025,226852.00,221115.00,2.59
1565,Wash Rite,910 W Main St,Bridgeport,26330,,2025,200277.00,204285.00,-1.96
1569,DIRTY DOGS CAR WASH,1826 US HWY 78 E,OXFORD,36203-2018,,2025,101758.00,101221.00,0.53
1571,ZIPS,11816 BANDERA RD,HELOTES,78023-4132,,2025,88252.00,110231.00,-19.94
1574,ZIPS,2576 RICHMOND RD,LEXINGTON,40509-1527,,2025,83192.00,97348.00,-14.54
1575,TIDAL WAVE,1185 RESEARCH CTR DR SW,ATLANTA,30331,,2025,122367.00,123073.00,-0.57
1578,CALIBER CAPITAL,1755 SCUFFLEGRIT RD,MARIETTA,30062-1937,,2025,82689.00,82093.00,0.73
1579,Wash Up,1224 E Ridge Rd,Griffith,46319,,2025,57613.00,43776.00,31.61
1580,TIDAL WAVE,11902 W DODGE RD,OMAHA,68154-2477,,2025,168129.00,164464.00,2.23
1581,Wash Up,460 Morthland Dr,Valparaiso,46383,,2025,59626.00,53623.00,11.19
1582,Wash Up,6259 Melton Rd,Portage,46368,,2025,48860.00,50988.00,-4.17
1584,ZIPS,135 SE 29TH ST,GRAND RAPIDS,55744-4073,,2025,197997.00,206750.60,-4.23
1585,TIDAL WAVE,4207 13TH AVE S,FARGO,58103-3307,,2025,229460.00,241193.00,-4.86
1586,Washbox Car Wash,180 W Grand Ave,Rainbow City,35906,,2025,186272.00,175185.00,6.33
1587,Washworks Express,601 E King Ave,Kingsville,78363,,2025,28134.00,32834.00,-14.31
1588,CAR WASH OPERATIONS,725 W BROADWAY ST,IDAHO FALLS,83402-3358,,2025,27175.00,33112.00,-17.93
1589,Waters Car Wash,2375 S Kanner Hwy,Stuart,34994,,2025,411198.00,395721.00,3.91
1592,RACEWAY CARWASH,1530 W PLEASANT RUN RD,LANCASTER,75146-1214,,2025,121945.00,126631.00,-3.70
1593,ZIPS,2585 LOGANVILLE HWY,GRAYSON,30017-1616,,2025,107949.00,111842.00,-3.48
1594,Waters Car Wash,2755 10th Ave N,Palm Springs,33461,,2025,260070.00,220380.00,18.01
1597,TIDAL WAVE,2707 WATSON BLVD,WARNER ROBINS,31093-2909,,2025,256795.00,258161.00,-0.53
1598,Waterways Car Spa,1325 Semoran Blvd,Casselberry,32707,,2025,21813.00,25852.00,-15.62
1599,Waterworks Express Car Wash,1557 Marinette Ave,Marinette,54143,,2025,124611.00,138361.00,-9.94
1600,Wave Auto Wash,451 68th St SW,Grand Rapids,49548,,2025,62778.00,46092.00,36.20
1603,ZIPS,302 COMMERCIAL DR,SAVANNAH,31406-3605,,2025,120712.00,163031.00,-25.96
1606,Wet Rabbit Express Car Wash,9021 S Tacoma Way,Lakewood,98499,,2025,173591.00,176299.00,-1.54
1607,SPEEDWAY,2735 COLUMBUS LANCASTER RD NW,LANCASTER,43130-8663,,2025,270172.00,239864.00,12.64
1608,ZIPS,2402 WAKE FRST RD,RALEIGH,27608-1710,,2025,110562.00,79034.00,39.89
1609,Wet Rabbit Express Car Wash,1219 State Ave,Marysville,98270,,2025,133346.00,124614.00,7.01
1610,WetnJet Car Wash,516 Friendship Ln,Fredericksburg,78624,,2025,693.00,1080.00,-35.83
1612,ZIPS,2073 FM 423,LITTLE ELM,75068-6602,,2025,149777.00,142206.00,5.32
1616,EASTERN SHORE TOYOTA,29732 FREDERICK BLVD,DAPHNE,36526-9584,,2025,82410.00,69329.00,18.87
1618,LUV CAR WASH,5702 OGEECHEE RD,SAVANNAH,31405-9503,,2025,100457.00,119230.00,-15.75
1620,TIDAL WAVE,3585 BRASELTON HWY,DACULA,30019-1065,,2025,405770.00,367388.00,10.45
1621,Woodies,9350 Theater Dr,Gibsonton,33534,,2025,112679.00,84245.00,33.75
1622,Woodies,111 N Tamiami Trail,Nokomis,34275,,2025,110501.00,77868.00,41.91
1623,Woodies,3401 34th St S,St. Petersburg,33711,,2025,385124.00,331679.00,16.11
1624,CALIBER CAPITAL,7032 MARKET ST,WILMINGTON,28411-9728,,2025,170571.00,125832.00,35.55
1625,Woodies,8680 N. Park Blvd,Seminole,33777,,2025,244159.00,191616.00,27.42
1626,Woodies,13825 State Road 70 E,Bradenton,34202,,2025,197173.00,115443.00,70.80
1627,ZIPS,4907 TN 58,CHATTANOOGA,37416,,2025,16257.00,26355.00,-38.32
1628,Woodies,5601 66th St N,St. Petersburg,33709,,2025,254759.00,224332.00,13.56
1629,Woodies,3011 W Gandy Blvd,Tampa,33611,,2025,368414.00,266383.00,38.30
1630,Woodies,4927 FL-674,Wimauma,33598,,2025,244138.00,179477.00,36.03
1631,Woodies,7601 Ulmerton Rd,Largo,33771,,2025,203571.00,164600.00,23.68
1632,Woodies,24749 FL-54,Lutz,33559,,2025,122551.00,107096.00,14.43
1633,BLUE WAVE EXPRESS,10345 HWY 242,CONROE,77385-4384,,2025,424543.00,360909.00,17.63
1634,Woodies,4545 W Gandy Blvd,Tampa,33611,,2025,255329.00,228191.00,11.89
1635,TIDAL WAVE,2595 US HWY 501,CONWAY,29526,,2025,301741.00,272158.00,10.87
1636,Woodies,6612 University Pkwy,Sarasota,34240,,2025,253850.00,171193.00,48.28
1637,Wow Car Wash,242 N Broad St,Winder,30680,,2025,160568.00,159029.00,0.97
1638,ZIPS,130 MARLENE DR,NICHOLASVILLE,40356-8063,,2025,190160.00,173608.00,9.53
1639,Xcell Auto Spa,3510 W Boynton Beach Blvd,Boynton Beach,33436,,2025,40523.00,26425.00,53.35
1641,Zelo Car Wash,18690 E Iliff Ave,Aurora,80013,,2025,27141.00,12901.00,110.38
1642,Zips Express Car Wash,301 Grand Hill Pl,Holly Springs,27540,,2025,118712.00,103285.00,14.94
1645,Zips Express Car Wash,13519 US-290,Austin,78737,,2025,117236.00,233320.00,-49.75
1646,Zips Express Car Wash,3601 E US Hwy 377,Granbury,76049,,2025,57797.00,61610.00,-6.19
1648,Zips Express Car Wash,160 Codella Dr,Winchester,40391,,2025,473528.00,187007.00,153.21
1649,ZIPS,10000 ABERCORN ST,SAVANNAH,31406-4561,,2025,28835.00,46069.00,-37.41
1654,Zips Express Car Wash,4860 Cane Run Rd,Louisville,40216,,2025,94566.00,59563.00,58.77
1655,Zips Express Car Wash,508 N Berkeley Blvd,Goldsboro,27534,,2025,85039.00,91439.00,-7.00
1656,Zips Express Car Wash,23685 Walton Ave,New Caney,77357,,2025,106160.00,94431.00,12.42
1657,Zips Express Car Wash,2907 Eagle Dr,Woodstock,30189,,2025,137196.00,117311.00,16.95
1663,TIDAL WAVE,8724 W DODGE RD,OMAHA,68154,,2025,48137.00,51629.00,-6.76
1664,ZIPS,91 W 141ST ST,GLENPOOL,74033-3570,,2025,33820.00,43770.00,-22.73
1665,TIDAL WAVE,1895 BALTIMORE PIKE,HANOVER,17331,,2025,118889.00,92235.00,28.90
1669,TIDAL WAVE,1085 COSBY HWY,NEWPORT,37821-7372,,2025,149938.00,124363.00,20.56
1674,SOAPY JOES,936 E MISSION RD,FALLBROOK,92028-2218,,2025,166581.00,174846.00,-4.73
1677,RACEWAY CARWASH,6623 N MILBURN AVE,FRESNO,93722-2163,,2025,116068.00,99413.00,16.75
1682,ZIPS,301 E RENDON CROWLEY RD,BURLESON,76028-7501,,2025,68480.00,91389.00,-25.07
1684,ZIPS,4453 MERAMEC BTM RD,SAINT LOUIS,63129-2143,,2025,93950.00,88027.00,6.73
1685,BLUE WAVE EXPRESS,768 FISH CRK THOROUGHFARE,MONTGOMERY,77316-6830,,2025,152593.00,124268.00,22.79
1688,SPEEDWAY,243 N BROADWAY ST,NEW PHILADELPHIA,44663-2625,,2025,7466.00,8298.00,-10.03
1697,TIDAL WAVE,252 N TYNDALL PKWY,PANAMA CITY,32404-6432,,2025,103545.00,121416.00,-14.72
1698,TIDAL WAVE,2001 MISSOURI BLVD,JEFFERSON CITY,65109,,2025,106855.00,83349.00,28.20
1704,TIDAL WAVE,1874 DECATUR PIKE,ATHENS,37303-4922,,2025,149833.00,142494.00,5.15
1705,ZIPS,7773 DIXIE HWY,LOUISVILLE,40258-1411,,2025,2799.00,5770.00,-51.49
1707,FAST EDDIES CAR WASH,6939 S CEDAR ST,LANSING,48911-6916,,2025,113885.00,127369.00,-10.59
1711,ZIPS,5506 RIVERS AVE,CHARLESTON,29406-6131,,2025,2644.00,9063.00,-70.83
1714,ZIPS,360 AIRPORT RD,ARDEN,28704,,2025,159980.00,144111.00,11.01
1716,RACEWAY CARWASH,4991 LONGLEY LN,RENO,89502-7931,,2025,174074.00,207533.00,-16.12
1724,ZIPS,5807 W RENO AVE,OKLAHOMA CITY,73127-6602,,2025,19215.00,26949.00,-28.70
1725,GATE EXPRESS,2950 RDG WAY,LAKE WALES,33859-6804,,2025,6997.00,19104.80,-63.38
1726,ZIPS,123 W JOHNSON ST,FOND DU LAC,54935-3336,,2025,2332.00,3582.00,-34.90
1728,ZIPS,6221 DENTON HWY,FORT WORTH,76148-3024,,2025,28478.00,31821.00,-10.51
1729,FAST EDDIES CAR WASH,4068 S SAGINAW ST,BURTON,48529,,2025,26166.00,27189.00,-3.76
1731,SPEEDWAY,8134 TROY PIKE,DAYTON,45424-1052,,2025,4960.00,4929.00,0.63
1732,ZIPS,886 PATTON AVE,ASHEVILLE,28806-3619,,2025,115273.00,98863.00,16.60
1733,ZIPS,1984 WHITTEN RD,MEMPHIS,38133-7074,,2025,76856.00,85651.00,-10.27
1737,SPINX COMPANY,2627 HWY 41,CHARLESTON,29492-7828,,2025,90021.00,97767.00,-7.92
1740,SPEEDWAY,6325 E LINCOLN HWY,MERRILLVILLE,46410-5948,,2025,20512.00,16869.00,21.60
1745,DIRTY DOGS CAR WASH,1585 CRATER LK DR NW,KENNESAW,30152-5003,,2025,30634.00,29994.00,2.13
1753,CALIBER CAPITAL,162 EGLIN PKWY NE,FORT WALTON BEACH,32548-4441,,2025,41753.00,36483.00,14.45
1754,TIDAL WAVE,913 US HWY 401 S,LAURINBURG,28352,,2025,174223.00,164648.00,5.82
1758,TIDAL WAVE,3209 SW COLLEGE RD,OCALA,34474,,2025,57995.00,65700.00,-11.73
1761,ZIPS,2935 MILLER PL WAY,KNOXVILLE,37924-1673,,2025,145167.00,148643.00,-2.34
1766,MAGNOLIA,110 MOLLIE DR S,GOLDSBORO,27534-9257,,2025,69841.00,63658.00,9.71
1767,ZIPS,4404 HWY 17 S,NORTH MYRTLE BEACH,29582-5255,,2025,55093.00,59321.00,-7.13
1770,ZIPS,7560 UNIVERSAL DR,BAXTER,56425-8401,,2025,88128.00,89634.89,-1.68
1771,ZIPS,4106 SHERWOOD WAY,SAN ANGELO,76901-3545,,2025,76081.00,92393.00,-17.66
1774,ZIPS,3952 PINEHURST DR,LAKE WORTH,33467-2944,,2025,78138.00,91150.00,-14.28
1775,SPEEDWAY,11141 FREMONT PIKE,PERRYSBURG,43551-3152,,2025,6973.00,6983.00,-0.14
1776,CALIBER CAPITAL,815 S PNE AVE,OCALA,34471-9804,,2025,44622.00,41572.00,7.34
1777,TIDAL WAVE,5035 NE ANTIOCH RD,KANSAS CITY,64119-3404,,2025,197147.00,169303.00,16.45
1781,TIDAL WAVE,7930 STATE LINE RD,PRAIRIE VILLAGE,66208-3708,,2025,216576.00,192192.00,12.69
1783,TIDAL WAVE,3893 ATMORE GRV DR,LUTZ,33548-7990,,2025,168732.00,180317.00,-6.42
1786,SOAPY JOES,10383 FRIARS RD,SAN DIEGO,92120-2302,,2025,256880.00,249607.00,2.91
1792,RUTTERS FARM STORES,910 S RICHLAND AVE,YORK,17403-3448,,2025,5263.00,5825.00,-9.65
1797,AWSS INC,7602 EL CAM REAL,CARLSBAD,92009-7901,,2025,41472.00,48446.00,-14.40
1802,JACK ANTHONY INDUSTRIES,2035 SOLANO AVE,VALLEJO,94590-6456,,2025,319004.00,283487.00,12.53
1806,BLUE WAVE EXPRESS,7424 FM 1488,MAGNOLIA,77354-5976,,2025,100332.00,103773.00,-3.32
1808,RACEWAY CARWASH,13770 N 35TH AVE,PHOENIX,85029-1246,,2025,108196.00,91629.00,18.08
1810,HY-VEE GAS,2401 OAK HL RD,PLATTSMOUTH,68048-5344,,2025,11497.00,12958.00,-11.27
1811,ZIPS,4711 DIXIE HWY,LOUISVILLE,40216-2643,,2025,113120.00,79890.00,41.59
1814,CALIBER CAPITAL,6750 ALOMA AVE,WINTER PARK,32792,,2025,149593.00,172440.00,-13.25
1815,ZIPS,950 SONOMA PARK DR,NORMAN,73071,,2025,30174.00,41583.00,-27.44
1816,RUTTERS FARM STORES,2490 CPE HORN RD,YORK,17402-7900,,2025,820.00,5778.00,-85.81
1822,ZIPS,565 S ANDOVER RD,ANDOVER,67002-8804,,2025,22378.00,36531.00,-38.74
1827,TIDAL WAVE,2745 POWDER SPGS RD,MARIETTA,30064-4517,,2025,84175.00,80949.00,3.99
1830,ZIPS,5900 QUEBEC ST,FORT WORTH,76135-3605,,2025,81035.00,80909.00,0.16
1832,TIDAL WAVE,2054 LANTERN RDG DR,RICHMOND,40475-6010,,2025,137192.00,136949.00,0.18
1836,TIDAL WAVE,2500 CANDLER RD,DECATUR,30032-6500,,2025,118206.00,129766.00,-8.91
1840,TIDAL WAVE,101 TAR RIV DR,TARBORO,27886-4859,,2025,143293.00,115343.00,24.23
1845,ZIPS,3661 N NEWTON ST,JASPER,47546-8014,,2025,41070.00,40839.00,0.57
1849,ZIPS,10799 PAGE AVE,SAINT LOUIS,63132-1015,,2025,10405.00,19419.00,-46.42
1851,RACEWAY CARWASH,8301 W ENCANTO BLVD,PHOENIX,85037-3609,,2025,78160.00,75602.00,3.38
1852,SPEEDWAY,10440 LOVELAND MADEIRA RD,LOVELAND,45140-9338,,2025,4751.00,5058.00,-6.07
1853,TIDAL WAVE,2641 GENTRY MEMORIAL HWY,PICKENS,29671,,2025,128269.00,103733.00,23.65
1856,SPINX COMPANY,2601 PELHAM RD,GREENVILLE,29615-4014,,2025,149004.00,137807.00,8.13
1858,ZIPS,3101 N PRINCE ST,CLOVIS,88101-3829,,2025,69605.00,89296.00,-22.05
1859,SUN MOTOR IMPORTS,356 WOODS DR,MECHANICSBURG,17050-2648,,2025,5961.00,2059.00,189.51
1863,FAST EDDIES CAR WASH,1166 N US HWY 31,PETOSKEY,49770-9346,,2025,69113.00,96829.00,-28.62
1866,ZIPS,1004 S WALTON BLVD,BENTONVILLE,72712-6283,,2025,26959.00,44412.00,-39.30
1868,MOTUS EXPRESS CARWASH,4900 SPC CTR BLVD,PASADENA,77505-3810,,2025,12911.00,15123.00,-14.63
1869,ZIPS,125 TUNL RD,ASHEVILLE,28805-1817,,2025,129981.00,107862.00,20.51
1873,ZIPS,1706 W MAIN ST,SALEM,24153-3114,,2025,78601.00,67470.00,16.50
1876,FAST EDDIES CAR WASH,3090 BAY RD,SAGINAW,48603-2415,,2025,120800.00,120832.00,-0.03
1877,ZIPS,2915 WIMSATT CT,OWENSBORO,42303,,2025,11017.00,17253.00,-36.14
1880,ZIPS,4405 BARDSTOWN RD,LOUISVILLE,40218-3254,,2025,77948.00,57577.00,35.38
1881,TIDAL WAVE,2705 HELENA RD,HELENA,35080-3244,,2025,87127.00,69766.00,24.88
1882,ZIPS,7510 PURFOY RD,FUQUAY VARINA,27526-8928,,2025,42396.00,43724.00,-3.04
1884,TIDAL WAVE,365 HISTORIC HWY 441,CORNELIA,30531-5736,,2025,169014.00,156242.00,8.17
1885,JACK ANTHONY INDUSTRIES,108 ELMIRA RD,VACAVILLE,95687-4701,,2025,179697.00,170946.00,5.12
1889,SPEEDWAY,1005 S PERU ST,CICERO,46034-9657,,2025,140.00,1206.00,-88.39
1892,ZIPS,4101 OLTON RD,PLAINVIEW,79072-9574,,2025,69390.00,84455.00,-17.84
1893,TIDAL WAVE,11540 PEARLAND PKWY,HOUSTON,77089-2642,,2025,204945.00,233905.00,-12.38
1896,ZIPS,2809 PAT BOOKER RD,UNIVERSAL CITY,78148-2729,,2025,27159.00,48050.00,-43.48
1901,ZIPS,3005 JUSTIN RD,FLOWER MOUND,75028-2762,,2025,72670.00,91059.00,-20.19
1902,ZIPS,7931 E 37TH ST N,WICHITA,67226-2814,,2025,12369.00,20986.00,-41.06
1906,RACEWAY CARWASH,1740 N 67TH AVE,PHOENIX,85035-4756,,2025,63032.00,76459.00,-17.56
1907,HURRICANE EXPRESS WASH,1101 MACKEY AVE,CHATTANOOGA,37421-4229,,2025,90388.00,103829.00,-12.95
1908,SPINX COMPANY,103 SHAW ST,GREENVILLE,29609-5249,,2025,83675.00,85523.00,-2.16
1909,ZIPS,1975 US HWY 70 SE,HICKORY,28602-5159,,2025,135871.00,122859.00,10.59
1910,CALIBER CAPITAL,5402 FLOYD RD SW,MABLETON,30126-2218,,2025,95013.00,96145.00,-1.18
1913,ZIPS,1565 N GERMANTOWN PKWY,CORDOVA,38016-5966,,2025,26047.00,40648.00,-35.92
1914,ZIPS,3410 S KINGSHIGHWAY BLVD,SAINT LOUIS,63139-1202,,2025,62367.00,79426.00,-21.48
1916,ZIPS,4416 WESTERN AVE,KNOXVILLE,37921-4307,,2025,35244.00,47935.00,-26.48
1923,ZIPS,155 FINIS SPGS DR,CORNELIA,30531,,2025,36302.00,35640.00,1.86
1924,TIDAL WAVE,2530 BROAD ST,SUMTER,29150-1851,,2025,248692.00,252232.00,-1.40
1925,ZIPS,143 SMOKEY PARK HWY,ASHEVILLE,28806,,2025,150993.00,125785.00,20.04
1926,RACEWAY CARWASH,4210 W GLENDALE AVE,PHOENIX,85051-8138,,2025,90437.00,78390.00,15.37
1930,FAST EDDIES CAR WASH,15180 N HOLLY RD,HOLLY,48442-1139,,2025,68074.00,69063.00,-1.43
1932,ZIPS,5615 KINGSTON PIKE,KNOXVILLE,37919-6347,,2025,44906.00,48103.00,-6.65
1935,ZIPS,2755 AGNES LN,MYRTLE BEACH,29577,,2025,65929.00,84553.00,-22.03
1936,ZIPS,2704 N BRYANT BLVD,SAN ANGELO,76903-2863,,2025,83143.00,88984.00,-6.56
1938,SPEEDWAY,2030 E NATIONAL AVE,BRAZIL,47834-2829,,2025,8372.00,7707.00,8.63
1945,SPINX COMPANY,3 REID SCHOOL RD,TAYLORS,29687-2201,,2025,81648.00,91085.00,-10.36
1946,TIDAL WAVE,4140 FOUNTAIN LN,HORN LAKE,38637,,2025,81696.00,75914.00,7.62
1947,CAR WASH OPERATIONS,1020 NORTHGATE MILE,IDAHO FALLS,83401-2028,,2025,21579.00,32448.00,-33.50
1951,RUTTERS FARM STORES,8210 DERRY ST,HUMMELSTOWN,17036-9304,,2025,536.00,1852.00,-71.06
1955,ZIPS,1113 JENNINGS AVE,SENECA,29678-2555,,2025,26462.00,44174.00,-40.10
1957,ZIPS,14021 CANTRELL RD,LITTLE ROCK,72223-1509,,2025,42742.00,53832.00,-20.60
1962,ZIPS,12864 TESSON FRY RD,SAINT LOUIS,63128-4810,,2025,9684.00,15948.00,-39.28
1963,ZIPS,440 W NEW CIR RD,LEXINGTON,40511-1831,,2025,60307.00,44322.00,36.07
1972,ZIPS,1942 MR JOE WHITE AVE,MYRTLE BEACH,29577-5624,,2025,44680.00,50081.00,-10.78
1982,FAST EDDIES CAR WASH,1090 E M 21,OWOSSO,48867-9007,,2025,144002.00,143155.00,0.59
1984,TIME TO SHINE,1114 SAM RITTENBERG BLVD,CHARLESTON,29407-3363,,2025,132386.00,143397.00,-7.68
1987,MORENO VALLEY 76,12611 MORENO BCH DR,MORENO VALLEY,92555-4415,,2025,22435.00,22132.00,1.37
