site_id,mae_site
1574,26090.77074067701
1070,23972.872506627147
51,20760.27998106814
1485,19502.61287660795
1289,18790.172180537476
1138,18046.931272150287
1482,12275.891904114587
905,12191.642458900786
183,11818.661057102592
1330,11623.652392898404
890,10706.131488542982
1179,10700.715192995911
794,10155.008119663133
1236,10154.333620732205
370,10148.152891688778
1648,9974.414243378395
1432,9671.261742079038
1623,9576.327475672304
1589,9102.177708505234
1476,8617.502029099705
1630,8561.6383378022
1764,8528.617555574148
1658,8495.595328815074
452,8454.388043731462
986,8374.544523426164
1185,8342.6556248281
252,8070.79612258017
593,7780.801864842414
1306,7349.336537146636
1579,7322.691429218744
1629,7307.2720059798085
258,7207.969320121894
417,7153.9619366881825
1312,7086.703140687545
1238,6871.127697355692
43,6728.69363340758
1645,6689.810767603501
1654,6662.608739244327
963,6521.62671613165
1244,6453.544941560455
1469,6440.528397939049
1382,6392.501855383894
826,6283.221232109635
3369,6275.410091080821
1798,6130.621811506626
501,6126.394660416349
1734,6113.533191333983
1051,6078.679555040573
1587,5989.121019779275
765,5978.585072437849
296,5870.778333817122
1641,5780.120343129355
387,5653.8171188657225
3487,5490.893030469146
1553,5466.829962837562
679,5396.860656420102
1411,5248.6628292783025
254,5242.893637574656
1477,5212.398006449779
1508,5181.774544169163
1735,5143.140264406127
748,5080.445864303736
219,5074.380741711149
3443,5063.488344164011
1046,5018.0857835564175
236,4996.323561472785
3408,4994.661111524743
1644,4941.4616086945125
1875,4937.039349868403
1210,4918.71443978359
1895,4900.220035892738
1639,4860.934239127503
1164,4835.4615720485945
1094,4809.4911880397985
848,4793.7806832674505
1362,4673.0598313533455
1594,4638.229904757472
3491,4629.0844653198965
1555,4612.840499385075
1343,4589.246052842756
968,4492.199152308766
194,4491.375139468191
1043,4460.8818680303575
1199,4438.035884306943
3459,4422.264834175865
82,4368.377254182688
1118,4304.823951750641
1634,4260.027340630223
1483,4255.868680870389
1107,4243.699067789792
555,4168.443193144462
267,4143.898262886042
339,4143.506241136875
491,4139.283356769605
1105,4128.453707811551
1368,4116.500168305832
1657,4074.485934857532
1627,4068.4377915437867
1655,4059.4690438895686
1796,4028.2881293799333
461,4022.9734382848146
645,4006.832877508598
335,3958.392297327431
74,3956.653192461352
1375,3913.2874432934495
240,3889.6301350683043
3508,3886.272450514269
3453,3834.893133420206
3495,3830.116883953054
3427,3786.5746617641385
1494,3784.312587422166
1198,3773.5345266381278
223,3771.764703483488
944,3715.301883384595
1050,3707.1878863794323
1034,3706.4278679247577
368,3692.0994402663464
55,3668.0415353327803
477,3650.4681015967935
52,3648.360680862071
37,3644.9464141248077
1193,3639.6005596988416
87,3637.240337365712
1351,3620.8160461401444
64,3612.969769395803
434,3612.720960233722
1042,3575.1474049630856
1060,3572.804490229634
1609,3568.716174071406
727,3559.560252917514
1780,3519.667177501378
1642,3518.0327756220595
1371,3494.6972610637895
861,3493.1187827340236
1189,3455.8763775715524
1590,3451.711244602134
1656,3436.9339342831167
659,3433.093999269867
633,3415.208582942183
390,3390.6217546615603
556,3353.247941865455
689,3353.004826877202
1713,3352.0325857863527
1502,3344.5925068055208
1431,3335.861925824057
1342,3313.7084656919965
1636,3305.831323101971
1309,3302.865153664799
1799,3259.95015137772
547,3218.2586709081374
3413,3200.893562206605
1550,3195.547867065268
527,3181.6658100902305
13,3166.9584189774378
1095,3158.591745811847
926,3144.1652744178855
419,3140.598373369672
884,3139.5943466927074
157,3135.5012658200917
1392,3128.135649535973
20,3111.2737632854964
1171,3107.9051426372835
389,3101.7461598422647
107,3091.535483984796
1632,3090.8718532077314
606,3081.6972128119414
693,3075.650390794685
1437,3064.021384073633
705,3027.7578956141906
528,3025.4191941731838
90,3020.645039541519
444,3020.5599969936416
1471,3020.081258825574
209,3018.957694842016
21,3016.532629587717
1489,3011.625765860723
1270,3005.883435133843
1867,2999.7042886249374
1570,2996.910995550701
467,2990.393043284297
1268,2989.6039625707213
1837,2967.9621787714123
1057,2954.4710526629683
1562,2945.9317727252237
1818,2943.144477252994
502,2934.2250517442662
1625,2928.3680120049835
27,2908.145065099203
3429,2901.3874541410023
3537,2899.772985480986
1271,2874.0028105776887
1480,2867.0626902109225
1176,2855.356478010985
1137,2841.5025826947226
664,2837.9604492784497
1400,2827.8793046917235
446,2818.7049407861073
1628,2812.92730934165
471,2799.2440442009524
91,2796.5505716959774
516,2795.572249657767
1504,2780.158747133808
47,2778.024875468614
283,2775.0198823030623
1114,2761.61216149397
1153,2742.838496186545
190,2727.019235695167
840,2719.235087588814
231,2712.9522292233455
778,2711.215566338186
539,2673.400418734269
1448,2651.605946583279
3473,2647.468428756122
1353,2637.8881360230666
1233,2637.3433549031165
184,2634.725681776662
59,2632.1348814718003
801,2629.1244947302707
870,2624.7572032906905
1862,2624.3625404841355
447,2618.463830790738
1178,2609.9051121497773
469,2609.8375781984655
31,2609.460393439259
1248,2596.726505636362
1055,2594.5853829609946
1662,2594.215611955457
483,2585.466788786889
1321,2580.28719070575
69,2580.068072808172
1027,2579.8997244994994
365,2575.4046350892977
1519,2568.1835347262704
928,2564.6774114576338
1187,2561.1136768286715
1838,2559.8701851821506
498,2558.5890450942666
1058,2557.0487580945023
1546,2543.98305819544
1646,2538.1838731126045
402,2526.248363647028
196,2521.2545791188845
1204,2510.0671866368175
1614,2508.862634126948
1102,2508.109409411118
1820,2507.0831795221775
465,2491.246422555327
1234,2488.5663303165097
1162,2488.3257113383265
634,2475.309073156272
663,2468.3221923186543
1222,2466.2890329349907
1272,2462.827330736374
291,2460.03247389692
1269,2446.566949167975
1676,2446.2229980287348
1200,2445.5160520177046
1626,2441.0280125343393
531,2423.105431269379
1047,2415.083054363658
1478,2411.7307811943433
1146,2408.1652498465032
1578,2404.3772865394676
1115,2375.162102413286
549,2371.651810981939
1637,2369.911254364917
1242,2360.78315088448
486,2350.5521981365087
1332,2341.9008220945934
1912,2337.5341430636813
1661,2335.907224664842
300,2328.5177484841893
1378,2318.7885893725784
1985,2316.778600444675
1109,2313.2451691574943
1106,2283.1318972192607
526,2282.958511078809
1313,2281.4279408104712
1396,2275.823319009401
1363,2265.4113246216334
1621,2263.8406657867745
3472,2263.637733165209
243,2260.042584600325
10,2259.0893040552105
1833,2250.3158085023833
152,2241.660639919785
839,2239.3007167429037
395,2238.3459835087074
297,2221.952370029507
622,2209.767311845454
500,2205.003390411022
853,2203.705821128412
1336,2201.0622716270527
1093,2200.4471622857022
1149,2199.392436881733
1160,2197.596121574386
1166,2192.0947793744745
803,2187.212970290442
445,2179.896262945745
579,2178.801187148839
3499,2177.006086964841
1131,2176.234327019916
1415,2175.4617223364553
811,2172.629305271728
1586,2166.0427836130743
495,2165.46406810532
1356,2162.9893415777365
1028,2148.550024323849
1038,2140.4580697755473
386,2135.5633988752656
1453,2134.3770642737186
618,2131.176846793574
1606,2130.959881295802
1252,2130.3955429525654
576,2124.326619382724
545,2110.1796708208476
3561,2109.2550940617025
259,2106.5687858275464
864,2106.0755860012737
1872,2102.027947611432
951,2095.4201483900097
950,2093.4142391910345
1518,2092.6105694736093
789,2088.0916110574017
3449,2086.758736854657
1387,2083.5308563128924
3565,2078.631267845372
1,2071.111237797147
538,2066.763803351698
1229,2061.355233536459
1225,2059.364421757398
58,2056.1566634465307
1787,2049.4655705475025
3454,2042.4329575320673
26,2039.9205603546163
542,2037.663384986233
1398,2030.6303080139605
1037,2028.0606583160297
3535,1999.1889461476687
1243,1994.0368779028129
3552,1981.1416874741283
696,1977.7723826870258
577,1974.2973422265343
1266,1972.091109736187
1683,1966.8665035858876
431,1966.576798361826
19,1965.535586528528
530,1951.1684453398098
32,1943.8247677034256
773,1940.6522486934152
1693,1933.7214068220903
1201,1931.0413593056885
652,1913.2656263972779
746,1908.144076349431
421,1905.238754911413
3474,1903.1853184646466
979,1901.263013133822
1357,1896.6163326584267
1090,1894.423700734534
200,1884.1670554530126
543,1880.7884577125976
1098,1873.1163668691268
80,1869.0812927266845
1532,1868.7138285493238
1631,1868.250317344506
430,1864.6881982912553
1167,1862.5018640351736
1161,1861.9425146482145
3518,1861.610944773759
1475,1858.2511505153998
550,1850.3285771236792
1582,1846.4586117401884
3462,1846.0658734923095
3553,1833.5078104698493
1298,1829.05133232046
715,1827.0555337162539
686,1826.7676755139903
620,1819.4092813688628
1434,1816.6409471404988
316,1813.9721519080376
1021,1811.0773701429146
506,1806.6926296598676
392,1800.6915458858487
541,1789.9743523892455
1213,1782.937837047273
1175,1782.1174787117664
54,1778.9417732525908
1165,1773.7665485727885
1517,1770.0292511287196
1125,1767.0533800651683
1145,1760.1607096582138
233,1759.871486702431
1064,1758.8442639505017
249,1757.7150682722734
3446,1756.4832114053715
1549,1752.283197463487
1581,1752.1631835386963
3559,1747.2677146880123
422,1743.361491237923
1059,1741.2005787954038
15,1741.027297505856
3494,1738.8830803451929
306,1728.4870820548103
1611,1726.7379877971532
1221,1724.9007646718574
227,1716.829344145678
423,1714.1879286116798
657,1712.809851040023
1390,1712.2162203205169
38,1709.706453721723
98,1706.9972672658982
278,1703.5551660801602
11,1697.173008540827
3547,1688.6872885972446
511,1680.428966274125
784,1679.8868672534823
1019,1677.055710901717
1447,1674.2850239688007
1564,1670.2356157030165
481,1663.7888207336734
1756,1663.3258021044107
438,1662.4732245522948
1177,1660.1365985161506
484,1647.651866093438
482,1636.6532950285466
1622,1629.5301353604546
1181,1628.3562833314145
662,1620.393758829583
36,1618.8711967264528
1600,1618.8093323088633
3437,1615.3984992680016
385,1613.1947951034308
1615,1611.4424467340368
1155,1606.371113943437
1320,1601.532831976764
1097,1598.1955111643238
88,1592.6670854694812
277,1592.1750776217868
1023,1581.854784506494
1092,1581.2026708362584
566,1581.1852602761019
274,1575.1288506299463
1472,1574.1065077757517
1560,1573.0076541417013
544,1559.6741991057413
1214,1555.4420156439307
616,1554.317193662767
73,1547.7189866081292
67,1537.3756763661972
1379,1535.1951854767212
600,1534.528507664724
3409,1529.2356799749239
866,1528.198173980636
1443,1527.1804847288233
1420,1523.6265648448198
513,1522.082574939671
499,1517.7340775942787
1424,1514.6913351406629
503,1514.604224509383
1373,1513.318809150497
398,1499.0901712792113
1020,1498.5023476559834
1402,1498.2839775086566
1142,1497.7626638587226
4,1494.5633826182966
24,1493.9056091798293
649,1493.4758186182705
363,1491.9349860022041
1920,1491.1998686368806
1130,1489.2368547842252
1427,1485.2434646433196
739,1483.249684118456
676,1479.4507129898313
1135,1479.2369734657195
1650,1477.5519941647449
672,1476.2065808778516
317,1474.6635809955517
263,1467.7193175939526
915,1462.265021893336
1251,1460.9402881079795
835,1460.5736270776558
1159,1460.2341853555558
1081,1459.2538824952971
1227,1451.93116318178
627,1450.9324843119155
40,1450.8527613467431
1235,1450.5917093102125
1460,1445.54693374347
1461,1444.8346725852311
1280,1441.8870025198157
3519,1441.8866518186744
1110,1440.6584784018335
1408,1439.5653667390318
597,1438.1233101485059
3546,1437.9054551372126
1208,1436.1649180948386
33,1434.813748027348
639,1425.1868680158932
1730,1423.7369621254572
1350,1423.0940194742927
99,1418.2274944709466
656,1416.1423788986083
242,1416.0478899409918
598,1413.363602821661
1463,1412.8350711475377
384,1411.6759854574445
642,1406.7714194959171
563,1403.321137818278
420,1398.8107623286571
534,1394.6800264905748
641,1391.7703603705809
1506,1389.884051844612
1148,1389.7240768969461
1404,1387.947491415657
1534,1386.0867437354048
523,1384.6553098167199
1154,1384.6318906094375
279,1372.2910726042535
14,1371.2032130091675
490,1369.6361445792804
559,1369.3115749007618
1134,1363.6651738769465
637,1363.1636720598087
92,1357.4430102920549
1040,1347.1801296107649
852,1341.6975021039632
1133,1341.6034022726708
1015,1337.0065228428248
1196,1330.338606996685
315,1330.1446572303807
798,1329.8581470375648
3506,1318.1021459919295
583,1315.8754316214536
61,1311.4574091609666
750,1308.5713175122205
532,1307.725310728234
1076,1307.0870196231042
1397,1304.0493803838447
244,1301.7258305918083
18,1299.9669935701047
1139,1299.6929811411658
1087,1297.717907968814
1008,1296.8729787479128
653,1292.045359571025
1202,1286.7903708789402
1197,1286.0199760448015
3434,1282.2579037875319
712,1271.4963436821818
571,1271.152740688343
1501,1269.2291709592498
1598,1260.600758262293
1288,1256.5695224812105
661,1250.4948637142445
1253,1249.4230065898576
1372,1247.6396853914719
255,1244.6055707016676
1844,1242.5099027805604
383,1238.7055762474436
669,1235.533106208206
1381,1233.9143634192123
478,1233.2823330926449
1082,1229.4840089284223
520,1228.0904446145444
1035,1225.8973817862927
588,1222.383110189409
380,1222.062782731012
854,1217.2221071997067
275,1209.2931793052235
6,1208.5255996323328
1074,1200.5066779833069
512,1196.7303135492955
1344,1192.4753886394665
271,1191.6929504360894
3484,1188.1002333564534
1129,1180.6660530290544
1049,1172.7415112261367
60,1171.9368246747256
294,1171.6648991575216
3528,1169.5081761895467
507,1168.1490755332386
494,1165.5521845769888
1412,1162.1817194812065
1366,1157.170023366506
489,1156.097568266547
96,1153.8708811016015
3424,1153.4783489748977
272,1151.0301729429596
582,1147.588802063736
552,1145.1471696270107
285,1143.0717763615364
1124,1142.6778803421562
1613,1141.8009315660643
521,1141.2626772836911
466,1139.2502840331624
1529,1135.5307660385888
1653,1133.4477880037862
587,1133.1818139115865
1538,1130.503530890944
320,1124.9093639984058
1012,1123.0903804436996
1768,1121.445907210973
721,1120.7430850096064
299,1120.2645879892782
1009,1119.9799899977406
1170,1112.598773709
775,1110.7272081771882
651,1104.7731637046695
1401,1101.2320790249355
1817,1100.3028106589834
1226,1094.7189115759354
89,1091.6935722746273
1136,1090.2974525387347
429,1088.2724759999328
68,1087.1371095558336
1103,1079.7670726928002
540,1075.5971855906505
536,1075.0013389713256
1762,1066.0862299454507
610,1065.1156945040618
1545,1061.4268937552033
284,1057.6929897077853
1113,1047.8393279547918
1247,1045.418026936018
86,1042.4874411746578
1565,1035.522509034974
3432,1027.3585806078954
629,1025.7333422973077
1173,1024.8766501124153
253,1024.4567138630596
29,1023.8265716782247
1003,1020.1526348749071
602,1015.5869551919851
961,1014.8512065876315
488,1010.4112575883806
1428,1003.0760736777025
1521,987.5529462204468
1274,983.9168808649583
1294,982.4040925480094
1547,979.7574668809917
95,970.5982647189659
695,970.4028197387488
3505,966.8532750711789
264,961.1983925138575
1230,958.9471856755611
261,958.6213942910441
1207,957.3875630872864
46,950.8570368192635
1083,947.4588194207437
871,941.741414887457
1436,938.142396471447
590,936.4513883207043
97,934.6744816126334
273,932.7757287151212
1246,931.8804819906421
414,930.4173854166904
1041,923.4490800952426
560,920.8836809093365
1452,920.1954254426929
1259,918.9777589400184
1334,915.0085279489865
1127,909.5013596545509
851,907.6000480278049
1531,906.2483919867019
1956,903.1134161395757
1029,902.2267687396467
1616,901.0691602446964
280,900.6349220126461
865,899.2923038977356
1790,898.3421755591795
281,896.4271370714612
1385,894.9496988985303
648,890.4604184865178
548,883.6231369878911
1169,878.8946075291855
1455,874.9682019758687
1326,874.4192761997056
1212,872.7217515166202
373,861.1719645899593
1358,861.0283186497842
1456,860.9050262498536
369,857.8437550075741
867,854.3379292261249
1063,853.3839206311372
3445,845.9475766374885
1260,843.963329167051
592,842.468776561417
1163,842.1835916831023
257,839.0937002818149
643,838.5261137971619
1364,837.0865171089449
1966,835.7030119353283
342,833.277791678247
1433,832.7332449031505
1359,830.8779965466565
3504,830.3282744407542
1451,829.309204305422
310,825.0450407646007
1335,824.3164537886532
626,821.8999649602914
1099,820.0000866782038
25,816.1596086900331
623,812.8164599739497
525,812.8107946951083
675,811.1221255637568
101,809.2720573562225
1960,804.2540076510477
666,802.9154901278984
372,800.0540041885012
235,796.8997602977203
857,796.8022668938341
850,796.2201725759478
1026,795.5350688947533
1551,792.6214776084881
1182,787.107105725078
470,786.3681460437991
309,785.8739048314077
1007,785.6716453463468
599,783.6649886667841
684,780.0928508688369
1278,779.5945212799143
1690,778.881672614775
1388,774.3589946643871
180,764.0299562600708
1218,759.4401408621367
678,756.2460105204497
379,753.6424113661436
1080,752.8820497229276
493,744.4323669079916
650,739.8389875340605
1025,737.9635472375971
1696,736.4411383324712
546,725.6612231571812
441,725.6046707592451
251,724.4380566267682
1331,722.973418975605
658,721.3833190356017
321,721.3152445124597
1556,713.0551692684436
1337,708.360736694119
1120,704.9672884187927
1490,700.5102813628723
1338,696.3662702593905
1346,685.9963214159862
248,682.8256142795981
1763,681.5487125008601
1493,681.4940419559807
1495,678.3969994568945
367,675.99249552245
673,675.8787653952664
35,671.7133599895215
580,668.6640902334644
1557,667.5107616345873
1220,664.8069811592544
374,663.6161217172861
1537,661.8156995125552
557,656.20709139058
132,650.7641511039
266,650.5472435298683
295,648.9114969933879
1228,647.0194280230492
1250,644.5455914417375
1112,642.954776807628
1223,641.5351357685123
859,639.9221387186615
93,637.7561374098868
603,633.4621705894831
377,619.2837641476498
77,618.6838843835585
3477,612.9020881645665
1240,610.5038118682062
683,608.5856899493391
3483,606.259380792998
508,606.1156479815987
282,604.1453038692622
286,602.5419530469244
34,600.7571347310729
44,599.8681033877473
3463,595.2576828696956
509,594.4925292357937
1152,592.855000664209
1219,591.6694814637027
1444,591.1837210832646
1462,585.9495023936262
1360,577.838413404037
1513,561.9258629535024
1206,557.2219448693027
1039,556.4050697295123
809,555.18833326599
510,553.8158040846956
1286,551.3970173565659
83,550.0514173104152
1315,544.3681756913651
858,544.1515246474708
1530,540.2800927914304
1599,527.826667551313
1848,526.9671638428044
1487,526.847288708574
1100,525.9307599694829
682,524.3758989868575
247,522.079181744927
226,521.2131378596462
1503,510.66511256935
9,499.75178999974315
1018,493.7581119302852
464,493.66128994517504
1327,488.56324816850747
1457,486.8435221832076
1610,477.5409870122791
1536,476.84591598987635
1499,475.74308142422905
681,475.3879153802371
453,470.3344821810515
665,469.4825189782429
1554,463.46227556118555
1016,456.5805622111334
1123,454.2484734288974
1241,452.40760319745846
425,447.4943956951626
504,445.79174120293516
1186,435.98261847344776
687,424.0767763823722
863,423.7885992273041
644,420.36685090747625
667,420.3214456889588
485,419.8832815488766
1172,407.87866747840275
562,405.6761658768901
371,405.2146368265915
1548,402.52933151634807
412,397.5686720823897
1383,396.236605477184
288,390.89281249747
1263,389.443247271575
1652,386.287904398288
468,385.66812749980085
1078,383.285151411615
1535,376.5215078800148
1258,376.1131310379958
591,374.9286452549918
270,374.39721758960496
388,370.0019407297059
1965,369.2832007425868
1209,359.8353714647685
1865,359.68119497680163
1121,357.7648238618744
3467,354.5981994399208
1151,352.28261559427114
1174,344.87166850957345
1890,344.456090513932
558,342.74883141000396
1355,339.10943468256664
1287,338.45040855798743
289,332.9955239881834
290,327.6097084541139
1077,327.33318871998966
413,326.79956648387696
596,324.19151997948694
1024,319.615961430925
1267,314.9579000535611
1079,306.3590332890007
1395,299.3481335668304
246,294.5622241389502
569,281.8432792950225
1445,280.6495539289192
1458,280.4441154336093
594,280.1969391257589
1389,278.8083809531584
1224,277.2548573994081
298,263.13033280261965
301,261.12686014529385
1273,251.92643941913397
269,242.09825193381934
1459,230.54646348264882
293,225.55229291855764
515,223.07344907745843
654,187.80011173988805
1091,173.70662856438526
1380,145.924974531758
3448,132.57885876479486
1365,128.9245454957456
1132,95.08004487154449
868,94.0933396579112
