date,age_in_months,latitude,longitude,month,month_sin,month_cos,less_cluster_id,more_cluster_id,less_cluster_month_avg,less_cluster_month_std,less_cluster_month_mean,less_cluster_month_median,less_cluster_month_p25,less_cluster_month_p75,more_cluster_daily_avg,more_cluster_std,more_cluster_month_avg,more_cluster_month_median,more_cluster_month_p25,more_cluster_month_p75,cluster_id,site_id,monthly_volume,cluster_growth_rate,cluster_age_avg,age_sq,log_age,is_early,is_growth,is_mature,lat_lon_interaction,age_saturation,growth_velocity,p50,std_use,p10,p90
2026-01-01,1,32.6466149,-96.5333187,1,0.49999999999999994,0.8660254037844387,5,8,14891.5,11907.911387439492,14891.5,13899.5,9097.25,17971.25,10912.166666666666,3828.0050307113647,10912.166666666666,12789.0,7298.0,13261.0,5,_forecast_new_,14891.5,0.0,12161.0,1,0.6931471805599453,1,0,0,-3151.4860806178685,0.08314096643359975,6080.5,1776.7258878634898,11907.911387439492,0.0,7579.719267696453
2026-02-01,2,32.6466149,-96.5333187,2,0.8660254037844386,0.5000000000000001,5,8,17490.444444444445,9339.34077051361,17490.444444444445,14652.0,11922.0,20284.0,12818.666666666666,4558.253659488733,12818.666666666666,14456.0,8403.25,15711.75,5,_forecast_new_,17490.444444444445,0.1745253630893091,18176.4,4,1.0986122886681098,1,0,0,-3151.4860806178685,0.16514041292462933,6058.8,10431.492631734885,9339.34077051361,5880.221556568769,14982.763706901002
2026-03-01,3,32.6466149,-96.5333187,3,1.0,6.123233995736766e-17,5,8,13736.0,4604.059209002421,13736.0,13561.0,12040.25,16919.25,14953.25,5604.336310150625,14953.25,15516.5,10644.25,19410.5,5,_forecast_new_,13736.0,-0.21465689201722848,11998.666666666666,9,1.3862943611198906,1,0,0,-3151.4860806178685,0.24491866240370913,2999.6666666666665,13387.114329292695,4604.059209002421,11143.452595432165,15630.776063153226
2026-04-01,4,32.6466149,-96.5333187,4,0.8660254037844387,-0.49999999999999983,5,8,16037.875,6149.174449526886,16037.875,16279.0,11765.0,19930.0,13909.416666666666,5115.350986950649,13909.416666666666,14485.5,9319.25,17456.5,5,_forecast_new_,16037.875,0.16757971753057666,18004.2,16,1.6094379124341003,1,0,0,-3151.4860806178685,0.32151273753163434,3600.84,17087.612806159348,6149.174449526886,14090.981620300698,20084.243992017997
2026-05-01,5,32.6466149,-96.5333187,5,0.49999999999999994,-0.8660254037844387,5,8,16629.625,9028.718370328885,16629.625,14577.0,12813.5,18036.5,13164.916666666666,4405.12277113679,13164.916666666666,14462.5,9663.75,15767.5,5,_forecast_new_,16629.625,0.03689703280515655,18276.2,25,1.791759469228055,1,0,0,-3151.4860806178685,0.39411856793081457,3046.0333333333333,14029.398769706668,9028.718370328885,9629.500985225357,18429.29655418798
2026-06-01,6,32.6466149,-96.5333187,6,1.2246467991473532e-16,-1.0,5,8,14086.0,4185.033858883342,14086.0,14331.5,12293.25,16935.25,12389.916666666666,4161.487899523293,12389.916666666666,14245.5,8583.75,14845.75,5,_forecast_new_,14086.0,-0.15295744792802002,13780.333333333334,36,1.9459101490553132,1,0,0,-3151.4860806178685,0.46211715726000974,1968.6190476190477,15258.437098337008,4185.033858883342,13218.975853849288,17297.898342824727
2026-07-01,7,32.6466149,-96.5333187,7,-0.4999999999999998,-0.8660254037844388,5,8,14755.375,4044.053798479936,14755.375,14188.5,12813.0,18245.5,12446.166666666666,4249.503561023513,12446.166666666666,13547.0,9071.5,15428.0,5,_forecast_new_,14755.375,0.04752058781769142,14842.0,49,2.0794415416798357,0,1,0,-3151.4860806178685,0.525083943312195,1855.25,16105.324358115815,4044.053798479936,14134.56587186934,18076.08284436229
2026-08-01,8,32.6466149,-96.5333187,8,-0.8660254037844384,-0.5000000000000004,5,8,16783.125,3370.619503783498,16783.125,15838.0,14319.0,19588.5,14347.333333333334,4784.421658472485,14347.333333333334,15390.5,11073.25,17567.5,5,_forecast_new_,16783.125,0.13742449785247746,16735.8,64,2.1972245773362196,0,1,0,-3151.4860806178685,0.5827829453479101,1859.5333333333333,18325.5941012035,3370.619503783498,16683.01531219579,19968.17289021121
2026-09-01,9,32.6466149,-96.5333187,9,-1.0,-1.8369701987210297e-16,5,8,15280.25,3999.301751556139,15280.25,14301.5,12743.75,16607.0,12420.5,4166.088671425731,12420.5,14139.5,8474.75,14909.5,5,_forecast_new_,15280.25,-0.08954679179235092,15531.8,81,2.302585092994046,0,1,0,-3151.4860806178685,0.6351489523872873,1553.1799999999998,19341.198153181613,3999.301751556139,17392.24834719679,21290.147959166436
2026-10-01,10,32.6466149,-96.5333187,10,-0.8660254037844386,0.5000000000000001,5,8,17995.666666666668,7400.471570559991,17995.666666666668,15821.0,13021.75,21035.25,13641.166666666666,4873.740598784718,13641.166666666666,14938.5,9969.75,17057.25,5,_forecast_new_,17995.666666666668,0.1777076073144528,19062.6,100,2.3978952727983707,0,1,0,-3151.4860806178685,0.6822617902381697,1732.9636363636362,20520.260691207175,7400.471570559991,16913.844239628597,24126.677142785753
2026-11-01,11,32.6466149,-96.5333187,11,-0.5000000000000004,0.8660254037844384,5,8,15261.4,4544.653100072655,15261.4,16659.0,12218.0,17420.0,9905.5,3510.5868066852763,9905.5,10410.0,7677.25,12433.75,5,_forecast_new_,15261.4,-0.15194028191972153,15261.4,121,2.4849066497880004,0,1,0,-3151.4860806178685,0.7243166860701286,1271.7833333333333,19784.378421267866,4544.653100072655,17569.66662208729,21999.09022044844
2026-12-01,12,32.6466149,-96.5333187,12,-2.4492935982947064e-16,1.0,5,8,14241.666666666666,3766.1845856693394,14241.666666666666,14822.0,12520.5,16253.0,10819.25,4231.5096194019125,10819.25,10161.0,8826.75,14109.25,5,_forecast_new_,14241.666666666666,-0.06681781051104974,14241.666666666666,144,2.5649493574615367,0,1,0,-3151.4860806178685,0.7615941559557649,1095.5128205128206,15866.111321429642,3766.1845856693394,14030.764760073716,17701.457882785566
2027-01-01,13,32.6466149,-96.5333187,1,0.49999999999999994,0.8660254037844387,5,8,14891.5,11907.911387439492,14891.5,13899.5,9097.25,17971.25,10912.166666666666,3828.0050307113647,10912.166666666666,12789.0,7298.0,13261.0,5,_forecast_new_,14891.5,0.04562902282036285,14891.5,169,2.6390573296152584,0,1,0,-3151.4860806178685,0.7944319501654965,1063.6785714285713,15922.2503418357,11907.911387439492,10119.256962002735,21725.243721668663
2027-02-01,14,32.6466149,-96.5333187,2,0.8660254037844386,0.5000000000000001,5,8,17490.444444444445,9339.34077051361,17490.444444444445,14652.0,11922.0,20284.0,12818.666666666666,4558.253659488733,12818.666666666666,14456.0,8403.25,15711.75,5,_forecast_new_,17490.444444444445,0.1745253630893091,17490.444444444445,196,2.70805020110221,0,1,0,-3151.4860806178685,0.8232006455858831,1166.0296296296297,19302.94569216939,9339.34077051361,14751.674617003273,23854.216767335507
2027-03-01,15,32.6466149,-96.5333187,3,1.0,6.123233995736766e-17,5,8,13736.0,4604.059209002421,13736.0,13561.0,12040.25,16919.25,14953.25,5604.336310150625,14953.25,15516.5,10644.25,19410.5,5,_forecast_new_,13736.0,-0.21465689201722848,13736.0,225,2.772588722239781,0,1,0,-3151.4860806178685,0.8482836399575129,858.5,16098.054367363207,4604.059209002421,13854.392633502677,18341.716101223737
2027-04-01,16,32.6466149,-96.5333187,4,0.8660254037844387,-0.49999999999999983,5,8,16037.875,6149.174449526886,16037.875,16279.0,11765.0,19930.0,13909.416666666666,5115.350986950649,13909.416666666666,14485.5,9319.25,17456.5,5,_forecast_new_,16037.875,0.16757971753057666,16037.875,256,2.833213344056216,0,1,0,-3151.4860806178685,0.8700616617426719,943.4044117647059,18250.740411618342,6149.174449526886,15254.109225759692,21247.371597476995
2027-05-01,17,32.6466149,-96.5333187,5,0.49999999999999994,-0.8660254037844387,5,8,16629.625,9028.718370328885,16629.625,14577.0,12813.5,18036.5,13164.916666666666,4405.12277113679,13164.916666666666,14462.5,9663.75,15767.5,5,_forecast_new_,16629.625,0.03689703280515655,16629.625,289,2.8903717578961645,0,1,0,-3151.4860806178685,0.8889014796847765,923.8680555555555,17470.780446279878,9028.718370328885,13070.882661798569,21870.678230761187
2027-06-01,18,32.6466149,-96.5333187,6,1.2246467991473532e-16,-1.0,5,8,14086.0,4185.033858883342,14086.0,14331.5,12293.25,16935.25,12389.916666666666,4161.487899523293,12389.916666666666,14245.5,8583.75,14845.75,5,_forecast_new_,14086.0,-0.15295744792802002,14086.0,324,2.9444389791664403,0,1,0,-3151.4860806178685,0.9051482536448665,741.3684210526316,15838.094794437164,4185.033858883342,13798.633549949443,17877.556038924882
2027-07-01,19,32.6466149,-96.5333187,7,-0.4999999999999998,-0.8660254037844388,5,8,14755.375,4044.053798479936,14755.375,14188.5,12813.0,18245.5,12446.166666666666,4249.503561023513,12446.166666666666,13547.0,9071.5,15428.0,5,_forecast_new_,14755.375,0.04752058781769142,14755.375,361,2.995732273553991,0,0,1,-3151.4860806178685,0.9191208703639936,737.76875,16517.588709960964,4044.053798479936,14546.830223714489,18488.34719620744
2027-08-01,20,32.6466149,-96.5333187,8,-0.8660254037844384,-0.5000000000000004,5,8,16783.125,3370.619503783498,16783.125,15838.0,14319.0,19588.5,14347.333333333334,4784.421658472485,14347.333333333334,15390.5,11073.25,17567.5,5,_forecast_new_,16783.125,0.13742449785247746,16783.125,400,3.044522437723423,0,0,1,-3151.4860806178685,0.9311096086675776,799.1964285714286,19240.12492766537,3370.619503783498,17597.546138657657,20882.70371667308
2027-09-01,21,32.6466149,-96.5333187,9,-1.0,-1.8369701987210297e-16,5,8,15280.25,3999.301751556139,15280.25,14301.5,12743.75,16607.0,12420.5,4166.088671425731,12420.5,14139.5,8474.75,14909.5,5,_forecast_new_,15280.25,-0.08954679179235092,15280.25,441,3.091042453358316,0,0,1,-3151.4860806178685,0.9413755384972874,694.5568181818181,17371.78688906534,3999.301751556139,15422.837083080518,19320.736695050164
2027-10-01,22,32.6466149,-96.5333187,10,-0.8660254037844386,0.5000000000000001,5,8,17995.666666666668,7400.471570559991,17995.666666666668,15821.0,13021.75,21035.25,13641.166666666666,4873.740598784718,13641.166666666666,14938.5,9969.75,17057.25,5,_forecast_new_,17995.666666666668,0.1777076073144528,17995.666666666668,484,3.1354942159291497,0,0,1,-3151.4860806178685,0.9501511467057719,782.4202898550725,20742.037147988704,7400.471570559991,17135.620696410126,24348.45359956728
2027-11-01,23,32.6466149,-96.5333187,11,-0.5000000000000004,0.8660254037844384,5,8,15261.4,4544.653100072655,15261.4,16659.0,12218.0,17420.0,9905.5,3510.5868066852763,9905.5,10410.0,7677.25,12433.75,5,_forecast_new_,15261.4,-0.15194028191972153,15261.4,529,3.1780538303479458,0,0,1,-3151.4860806178685,0.9576417790898646,635.8916666666667,17640.41083537961,4544.653100072655,15425.699036199036,19855.122634560186
2027-12-01,24,32.6466149,-96.5333187,12,-2.4492935982947064e-16,1.0,5,8,14241.666666666666,3766.1845856693394,14241.666666666666,14822.0,12520.5,16253.0,10819.25,4231.5096194019125,10819.25,10161.0,8826.75,14109.25,5,_forecast_new_,14241.666666666666,-0.06681781051104974,14241.666666666666,576,3.2188758248682006,0,0,1,-3151.4860806178685,0.9640275800758169,569.6666666666666,15434.335196168764,3766.1845856693394,13598.988634812838,17269.68175752469
2028-01-01,25,32.6466149,-96.5333187,1,0.49999999999999994,0.8660254037844387,5,8,14891.5,11907.911387439492,14891.5,13899.5,9097.25,17971.25,10912.166666666666,3828.0050307113647,10912.166666666666,12789.0,7298.0,13261.0,5,_forecast_new_,14891.5,0.04562902282036285,17622.0,625,3.258096538021482,0,0,1,-3151.4860806178685,0.9694656922392512,677.7692307692307,15168.905707182166,3828.0050307113647,13303.432650789035,17034.3787635753
2028-02-01,26,32.6466149,-96.5333187,2,0.8660254037844386,0.5000000000000001,5,8,17490.444444444445,9339.34077051361,17490.444444444445,14652.0,11922.0,20284.0,12818.666666666666,4558.253659488733,12818.666666666666,14456.0,8403.25,15711.75,5,_forecast_new_,17490.444444444445,0.1745253630893091,16633.0,676,3.295836866004329,0,0,1,-3151.4860806178685,0.9740925449386083,616.0370370370371,17273.480059350128,4558.253659488733,15052.140401287703,19494.819717412553
2028-03-01,27,32.6466149,-96.5333187,3,1.0,6.123233995736766e-17,5,8,13736.0,4604.059209002421,13736.0,13561.0,12040.25,16919.25,14953.25,5604.336310150625,14953.25,15516.5,10644.25,19410.5,5,_forecast_new_,13736.0,-0.21465689201722848,15473.333333333334,729,3.332204510175204,0,0,1,-3151.4860806178685,0.9780261147388136,552.6190476190476,18172.591860643446,5604.336310150625,15441.472569609266,20903.711151677628
2028-04-01,28,32.6466149,-96.5333187,4,0.8660254037844387,-0.49999999999999983,5,8,16037.875,6149.174449526886,16037.875,16279.0,11765.0,19930.0,13909.416666666666,5115.350986950649,13909.416666666666,14485.5,9319.25,17456.5,5,_forecast_new_,16037.875,0.16757971753057666,12760.666666666666,784,3.367295829986474,0,0,1,-3151.4860806178685,0.9813680813098666,440.0229885057471,19054.567441908985,5115.350986950649,16561.741710596623,21547.393173221346
2028-05-01,29,32.6466149,-96.5333187,5,0.49999999999999994,-0.8660254037844387,5,8,16629.625,9028.718370328885,16629.625,14577.0,12813.5,18036.5,13164.916666666666,4405.12277113679,13164.916666666666,14462.5,9663.75,15767.5,5,_forecast_new_,16629.625,0.03689703280515655,13885.333333333334,841,3.4011973816621555,0,0,1,-3151.4860806178685,0.9842058329851623,462.8444444444445,16509.0398245708,4405.12277113679,14362.324296840045,18655.755352301552
2028-06-01,30,32.6466149,-96.5333187,6,1.2246467991473532e-16,-1.0,5,8,14086.0,4185.033858883342,14086.0,14331.5,12293.25,16935.25,12389.916666666666,4161.487899523293,12389.916666666666,14245.5,8583.75,14845.75,5,_forecast_new_,14086.0,-0.15295744792802002,14391.666666666666,900,3.4339872044851463,0,0,1,-3151.4860806178685,0.9866142981514303,464.247311827957,16435.691758471163,4161.487899523293,14407.704990223861,18463.678526718464
2028-07-01,31,32.6466149,-96.5333187,7,-0.4999999999999998,-0.8660254037844388,5,8,14755.375,4044.053798479936,14755.375,14188.5,12813.0,18245.5,12446.166666666666,4249.503561023513,12446.166666666666,13547.0,9071.5,15428.0,5,_forecast_new_,14755.375,0.04752058781769142,14611.0,961,3.4657359027997265,0,0,1,-3151.4860806178685,0.9886575939725183,456.59375,15906.832611651753,4249.503561023513,13835.953829482838,17977.711393820668
2028-08-01,32,32.6466149,-96.5333187,8,-0.8660254037844384,-0.5000000000000004,5,8,16783.125,3370.619503783498,16783.125,15838.0,14319.0,19588.5,14347.333333333334,4784.421658472485,14347.333333333334,15390.5,11073.25,17567.5,5,_forecast_new_,16783.125,0.13742449785247746,16862.0,1024,3.4965075614664802,0,0,1,-3151.4860806178685,0.990390494225681,510.969696969697,16954.672994017063,4784.421658472485,14623.116576849665,19286.22941118446
2028-09-01,33,32.6466149,-96.5333187,9,-1.0,-1.8369701987210297e-16,5,8,15280.25,3999.301751556139,15280.25,14301.5,12743.75,16607.0,12420.5,4166.088671425731,12420.5,14139.5,8474.75,14909.5,5,_forecast_new_,15280.25,-0.08954679179235092,14861.0,1089,3.5263605246161616,0,0,1,-3151.4860806178685,0.9918597245682078,437.0882352941176,16091.264781851194,4166.088671425731,14061.03595384855,18121.49360985384
2028-10-01,34,32.6466149,-96.5333187,10,-0.8660254037844386,0.5000000000000001,5,8,17995.666666666668,7400.471570559991,17995.666666666668,15821.0,13021.75,21035.25,13641.166666666666,4873.740598784718,13641.166666666666,14938.5,9969.75,17057.25,5,_forecast_new_,17995.666666666668,0.1777076073144528,12661.0,1156,3.5553480614894135,0,0,1,-3151.4860806178685,0.9931050973968729,361.74285714285713,18226.69904068041,4873.740598784718,15851.61549247706,20601.78258888376
2028-11-01,35,32.6466149,-96.5333187,11,-0.5000000000000004,0.8660254037844384,5,8,15261.4,4544.653100072655,15261.4,16659.0,12218.0,17420.0,9905.5,3510.5868066852763,9905.5,10410.0,7677.25,12433.75,5,_forecast_new_,15261.4,-0.15194028191972153,15261.4,1225,3.58351893845611,0,0,1,-3151.4860806178685,0.9941605004152156,423.92777777777775,13977.33160578497,3510.5868066852763,12266.543598073393,15688.119613496547
2028-12-01,36,32.6466149,-96.5333187,12,-2.4492935982947064e-16,1.0,5,8,14241.666666666666,3766.1845856693394,14241.666666666666,14822.0,12520.5,16253.0,10819.25,4231.5096194019125,10819.25,10161.0,8826.75,14109.25,5,_forecast_new_,14241.666666666666,-0.06681781051104974,14241.666666666666,1296,3.6109179126442243,0,0,1,-3151.4860806178685,0.9950547536867305,384.9099099099099,13948.477086512134,4231.5096194019125,11886.367157310782,16010.587015713485
2029-01-01,37,32.6466149,-96.5333187,1,0.49999999999999994,0.8660254037844387,5,8,14891.5,11907.911387439492,14891.5,13899.5,9097.25,17971.25,10912.166666666666,3828.0050307113647,10912.166666666666,12789.0,7298.0,13261.0,5,_forecast_new_,14891.5,0.04562902282036285,14891.5,1369,3.6375861597263857,0,0,1,-3151.4860806178685,0.995812349768682,391.88157894736844,14917.981230419366,3828.0050307113647,13052.508174026234,16783.4542868125
2029-02-01,38,32.6466149,-96.5333187,2,0.8660254037844386,0.5000000000000001,5,8,17490.444444444445,9339.34077051361,17490.444444444445,14652.0,11922.0,20284.0,12818.666666666666,4558.253659488733,12818.666666666666,14456.0,8403.25,15711.75,5,_forecast_new_,17490.444444444445,0.1745253630893091,17490.444444444445,1444,3.6635616461296463,0,0,1,-3151.4860806178685,0.9964540908104157,448.47293447293447,15937.336377054758,4558.253659488733,13715.996718992334,18158.676035117183
2029-03-01,39,32.6466149,-96.5333187,3,1.0,6.123233995736766e-17,5,8,13736.0,4604.059209002421,13736.0,13561.0,12040.25,16919.25,14953.25,5604.336310150625,14953.25,15516.5,10644.25,19410.5,5,_forecast_new_,13736.0,-0.21465689201722848,13736.0,1521,3.6888794541139363,0,0,1,-3151.4860806178685,0.996997635486526,343.4,17231.47618418162,5604.336310150625,14500.356893147442,19962.5954752158
2029-04-01,40,32.6466149,-96.5333187,4,0.8660254037844387,-0.49999999999999983,5,8,16037.875,6149.174449526886,16037.875,16279.0,11765.0,19930.0,13909.416666666666,5115.350986950649,13909.416666666666,14485.5,9319.25,17456.5,5,_forecast_new_,16037.875,0.16757971753057666,16037.875,1600,3.713572066704308,0,0,1,-3151.4860806178685,0.9974579674738373,391.1676829268293,16888.518394819585,5115.350986950649,14395.692663507225,19381.344126131946
2029-05-01,41,32.6466149,-96.5333187,5,0.49999999999999994,-0.8660254037844387,5,8,16629.625,9028.718370328885,16629.625,14577.0,12813.5,18036.5,13164.916666666666,4405.12277113679,13164.916666666666,14462.5,9663.75,15767.5,5,_forecast_new_,16629.625,0.03689703280515655,16629.625,1681,3.7376696182833684,0,0,1,-3151.4860806178685,0.9978477959753848,395.9434523809524,15994.176295713074,4405.12277113679,13847.46076798232,18140.891823443828
2029-06-01,42,32.6466149,-96.5333187,6,1.2246467991473532e-16,-1.0,5,8,14086.0,4185.033858883342,14086.0,14331.5,12293.25,16935.25,12389.916666666666,4161.487899523293,12389.916666666666,14245.5,8583.75,14845.75,5,_forecast_new_,14086.0,-0.15295744792802002,14086.0,1764,3.7612001156935624,0,0,1,-3151.4860806178685,0.9981778976111987,327.5813953488372,15620.801112239169,4161.487899523293,13592.814343991868,17648.78788048647
2029-07-01,43,32.6466149,-96.5333187,7,-0.4999999999999998,-0.8660254037844388,5,8,14755.375,4044.053798479936,14755.375,14188.5,12813.0,18245.5,12446.166666666666,4249.503561023513,12446.166666666666,13547.0,9071.5,15428.0,5,_forecast_new_,14755.375,0.04752058781769142,14755.375,1849,3.784189633918261,0,0,1,-3151.4860806178685,0.9984574078754257,335.3494318181818,15676.35645176852,4249.503561023513,13605.477669599606,17747.235233937437
2029-08-01,44,32.6466149,-96.5333187,8,-0.8660254037844384,-0.5000000000000004,5,8,16783.125,3370.619503783498,16783.125,15838.0,14319.0,19588.5,14347.333333333334,4784.421658472485,14347.333333333334,15390.5,11073.25,17567.5,5,_forecast_new_,16783.125,0.13742449785247746,16783.125,1936,3.8066624897703196,0,0,1,-3151.4860806178685,0.9986940693248946,372.9583333333333,16375.742379002728,4784.421658472485,14044.18596183533,18707.298796170126
2029-09-01,45,32.6466149,-96.5333187,9,-1.0,-1.8369701987210297e-16,5,8,15280.25,3999.301751556139,15280.25,14301.5,12743.75,16607.0,12420.5,4166.088671425731,12420.5,14139.5,8474.75,14909.5,5,_forecast_new_,15280.25,-0.08954679179235092,15280.25,2025,3.828641396489095,0,0,1,-3151.4860806178685,0.9988944427261528,332.17934782608694,15455.122648911289,4166.088671425731,13424.893820908645,17485.351476913933
2029-10-01,46,32.6466149,-96.5333187,10,-0.8660254037844386,0.5000000000000001,5,8,17995.666666666668,7400.471570559991,17995.666666666668,15821.0,13021.75,21035.25,13641.166666666666,4873.740598784718,13641.166666666666,14938.5,9969.75,17057.25,5,_forecast_new_,17995.666666666668,0.1777076073144528,17995.666666666668,2116,3.8501476017100584,0,0,1,-3151.4860806178685,0.9990640865487341,382.88652482269504,16277.95584986866,4873.740598784718,13902.87230166531,18653.03939807201
2029-11-01,47,32.6466149,-96.5333187,11,-0.5000000000000004,0.8660254037844384,5,8,15261.4,4544.653100072655,15261.4,16659.0,12218.0,17420.0,9905.5,3510.5868066852763,9905.5,10410.0,7677.25,12433.75,5,_forecast_new_,15261.4,-0.15194028191972153,15261.4,2209,3.871201010907891,0,0,1,-3151.4860806178685,0.9992077094493428,317.9458333333333,13811.593705292147,3510.5868066852763,12100.80569758057,15522.381713003724
2029-12-01,48,32.6466149,-96.5333187,12,-2.4492935982947064e-16,1.0,5,8,14241.666666666666,3766.1845856693394,14241.666666666666,14822.0,12520.5,16253.0,10819.25,4231.5096194019125,10819.25,10161.0,8826.75,14109.25,5,_forecast_new_,14241.666666666666,-0.06681781051104974,14241.666666666666,2304,3.8918202981106265,0,0,1,-3151.4860806178685,0.999329299739067,290.6462585034013,14575.003452124824,4231.5096194019125,12512.893522923474,16637.113381326173
2030-01-01,49,32.6466149,-96.5333187,1,0.49999999999999994,0.8660254037844387,5,8,14891.5,11907.911387439492,14891.5,13899.5,9097.25,17971.25,10912.166666666666,3828.0050307113647,10912.166666666666,12789.0,7298.0,13261.0,5,_forecast_new_,14891.5,0.04562902282036285,14891.5,2401,3.912023005428146,0,0,1,-3151.4860806178685,0.9994322352563643,297.83,14266.7691027664,3828.0050307113647,12401.296046373269,16132.242159159532
2030-02-01,50,32.6466149,-96.5333187,2,0.8660254037844386,0.5000000000000001,5,8,17490.444444444445,9339.34077051361,17490.444444444445,14652.0,11922.0,20284.0,12818.666666666666,4558.253659488733,12818.666666666666,14456.0,8403.25,15711.75,5,_forecast_new_,17490.444444444445,0.1745253630893091,17490.444444444445,2500,3.9318256327243257,0,0,1,-3151.4860806178685,0.9995193765743621,342.94989106753815,15467.302059966074,4558.253659488733,13245.96240190365,17688.6417180285
2030-03-01,51,32.6466149,-96.5333187,3,1.0,6.123233995736766e-17,5,8,13736.0,4604.059209002421,13736.0,13561.0,12040.25,16919.25,14953.25,5604.336310150625,14953.25,15516.5,10644.25,19410.5,5,_forecast_new_,13736.0,-0.21465689201722848,13736.0,2601,3.9512437185814275,0,0,1,-3151.4860806178685,0.9995931460438896,264.15384615384613,16175.196567983745,5604.336310150625,13444.077276949565,18906.315859017923
2030-04-01,52,32.6466149,-96.5333187,4,0.8660254037844387,-0.49999999999999983,5,8,16037.875,6149.174449526886,16037.875,16279.0,11765.0,19930.0,13909.416666666666,5115.350986950649,13909.416666666666,14485.5,9319.25,17456.5,5,_forecast_new_,16037.875,0.16757971753057666,16037.875,2704,3.970291913552122,0,0,1,-3151.4860806178685,0.9996555948057619,302.60141509433964,16205.863243169195,5115.350986950649,13713.037511856835,18698.688974481556
2030-05-01,53,32.6466149,-96.5333187,5,0.49999999999999994,-0.8660254037844387,5,8,16629.625,9028.718370328885,16629.625,14577.0,12813.5,18036.5,13164.916666666666,4405.12277113679,13164.916666666666,14462.5,9663.75,15767.5,5,_forecast_new_,16629.625,0.03689703280515655,16629.625,2809,3.9889840465642745,0,0,1,-3151.4860806178685,0.9997084595898862,307.95601851851853,15466.659779294921,4405.12277113679,13319.944251564168,17613.375307025675
2030-06-01,54,32.6466149,-96.5333187,6,1.2246467991473532e-16,-1.0,5,8,14086.0,4185.033858883342,14086.0,14331.5,12293.25,16935.25,12389.916666666666,4161.487899523293,12389.916666666666,14245.5,8583.75,14845.75,5,_forecast_new_,14086.0,-0.15295744792802002,14086.0,2916,4.007333185232471,0,0,1,-3151.4860806178685,0.9997532108480275,256.1090909090909,14904.355868775296,4161.487899523293,12876.369100527994,16932.342637022597
2030-07-01,55,32.6466149,-96.5333187,7,-0.4999999999999998,-0.8660254037844388,5,8,14755.375,4044.053798479936,14755.375,14188.5,12813.0,18245.5,12446.166666666666,4249.503561023513,12446.166666666666,13547.0,9071.5,15428.0,5,_forecast_new_,14755.375,0.04752058781769142,14755.375,3025,4.02535169073515,0,0,1,-3151.4860806178685,0.9997910935355715,263.4888392857143,14840.421906533942,4249.503561023513,12769.543124365027,16911.300688702857
2030-08-01,56,32.6466149,-96.5333187,8,-0.8660254037844384,-0.5000000000000004,5,8,16783.125,3370.619503783498,16783.125,15838.0,14319.0,19588.5,14347.333333333334,4784.421658472485,14347.333333333334,15390.5,11073.25,17567.5,5,_forecast_new_,16783.125,0.13742449785247746,16783.125,3136,4.04305126783455,0,0,1,-3151.4860806178685,0.9998231616599621,294.4407894736842,15509.08318802903,4784.421658472485,13177.526770861632,17840.63960519643
2030-09-01,57,32.6466149,-96.5333187,9,-1.0,-1.8369701987210297e-16,5,8,15280.25,3999.301751556139,15280.25,14301.5,12743.75,16607.0,12420.5,4166.088671425731,12420.5,14139.5,8474.75,14909.5,5,_forecast_new_,15280.25,-0.08954679179235092,15280.25,3249,4.060443010546419,0,0,1,-3151.4860806178685,0.9998503075449787,263.45258620689657,14887.625029090244,4166.088671425731,12857.3962010876,16917.85385709289
2030-10-01,58,32.6466149,-96.5333187,10,-0.8660254037844386,0.5000000000000001,5,8,17995.666666666668,7400.471570559991,17995.666666666668,15821.0,13021.75,21035.25,13641.166666666666,4873.740598784718,13641.166666666666,14938.5,9969.75,17057.25,5,_forecast_new_,17995.666666666668,0.1777076073144528,17995.666666666668,3364,4.07753744390572,0,0,1,-3151.4860806178685,0.9998732866165003,305.01129943502826,15892.84451019809,4873.740598784718,13517.76096199474,18267.92805840144
2030-11-01,59,32.6466149,-96.5333187,11,-0.5000000000000004,0.8660254037844384,5,8,15261.4,4544.653100072655,15261.4,16659.0,12218.0,17420.0,9905.5,3510.5868066852763,9905.5,10410.0,7677.25,12433.75,5,_forecast_new_,15261.4,-0.15194028191972153,15261.4,3481,4.0943445622221,0,0,1,-3151.4860806178685,0.9998927383932981,254.35666666666665,13746.818023291275,3510.5868066852763,12036.030015579698,15457.606031002852
2030-12-01,60,32.6466149,-96.5333187,12,-2.4492935982947064e-16,1.0,5,8,14241.666666666666,3766.1845856693394,14241.666666666666,14822.0,12520.5,16253.0,10819.25,4231.5096194019125,10819.25,10161.0,8826.75,14109.25,5,_forecast_new_,14241.666666666666,-0.06681781051104974,14241.666666666666,3600,4.110873864173311,0,0,1,-3151.4860806178685,0.9999092042625951,233.46994535519124,14029.37842091082,4231.5096194019125,11967.26849170947,16091.48835011217
