level,level_value,age_months,ramp_factor
national,ALL,0,0.9427937369005055
national,ALL,1,0.946642233771954
national,ALL,2,0.9504907306434024
national,ALL,3,0.9727788717711109
national,ALL,4,0.9727788717711109
national,ALL,5,0.9758073542550927
national,ALL,6,0.9727788717711109
national,ALL,7,0.9633092506020683
national,ALL,8,0.9633092506020683
national,ALL,9,0.970292072074536
national,ALL,10,0.970292072074536
national,ALL,11,0.970292072074536
national,ALL,12,0.9754637941352483
national,ALL,13,0.970292072074536
national,ALL,14,0.9754637941352483
national,ALL,15,0.9764388199181564
national,ALL,16,0.9861730964050051
national,ALL,17,0.9764388199181564
national,ALL,18,0.9861730964050051
national,ALL,19,0.9770197486535009
national,ALL,20,0.9861730964050051
national,ALL,21,0.9925134002480465
national,ALL,22,0.9970786839710741
national,ALL,23,1.0029431529657522
national,ALL,24,1.0
national,ALL,25,1.0
national,ALL,26,1.0
national,ALL,27,1.0
national,ALL,28,1.0
national,ALL,29,1.0
national,ALL,30,1.0
national,ALL,31,1.0
national,ALL,32,1.0
national,ALL,33,1.0
national,ALL,34,1.0
national,ALL,35,1.0
national,ALL,36,1.0
national,ALL,37,1.0
national,ALL,38,1.0
national,ALL,39,1.0
national,ALL,40,1.0
national,ALL,41,1.0
national,ALL,42,1.0
national,ALL,43,1.0
national,ALL,44,1.0
national,ALL,45,1.0
national,ALL,46,1.0
national,ALL,47,1.0
national,ALL,48,1.0
national,ALL,49,1.0
national,ALL,50,1.0
national,ALL,51,1.0
national,ALL,52,1.0
national,ALL,53,1.0
national,ALL,54,1.0
national,ALL,55,1.0
national,ALL,56,1.0
national,ALL,57,1.0
national,ALL,58,1.0
national,ALL,59,1.0
national,ALL,60,1.0
region,Midwest,0,0.9534441298412377
region,Midwest,1,0.9681395285956886
region,Midwest,2,0.9780874190686857
region,Midwest,3,0.9766384274030879
region,Midwest,4,0.9766384274030879
region,Midwest,5,0.9780874190686857
region,Midwest,6,0.9766384274030879
region,Midwest,7,0.9489724278386833
region,Midwest,8,0.9489724278386833
region,Midwest,9,0.9570230607966457
region,Midwest,10,0.9570230607966457
region,Midwest,11,0.9615465812673314
region,Midwest,12,0.9615465812673314
region,Midwest,13,0.9615465812673314
region,Midwest,14,0.9615465812673314
region,Midwest,15,0.942782124404592
region,Midwest,16,0.942782124404592
region,Midwest,17,0.9499424567041157
region,Midwest,18,0.9499424567041157
region,Midwest,19,0.9454613303647081
region,Midwest,20,0.9499424567041157
region,Midwest,21,0.9499424567041157
region,Midwest,22,0.9500173614283887
region,Midwest,23,0.9620532634193459
region,Midwest,24,1.001762936395453
region,Midwest,25,1.001762936395453
region,Midwest,26,1.001762936395453
region,Midwest,27,1.001762936395453
region,Midwest,28,1.001762936395453
region,Midwest,29,1.001762936395453
region,Midwest,30,1.001762936395453
region,Midwest,31,1.001762936395453
region,Midwest,32,1.001762936395453
region,Midwest,33,1.001762936395453
region,Midwest,34,1.001762936395453
region,Midwest,35,1.001762936395453
region,Midwest,36,1.001762936395453
region,Midwest,37,1.001762936395453
region,Midwest,38,1.001762936395453
region,Midwest,39,1.001762936395453
region,Midwest,40,1.001762936395453
region,Midwest,41,1.001762936395453
region,Midwest,42,1.001762936395453
region,Midwest,43,1.001762936395453
region,Midwest,44,1.001762936395453
region,Midwest,45,1.001762936395453
region,Midwest,46,1.001762936395453
region,Midwest,47,1.001762936395453
region,Midwest,48,1.001762936395453
region,Midwest,49,1.001762936395453
region,Midwest,50,1.001762936395453
region,Midwest,51,1.001762936395453
region,Midwest,52,1.001762936395453
region,Midwest,53,1.001762936395453
region,Midwest,54,1.001762936395453
region,Midwest,55,1.001762936395453
region,Midwest,56,1.001762936395453
region,Midwest,57,1.001762936395453
region,Midwest,58,1.001762936395453
region,Midwest,59,1.001762936395453
region,Midwest,60,1.001762936395453
region,Northeast,0,0.8858524737224498
region,Northeast,1,0.9429262368612249
region,Northeast,2,0.8858524737224498
region,Northeast,3,1.0
region,Northeast,4,0.8858524737224498
region,Northeast,5,0.881407731344147
region,Northeast,6,0.881407731344147
region,Northeast,7,1.0065025502117282
region,Northeast,8,1.0901475561020597
region,Northeast,9,1.1023670458038735
region,Northeast,10,1.1241360934113818
region,Northeast,11,1.1241360934113818
region,Northeast,12,1.1241360934113818
region,Northeast,13,1.1077550751817853
region,Northeast,14,1.101113967437875
region,Northeast,15,1.0584427994178887
region,Northeast,16,1.0207955855655397
region,Northeast,17,1.0129833729081905
region,Northeast,18,0.9269998871713867
region,Northeast,19,0.9269998871713867
region,Northeast,20,0.9269998871713867
region,Northeast,21,0.9919096578459464
region,Northeast,22,1.0968069502425815
region,Northeast,23,1.0968069502425815
region,Northeast,24,1.0573503283934902
region,Northeast,25,1.0573503283934902
region,Northeast,26,1.0573503283934902
region,Northeast,27,1.0573503283934902
region,Northeast,28,1.0573503283934902
region,Northeast,29,1.0573503283934902
region,Northeast,30,1.0573503283934902
region,Northeast,31,1.0573503283934902
region,Northeast,32,1.0573503283934902
region,Northeast,33,1.0573503283934902
region,Northeast,34,1.0573503283934902
region,Northeast,35,1.0573503283934902
region,Northeast,36,1.0573503283934902
region,Northeast,37,1.0573503283934902
region,Northeast,38,1.0573503283934902
region,Northeast,39,1.0573503283934902
region,Northeast,40,1.0573503283934902
region,Northeast,41,1.0573503283934902
region,Northeast,42,1.0573503283934902
region,Northeast,43,1.0573503283934902
region,Northeast,44,1.0573503283934902
region,Northeast,45,1.0573503283934902
region,Northeast,46,1.0573503283934902
region,Northeast,47,1.0573503283934902
region,Northeast,48,1.0573503283934902
region,Northeast,49,1.0573503283934902
region,Northeast,50,1.0573503283934902
region,Northeast,51,1.0573503283934902
region,Northeast,52,1.0573503283934902
region,Northeast,53,1.0573503283934902
region,Northeast,54,1.0573503283934902
region,Northeast,55,1.0573503283934902
region,Northeast,56,1.0573503283934902
region,Northeast,57,1.0573503283934902
region,Northeast,58,1.0573503283934902
region,Northeast,59,1.0573503283934902
region,Northeast,60,1.0573503283934902
region,South,0,0.9541046459179071
region,South,1,0.9678425569953593
region,South,2,0.9769107974713804
region,South,3,0.9769107974713804
region,South,4,0.9769107974713804
region,South,5,0.9769107974713804
region,South,6,0.9665228388632644
region,South,7,0.9665228388632644
region,South,8,0.9677257641101276
region,South,9,0.9750566402123155
region,South,10,0.9750566402123155
region,South,11,0.9750566402123155
region,South,12,0.9837699316628702
region,South,13,0.9837699316628702
region,South,14,0.9838249286393911
region,South,15,0.9838249286393911
region,South,16,0.9981202184825326
region,South,17,0.9838249286393911
region,South,18,0.9981202184825326
region,South,19,0.9808120133481646
region,South,20,1.012096032807999
region,South,21,1.0097056357069811
region,South,22,1.018179740738384
region,South,23,1.0097056357069811
region,South,24,1.0
region,South,25,1.0
region,South,26,1.0
region,South,27,1.0
region,South,28,1.0
region,South,29,1.0
region,South,30,1.0
region,South,31,1.0
region,South,32,1.0
region,South,33,1.0
region,South,34,1.0
region,South,35,1.0
region,South,36,1.0
region,South,37,1.0
region,South,38,1.0
region,South,39,1.0
region,South,40,1.0
region,South,41,1.0
region,South,42,1.0
region,South,43,1.0
region,South,44,1.0
region,South,45,1.0
region,South,46,1.0
region,South,47,1.0
region,South,48,1.0
region,South,49,1.0
region,South,50,1.0
region,South,51,1.0
region,South,52,1.0
region,South,53,1.0
region,South,54,1.0
region,South,55,1.0
region,South,56,1.0
region,South,57,1.0
region,South,58,1.0
region,South,59,1.0
region,South,60,1.0
region,West,0,0.8821902585560331
region,West,1,0.8838417201667982
region,West,2,0.8854931817775633
region,West,3,0.9351007585625623
region,West,4,0.9504910646534317
region,West,5,0.9690489390373964
region,West,6,0.999778190266055
region,West,7,0.999778190266055
region,West,8,0.999778190266055
region,West,9,0.9254147534315607
region,West,10,0.8916530015773341
region,West,11,0.8916530015773341
region,West,12,0.8916530015773341
region,West,13,0.8916530015773341
region,West,14,0.9286521475234399
region,West,15,0.9677326002025756
region,West,16,0.945739471106758
region,West,17,0.9677326002025756
region,West,18,0.9677326002025756
region,West,19,0.9714034315882094
region,West,20,0.9714034315882094
region,West,21,0.9858374384236454
region,West,22,0.9808522235802329
region,West,23,1.01429212330962
region,West,24,1.01429212330962
region,West,25,1.01429212330962
region,West,26,1.01429212330962
region,West,27,1.01429212330962
region,West,28,1.01429212330962
region,West,29,1.01429212330962
region,West,30,1.01429212330962
region,West,31,1.01429212330962
region,West,32,1.01429212330962
region,West,33,1.01429212330962
region,West,34,1.01429212330962
region,West,35,1.01429212330962
region,West,36,1.01429212330962
region,West,37,1.01429212330962
region,West,38,1.01429212330962
region,West,39,1.01429212330962
region,West,40,1.01429212330962
region,West,41,1.01429212330962
region,West,42,1.01429212330962
region,West,43,1.01429212330962
region,West,44,1.01429212330962
region,West,45,1.01429212330962
region,West,46,1.01429212330962
region,West,47,1.01429212330962
region,West,48,1.01429212330962
region,West,49,1.01429212330962
region,West,50,1.01429212330962
region,West,51,1.01429212330962
region,West,52,1.01429212330962
region,West,53,1.01429212330962
region,West,54,1.01429212330962
region,West,55,1.01429212330962
region,West,56,1.01429212330962
region,West,57,1.01429212330962
region,West,58,1.01429212330962
region,West,59,1.01429212330962
region,West,60,1.01429212330962
