state,calendar_month,month_level,ref_level,peer_count,seasonal_factor,ref_recent
NC,11,11044.576923076924,12248.764595103577,36,0.9016890509506545,11719.10994764398
NC,12,9886.703703703704,12248.764595103577,36,0.8071592548734178,11719.10994764398
ND,1,5091.5,6696.35,1,0.760339587984499,6613.0
ND,2,6643.0,6696.35,1,0.9920329731868853,6613.0
ND,3,8201.0,6696.35,1,1.2246970364452276,6613.0
ND,4,7095.5,6696.35,1,1.0596070993899662,6613.0
ND,5,6912.0,6696.35,1,1.0322041111949047,6613.0
ND,6,7150.0,6696.35,1,1.0677458615514421,6613.0
ND,7,7750.5,6696.35,1,1.1574215804132102,6613.0
ND,8,7762.5,6696.35,1,1.1592136014395902,6613.0
ND,9,6911.5,6696.35,1,1.0321294436521389,6613.0
ND,10,6061.5,6696.35,1,0.9051946209502191,6613.0
ND,11,4997.0,6696.35,1,0.7462274224017561,6613.0
ND,12,5401.0,6696.35,1,0.8065587969565509,6613.0
NE,1,4502.166666666667,4993.666666666667,4,0.9015753287497497,4652.85
NE,2,5659.0,4993.666666666667,4,1.1332354315466258,4652.85
NE,3,6246.142857142857,4993.666666666667,4,1.2508129344789112,4652.85
NE,4,5145.714285714285,4993.666666666667,4,1.0304480913919534,4652.85
NE,5,5703.571428571428,4993.666666666667,4,1.1421610230100985,4652.85
NE,6,5354.428571428572,4993.666666666667,4,1.0722438898795617,4652.85
NE,7,5158.285714285715,4993.666666666667,4,1.032965565907292,4652.85
NE,8,5392.0,4993.666666666667,4,1.07976770576063,4652.85
NE,9,5649.0,4993.666666666667,4,1.1312328950003336,4652.85
NE,10,5604.0,4993.666666666667,4,1.1222214805420199,4652.85
NE,11,3979.285714285714,4993.666666666667,4,0.7968665070994688,4652.85
NE,12,5088.285714285715,4993.666666666667,4,1.0189478100832483,4652.85
NH,1,9900.5,7772.15,1,1.273843145075687,6707.0
NH,2,13299.0,7772.15,1,1.7111095385446755,6707.0
NH,3,7865.0,7772.15,1,1.0119465012898619,6707.0
NH,4,7692.0,7772.15,1,0.9896875381972814,6707.0
NH,5,8204.5,7772.15,1,1.0556281080524694,6707.0
NH,6,8953.5,7772.15,1,1.1519978384359542,6707.0
NH,7,7430.5,7772.15,1,0.9560417645053171,6707.0
NH,8,6802.5,7772.15,1,0.8752404418339842,6707.0
NH,9,7106.0,7772.15,1,0.9142901256409102,6707.0
NH,10,6467.5,7772.15,1,0.8321378254408369,6707.0
NH,11,5339.5,7772.15,1,0.6870042394961497,6707.0
NH,12,7298.5,7772.15,1,0.9390580470011516,6707.0
NJ,1,5014.0,4784.166666666667,5,1.0480404110782093,4288.5
NJ,2,4976.2,4784.166666666667,5,1.0401393485455495,4288.5
NJ,3,4927.1,4784.166666666667,5,1.0298763281658248,4288.5
NJ,4,5526.4,4784.166666666667,5,1.1551437031875977,4288.5
NJ,5,5689.8,4784.166666666667,5,1.189298031701794,4288.5
NJ,6,6085.8,4784.166666666667,5,1.2720710677582303,4288.5
NJ,7,5486.6,4784.166666666667,5,1.1468245950182896,4288.5
NJ,8,5870.1,4784.166666666667,5,1.2269848458456716,4288.5
NJ,9,5163.3,4784.166666666667,5,1.0792475178540324,4288.5
NJ,10,5861.9,4784.166666666667,5,1.2252708587354117,4288.5
NJ,11,4484.6,4784.166666666667,5,0.9373837310573071,4288.5
NJ,12,3872.0,4784.166666666667,5,0.8093363525518202,4288.5
NM,1,1939.0,3245.4333333333334,2,0.5974548853260478,3919.0
NM,2,2441.0,3245.4333333333334,2,0.752133767447593,3919.0
NM,3,3847.6666666666665,3245.4333333333334,2,1.1855633043353224,3919.0
NM,4,3918.0,3245.4333333333334,2,1.2072347811797088,3919.0
NM,5,4100.333333333333,3245.4333333333334,2,1.263416287501412,3919.0
NM,6,3770.0,3245.4333333333334,2,1.1616322422275402,3919.0
NM,7,3761.3333333333335,3245.4333333333334,2,1.1589618232798908,3919.0
NM,8,3870.3333333333335,3245.4333333333334,2,1.1925474769676365,3919.0
NM,9,3068.6666666666665,3245.4333333333334,2,0.9455337243100561,3919.0
NM,10,3195.0,3245.4333333333334,2,0.9844602158931011,3919.0
NM,11,2824.6666666666665,3245.4333333333334,2,0.8703511600916158,3919.0
NM,12,3047.6666666666665,3245.4333333333334,2,0.9390630937830592,3919.0
NV,1,3784.5,4168.0,1,0.907989443378119,3926.0
NV,2,3278.5,4168.0,1,0.786588291746641,3926.0
NV,3,3586.5,4168.0,1,0.8604846449136276,3926.0
NV,4,4664.5,4168.0,1,1.1191218809980805,3926.0
NV,5,5434.5,4168.0,1,1.3038627639155471,3926.0
NV,6,5460.0,4168.0,1,1.3099808061420346,3926.0
NV,7,4869.5,4168.0,1,1.1683061420345489,3926.0
NV,8,4877.5,4168.0,1,1.170225527831094,3926.0
NV,9,4441.0,4168.0,1,1.0654990403071016,3926.0
NV,10,3922.0,4168.0,1,0.940978886756238,3926.0
NV,11,2779.5,4168.0,1,0.6668666026871402,3926.0
NV,12,3028.5,4168.0,1,0.7266074856046065,3926.0
NY,1,3475.681818181818,3670.693333333333,15,0.9468733840060601,3326.2625
NY,2,3921.0,3670.693333333333,15,1.0681905689025144,3326.2625
NY,3,3725.2608695652175,3670.693333333333,15,1.014865730061501,3326.2625
NY,4,3763.9565217391305,3670.693333333333,15,1.025407512950995,3326.2625
NY,5,3886.25,3670.693333333333,15,1.0587236925267525,3326.2625
NY,6,3825.25,3670.693333333333,15,1.0421055786009545,3326.2625
NY,7,3501.5833333333335,3670.693333333333,15,0.9539296844919398,3326.2625
NY,8,3728.1666666666665,3670.693333333333,15,1.0156573508365359,3326.2625
NY,9,3474.9583333333335,3670.693333333333,15,0.9466762864054749,3326.2625
NY,10,4051.68,3670.693333333333,15,1.103791472637322,3326.2625
NY,11,3182.72,3670.693333333333,15,0.8670623533428744,3326.2625
NY,12,2779.8,3670.693333333333,15,0.7572956244415225,3326.2625
OH,1,4529.555555555556,6285.4051724137935,6,0.7206465504301075,6701.75
OH,2,7964.363636363636,6285.4051724137935,6,1.2671201645549717,6701.75
OH,3,8033.0,6285.4051724137935,6,1.2780401230546408,6701.75
OH,4,7356.181818181818,6285.4051724137935,6,1.17035920778307,6701.75
OH,5,7531.545454545455,6285.4051724137935,6,1.1982593401616948,6701.75
OH,6,7106.181818181818,6285.4051724137935,6,1.13058452450613,6701.75
OH,7,6363.636363636364,6285.4051724137935,6,1.012446483413022,6701.75
OH,8,7461.363636363636,6285.4051724137935,6,1.187093501801768,6701.75
OH,9,6785.636363636364,6285.4051724137935,6,1.0795861487844969,6701.75
OH,10,6857.272727272727,6285.4051724137935,6,1.090983403483489,6701.75
OH,11,5084.636363636364,6285.4051724137935,6,0.8089592037681962,6701.75
OH,12,5948.909090909091,6285.4051724137935,6,0.9464638997368761,6701.75
OK,1,3986.5,5230.059259259259,7,0.7622284571522453,5597.0
OK,2,5392.666666666667,5230.059259259259,7,1.031090930206867,5597.0
OK,3,6186.583333333333,5230.059259259259,7,1.1828897201079798,5597.0
OK,4,5395.333333333333,5230.059259259259,7,1.0316008033334372,5597.0
OK,5,5187.666666666667,5230.059259259259,7,0.9918944336017721,5597.0
OK,6,5486.384615384615,5230.059259259259,7,1.0490100290300841,5597.0
OK,7,5659.307692307692,5230.059259259259,7,1.0820733402376836,5597.0
OK,8,5492.538461538462,5230.059259259259,7,1.0501866593221696,5597.0
OK,9,5826.615384615385,5230.059259259259,7,1.1140629763037555,5597.0
OK,10,6541.153846153846,5230.059259259259,7,1.2506844610935208,5597.0
OK,11,4380.2307692307695,5230.059259259259,7,0.8375107340277341,5597.0
OK,12,4614.461538461538,5230.059259259259,7,0.8822962245202344,5597.0
OR,1,4498.0,4361.672727272728,4,1.0312557317459523,5151.95
OR,2,3680.0,4361.672727272728,4,0.8437130041852167,5151.95
OR,3,3526.0,4361.672727272728,4,0.8084054491187701,5151.95
OR,4,5049.8,4361.672727272728,4,1.157766828406116,5151.95
OR,5,5766.2,4361.672727272728,4,1.3220157404165207,5151.95
OR,6,6249.8,4361.672727272728,4,1.4328906341186867,5151.95
OR,7,6829.2,4361.672727272728,4,1.5657295783102394,5151.95
OR,8,6598.8,4361.672727272728,4,1.512905807613426,5151.95
OR,9,5090.8,4361.672727272728,4,1.1671668917679623,5151.95
OR,10,4900.166666666667,4361.672727272728,4,1.1234604182993457,5151.95
OR,11,4485.428571428572,4361.672727272728,4,1.028373482352773,5151.95
OR,12,4509.571428571428,4361.672727272728,4,1.0339087113010377,5151.95
PA,1,8302.708333333334,7050.471947194719,15,1.177610292689252,6261.5
PA,2,7985.666666666667,7050.471947194719,15,1.132642853765846,6261.5
PA,3,7289.5,7050.471947194719,15,1.0339024188161456,6261.5
PA,4,8124.75,7050.471947194719,15,1.1523696655842621,6261.5
PA,5,7401.583333333333,7050.471947194719,15,1.0497996997602856,6261.5
PA,6,7267.25,7050.471947194719,15,1.0307466017067883,6261.5
PA,7,5725.375,7050.471947194719,15,0.8120555677521764,6261.5
PA,8,6929.833333333333,7050.471947194719,15,0.982889285318072,6261.5
PA,9,6405.041666666667,7050.471947194719,15,0.9084557338342635,6261.5
PA,10,8199.916666666666,7050.471947194719,15,1.163030890425611,6261.5
PA,11,5762.541666666667,7050.471947194719,15,0.8173270824741738,6261.5
PA,12,5982.88,7050.471947194719,15,0.8485786547070089,6261.5
RI,1,4338.25,4021.2619047619046,2,1.0788280153706786,3477.1666666666665
RI,2,5071.25,4021.2619047619046,2,1.261109104581007,3477.1666666666665
RI,3,3762.75,4021.2619047619046,2,0.9357137359156389,3477.1666666666665
RI,4,4019.0,4021.2619047619046,2,0.999437513692101,3477.1666666666665
RI,5,4996.75,4021.2619047619046,2,1.2425825818713625,3477.1666666666665
RI,6,5312.75,4021.2619047619046,2,1.3211648795391164,3477.1666666666665
RI,7,4084.25,4021.2619047619046,2,1.0156637634478636,3477.1666666666665
RI,8,4204.25,4021.2619047619046,2,1.045505142309036,3477.1666666666665
RI,9,3655.0,4021.2619047619046,2,0.9089186644798778,3477.1666666666665
RI,10,3795.25,4021.2619047619046,2,0.9437957760238731,3477.1666666666665
RI,11,3171.75,4021.2619047619046,2,0.7887449450243645,3477.1666666666665
RI,12,3278.5,4021.2619047619046,2,0.8152913383029492,3477.1666666666665
SC,1,11762.480666666666,13117.305656565657,13,0.8967146893294466,13242.403239436619
SC,2,12011.280666666666,13117.305656565657,13,0.9156819991195838,13242.403239436619
SC,3,15688.747333333333,13117.305656565657,13,1.1960342881451864,13242.403239436619
SC,4,16725.547333333332,13117.305656565657,13,1.2750749102931536,13242.403239436619
SC,5,14587.200625,13117.305656565657,13,1.1120576898121308,13242.403239436619
SC,6,15249.950625,13117.305656565657,13,1.1625825473821205,13242.403239436619
SC,7,14696.894705882352,13117.305656565657,13,1.1204202364931595,13242.403239436619
SC,8,12797.800526315788,13117.305656565657,13,0.9756424727291503,13242.403239436619
SC,9,12900.747894736842,13117.305656565657,13,0.9834906826524683,13242.403239436619
SC,10,14915.168947368418,13117.305656565657,13,1.1370604099556734,13242.403239436619
SC,11,12228.905789473683,13117.305656565657,13,0.93227268691057,13242.403239436619
SC,12,10991.695263157895,13117.305656565657,13,0.8379537346266059,13242.403239436619
SD,1,8206.0,10173.25,2,0.8066252180964785,9409.666666666666
SD,2,9869.0,10173.25,2,0.9700931364116678,9409.666666666666
SD,3,9494.0,10173.25,2,0.9332317597621212,9409.666666666666
SD,4,9888.333333333334,10173.25,2,0.9719935451633779,9409.666666666666
SD,5,11985.333333333334,10173.25,2,1.1781223633876425,9409.666666666666
SD,6,11715.666666666666,10173.25,2,1.1516149378681018,9409.666666666666
SD,7,10447.333333333334,10173.25,2,1.026941570622302,9409.666666666666
SD,8,10653.333333333334,10173.25,2,1.047190753528453,9409.666666666666
SD,9,11354.333333333334,10173.25,2,1.1160969536120053,9409.666666666666
SD,10,11167.0,10173.25,2,1.0976826481212985,9409.666666666666
SD,11,7698.333333333333,10173.25,2,0.7567231055300256,9409.666666666666
SD,12,9386.666666666666,10173.25,2,0.9226812146233176,9409.666666666666
TN,1,7413.333333333333,9428.262857142858,18,0.7862883593362044,9344.96875
TN,2,9013.25925925926,9428.262857142858,18,0.9559830263356317,9344.96875
TN,3,10918.444444444445,9428.262857142858,18,1.1580547349899801,9344.96875
TN,4,10549.074074074075,9428.262857142858,18,1.1188778074936774,9344.96875
TN,5,9334.518518518518,9428.262857142858,18,0.9900570932265302,9344.96875
TN,6,9258.074074074075,9428.262857142858,18,0.9819490837657493,9344.96875
TN,7,8722.148148148148,9428.262857142858,18,0.9251065949588203,9344.96875
TN,8,11007.931034482759,9428.262857142858,18,1.1675460475885167,9344.96875
TN,9,9415.290322580646,9428.262857142858,18,0.9986240800920836,9344.96875
TN,10,11206.322580645161,9428.262857142858,18,1.1885882638661527,9344.96875
TN,11,8110.8387096774195,9428.262857142858,18,0.8602686234540696,9344.96875
TN,12,7825.354838709677,9428.262857142858,18,0.8299890401105209,9344.96875
TX,1,6824.2,8719.866594360086,52,0.7826037160263228,8920.44642857143
TX,2,7847.794117647059,8719.866594360086,52,0.8999901584185847,8920.44642857143
TX,3,10985.478260869566,8719.866594360086,52,1.2598218266291885,8920.44642857143
TX,4,9221.097222222223,8719.866594360086,52,1.0574814559876784,8920.44642857143
TX,5,8878.026666666667,8719.866594360086,52,1.0181379004592659,8920.44642857143
TX,6,8546.48051948052,8719.866594360086,52,0.980115971614553,8920.44642857143
TX,7,8210.884615384615,8719.866594360086,52,0.9416296140006689,8920.44642857143
TX,8,9082.628205128205,8719.866594360086,52,1.0416017386094816,8920.44642857143
TX,9,8636.506172839507,8719.866594360086,52,0.9904401723789563,8920.44642857143
TX,10,10178.277108433735,8719.866594360086,52,1.1672514709132056,8920.44642857143
TX,11,7935.1325301204815,8719.866594360086,52,0.9100061846419575,8920.44642857143
TX,12,7865.819277108434,8719.866594360086,52,0.9020572954861442,8920.44642857143
UT,1,2547.5,9266.625,3,0.5,12371.777777777777
UT,2,8832.5,9266.625,3,0.95315176776874,12371.777777777777
UT,3,9586.75,9266.625,3,1.0345460186421702,12371.777777777777
UT,4,10981.75,9266.625,3,1.1850862638770858,12371.777777777777
UT,5,11906.25,9266.625,3,1.2848528995184332,12371.777777777777
UT,6,10888.0,9266.625,3,1.1749693119123736,12371.777777777777
UT,7,11670.75,9266.625,3,1.2594391161830765,12371.777777777777
UT,8,11005.5,9266.625,3,1.1876492250414794,12371.777777777777
UT,9,9699.0,9266.625,3,1.046659382461252,12371.777777777777
UT,10,10301.0,9266.625,3,1.11162370334399,12371.777777777777
UT,11,8437.0,9266.625,3,0.9104717197469413,12371.777777777777
UT,12,7998.0,9266.625,3,0.8630974060135163,12371.777777777777
VA,1,7087.25,7888.373333333333,14,0.8984425179335664,8390.472222222223
VA,2,6889.722222222223,7888.373333333333,14,0.8734021490981947,8390.472222222223
VA,3,9577.421052631578,7888.373333333333,14,1.2141186335794931,8390.472222222223
VA,4,10346.222222222223,7888.373333333333,14,1.311578672183647,8390.472222222223
VA,5,8629.736842105263,7888.373333333333,14,1.0939817979505615,8390.472222222223
VA,6,8402.052631578947,7888.373333333333,14,1.0651185328760995,8390.472222222223
VA,7,7416.611111111111,7888.373333333333,14,0.9401952465625923,8390.472222222223
VA,8,8223.055555555555,7888.373333333333,14,1.0424272797546206,8390.472222222223
VA,9,7461.105263157895,7888.373333333333,14,0.9458357189599582,8390.472222222223
VA,10,8644.0,7888.373333333333,14,1.0957899220456098,8390.472222222223
VA,11,6487.473684210527,7888.373333333333,14,0.8224095653278573,8390.472222222223
VA,12,6796.1578947368425,7888.373333333333,14,0.8615411070896969,8390.472222222223
VT,1,4515.166666666667,3229.3125,3,1.3981820175863027,2908.0555555555557
VT,2,5187.5,3229.3125,3,1.606379066751824,2908.0555555555557
VT,3,4372.166666666667,3229.3125,3,1.3539001464449993,2908.0555555555557
VT,4,3300.1666666666665,3229.3125,3,1.0219409446025018,2908.0555555555557
VT,5,3355.6666666666665,3229.3125,3,1.0391272652202803,2908.0555555555557
VT,6,3067.6666666666665,3229.3125,3,0.9499441960685646,2908.0555555555557
VT,7,2458.5,3229.3125,3,0.7613075538524067,2908.0555555555557
VT,8,2763.6666666666665,3229.3125,3,0.8558065119639757,2908.0555555555557
VT,9,2756.6666666666665,3229.3125,3,0.8536388679220938,2908.0555555555557
VT,10,2372.1666666666665,3229.3125,3,0.7345732773358622,2908.0555555555557
VT,11,2369.8333333333335,3229.3125,3,0.7338507293219017,2908.0555555555557
VT,12,3838.0,3229.3125,3,1.188488261820434,2908.0555555555557
WA,1,8281.333333333334,9383.855172413792,8,0.8825086471579826,7866.880952380952
WA,2,8815.23076923077,9383.855172413792,8,0.9394039664151427,7866.880952380952
WA,3,10247.076923076924,9383.855172413792,8,1.0919900973323617,7866.880952380952
WA,4,11369.23076923077,9383.855172413792,8,1.2115735548278164,7866.880952380952
WA,5,11831.307692307691,9383.855172413792,8,1.2608152486292417,7866.880952380952
WA,6,11847.76923076923,9383.855172413792,8,1.2625694890942833,7866.880952380952
WA,7,13769.23076923077,9383.855172413792,8,1.467331977768465,7866.880952380952
WA,8,11623.76923076923,9383.855172413792,8,1.2386987029531562,7866.880952380952
WA,9,10732.615384615385,9383.855172413792,8,1.143731993665739,7866.880952380952
WA,10,7434.266666666666,9383.855172413792,8,0.7922401326612081,7866.880952380952
WA,11,5493.25,9383.855172413792,8,0.5853937320077992,7866.880952380952
WA,12,5733.6875,9383.855172413792,8,0.6110161969310459,7866.880952380952
WI,1,10872.875,9780.673076923076,6,1.111669402963065,11300.75
WI,2,11702.625,9780.673076923076,6,1.1965050777140949,11300.75
WI,3,9639.0,9780.673076923076,6,0.9855149971981636,11300.75
WI,4,9837.444444444445,9780.673076923076,6,1.0058044438327376,11300.75
WI,5,11387.888888888889,9780.673076923076,6,1.164325685903759,11300.75
WI,6,10508.444444444445,9780.673076923076,6,1.074409129289732,11300.75
WI,7,9411.2,9780.673076923076,6,0.9622241665765493,11300.75
WI,8,9405.272727272728,9780.673076923076,6,0.9616181476777826,11300.75
WI,9,9908.454545454546,9780.673076923076,6,1.0130646906942389,11300.75
WI,10,13233.636363636364,9780.673076923076,6,1.3530394339486054,11300.75
WI,11,9815.727272727272,9780.673076923076,6,1.0035840269405287,11300.75
WI,12,11608.636363636364,9780.673076923076,6,1.186895449049029,11300.75
WV,1,10826.42857142857,11788.516483516483,6,0.9183877026907354,12708.129032258064
WV,2,11642.0,11788.516483516483,6,0.9875712534548895,12708.129032258064
WV,3,12959.142857142857,11788.516483516483,6,1.0993022637974188,12708.129032258064
WV,4,12389.857142857143,11788.516483516483,6,1.0510107154010002,12708.129032258064
WV,5,11814.42857142857,11788.516483516483,6,1.0021980787784721,12708.129032258064
WV,6,11654.0,11788.516483516483,6,0.9885891932454288,12708.129032258064
WV,7,10494.25,11788.516483516483,6,0.8902095539055982,12708.129032258064
WV,8,13302.4,11788.516483516483,6,1.128420189139179,12708.129032258064
WV,9,11903.5,11788.516483516483,6,1.0097538580570586,12708.129032258064
WV,10,12536.6,11788.516483516483,6,1.0634586648395954,12708.129032258064
WV,11,10053.363636363636,11788.516483516483,6,0.8528099061846283,12708.129032258064
WV,12,11023.636363636364,11788.516483516483,6,0.9351165075817957,12708.129032258064
WY,1,5816.0,5952.5,1,0.9770684586308274,4447.666666666667
WY,2,7087.5,5952.5,1,1.1906761864762705,4447.666666666667
WY,3,7676.5,5952.5,1,1.2896262074758504,4447.666666666667
WY,4,5931.0,5952.5,1,0.9963880722385552,4447.666666666667
WY,5,6607.5,5952.5,1,1.1100377992440151,4447.666666666667
WY,6,7073.0,5952.5,1,1.188240235195296,4447.666666666667
WY,7,6086.5,5952.5,1,1.0225115497690047,4447.666666666667
WY,8,5661.5,5952.5,1,0.9511129777404452,4447.666666666667
WY,9,5699.0,5952.5,1,0.9574128517429651,4447.666666666667
WY,10,5277.5,5952.5,1,0.8866022679546409,4447.666666666667
WY,11,3987.0,5952.5,1,0.669802603947921,4447.666666666667
WY,12,4436.5,5952.5,1,0.7453170936581268,4447.666666666667
