client_id_location_id,operational_start_date,latitude,longitude,state,region,city,zip,cohort,cbsa_id,cbsa_name,h3_id
360carwash_1,2024-02-19,32.6466149,-96.5333187,TX,South,Seagoville,75159,young,19100,"Dallas-Fort Worth-Arlington, TX",8826cb94edfffff
alpineshell_1,2024-02-05,32.835188,-116.765481,CA,West,Alpine,91901,young,41740,"San Diego-Carlsbad, CA",8829a4424bfffff
aquashineexpress_3,2024-11-06,26.646338,-81.9860327,FL,South,Cape Coral,33991,young,15980,"Cape Coral-Fort Myers, FL",8844133807fffff
bashamagicaltouchcarwash_1,2024-07-18,42.566565,-82.913395,MI,Midwest,Clinton Township,48035,young,19820,"Detroit-Warren-Dearborn, MI",882ab2d751fffff
bigdripcarwash_1,2024-08-14,33.3500742,-86.6338366,AL,South,Chelsea,35043,young,13820,"Birmingham-Hoover, AL",8844e8311dfffff
bighorncarwash_1,2024-11-25,46.606317,-112.0200597,MT,West,Helena,59601,young,25740,"Helena, MT",8827926725fffff
bigpeachcarwash_10,2024-03-11,33.1941083,-84.2833177,GA,South,Griffin,30224,young,12060,"Atlanta-Sandy Springs-Roswell, GA",8844c19acbfffff
bigpeachcarwash_12,2024-01-18,32.867664,-83.697896,GA,South,Macon,31210,young,31420,"Macon-Bibb County, GA",8844c0a201fffff
bigpeachcarwash_9,2024-03-27,30.499574,-84.328465,FL,South,Tallahassee,32303,young,45220,"Tallahassee, FL",8844e0484bfffff
bigrivercarwash_4,2024-05-08,32.366088,-86.143386,AL,South,Montgomery,36117,young,33860,"Montgomery, AL",8844eeb437fffff
blastcarwash_1,2024-03-06,32.8908534,-96.4693111,TX,South,Rockwall,75032,young,19100,"Dallas-Fort Worth-Arlington, TX",8826c82e0bfffff
bluebuffalocarwash_1,2024-11-19,42.0992047,-79.2983729,NY,Northeast,Lakewood,14750,young,27460,"Jamestown-Dunkirk-Fredonia, NY",882aa2da6dfffff
bluerainexpress_2,2024-09-25,33.3429979,-86.7946528,AL,South,Pelham,35124,young,13820,"Birmingham-Hoover, AL",8844e832dbfffff
bluewave_65,2024-04-11,26.255522,-98.2316589,TX,South,McAllen,78504,young,32580,"McAllen-Edinburg-Mission, TX",8848b38413fffff
blusaharacarwash_1,2024-11-19,36.144831,-115.223724,NV,West,Las Vegas,89146,young,29820,"Las Vegas-Henderson-Paradise, NV",882986b8c7fffff
bluwavefl_1,2024-03-18,26.493543,-81.8046573,FL,South,Fort Myers,33912,young,15980,"Cape Coral-Fort Myers, FL",8844130891fffff
bubblebay_1,2024-02-08,42.0653996,-71.016278,MA,Northeast,Brockton,02301,young,14460,"Boston-Cambridge-Newton, MA-NH",882a339537fffff
bubbledown_5,2024-01-11,28.2179191,-82.2588074,FL,South,Zephyrhills,33543,young,45300,"Tampa-St. Petersburg-Clearwater, FL",88441a086bfffff
bubbledown_6,2024-11-22,28.099303,-82.740366,FL,South,Palm Harbor,34684,young,45300,"Tampa-St. Petersburg-Clearwater, FL",88441ab847fffff
buffitautowash_4,2024-10-24,35.0684992,-94.627127,OK,South,Poteau,74953,young,22900,"Fort Smith, AR-OK",8826e94d57fffff
bulldogexpress_1,2024-11-19,34.5679558,-83.3038851,GA,South,Toccoa,30577,young,45740,"Toccoa, GA",8844ce4341fffff
cadillacexpresscarwash_8,2024-03-29,29.717932,-95.313413,TX,South,Houston,77023,young,26420,"Houston-The Woodlands-Sugar Land, TX",88446ca935fffff
carwashcompany_1,2024-01-18,38.0294787,-85.5923771,KY,South,Mount Washington,40047,young,31140,"Louisville/Jefferson County, KY-IN",882668b51dfffff
cascadecarwash_3,2024-04-16,31.2087712,-82.3823678,GA,South,Waycross,31501,young,48180,"Waycross, GA",8844f1716dfffff
centurycarwash_9,2024-05-29,35.01991,-89.840712,TN,South,Memphis,38141,young,32820,"Memphis, TN-MS-AR",882659a45dfffff
circlek_4,2024-05-29,37.0502256,-84.626411,KY,South,Somerset,42501,young,43700,"Somerset, KY",8844cb2eb3fffff
clean_4,2024-03-20,32.2066453,-98.2326992,TX,South,Stephenville,76401,young,44500,"Stephenville, TX",88489b2b21fffff
clearwater_16,2024-04-25,29.801015,-95.409759,TX,South,Houston,77008,young,26420,"Houston-The Woodlands-Sugar Land, TX",88446c320bfffff
clearwater_17,2024-04-18,33.7617077,-96.5824205,TX,South,Denison,75020,young,43300,"Sherman-Denison, TX",8826c8814bfffff
clearwater_19,2024-08-27,32.456287,-97.7267,TX,South,Granbury,76049,young,19100,"Dallas-Fort Worth-Arlington, TX",8826ca2e33fffff
clearwater_20,2024-10-03,29.665539,-95.463115,TX,South,Houston,77035,young,26420,"Houston-The Woodlands-Sugar Land, TX",88446caacdfffff
coast2coast_1,2024-08-20,27.446595,-82.474166,FL,South,Bradenton,34203,young,35840,"North Port-Sarasota-Bradenton, FL",88441e631bfffff
cosmicexpress_1,2024-06-06,29.563413,-97.942892,TX,South,Seguin,78155,young,41700,"San Antonio-New Braunfels, TX",88489c412dfffff
crownamerica_1,2024-01-10,33.859779,-118.126279,CA,West,Lakewood,90712,young,31080,"Los Angeles-Long Beach-Anaheim, CA",8829a56853fffff
deepcleancarwash_1,2024-02-01,32.1384443,-81.3176351,GA,South,Bloomingdale,31302,young,42340,"Savannah, GA",8844d51205fffff
dinoclean_1,2024-04-30,33.1462647,-96.8040187,TX,South,Frisco,75034,young,19100,"Dallas-Fort Worth-Arlington, TX",8826c80dd7fffff
dinodashwash_4,2024-08-27,37.144259,-113.458937,UT,West,Washington,84780,young,41100,"St. George, UT",8829957095fffff
dragonsedge_1,2024-10-23,36.8450174,-81.4955846,VA,South,Marion,24354,young,14140,"Bluefield, WV-VA (nearest)",882a99b937fffff
elitecarwash_1,2024-04-16,38.057274,-121.350366,CA,West,Stockton,95209,young,44700,"Stockton-Lodi, CA",88283620e3fffff
euclidanaheimcarwash_1,2024-10-31,33.8512745,-117.9412602,CA,West,Anaheim,92801,young,31080,"Los Angeles-Long Beach-Anaheim, CA",8829a0b4a7fffff
expresswash_6,2024-09-09,27.9970206,-82.5761059,FL,South,Tampa,33615,young,45300,"Tampa-St. Petersburg-Clearwater, FL",88441a8d57fffff
fastnfurious_1,2024-02-27,37.7215582,-85.8388727,KY,South,Elizabethtown,42701,young,21060,"Elizabethtown-Fort Knox, KY",8826683407fffff
feelgreatcarwash_1,2024-06-05,32.7589159,-96.8931161,TX,South,Dallas,75211,young,19100,"Dallas-Fort Worth-Arlington, TX",8826cb9b15fffff
floriscarwash_3,2024-01-10,28.567093,-81.253742,FL,South,Orlando,32825,young,36740,"Orlando-Kissimmee-Sanford, FL",8844a90f21fffff
fordroadcarwash_1,2024-01-12,42.3263524,-83.2884476,MI,Midwest,Dearborn Heights,48127,young,19820,"Detroit-Warren-Dearborn, MI",882ab2cdedfffff
freedomexpress_1,2024-08-15,36.5767865,-94.769154,OK,South,Grove,74344,young,33060,"Miami, OK (nearest)",8826ec28a1fffff
freshwash_3,2024-03-12,34.287202,-83.809828,GA,South,Gainesville,30501,young,23580,"Gainesville, GA",8844ced681fffff
galaxycarwash_1,2024-11-25,28.6581873,-81.1785821,FL,South,Oviedo,32765,young,36740,"Orlando-Kissimmee-Sanford, FL",8844a972a5fffff
gallocarwash_3,2024-04-23,29.604704,-82.368563,FL,South,Gainesville,32641,young,23540,"Gainesville, FL",8844f422e7fffff
gateexpress_10,2024-04-09,30.287451,-81.535229,FL,South,Jacksonville,32246,young,27260,"Jacksonville, FL",8844f0475bfffff
gateexpress_11,2024-02-27,30.287545,-81.6326879,FL,South,Jacksonville,32207,young,27260,"Jacksonville, FL",8844f00941fffff
gateexpress_12,2024-03-26,30.106697,-81.823792,FL,South,Middleburg,32068,young,27260,"Jacksonville, FL",8844f01147fffff
gateexpress_13,2024-03-19,30.2715387,-81.7354023,FL,South,Jacksonville,32210,young,27260,"Jacksonville, FL",8844f00a1dfffff
gateexpress_14,2024-03-19,30.197819,-81.8223849,FL,South,Jacksonville,32222,young,27260,"Jacksonville, FL",8844f00341fffff
gateexpress_15,2024-03-05,30.204768,-81.7598609,FL,South,Jacksonville,32244,young,27260,"Jacksonville, FL",8844f018c7fffff
gateexpress_17,2024-04-02,30.490137,-81.626126,FL,South,Jacksonville,32218,young,27260,"Jacksonville, FL",8844f071ddfffff
gateexpress_18,2024-03-05,30.629671,-81.585767,FL,South,Yulee,32097,young,27260,"Jacksonville, FL",8844f061cbfffff
gateexpress_19,2024-05-08,30.266266,-81.523687,FL,South,Jacksonville,32246,young,27260,"Jacksonville, FL",8844f055b5fffff
gateexpress_2,2024-01-09,30.0611968,-81.5066026,FL,South,Saint Johns,32259,young,27260,"Jacksonville, FL",8844f05217fffff
gateexpress_20,2024-05-11,30.2593677,-81.4667972,FL,South,Jacksonville,32224,young,27260,"Jacksonville, FL",8844f042b5fffff
gateexpress_21,2024-07-31,30.242152,-81.5197215,FL,South,Jacksonville,32256,young,27260,"Jacksonville, FL",8844f055a9fffff
gateexpress_4,2024-01-03,29.963635,-81.488713,FL,South,St. Augustine,32092,young,27260,"Jacksonville, FL",8844f0c835fffff
gateexpress_5,2024-01-23,30.1234741,-81.3980103,FL,South,Ponte Vedra Beach,32081,young,27260,"Jacksonville, FL",8844f05adbfffff
gateexpress_6,2024-01-16,30.2382919,-81.3867508,FL,South,Ponte Vedra Beach,32082,young,27260,"Jacksonville, FL",8844f04025fffff
gateexpress_7,2024-01-30,30.09541,-81.52176,FL,South,Saint Johns,32259,young,27260,"Jacksonville, FL",8844f05281fffff
gateexpress_8,2024-02-06,30.163314,-81.5999599,FL,South,Jacksonville,32258,young,27260,"Jacksonville, FL",8844f0563dfffff
gateexpress_9,2024-02-19,30.287164,-81.450161,FL,South,Jacksonville,32224,young,27260,"Jacksonville, FL",8844f0408bfffff
gogreennclean1_3,2024-10-01,39.8414799,-74.9633474,NJ,Northeast,Gibbsboro,08056,young,37980,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD",882a137b53fffff
goshine_1,2024-11-19,32.4669702,-90.108616,MS,South,Madison,39110,young,27140,"Jackson, MS",88445c3863fffff
greenwayautowash_1,2024-03-14,42.790152,-83.7456,MI,Midwest,Fenton,48430,young,22420,"Flint, MI",88274d04e9fffff
heroescarwash_10,2024-08-20,35.738892,-77.955324,NC,South,Wilson,27896,young,48980,"Wilson, NC",882ad4c9a1fffff
jammincarwash_3,2024-04-16,28.210344,-82.354471,FL,South,Wesley Chapel,33544,young,45300,"Tampa-St. Petersburg-Clearwater, FL",88441a0131fffff
joehollandexpresscarwash_1,2024-10-02,38.3691698,-81.6986407,WV,South,South Charleston,25303,young,16620,"Charleston, WV",882a9caf19fffff
jupitergalaxycarwash_1,2024-02-21,26.934891,-80.137243,FL,South,Jupiter,33458,young,33100,"Miami-Fort Lauderdale-West Palm Beach, FL",8844aea16dfffff
kiwicarwash_3,2024-07-23,32.6264407,-85.4037566,AL,South,Opelika,36801,young,12220,"Auburn-Opelika, AL",8844ee755dfffff
licketysplitexpress_1,2024-05-21,39.6072578,-119.2244436,NV,West,Fernley,89408,young,22280,"Fernley, NV",88298941a9fffff
linkscarwash_1,2024-08-16,28.452047,-81.3345029,FL,South,Orlando,32812,young,36740,"Orlando-Kissimmee-Sanford, FL",8844a9006bfffff
luvcarwash_39,2024-01-12,31.980289,-81.146533,GA,South,Savannah,31419,young,42340,"Savannah, GA",8844d5c29bfffff
luvcarwash_44,2024-03-09,41.463164,-75.642049,PA,Northeast,Dickson City,18519,young,42540,"Scranton--Wilkes-Barre--Hazleton, PA",882aa5ac67fffff
luvcarwash_45,2024-01-12,32.137208,-81.254417,GA,South,Pooler,31322,young,42340,"Savannah, GA",8844d51307fffff
luvcarwash_46,2024-03-09,41.3923952,-75.6926622,PA,Northeast,Taylor,18517,young,42540,"Scranton--Wilkes-Barre--Hazleton, PA",882aa5adb5fffff
luvcarwash_47,2024-03-25,40.2460378,-75.2428014,PA,Northeast,Montgomeryville,18936,young,37980,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD",882a122dd3fffff
luvcarwash_49,2024-03-25,31.956633,-81.324565,GA,South,Richmond Hill,31324,young,42340,"Savannah, GA",8844d599b5fffff
luvcarwash_50,2024-02-03,31.9602019,-81.3043055,GA,South,Richmond Hill,31324,young,42340,"Savannah, GA",8844d58b45fffff
luvcarwash_51,2024-06-13,34.09821,-118.36309,CA,West,Los Angeles,90046,young,31080,"Los Angeles-Long Beach-Anaheim, CA",8829a1d691fffff
luvcarwash_52,2024-06-28,34.172404,-118.83919,CA,West,Thousand Oaks,91362,young,37100,"Oxnard-Thousand Oaks-Ventura, CA",8829a186b5fffff
luvcarwash_53,2024-04-17,30.2940283,-81.6082694,FL,South,Jacksonville,32207,young,27260,"Jacksonville, FL",8844f00967fffff
luvcarwash_54,2024-06-28,33.833923,-84.338848,GA,South,Atlanta,30329,young,12060,"Atlanta-Sandy Springs-Roswell, GA",8844c1322dfffff
luvcarwash_55,2024-06-28,34.168104,-118.617423,CA,West,Los Angeles,91364,young,31080,"Los Angeles-Long Beach-Anaheim, CA",8829a18193fffff
luvcarwash_56,2024-06-28,34.203789,-118.535853,CA,West,Los Angeles,91335,young,31080,"Los Angeles-Long Beach-Anaheim, CA",8829a18f67fffff
luvcarwash_57,2024-07-11,34.274291,-118.779373,CA,West,Simi Valley,93065,young,37100,"Oxnard-Thousand Oaks-Ventura, CA",8829a1ba2dfffff
luvcarwash_58,2024-07-24,34.271329,-118.796781,CA,West,Simi Valley,93065,young,37100,"Oxnard-Thousand Oaks-Ventura, CA",8829a1ba05fffff
luvcarwash_59,2024-07-25,34.1945855,-118.6064073,CA,West,Los Angeles,91303,young,31080,"Los Angeles-Long Beach-Anaheim, CA",8829a18e2dfffff
luvcarwash_60,2024-11-21,40.130566,-75.400818,PA,Northeast,Eagleville,19403,young,37980,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD",882aac95adfffff
luvcarwash_61,2024-07-24,34.2016944,-118.4500576,CA,West,Los Angeles,91405,young,31080,"Los Angeles-Long Beach-Anaheim, CA",8829a18833fffff
luvcarwash_62,2024-07-24,30.103818,-81.481478,FL,South,Saint Johns,32259,young,27260,"Jacksonville, FL",8844f0501bfffff
luvcarwash_63,2024-11-21,29.98657,-81.690613,FL,South,Green Cove Springs,32043,young,27260,"Jacksonville, FL",8844f0c56dfffff
luvcarwash_64,2024-08-21,34.093421,-84.006945,GA,South,Buford,30518,young,12060,"Atlanta-Sandy Springs-Roswell, GA",8844c166ebfffff
luvcarwash_65,2024-08-29,33.730664,-84.737809,GA,South,DouglasviIle,30135,young,12060,"Atlanta-Sandy Springs-Roswell, GA",8844c1b4bbfffff
luvcarwash_66,2024-09-12,38.4739594,-122.7318486,CA,West,Santa Rosa,95403,young,42220,"Santa Rosa, CA",8828302661fffff
luvcarwash_67,2024-09-20,38.4452886,-122.7323316,CA,West,Santa Rosa,95401,young,42220,"Santa Rosa, CA",8828303599fffff
luvcarwash_68,2024-10-02,38.4266968,-122.7142944,CA,West,Santa Rosa,95404,young,42220,"Santa Rosa, CA",88283035c3fffff
luvcarwash_69,2024-10-29,39.9863188,-75.8072989,PA,Northeast,Coatesville,19320,young,37980,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD",882aac10e9fffff
luvcarwash_70,2024-11-15,40.0419556,-75.5325945,PA,Northeast,Frazer,19355,young,37980,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD",882aac8e1bfffff
mach1expresswash_14,2024-02-01,41.7205024,-83.6060366,OH,Midwest,Toledo,43613,young,45780,"Toledo, OH",882a94d34dfffff
mach1expresswash_18,2024-10-29,34.1542831,-86.8420462,AL,South,Cullman,35055,young,18980,"Cullman, AL",8844ebb6edfffff
magicmex_1,2024-11-14,40.925118,-74.163713,NJ,Northeast,Paterson,07501,young,35620,"New York-Newark-Jersey City, NY-NJ-PA",882a1055b9fffff
magnolia_60,2024-01-16,30.1359812,-81.7776694,FL,South,Orange Park,32065,young,27260,"Jacksonville, FL",8844f01a17fffff
magnolia_61,2024-02-28,30.1571305,-85.590676,FL,South,Callaway,32404,young,37460,"Panama City, FL",8844e54339fffff
magnolia_62,2024-01-24,29.640588,-82.421902,FL,South,Gainesville,32607,young,23540,"Gainesville, FL",8844f42741fffff
magnolia_63,2024-02-28,26.700906,-81.847401,FL,South,North Fort Myers,33917,young,15980,"Cape Coral-Fort Myers, FL",8844137417fffff
magnolia_64,2024-02-28,38.2184249,-85.5380479,KY,South,Jeffersontown,40299,young,31140,"Louisville/Jefferson County, KY-IN",88266d48d3fffff
magnolia_65,2024-04-12,26.9482289,-82.0002227,FL,South,Punta Gorda,33982,young,39460,"Punta Gorda, FL",8844132dadfffff
magnolia_66,2024-03-14,33.8528886,-79.076195,SC,South,Conway,29526,young,34820,"Myrtle Beach-Conway-North Myrtle Beach, SC-NC",882ad35197fffff
magnolia_67,2024-03-15,33.6428071,-78.9723316,SC,South,Myrtle Beach,29575,young,34820,"Myrtle Beach-Conway-North Myrtle Beach, SC-NC",882ad344c7fffff
magnolia_68,2024-05-01,37.1718468,-76.4734923,VA,South,Yorktown,23692,young,47260,"Virginia Beach-Norfolk-Newport News, VA-NC",882af601a1fffff
magnolia_70,2024-06-26,30.3178306,-81.5589334,FL,South,Jacksonville,32225,young,27260,"Jacksonville, FL",8844f04631fffff
magnolia_71,2024-10-02,34.8899388,-77.548223,NC,South,Richlands,28574,young,27340,"Jacksonville, NC",882ad09661fffff
magnolia_72,2024-10-11,33.9027396,-78.4436843,NC,South,Ocean Isle Beach,28469,young,34820,"Myrtle Beach-Conway-North Myrtle Beach, SC-NC",882ad388d1fffff
makoexpress_1,2024-11-26,33.6552376,-78.9318203,SC,South,Myrtle Beach,29577,young,34820,"Myrtle Beach-Conway-North Myrtle Beach, SC-NC",882ad34695fffff
matthewscarwash_1,2024-10-23,35.5171599,-81.0040899,NC,South,Denver,28037,young,16740,"Charlotte-Concord-Gastonia, NC-SC",8844d86d43fffff
mintexpresscarwash_4,2024-10-15,29.5703956,-95.3915468,TX,South,Pearland,77584,young,26420,"Houston-The Woodlands-Sugar Land, TX",88446cb9c7fffff
missioncarwash_1,2024-11-11,33.190045,-87.4617332,AL,South,Cottondale,35401,young,46220,"Tuscaloosa, AL",8844ed6299fffff
mrcleancarwash_19,2024-02-15,34.377375,-84.92847,GA,South,Adairsville,30103,young,12060,"Atlanta-Sandy Springs-Roswell, GA",8844cc030dfffff
mrsudsexpresscarwash_1,2024-06-20,26.187159,-80.252533,FL,South,Lauderhill,33351,young,33100,"Miami-Fort Lauderdale-West Palm Beach, FL",8844a1234dfffff
orcaexpress_1,2024-01-23,47.167013,-122.143434,WA,West,Bonney Lake,98391,young,42660,"Seattle-Tacoma-Bellevue, WA",8828d4ae9bfffff
pinkbirdcarwash_1,2024-11-14,26.7199475,-80.0870623,FL,South,West Palm Beach,33401,young,33100,"Miami-Fort Lauderdale-West Palm Beach, FL",8844ae8539fffff
racewaycarwash_1,2024-04-25,42.043359,-88.277576,IL,Midwest,Elgin,60120,young,16980,"Chicago-Naperville-Elgin, IL-IN-WI",88275939dbfffff
racewaycarwash_2,2024-11-08,42.115524,-87.986045,IL,Midwest,Arlington Heights,60004,young,16980,"Chicago-Naperville-Elgin, IL-IN-WI",882759328dfffff
racewaycarwash_3,2024-09-03,42.397505,-88.184202,IL,Midwest,Fox Lake,60020,young,16980,"Chicago-Naperville-Elgin, IL-IN-WI",8827591733fffff
radiantexpresscarwash_8,2024-01-26,27.9958305,-82.4862386,FL,South,Tampa,33614,young,45300,"Tampa-St. Petersburg-Clearwater, FL",88441a1229fffff
radiantexpresscarwash_9,2024-08-28,28.193328,-82.590251,FL,South,Odessa,33556,young,45300,"Tampa-St. Petersburg-Clearwater, FL",88441a14e1fffff
ridethru_1,2024-03-20,33.975085,-118.122414,CA,West,Montebello,90640,young,31080,"Los Angeles-Long Beach-Anaheim, CA",8829a1d207fffff
rinsemyride_4,2024-02-28,33.5971226,-112.1348587,AZ,West,Phoenix,85029,young,38060,"Phoenix-Mesa-Scottsdale, AZ",8829b6c255fffff
riptide_11,2024-03-20,33.9838152,-78.3677888,NC,South,Shallotte,28470,young,34820,"Myrtle Beach-Conway-North Myrtle Beach, SC-NC",882ad38147fffff
riptide_12,2024-09-10,37.07233,-76.473289,VA,South,Newport News,23606,young,47260,"Virginia Beach-Norfolk-Newport News, VA-NC",882af60c03fffff
riptide_14,2024-10-30,35.9587881,-86.8062696,TN,South,Franklin,37067,young,34980,"Nashville-Davidson--Murfreesboro--Franklin, TN",88264d01dbfffff
riptide_15,2024-11-19,35.9091264,-86.8308782,TN,South,Franklin,37064,young,34980,"Nashville-Davidson--Murfreesboro--Franklin, TN",88264d0e67fffff
riptide_9,2024-03-07,34.7242705,-76.7443341,NC,South,Morehead City,28557,young,33980,"Morehead City, NC",882ad510e7fffff
roadrunnerexpress_4,2024-09-06,37.283468,-79.923973,VA,South,Roanoke,24012,young,40220,"Roanoke, VA",882a8a970bfffff
scrubblesstl_11,2024-07-17,38.6700002,-90.6085959,MO,Midwest,Chesterfield,63005,young,41180,"St. Louis, MO-IL",8826462a89fffff
scrubblesstl_12,2024-09-17,38.8090099,-90.8770201,MO,Midwest,Wentzville,63385,young,41180,"St. Louis, MO-IL",8826467739fffff
shaftercarwash_1,2024-10-14,35.5017576,-119.2730227,CA,West,Shafter,93263,young,12540,"Bakersfield, CA",8829ac6b37fffff
sharkbaycarwash_1,2024-08-28,30.928691,-83.245584,GA,South,Valdosta,31605,young,46660,"Valdosta, GA",8844e24d33fffff
shineycarwash_1,2024-08-14,39.3979453,-76.9310934,MD,South,Sykesville,21784,young,12580,"Baltimore-Columbia-Towson, MD",882aa8cb6dfffff
shortmancarwash_4,2024-07-19,36.0308366,-95.867917,OK,South,Tulsa,74133,young,46140,"Tulsa, OK",8826ea96c1fffff
snapclean_5,2024-06-26,32.4837293,-97.0059181,TX,South,Midlothian,76065,young,19100,"Dallas-Fort Worth-Arlington, TX",8826cbc6b1fffff
snapclean_6,2024-06-11,32.708644,-97.132958,TX,South,Arlington,76013,young,19100,"Dallas-Fort Worth-Arlington, TX",8826cbd099fffff
southernshineexpress_1,2024-10-30,34.9627359,-82.4319032,SC,South,Travelers Rest,29690,young,24860,"Greenville-Anderson-Mauldin, SC",8844dd0823fffff
splash_4,2024-02-02,29.2799998,-81.0815648,FL,South,Ormond Beach,32174,young,19660,"Deltona-Daytona Beach-Ormond Beach, FL",8844f6135dfffff
splashzonecarwash_3,2024-04-30,31.6423397,-84.2539721,GA,South,Leesburg,31763,young,10500,"Albany, GA",8844e34501fffff
sudsdeluxe_10,2024-07-10,29.8504544,-97.9609079,TX,South,San Marcos,78666,young,12420,"Austin-Round Rock, TX",88489eb715fffff
sudstop_1,2024-03-21,27.448146,-82.533542,FL,South,Bradenton,34203,young,35840,"North Port-Sarasota-Bradenton, FL",88441e621bfffff
sudstop_10,2024-06-27,32.3830288,-86.207026,AL,South,Montgomery,36117,young,33860,"Montgomery, AL",8844eeb4d5fffff
sudstop_3,2024-04-29,33.9357467,-84.1847587,GA,South,Norcross,30071,young,12060,"Atlanta-Sandy Springs-Roswell, GA",8844c1381bfffff
sudstop_4,2024-09-10,34.922906,-81.978752,SC,South,Spartanburg,29301,young,43900,"Spartanburg, SC",8844dd4835fffff
sudstop_6,2024-05-22,34.8309749,-86.5712452,AL,South,Meridianville,35759,young,26620,"Huntsville, AL",882649ae59fffff
sudstop_8,2024-06-06,30.2307399,-85.8916138,FL,South,Panama City Beach,32413,young,37460,"Panama City, FL",8844e50b17fffff
sudstop_9,2024-07-18,30.683075,-86.123384,FL,South,DeFuniak Springs,32435,young,18880,"Crestview-Fort Walton Beach-Destin, FL",8844e528adfffff
texaspridecarwash_1,2024-03-12,32.6977577,-96.4538761,TX,South,Heartland,75126,young,19100,"Dallas-Fort Worth-Arlington, TX",8826cb96cbfffff
thoroughbred_19,2024-02-23,38.7751801,-85.4066432,IN,Midwest,Madison,47250,young,31500,"Madison, IN",88266cad85fffff
thoroughbred_20,2024-02-21,45.665691,-118.809255,OR,West,Pendleton,97801,young,25840,"Hermiston-Pendleton, OR",88288c7493fffff
thoroughbred_21,2024-03-19,38.9874878,-85.6113892,IN,Midwest,North Vernon,47265,young,35860,"North Vernon, IN",88266c14a1fffff
thoroughbred_23,2024-08-28,39.5206509,-85.7566336,IN,Midwest,Shelbyville,46176,young,26900,"Indianapolis-Carmel-Anderson, IN",882a926c3bfffff
thoroughbred_24,2024-06-19,46.584069,-120.595448,WA,West,Yakima,98908,young,49420,"Yakima, WA",882889a34dfffff
thoroughbred_25,2024-07-02,46.56265,-120.493242,WA,West,Union Gap,98903,young,49420,"Yakima, WA",882889ba37fffff
thoroughbred_27,2024-11-19,38.33967,-82.9436302,KY,South,Grayson,41143,young,26580,"Huntington-Ashland, WV-KY-OH (nearest)",882a9ea2e9fffff
thoroughbred_28,2024-11-06,43.223406,-123.347571,OR,West,Roseburg,97470,young,40700,"Roseburg, OR",8828187903fffff
tigerwash_1,2024-03-12,38.0359448,-78.4611265,VA,South,Charlottesville,22901,young,16820,"Charlottesville, VA",882a8c10a1fffff
tigerwash_3,2024-09-10,38.2328398,-78.3700792,VA,South,Ruckersville,22968,young,16820,"Charlottesville, VA",882a8c8847fffff
